"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03171195089817047)","(1, 0.018288517370820045)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.023203229531645775)","(1, 0.018833646550774574)","(2, 0.007963189855217934)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018581733107566833)","(1, 0.014577722176909447)","(2, 0.009784259833395481)","(3, 0.007056178990751505)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.015795964747667313)","(1, 0.011720524169504642)","(3, 0.008942651562392712)","(2, 0.007134695071727037)","(4, 0.006405687425285578)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.014286670833826065)","(1, 0.01017028372734785)","(4, 0.007770185358822346)","(3, 0.007036876864731312)","(2, 0.005947718396782875)","(5, 0.004788131918758154)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012256440706551075)","(1, 0.009070978499948978)","(4, 0.006340684834867716)","(3, 0.006222105119377375)","(5, 0.006218838505446911)","(2, 0.00533247459679842)","(6, 0.0045586396008729935)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.012699189595878124)","(1, 0.008050617761909962)","(6, 0.005615734960883856)","(3, 0.005342164076864719)","(4, 0.005329141393303871)","(5, 0.004497632849961519)","(2, 0.004468269180506468)","(7, 0.0039970590732991695)","(71, 0.0)","(73, 0.0)"
"(0, 0.01116137020289898)","(1, 0.007447185460478067)","(3, 0.0050268457271158695)","(4, 0.004903707653284073)","(7, 0.004752282984554768)","(6, 0.0046205949038267136)","(5, 0.004102902486920357)","(2, 0.004025402013212442)","(8, 0.003959369845688343)","(73, 0.0)"
"(0, 0.009850130416452885)","(1, 0.006612539291381836)","(8, 0.004870996344834566)","(4, 0.0046388194896280766)","(3, 0.00455816276371479)","(6, 0.004185142461210489)","(2, 0.003921866416931152)","(5, 0.0038556719664484262)","(9, 0.003817710792645812)","(7, 0.003688816912472248)"
"(0, 0.009053167887032032)","(1, 0.00616313936188817)","(9, 0.004840316716581583)","(3, 0.004287595860660076)","(4, 0.004184336867183447)","(6, 0.0038156176451593637)","(8, 0.0038093565963208675)","(2, 0.0036519861314445734)","(5, 0.003648891346529126)","(10, 0.003340277587994933)"
"(0, 0.00845036469399929)","(1, 0.005752344150096178)","(10, 0.004527759738266468)","(3, 0.003944611642509699)","(4, 0.0038834477309137583)","(9, 0.00387308606877923)","(6, 0.0035460423678159714)","(2, 0.0033986996859312057)","(8, 0.0033485936000943184)","(5, 0.003220138605684042)"
"(0, 0.007973751984536648)","(1, 0.0054193828254938126)","(11, 0.0041622924618422985)","(3, 0.0037110757548362017)","(10, 0.0036527777556329966)","(4, 0.003630991093814373)","(9, 0.003446831600740552)","(2, 0.003183607943356037)","(6, 0.003168647177517414)","(8, 0.0030217361636459827)"
"(0, 0.007201814558357)","(1, 0.00471417885273695)","(12, 0.003987674601376057)","(3, 0.0034793424420058727)","(11, 0.003448924981057644)","(4, 0.0033864688593894243)","(10, 0.003312702290713787)","(9, 0.0031956196762621403)","(6, 0.003026440041139722)","(13, 0.003022961551323533)"
"(0, 0.006238432135432959)","(1, 0.004324958194047213)","(13, 0.004047265276312828)","(3, 0.003332355059683323)","(4, 0.0032445001415908337)","(12, 0.003206877736374736)","(11, 0.0031297397799789906)","(10, 0.0030904458835721016)","(9, 0.003059987910091877)","(6, 0.0029440545476973057)"
"(0, 0.005082445219159126)","(1, 0.004043989349156618)","(14, 0.003433485049754381)","(4, 0.003186893416568637)","(13, 0.003132295561954379)","(3, 0.003127198200672865)","(10, 0.0029622316360473633)","(2, 0.002952303970232606)","(6, 0.002950758906081319)","(9, 0.0029352044221013784)"
"(0, 0.004919395316392183)","(1, 0.003692574566230178)","(15, 0.0033150005619972944)","(14, 0.0030225468799471855)","(3, 0.002965702908113599)","(13, 0.0029384756926447153)","(4, 0.002911858493462205)","(2, 0.0028122186195105314)","(10, 0.0027658510953187943)","(9, 0.0027630471158772707)"
"(0, 0.004529542755335569)","(1, 0.0035792493727058172)","(16, 0.0030911588110029697)","(15, 0.002895078621804714)","(14, 0.002842535963281989)","(3, 0.0028372525703161955)","(4, 0.0027761554811149836)","(13, 0.002766780788078904)","(10, 0.00263214111328125)","(6, 0.002624716842547059)"
"(0, 0.004415759816765785)","(1, 0.0033007001038640738)","(17, 0.0029330444522202015)","(15, 0.0027304887771606445)","(16, 0.002720026997849345)","(14, 0.0026728438679128885)","(4, 0.0026610183995217085)","(3, 0.0026182341389358044)","(13, 0.0025950907729566097)","(2, 0.0025085497181862593)"
"(0, 0.004151949658989906)","(1, 0.0032859111670404673)","(18, 0.0028012085240334272)","(17, 0.0025982141960412264)","(16, 0.0025788687635213137)","(15, 0.00257842056453228)","(3, 0.0025382875464856625)","(14, 0.002525119809433818)","(4, 0.0024655675515532494)","(13, 0.002451882464811206)"
"(0, 0.0037897920701652765)","(1, 0.0030822348780930042)","(19, 0.0026820420753210783)","(18, 0.002498903311789036)","(17, 0.00248374929651618)","(15, 0.0024718523491173983)","(16, 0.0024532508105039597)","(14, 0.0024112581741064787)","(4, 0.0023989940527826548)","(3, 0.0023657965939491987)"
"(0, 0.003851017914712429)","(1, 0.0028195022605359554)","(20, 0.002594213467091322)","(19, 0.0023927546571940184)","(18, 0.00239080423489213)","(17, 0.0023626708425581455)","(15, 0.002353816060349345)","(16, 0.0023509454913437366)","(3, 0.002338895807042718)","(14, 0.002288112649694085)"
"(0, 0.003548624459654093)","(1, 0.0028418039437383413)","(21, 0.002408156404271722)","(19, 0.0022768115159124136)","(20, 0.0022735833190381527)","(18, 0.0022637557704001665)","(17, 0.0022589396685361862)","(15, 0.0022438527084887028)","(3, 0.0022358752321451902)","(16, 0.0022330807987600565)"
"(0, 0.0033672929275780916)","(1, 0.0026539445389062166)","(22, 0.0023761605843901634)","(20, 0.0022007846273481846)","(18, 0.002191257430240512)","(19, 0.0021839523687958717)","(17, 0.0021721171215176582)","(21, 0.002164702396839857)","(15, 0.002160315401852131)","(16, 0.0021522212773561478)"
"(0, 0.003336019581183791)","(1, 0.0024918080307543278)","(23, 0.002299690153449774)","(22, 0.0021108626388013363)","(19, 0.0021034337114542723)","(20, 0.002097303979098797)","(18, 0.002094969851896167)","(17, 0.0020793939474970102)","(21, 0.0020753454882651567)","(3, 0.002061481587588787)"
"(0, 0.0030935192480683327)","(1, 0.0024319959338754416)","(24, 0.0021272324956953526)","(23, 0.0020062564872205257)","(20, 0.0019981027580797672)","(18, 0.0019957064650952816)","(19, 0.0019950103014707565)","(22, 0.0019922994542866945)","(17, 0.0019842935726046562)","(15, 0.001966838724911213)"
"(0, 0.002892990130931139)","(1, 0.0023417186457663774)","(25, 0.0020650839433073997)","(23, 0.001924622105434537)","(18, 0.0019189167069271207)","(19, 0.0019183659460395575)","(20, 0.0019166087731719017)","(24, 0.0019057035678997636)","(22, 0.0019048547837883234)","(15, 0.0019005798967555165)"
"(0, 0.0033288479316979647)","(26, 0.00229645729996264)","(1, 0.0021564639173448086)","(25, 0.0021023559384047985)","(23, 0.001982026034966111)","(24, 0.0019818139262497425)","(22, 0.001961319474503398)","(20, 0.0019206571159884334)","(19, 0.0019101118668913841)","(18, 0.0018674683524295688)"
"(0, 0.003774194745346904)","(27, 0.0024640345945954323)","(26, 0.002289462136104703)","(25, 0.002221326809376478)","(23, 0.0020983528811484575)","(1, 0.0020731508266180754)","(24, 0.0020457434002310038)","(22, 0.001973552629351616)","(20, 0.0019559264183044434)","(19, 0.001879787421785295)"
