"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04648754000663757)","(1, 0.0035113957710564137)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041513897478580475)","(2, 0.005585205741226673)","(1, 0.0028999217320233583)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03979503735899925)","(3, 0.005442967638373375)","(2, 0.0036439672112464905)","(1, 0.001118174521252513)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039053674787282944)","(4, 0.005149651784449816)","(3, 0.003520718775689602)","(2, 0.0014793496811762452)","(1, 0.0007974858745001256)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04096914455294609)","(5, 0.003848704043775797)","(4, 0.002593983430415392)","(3, 0.001246429979801178)","(2, 0.0008588127675466239)","(1, 0.00048313348088413477)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040828291326761246)","(6, 0.003752044402062893)","(5, 0.002277865307405591)","(4, 0.0011181920999661088)","(3, 0.0009691274026408792)","(2, 0.0006430272478610277)","(1, 0.00041154533391818404)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0434657447040081)","(7, 0.0023387938272207975)","(6, 0.002124534919857979)","(5, 0.0005915084620937705)","(4, 0.00048726602108217776)","(3, 0.0004368360387161374)","(2, 0.00034551366115920246)","(1, 0.00020974680955987424)","(71, 0.0)","(73, 0.0)"
"(0, 0.04243607819080353)","(8, 0.003274287097156048)","(7, 0.0013008882524445653)","(6, 0.0011123616714030504)","(5, 0.000479469308629632)","(3, 0.0004740527365356684)","(4, 0.0004277121915947646)","(2, 0.0003102904593106359)","(1, 0.0001841682242229581)","(71, 0.0)"
"(0, 0.042236875742673874)","(9, 0.003143324749544263)","(8, 0.0016473227879032493)","(6, 0.000809831777587533)","(4, 0.00045834004413336515)","(7, 0.00042579605360515416)","(5, 0.00040803791489452124)","(3, 0.00039562463643960655)","(2, 0.0002680896141100675)","(1, 0.0002064144646283239)"
"(0, 0.04155414551496506)","(10, 0.003037288086488843)","(9, 0.0019425138598307967)","(8, 0.0006981113692745566)","(6, 0.0006460182485170662)","(5, 0.0004401564656291157)","(4, 0.0004108530411031097)","(3, 0.0003733728954102844)","(7, 0.00032787828240543604)","(2, 0.0003034651163034141)"
"(0, 0.0418936051428318)","(11, 0.0031246268190443516)","(10, 0.0014101669657975435)","(9, 0.0007752713281661272)","(6, 0.0005721463239751756)","(8, 0.0005056908703409135)","(3, 0.0003354974032845348)","(5, 0.000320799503242597)","(4, 0.0003180344356223941)","(2, 0.00027585832867771387)"
"(0, 0.042728886008262634)","(12, 0.0025489390827715397)","(11, 0.0015857336111366749)","(9, 0.0005164037575013936)","(10, 0.0004978771321475506)","(6, 0.00040955678559839725)","(8, 0.00034039616002701223)","(3, 0.0002780442009679973)","(4, 0.000271564262220636)","(2, 0.00024187593953683972)"
"(0, 0.04102115333080292)","(13, 0.00348039623349905)","(12, 0.001604078453965485)","(11, 0.000662205507978797)","(9, 0.0005090692429803312)","(6, 0.0004408261156640947)","(8, 0.0004185836005490273)","(10, 0.0004130652523599565)","(3, 0.00033866107696667314)","(4, 0.00031492396374233067)"
"(0, 0.034149691462516785)","(14, 0.0037846320774406195)","(13, 0.002395409159362316)","(12, 0.0010151118040084839)","(6, 0.0009639800991863012)","(4, 0.0009467119234614074)","(9, 0.0009020559373311698)","(11, 0.0008839890360832214)","(3, 0.0008413261384703219)","(5, 0.0008164043538272381)"
"(0, 0.015023027546703815)","(15, 0.00994953140616417)","(14, 0.006643630098551512)","(6, 0.0017078828532248735)","(4, 0.0016143727116286755)","(5, 0.001541965059004724)","(1, 0.0015285980189219117)","(2, 0.0015080439625307918)","(11, 0.0014495122013613582)","(3, 0.0014418942155316472)"
"(15, 0.013156814500689507)","(0, 0.010810809209942818)","(16, 0.0074006845243275166)","(14, 0.004699531942605972)","(6, 0.001249132794328034)","(3, 0.0012487155618146062)","(2, 0.0011813521850854158)","(13, 0.0011574870441108942)","(11, 0.0011365592945367098)","(1, 0.0011059704702347517)"
"(16, 0.01052730530500412)","(15, 0.01032688096165657)","(0, 0.00835532508790493)","(17, 0.005973243620246649)","(14, 0.0038975048810243607)","(3, 0.0010117185302078724)","(4, 0.0009888916974887252)","(13, 0.0009719937806949019)","(1, 0.0009197494364343584)","(6, 0.0008831441518850625)"
"(15, 0.008752565830945969)","(16, 0.008672104217112064)","(17, 0.008447390049695969)","(0, 0.0067408205941319466)","(18, 0.004957723431289196)","(14, 0.0033078957349061966)","(4, 0.0008580469875596464)","(13, 0.0008355963509529829)","(3, 0.0007970184087753296)","(2, 0.0007656455272808671)"
"(15, 0.007627210579812527)","(16, 0.007580566219985485)","(18, 0.007331724278628826)","(17, 0.00722846994176507)","(0, 0.005847615655511618)","(19, 0.004141254350543022)","(14, 0.0028585174586623907)","(1, 0.0007130581070668995)","(3, 0.0006811717175878584)","(4, 0.000650863628834486)"
"(16, 0.0068724630400538445)","(15, 0.006813411600887775)","(17, 0.0065670679323375225)","(18, 0.0065483092330396175)","(19, 0.006188640370965004)","(0, 0.005644242744892836)","(20, 0.0033175135031342506)","(14, 0.002354511059820652)","(4, 0.0005360701470635831)","(2, 0.0005297434399835765)"
"(16, 0.006271686404943466)","(0, 0.006165770813822746)","(18, 0.00607377989217639)","(17, 0.0060607148334383965)","(15, 0.005875773262232542)","(19, 0.005593604873865843)","(20, 0.004930341150611639)","(21, 0.0023498821537941694)","(14, 0.0020398942288011312)","(3, 0.00047743692994117737)"
"(18, 0.00567378057166934)","(17, 0.005646333564072847)","(16, 0.005526828579604626)","(15, 0.005328793544322252)","(19, 0.005211286712437868)","(0, 0.005036916118115187)","(20, 0.004376094322651625)","(21, 0.0039994255639612675)","(22, 0.0026610661298036575)","(14, 0.001931404578499496)"
"(0, 0.0057175843976438046)","(18, 0.005247840657830238)","(16, 0.004965724889189005)","(17, 0.00492720864713192)","(15, 0.004894744139164686)","(19, 0.004864783491939306)","(22, 0.004088812042027712)","(20, 0.004085972905158997)","(21, 0.0035925209522247314)","(23, 0.0021286248229444027)"
"(18, 0.004817938897758722)","(16, 0.004800591617822647)","(19, 0.004720006138086319)","(15, 0.004717235453426838)","(17, 0.004647760186344385)","(0, 0.004466408398002386)","(20, 0.004004259128123522)","(22, 0.003801866667345166)","(21, 0.0035202617291361094)","(23, 0.0034288500901311636)"
"(16, 0.0045427558943629265)","(18, 0.004464602563530207)","(17, 0.004424271639436483)","(15, 0.00435671815648675)","(19, 0.004252095241099596)","(20, 0.0038358736783266068)","(22, 0.0036444568540900946)","(0, 0.003530580084770918)","(21, 0.0034065074287354946)","(24, 0.0031803525052964687)"
"(18, 0.004245424177497625)","(16, 0.004189548548310995)","(17, 0.004189448431134224)","(19, 0.003958053421229124)","(15, 0.0038799666799604893)","(22, 0.0035245143808424473)","(20, 0.003462068969383836)","(25, 0.0033832169137895107)","(21, 0.00326219922862947)","(0, 0.003223852254450321)"
"(0, 0.006054280791431665)","(26, 0.004005847033113241)","(18, 0.00364639051258564)","(17, 0.0035936927888542414)","(16, 0.0034251774195581675)","(19, 0.0033665536902844906)","(25, 0.003357876557856798)","(22, 0.0031791734509170055)","(15, 0.00286935199983418)","(24, 0.002809564583003521)"
