"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044713184237480164)","(1, 0.005285901017487049)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04531387984752655)","(2, 0.0029124829452484846)","(1, 0.0017729195533320308)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0441410057246685)","(3, 0.0026066661812365055)","(2, 0.0017781616188585758)","(1, 0.0014736190205439925)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044062238186597824)","(4, 0.0023763850331306458)","(3, 0.0014274312416091561)","(1, 0.0012731236638501287)","(2, 0.0008606147603131831)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044188909232616425)","(5, 0.002367190318182111)","(4, 0.001059889211319387)","(1, 0.0010469801491126418)","(3, 0.000744375167414546)","(2, 0.0005943006253801286)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04381697252392769)","(6, 0.0024695240426808596)","(1, 0.001015335670672357)","(5, 0.0009308148873969913)","(3, 0.0006449786014854908)","(4, 0.0006007743068039417)","(2, 0.0005202536121942103)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04401874542236328)","(7, 0.0022050426341593266)","(1, 0.0009865304455161095)","(6, 0.0009337113588117063)","(5, 0.0005330417770892382)","(3, 0.00048071250785142183)","(4, 0.0004577788640744984)","(2, 0.00038290812517516315)","(73, 0.0)","(72, 0.0)"
"(0, 0.04372004419565201)","(8, 0.0023266321513801813)","(7, 0.0010552576277405024)","(1, 0.0010268274927511811)","(6, 0.0005293714930303395)","(3, 0.00040066271321848035)","(5, 0.0003632961306720972)","(4, 0.0003602028009481728)","(2, 0.00021845460287295282)","(73, 0.0)"
"(0, 0.043301377445459366)","(9, 0.0023862889502197504)","(1, 0.0010967754060402513)","(6, 0.0005675030988641083)","(8, 0.0005443757981993258)","(5, 0.0005067309830337763)","(4, 0.00046299101086333394)","(3, 0.0004078623605892062)","(7, 0.000400413729948923)","(2, 0.00032738313893787563)"
"(0, 0.04406777024269104)","(10, 0.001966825220733881)","(1, 0.0009916492272168398)","(9, 0.0007123987306840718)","(7, 0.00036501570139080286)","(5, 0.0003627137921284884)","(6, 0.0003586979291867465)","(8, 0.0003172519791405648)","(3, 0.00031433909316547215)","(4, 0.0002813231840264052)"
"(0, 0.043601155281066895)","(11, 0.0025555395986884832)","(1, 0.0009977525332942605)","(10, 0.0007592490292154253)","(9, 0.00037682041875086725)","(6, 0.0003060735762119293)","(3, 0.0002978579723276198)","(4, 0.0002403709222562611)","(5, 0.00022024095233064145)","(8, 0.0002167899947380647)"
"(0, 0.043484095484018326)","(12, 0.0022694715298712254)","(1, 0.0008914564386941493)","(11, 0.000814367551356554)","(10, 0.00038171501364558935)","(9, 0.0003500135208014399)","(3, 0.00029528827872127295)","(5, 0.00027366861468181014)","(4, 0.00027060479624196887)","(2, 0.0002666363143362105)"
