"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045336466282606125)","(1, 0.004662720486521721)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04383431375026703)","(2, 0.003706563962623477)","(1, 0.0024582722689956427)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04286584258079529)","(3, 0.0029368423856794834)","(2, 0.002739640884101391)","(1, 0.0014587807236239314)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041224587708711624)","(4, 0.0029770368710160255)","(3, 0.002734740264713764)","(2, 0.0017017939826473594)","(1, 0.0013623274862766266)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041408706456422806)","(5, 0.002651880495250225)","(4, 0.0023439109791070223)","(3, 0.0014523795107379556)","(2, 0.0011422447860240936)","(1, 0.0009997694287449121)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04170487821102142)","(6, 0.0023495848290622234)","(5, 0.0019057425670325756)","(3, 0.0012247530976310372)","(4, 0.001141733373515308)","(2, 0.0008515338413417339)","(1, 0.0008212080574594438)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03931639343500137)","(7, 0.003980027511715889)","(6, 0.0022964405361562967)","(5, 0.0012617221800610423)","(4, 0.0009185622911900282)","(1, 0.0008216829737648368)","(3, 0.000812805606983602)","(2, 0.0005926417070440948)","(73, 0.0)","(72, 0.0)"
"(0, 0.038125284016132355)","(8, 0.004343275912106037)","(7, 0.0028787562623620033)","(6, 0.0013848490780219436)","(5, 0.0008461747784167528)","(1, 0.0007581627578474581)","(3, 0.000654359464533627)","(4, 0.0005954484804533422)","(2, 0.00041240916470997036)","(72, 0.0)"
"(0, 0.03960559144616127)","(9, 0.0025897473096847534)","(8, 0.001509819645434618)","(6, 0.0014115566154941916)","(7, 0.001368372468277812)","(5, 0.0008996845572255552)","(1, 0.0007882946520112455)","(4, 0.0006822952418588102)","(3, 0.0006332405027933419)","(2, 0.0005132028600201011)"
"(0, 0.037065841257572174)","(10, 0.003198271617293358)","(9, 0.002408594125881791)","(7, 0.0014069922035560012)","(8, 0.0013676905073225498)","(6, 0.001152573386207223)","(1, 0.0008672223775647581)","(5, 0.0008338221814483404)","(3, 0.0005931897321715951)","(4, 0.0005546322208829224)"
"(0, 0.03639553114771843)","(11, 0.003937168046832085)","(10, 0.002849577460438013)","(9, 0.0014722138876095414)","(8, 0.0010423174826428294)","(7, 0.0009277133503928781)","(6, 0.0008610388613305986)","(1, 0.0007694895612075925)","(5, 0.0005129846977069974)","(3, 0.0004945453838445246)"
"(0, 0.03714932128787041)","(12, 0.0031114420853555202)","(11, 0.002812859369441867)","(10, 0.0014755825977772474)","(9, 0.001076532294973731)","(1, 0.000741153082344681)","(8, 0.0006340760155580938)","(6, 0.0006310279713943601)","(7, 0.0006195172900334001)","(5, 0.0005059607210569084)"
"(0, 0.03761951997876167)","(13, 0.0029069569427520037)","(11, 0.0016813944093883038)","(12, 0.0014663911424577236)","(10, 0.0010316616389900446)","(9, 0.0008890304015949368)","(8, 0.0007880202028900385)","(1, 0.0006964395870454609)","(6, 0.0006903141620568931)","(7, 0.0006066118367016315)"
"(0, 0.03708277642726898)","(14, 0.002634915756061673)","(13, 0.002115806331858039)","(11, 0.00085006671724841)","(1, 0.0008453296031802893)","(6, 0.000813719758298248)","(12, 0.0008121004793792963)","(9, 0.0007688087061978877)","(10, 0.0007096898625604808)","(8, 0.0006366228917613626)"
"(0, 0.02643270045518875)","(15, 0.007236700039356947)","(14, 0.004514146596193314)","(1, 0.0011745024239644408)","(6, 0.0010967314010486007)","(13, 0.001015308778733015)","(11, 0.0009935867274180055)","(5, 0.0009471491212025285)","(3, 0.0009035596158355474)","(10, 0.0008959677652455866)"
"(0, 0.021009258925914764)","(15, 0.010040226392447948)","(16, 0.006106090731918812)","(14, 0.003152330406010151)","(1, 0.000939707737416029)","(6, 0.0008747795363888144)","(13, 0.0008531272178515792)","(11, 0.0008334386511705816)","(3, 0.0008151273359544575)","(12, 0.0007203886052593589)"
"(0, 0.017667023465037346)","(16, 0.008844600059092045)","(15, 0.007641968782991171)","(17, 0.005294675938785076)","(14, 0.002612016862258315)","(1, 0.0007973797619342804)","(13, 0.0007261747377924621)","(3, 0.0006822638097219169)","(6, 0.0006574040744453669)","(11, 0.0006283968687057495)"
"(0, 0.015054814517498016)","(17, 0.00752334576100111)","(16, 0.007014308124780655)","(15, 0.006585731636732817)","(18, 0.004698448348790407)","(14, 0.0022810795344412327)","(1, 0.0006925371126271784)","(13, 0.000640456099063158)","(3, 0.0005690589314326644)","(11, 0.0005416914937086403)"
