"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044013671576976776)","(1, 0.005985228344798088)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04153884947299957)","(1, 0.004385292064398527)","(2, 0.004075257107615471)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04117057844996452)","(3, 0.00338339083828032)","(1, 0.0031434735283255577)","(2, 0.00230199727229774)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04100258648395538)","(4, 0.003072083927690983)","(1, 0.00250100321136415)","(3, 0.0024152244441211224)","(2, 0.0010087405098602176)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040716394782066345)","(5, 0.002600148320198059)","(1, 0.0021513670217245817)","(4, 0.002137182280421257)","(3, 0.0016046767123043537)","(2, 0.0007894698064774275)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.040684137493371964)","(6, 0.0027931355871260166)","(1, 0.0020034359768033028)","(5, 0.0013685844605788589)","(3, 0.0013141047675162554)","(4, 0.0012352688936516643)","(2, 0.0006035500555299222)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03978612273931503)","(7, 0.0028613440226763487)","(1, 0.0020750088151544333)","(6, 0.0013732336228713393)","(3, 0.0011876655044034123)","(4, 0.0011613562237471342)","(5, 0.0009567918023094535)","(2, 0.0005972677608951926)","(73, 0.0)","(72, 0.0)"
"(0, 0.038702432066202164)","(8, 0.002957243239507079)","(1, 0.0020423992536962032)","(7, 0.0017069368623197079)","(3, 0.0012510215165093541)","(4, 0.0011642351746559143)","(6, 0.0009490014635957778)","(5, 0.0008239424205385149)","(2, 0.00040308013558387756)","(71, 0.0)"
"(0, 0.04011617228388786)","(9, 0.003043379867449403)","(1, 0.0019099824130535126)","(4, 0.00102287158370018)","(3, 0.0009802677668631077)","(6, 0.0007459790795110166)","(8, 0.000697435752954334)","(5, 0.0006485254853032529)","(7, 0.0004522009112406522)","(2, 0.00038124306593090296)"
"(0, 0.04063677415251732)","(10, 0.002561102854087949)","(1, 0.0018586238147690892)","(9, 0.0009665779653005302)","(3, 0.0007991718011908233)","(4, 0.0007738564745523036)","(5, 0.0006400914280675352)","(6, 0.0005258822347968817)","(8, 0.00041787460213527083)","(7, 0.00041249452624469995)"
"(0, 0.040080681443214417)","(11, 0.0027618033345788717)","(1, 0.0019188594305887818)","(10, 0.0010011926060542464)","(3, 0.0009216456091962755)","(4, 0.0007585346465930343)","(9, 0.0005642169853672385)","(6, 0.0004967310815118253)","(5, 0.0004490707942750305)","(7, 0.00036525429459288716)"
"(0, 0.04044875130057335)","(12, 0.0023411232978105545)","(1, 0.0017600542632862926)","(11, 0.0010120352962985635)","(3, 0.0008600212750025094)","(4, 0.0007381627219729125)","(10, 0.0005602540331892669)","(9, 0.000507157004904002)","(5, 0.00041363254422321916)","(2, 0.00039692834252491593)"
"(0, 0.04030264914035797)","(13, 0.0027288557030260563)","(1, 0.0016458523459732533)","(12, 0.0009776379447430372)","(3, 0.0008874174673110247)","(4, 0.0006969735259190202)","(11, 0.00048439085367135704)","(10, 0.00041056692134588957)","(9, 0.00040086774970404804)","(5, 0.0003805166343227029)"
"(0, 0.03734729439020157)","(14, 0.0024483881425112486)","(1, 0.002074697520583868)","(13, 0.0017629184294492006)","(4, 0.0011207915376871824)","(3, 0.0011137425899505615)","(11, 0.0006481398595497012)","(12, 0.000640417798422277)","(5, 0.0005992802907712758)","(6, 0.00048601508024148643)"
"(0, 0.029211612418293953)","(15, 0.004540653433650732)","(1, 0.002931770635768771)","(14, 0.002412754110991955)","(4, 0.0016823470359668136)","(3, 0.0015911386581137776)","(13, 0.001111530466005206)","(11, 0.0010957131162285805)","(5, 0.0010330936638638377)","(2, 0.0009809553157538176)"
"(0, 0.02530602365732193)","(15, 0.006106219254434109)","(16, 0.004186306148767471)","(1, 0.0025343738961964846)","(14, 0.001884842524304986)","(3, 0.00157883670181036)","(4, 0.001475136261433363)","(13, 0.0010245403973385692)","(11, 0.000986404251307249)","(2, 0.0009490621159784496)"
"(0, 0.022463347762823105)","(16, 0.005674472078680992)","(15, 0.005113649182021618)","(17, 0.003768601454794407)","(1, 0.0023345565423369408)","(14, 0.0017312424024567008)","(3, 0.0014695300487801433)","(4, 0.0014650404918938875)","(13, 0.0009546035435050726)","(11, 0.0008377449121326208)"
"(0, 0.01996295526623726)","(17, 0.004949154797941446)","(16, 0.004918436985462904)","(15, 0.004721355624496937)","(18, 0.0034958648029714823)","(1, 0.0019771340303122997)","(14, 0.001633269595913589)","(4, 0.00141992571298033)","(3, 0.0012903991155326366)","(13, 0.0008784587844274938)"
"(0, 0.01882905699312687)","(18, 0.004505638964474201)","(16, 0.004403979983180761)","(15, 0.0043653082102537155)","(17, 0.004197828937321901)","(19, 0.002982997801154852)","(1, 0.0018370732432231307)","(14, 0.0014982704306021333)","(4, 0.001251643872819841)","(3, 0.001234376453794539)"
