"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04488628730177879)","(1, 0.00511129992082715)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04491332545876503)","(1, 0.0026009068824350834)","(2, 0.002487417310476303)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044438477605581284)","(3, 0.002200258895754814)","(1, 0.0019675183575600386)","(2, 0.0013892987044528127)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043594975024461746)","(4, 0.002233092673122883)","(1, 0.0017695965943858027)","(3, 0.001704470836557448)","(2, 0.0006994798895902932)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043912578374147415)","(5, 0.0019643730483949184)","(1, 0.0014688600786030293)","(4, 0.001095760497264564)","(3, 0.0009754872298799455)","(2, 0.0005833442555740476)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0441490113735199)","(6, 0.0017735948786139488)","(1, 0.001410026801750064)","(5, 0.0007947749109007418)","(3, 0.000781122304033488)","(4, 0.0006130223046056926)","(2, 0.0004788310907315463)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04347485676407814)","(7, 0.0025003207847476006)","(1, 0.0013054924784228206)","(6, 0.0008961592684499919)","(3, 0.000560564105398953)","(4, 0.0004864646471105516)","(5, 0.0004533570900093764)","(2, 0.0003240428923163563)","(73, 0.0)","(72, 0.0)"
"(0, 0.04348692297935486)","(8, 0.002495136810466647)","(1, 0.0012361756525933743)","(7, 0.0009251104202121496)","(3, 0.0005036821821704507)","(6, 0.00048349754069931805)","(4, 0.00039275974268093705)","(5, 0.0002945876040030271)","(2, 0.00018134742276743054)","(71, 0.0)"
"(0, 0.043116260319948196)","(9, 0.0022063811775296926)","(1, 0.0013631999026983976)","(6, 0.0005568814231082797)","(3, 0.0005528426263481379)","(8, 0.000541668850928545)","(4, 0.0005199888255447149)","(7, 0.0004192289779894054)","(5, 0.0004183441342320293)","(2, 0.0003060528542846441)"
"(0, 0.04329387843608856)","(10, 0.002031795447692275)","(1, 0.0013671478955075145)","(9, 0.0007132909959182143)","(3, 0.0004748369683511555)","(7, 0.00041480749496258795)","(8, 0.0004092906310688704)","(4, 0.00036674708826467395)","(6, 0.00034897506702691317)","(5, 0.00034235641942359507)"
"(0, 0.043348997831344604)","(11, 0.002267069648951292)","(1, 0.0013598562218248844)","(10, 0.0006859576678834856)","(3, 0.00046035065315663815)","(9, 0.0003855148097500205)","(6, 0.0003124306967947632)","(4, 0.00030959502328187227)","(7, 0.00025492251734249294)","(8, 0.0002445775317028165)"
"(0, 0.043406471610069275)","(12, 0.0020416530314832926)","(1, 0.0012711649760603905)","(11, 0.0006843413575552404)","(3, 0.0004363589105196297)","(10, 0.0003782461571972817)","(4, 0.0003331573389004916)","(9, 0.00032489001750946045)","(6, 0.00024265318643301725)","(2, 0.0002325636160094291)"
"(0, 0.043599456548690796)","(13, 0.0022464562207460403)","(1, 0.0011814653407782316)","(12, 0.0004968635621480644)","(3, 0.0004320895532146096)","(11, 0.00036843703128397465)","(4, 0.00028535141609609127)","(10, 0.0002494590007700026)","(9, 0.00023090452305041254)","(6, 0.00019909560796804726)"
"(0, 0.042549844831228256)","(14, 0.0020236363634467125)","(1, 0.0015117073198780417)","(13, 0.0010356574784964323)","(3, 0.0005107679753564298)","(4, 0.00041926547419279814)","(6, 0.00026144072762690485)","(5, 0.0002612736716400832)","(12, 0.000259875669144094)","(9, 0.00023819282068870962)"
"(0, 0.03618631884455681)","(15, 0.0045284079387784)","(14, 0.0024506552144885063)","(1, 0.0022022700868546963)","(3, 0.0007322381716221571)","(4, 0.0006307384464889765)","(5, 0.0004491442523431033)","(13, 0.0004479244234971702)","(6, 0.0003733183548320085)","(2, 0.00034982129000127316)"
"(0, 0.031468722969293594)","(15, 0.006456079427152872)","(16, 0.004178257193416357)","(1, 0.0019420795142650604)","(14, 0.0018146405927836895)","(3, 0.0007057975162751973)","(4, 0.0005262677441351116)","(13, 0.0004068285343237221)","(5, 0.0003654092433862388)","(6, 0.00033389194868505)"
"(0, 0.028235532343387604)","(16, 0.006020183674991131)","(15, 0.005117745604366064)","(17, 0.0037511729169636965)","(1, 0.0017571435309946537)","(14, 0.0015689361607655883)","(3, 0.0006300571840256453)","(4, 0.0005072125932201743)","(13, 0.0003440184809733182)","(5, 0.0002825424016918987)"
