"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04480070248246193)","(1, 0.005200136918574572)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04003211855888367)","(2, 0.005692340899258852)","(1, 0.0042756120674312115)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03875141963362694)","(3, 0.004797426518052816)","(2, 0.00403245585039258)","(1, 0.0024201192427426577)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0382840521633625)","(4, 0.004454176872968674)","(3, 0.0035086036659777164)","(2, 0.0019456681329756975)","(1, 0.0018078300636261702)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03750183433294296)","(5, 0.004696337040513754)","(4, 0.00296920258551836)","(3, 0.0020771764684468508)","(1, 0.0014136949321255088)","(2, 0.0013425098732113838)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036910682916641235)","(6, 0.004161691293120384)","(5, 0.0034488325472921133)","(4, 0.0016342123271897435)","(3, 0.001573274377733469)","(1, 0.0012248761486262083)","(2, 0.00104611087590456)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03652940317988396)","(7, 0.004978252109140158)","(6, 0.003047469537705183)","(5, 0.0018912922823801637)","(1, 0.0010632264893501997)","(4, 0.0010297533590346575)","(3, 0.00085264234803617)","(2, 0.0006102660554461181)","(72, 0.0)","(71, 0.0)"
"(0, 0.0355517752468586)","(8, 0.006186334881931543)","(7, 0.0027468493208289146)","(6, 0.001728852279484272)","(5, 0.0010261296993121505)","(1, 0.0009650668362155557)","(3, 0.000723709468729794)","(4, 0.0006351550109684467)","(2, 0.0004354187985882163)","(72, 0.0)"
"(0, 0.03737163543701172)","(9, 0.003822478000074625)","(8, 0.002334234770387411)","(6, 0.0016050786944106221)","(7, 0.0011977306567132473)","(1, 0.0009528991649858654)","(5, 0.0009387378231622279)","(4, 0.0006652805022895336)","(3, 0.0006366573506966233)","(2, 0.00047321573947556317)"
