"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029272455722093582)","(1, 0.020726464688777924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.018597975373268127)","(1, 0.01853867620229721)","(2, 0.012863154523074627)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01581750065088272)","(1, 0.013973277993500233)","(3, 0.01337401196360588)","(2, 0.006835522595793009)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.013164034113287926)","(0, 0.012143116444349289)","(1, 0.011032581329345703)","(3, 0.010076506063342094)","(2, 0.003582481760531664)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.012581351213157177)","(1, 0.010766985826194286)","(5, 0.009100603871047497)","(4, 0.007822135463356972)","(3, 0.007399533875286579)","(2, 0.002329843118786812)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012342517264187336)","(1, 0.010142999701201916)","(6, 0.009933257475495338)","(3, 0.006634184159338474)","(4, 0.005696287378668785)","(5, 0.0034157633781433105)","(2, 0.0018353387713432312)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.012134531512856483)","(1, 0.010871556587517262)","(7, 0.009238150902092457)","(3, 0.006289569661021233)","(4, 0.0051883514970541)","(6, 0.0031128046102821827)","(5, 0.0019190642051398754)","(2, 0.001246845698915422)","(71, 0.0)","(73, 0.0)"
"(0, 0.011691713705658913)","(1, 0.010592550039291382)","(8, 0.008501434698700905)","(3, 0.006320022977888584)","(4, 0.005080755800008774)","(7, 0.0031358564738184214)","(6, 0.0021041661966592073)","(5, 0.0015969198429957032)","(2, 0.000976764247752726)","(72, 0.0)"
"(0, 0.0125274658203125)","(9, 0.010031957179307938)","(1, 0.009291095659136772)","(3, 0.005291215144097805)","(4, 0.004526033997535706)","(8, 0.00236487272195518)","(6, 0.001985240029171109)","(5, 0.00155463011469692)","(7, 0.0013689553597941995)","(2, 0.0010576331987977028)"
"(0, 0.012886375188827515)","(1, 0.0100486408919096)","(10, 0.00874493457376957)","(3, 0.00532441446557641)","(4, 0.003936273977160454)","(9, 0.0028794663958251476)","(6, 0.001474424614571035)","(5, 0.0014089122414588928)","(8, 0.0012657776242122054)","(7, 0.0010545611148700118)"
"(0, 0.012475674040615559)","(1, 0.01048304419964552)","(11, 0.007785286754369736)","(3, 0.005594287067651749)","(4, 0.00416327640414238)","(10, 0.002837588544934988)","(9, 0.0014415847836062312)","(6, 0.0013759806752204895)","(5, 0.001095314510166645)","(8, 0.0009981185430660844)"
"(0, 0.012532123364508152)","(1, 0.010136050172150135)","(12, 0.007790046278387308)","(3, 0.00528249517083168)","(4, 0.004069723188877106)","(11, 0.00253980397246778)","(10, 0.0015296053607016802)","(9, 0.0012930467491969466)","(6, 0.0011181741720065475)","(5, 0.001043927390128374)"
"(0, 0.012327749282121658)","(1, 0.009500090964138508)","(13, 0.008599984459578991)","(3, 0.005006578750908375)","(4, 0.003780907718464732)","(12, 0.002493154490366578)","(11, 0.0013820362510159612)","(10, 0.0012299283407628536)","(9, 0.0011489083990454674)","(6, 0.0010803204495459795)"
"(0, 0.011933410540223122)","(1, 0.008249788545072079)","(14, 0.006491466891020536)","(13, 0.005233381874859333)","(3, 0.0043611833825707436)","(4, 0.0035112290643155575)","(12, 0.0014910177560523152)","(9, 0.0013749470235779881)","(11, 0.0013038750039413571)","(10, 0.0012483688769862056)"
"(0, 0.022164667025208473)","(1, 0.012874738313257694)","(3, 0.003930784296244383)","(13, 0.0023533571511507034)","(4, 0.0022985530085861683)","(14, 0.0009038144489750266)","(11, 0.0007931903237476945)","(12, 0.0007444673683494329)","(15, 0.000691706663928926)","(5, 0.0005718122702091932)"
"(0, 0.022265614941716194)","(1, 0.013493256643414497)","(3, 0.004356343299150467)","(4, 0.0023204172030091286)","(13, 0.0017352206632494926)","(16, 0.001159396953880787)","(11, 0.0007288043270818889)","(6, 0.0007089941063895822)","(12, 0.0005957938847132027)","(5, 0.0005080628325231373)"
"(0, 0.02136938087642193)","(1, 0.01321251131594181)","(3, 0.004677110817283392)","(4, 0.0027579166926443577)","(13, 0.0017280717147514224)","(17, 0.0012716171331703663)","(11, 0.0006873175734654069)","(6, 0.0006119221216067672)","(12, 0.000543256988748908)","(2, 0.0005210388917475939)"
"(0, 0.01973727159202099)","(1, 0.012613261118531227)","(3, 0.004900353029370308)","(4, 0.003093817736953497)","(13, 0.002001761458814144)","(18, 0.0015291816089302301)","(11, 0.000837132625747472)","(2, 0.0008180901641026139)","(5, 0.000681028061080724)","(12, 0.0005998547421768308)"
"(0, 0.017789101228117943)","(1, 0.011549263261258602)","(3, 0.005446103401482105)","(4, 0.0035783019848167896)","(13, 0.002079324098303914)","(19, 0.0020266545470803976)","(11, 0.0009394429507665336)","(2, 0.0009291779715567827)","(5, 0.0008430297602899373)","(9, 0.000774264510255307)"
"(0, 0.016785698011517525)","(1, 0.011489330790936947)","(3, 0.00509822741150856)","(4, 0.0038977437652647495)","(20, 0.0022743898443877697)","(13, 0.0020810363348573446)","(2, 0.0012361559784039855)","(11, 0.0010070918360725045)","(5, 0.0009670997969806194)","(6, 0.0007675226079300046)"
"(0, 0.013999550603330135)","(1, 0.009876161813735962)","(3, 0.005383146461099386)","(4, 0.003943250514566898)","(21, 0.0034852169919759035)","(13, 0.0023079863749444485)","(5, 0.0014535406371578574)","(2, 0.0012459338176995516)","(11, 0.001223007682710886)","(20, 0.0011828148271888494)"
