"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04467613250017166)","(1, 0.005322635639458895)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04302927479147911)","(2, 0.0043207136914134026)","(1, 0.002649110509082675)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042451243847608566)","(3, 0.003147585317492485)","(2, 0.0027496349066495895)","(1, 0.0016506725223734975)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04059182479977608)","(4, 0.0034534973092377186)","(3, 0.0027323949616402388)","(2, 0.0016420361353084445)","(1, 0.0015795831568539143)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04077472165226936)","(5, 0.003344574011862278)","(4, 0.0023035614285618067)","(3, 0.0014267282094806433)","(1, 0.001077127642929554)","(2, 0.0010735072428360581)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0411718524992466)","(6, 0.0028233982156962156)","(5, 0.002209075726568699)","(4, 0.0011302955681458116)","(3, 0.0010417720768600702)","(1, 0.0008606857154518366)","(2, 0.0007625463767908514)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03882964327931404)","(7, 0.004549231380224228)","(6, 0.0022915033623576164)","(5, 0.0013765465700998902)","(4, 0.0009020495344884694)","(1, 0.0007968732970766723)","(3, 0.000701584795024246)","(2, 0.0005539815174415708)","(73, 0.0)","(72, 0.0)"
"(0, 0.03809456527233124)","(8, 0.00507230032235384)","(7, 0.0024391934275627136)","(6, 0.001233479124493897)","(5, 0.0008438745280727744)","(1, 0.0007970471633598208)","(4, 0.0005916377995163202)","(3, 0.0005661504110321403)","(2, 0.00036116866976954043)","(72, 0.0)"
"(0, 0.039553023874759674)","(9, 0.002972928574308753)","(8, 0.0015508511569350958)","(6, 0.0012160413898527622)","(7, 0.0011885868152603507)","(5, 0.0009361808188259602)","(1, 0.0008384485263377428)","(4, 0.0007175059872679412)","(3, 0.0005730512784793973)","(2, 0.0004516559711191803)"
"(0, 0.03799238055944443)","(10, 0.003678601933643222)","(9, 0.0020839308854192495)","(8, 0.0011757644824683666)","(7, 0.0010628204327076674)","(6, 0.0009174040169455111)","(1, 0.0008428440778516233)","(5, 0.0008179077412933111)","(4, 0.0005333053995855153)","(3, 0.00047529174480587244)"
"(0, 0.037243377417325974)","(11, 0.0040610735304653645)","(10, 0.0025757516268640757)","(9, 0.0012695949990302324)","(8, 0.0009111525141634047)","(1, 0.0007925888639874756)","(7, 0.0007546697743237019)","(6, 0.0007411488913930953)","(5, 0.0005510264891199768)","(4, 0.0004121118690818548)"
"(0, 0.03738636523485184)","(12, 0.0037977825850248337)","(11, 0.0023633830714970827)","(10, 0.0013016487937420607)","(9, 0.0008899893146008253)","(1, 0.0007628428866155446)","(8, 0.0006379818660207093)","(7, 0.0005789576680399477)","(6, 0.0005679336027242243)","(5, 0.0005506505258381367)"
"(0, 0.03835315257310867)","(13, 0.0032593149226158857)","(12, 0.0016092731384560466)","(11, 0.001431877724826336)","(10, 0.0008958791149780154)","(9, 0.0007168483571149409)","(1, 0.0006709189619868994)","(8, 0.0006252066814340651)","(6, 0.0005533425719477236)","(5, 0.0004435767186805606)"
"(0, 0.0379752442240715)","(14, 0.002931590424850583)","(13, 0.001694818725809455)","(1, 0.001079448265954852)","(12, 0.0007990820449776947)","(11, 0.0007643403369002044)","(6, 0.0006428031483665109)","(9, 0.0006096538854762912)","(5, 0.0006023180321790278)","(10, 0.0005950476042926311)"
"(0, 0.026377206668257713)","(15, 0.007325553800910711)","(14, 0.004385552369058132)","(1, 0.0017455506604164839)","(6, 0.001024993951432407)","(5, 0.001007626997306943)","(11, 0.0009518539882265031)","(13, 0.000922136299777776)","(4, 0.0009109202073886991)","(3, 0.0008765584207139909)"
"(0, 0.02106325700879097)","(15, 0.009887018240988255)","(16, 0.006237592548131943)","(14, 0.0029711134266108274)","(1, 0.0014057634398341179)","(6, 0.000835101876873523)","(11, 0.000809344055596739)","(3, 0.0007882891804911196)","(5, 0.0007605406572110951)","(13, 0.0007533287862315774)"
"(0, 0.017823809757828712)","(16, 0.008789696730673313)","(15, 0.007373399566859007)","(17, 0.005445299204438925)","(14, 0.0024347181897610426)","(1, 0.0011865663109347224)","(3, 0.0006811898783780634)","(13, 0.0006462335586547852)","(4, 0.000637775519862771)","(6, 0.0006307720905169845)"
"(0, 0.015262195840477943)","(17, 0.007535066455602646)","(16, 0.00683968048542738)","(15, 0.006301455665379763)","(18, 0.004870786797255278)","(14, 0.0021201828494668007)","(1, 0.001014562207274139)","(13, 0.0005785503890365362)","(4, 0.0005763988010585308)","(3, 0.0005616354756057262)"
"(0, 0.01402342040091753)","(18, 0.006803417112678289)","(17, 0.005889339372515678)","(16, 0.005829448811709881)","(15, 0.0055214595049619675)","(19, 0.0041596125811338425)","(14, 0.0018848315812647343)","(1, 0.0008911049226298928)","(11, 0.00048773406888358295)","(3, 0.0004766258643940091)"
"(0, 0.014304411597549915)","(19, 0.005708713550120592)","(18, 0.0053834631107747555)","(16, 0.005141143687069416)","(17, 0.0050552417524158955)","(15, 0.004899201449006796)","(20, 0.003292136127129197)","(14, 0.0015250076539814472)","(1, 0.0007373309344984591)","(11, 0.00039544299943372607)"
"(0, 0.015100386925041676)","(18, 0.004746041260659695)","(16, 0.004713752306997776)","(19, 0.004599504638463259)","(17, 0.004589989315718412)","(20, 0.004406938329339027)","(15, 0.004127769265323877)","(21, 0.002385593019425869)","(14, 0.0013008229434490204)","(1, 0.0006328104645945132)"
"(0, 0.01319260522723198)","(18, 0.004515104461461306)","(17, 0.004443290177732706)","(16, 0.004231131169945002)","(19, 0.004204671364277601)","(15, 0.0038818216416984797)","(21, 0.00385266006924212)","(20, 0.003608740633353591)","(22, 0.002803288633003831)","(14, 0.0013158625224605203)"
"(0, 0.013724126853048801)","(18, 0.004197810776531696)","(22, 0.004046111833304167)","(19, 0.0038644683081656694)","(17, 0.0038006079848855734)","(16, 0.0037735735531896353)","(15, 0.0036645210348069668)","(20, 0.0031963244546204805)","(21, 0.003066898789256811)","(23, 0.002206039149314165)"
