"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043489970266819)","(1, 0.006509772036224604)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042689546942710876)","(2, 0.0046476153656840324)","(1, 0.0026644461322575808)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04235241562128067)","(3, 0.0034067363012582064)","(2, 0.002364206127822399)","(1, 0.0018757692305371165)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0404466837644577)","(4, 0.003907301928848028)","(3, 0.002358409808948636)","(1, 0.0018322702962905169)","(2, 0.0014548811595886946)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04078451544046402)","(5, 0.0036706167738884687)","(4, 0.001954531529918313)","(1, 0.0013348939828574657)","(3, 0.0012307405704632401)","(2, 0.0010243426077067852)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.040074996650218964)","(6, 0.003798155812546611)","(5, 0.0018706030678004026)","(1, 0.0012888890923932195)","(3, 0.0011027009459212422)","(4, 0.0009611371206119657)","(2, 0.0009030598448589444)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.038411110639572144)","(7, 0.004815663676708937)","(6, 0.0022988796699792147)","(1, 0.0012682904489338398)","(5, 0.00112826784607023)","(4, 0.0007147586438804865)","(3, 0.0007079148199409246)","(2, 0.0006556454463861883)","(73, 0.0)","(72, 0.0)"
"(0, 0.038961492478847504)","(8, 0.00458393432199955)","(7, 0.0021521069575101137)","(6, 0.0012123147025704384)","(1, 0.0011865117121487856)","(5, 0.0006095640128478408)","(3, 0.0005160754662938416)","(4, 0.00043946370715275407)","(2, 0.0003374381340108812)","(73, 0.0)"
"(0, 0.03915692865848541)","(9, 0.0036823423579335213)","(8, 0.0015773194609209895)","(1, 0.0012545462232083082)","(6, 0.0010668103350326419)","(7, 0.0010630586184561253)","(5, 0.0006862285663373768)","(4, 0.0005854618502780795)","(3, 0.0005161665612831712)","(2, 0.0004114140465389937)"
"(0, 0.038905829191207886)","(10, 0.003709445707499981)","(9, 0.0016011535190045834)","(1, 0.0012344137066975236)","(8, 0.0010794238187372684)","(7, 0.0009080853778868914)","(6, 0.0008048024610616267)","(5, 0.0005931466585025191)","(4, 0.00040181443910114467)","(3, 0.00038207232137210667)"
"(0, 0.037197500467300415)","(11, 0.0048384033143520355)","(10, 0.002240255242213607)","(1, 0.0011453974293544888)","(9, 0.0010189722524955869)","(8, 0.0007958902278915048)","(6, 0.0007648129831068218)","(7, 0.0007129250443540514)","(5, 0.00038558393134735525)","(3, 0.00035483360989019275)"
"(0, 0.037412311881780624)","(12, 0.0041962843388319016)","(11, 0.0021330160088837147)","(10, 0.0011847610585391521)","(1, 0.0010842536576092243)","(9, 0.0007868687971495092)","(8, 0.0006019640131853521)","(6, 0.0005892401677556336)","(7, 0.0005542132421396673)","(5, 0.0003993308637291193)"
"(0, 0.03782586008310318)","(13, 0.0037688114680349827)","(11, 0.001431674463674426)","(12, 0.0013866934459656477)","(1, 0.0010254090884700418)","(10, 0.0008579969289712608)","(9, 0.0006761989207006991)","(8, 0.0006520284805446863)","(6, 0.0006340208929032087)","(7, 0.0004754227411467582)"
"(0, 0.037984199821949005)","(14, 0.003014317713677883)","(1, 0.0022214159835129976)","(13, 0.0014868777943775058)","(11, 0.0006542748305946589)","(12, 0.0006336856167763472)","(6, 0.0005479146493598819)","(9, 0.0004999229568056762)","(10, 0.00046855153050273657)","(3, 0.0004615609359461814)"
"(0, 0.028001971542835236)","(15, 0.006541919894516468)","(1, 0.004038072656840086)","(14, 0.0037567196413874626)","(11, 0.0008070653420872986)","(5, 0.0007014750153757632)","(4, 0.0006949835806153715)","(6, 0.000692083383910358)","(13, 0.0006822180585004389)","(3, 0.0006816299282945693)"
"(0, 0.022808704525232315)","(15, 0.00877439510077238)","(16, 0.00571814551949501)","(1, 0.0036290863063186407)","(14, 0.002554922131821513)","(11, 0.0007122784736566246)","(3, 0.000624536129180342)","(6, 0.0006071272655390203)","(13, 0.0005845666164532304)","(12, 0.0005461795371957123)"
"(0, 0.01956976391375065)","(16, 0.007929334416985512)","(15, 0.006544780917465687)","(17, 0.005058593582361937)","(1, 0.003275445196777582)","(14, 0.0021239789202809334)","(3, 0.0005479322280734777)","(11, 0.0005451884935609996)","(13, 0.0005064189317636192)","(4, 0.0005043143173679709)"
"(0, 0.017003236338496208)","(17, 0.006868314929306507)","(16, 0.006169748492538929)","(15, 0.005658235400915146)","(18, 0.004605770111083984)","(1, 0.002939108293503523)","(14, 0.0018665173556655645)","(3, 0.0004872751305811107)","(11, 0.0004774773260578513)","(13, 0.0004747343191411346)"
"(0, 0.01573174260556698)","(18, 0.0062555791810154915)","(17, 0.005323152523487806)","(16, 0.005271668545901775)","(15, 0.004989552311599255)","(19, 0.003949251025915146)","(1, 0.0027020082343369722)","(14, 0.0016982982633635402)","(3, 0.00044368996168486774)","(11, 0.0004287718329578638)"
"(0, 0.01605517789721489)","(19, 0.005227899644523859)","(18, 0.004877409897744656)","(16, 0.004657280631363392)","(17, 0.004557671491056681)","(15, 0.004508781246840954)","(20, 0.003117742482572794)","(1, 0.0023764194920659065)","(14, 0.0013770648511126637)","(4, 0.0003429892531130463)"
"(0, 0.01685410551726818)","(16, 0.004353823605924845)","(18, 0.004295253660529852)","(17, 0.00415789382532239)","(19, 0.004150154534727335)","(20, 0.004005029331892729)","(15, 0.003767026588320732)","(21, 0.00227294210344553)","(1, 0.0021871242206543684)","(14, 0.001157879363745451)"
"(0, 0.014857718721032143)","(18, 0.004130196757614613)","(17, 0.00412549264729023)","(16, 0.0038957560900598764)","(19, 0.003821990452706814)","(15, 0.0035434330347925425)","(21, 0.0035331333056092262)","(20, 0.003250974463298917)","(22, 0.002706571714952588)","(1, 0.0021662735380232334)"
"(0, 0.015460921451449394)","(18, 0.003902733325958252)","(22, 0.0037438359577208757)","(19, 0.00351808313280344)","(17, 0.003482980653643608)","(16, 0.003446028335019946)","(15, 0.003374159336090088)","(20, 0.002869505900889635)","(21, 0.0027530789375305176)","(23, 0.0021538373548537493)"
"(0, 0.014253061264753342)","(19, 0.003506310051307082)","(16, 0.0035035847686231136)","(18, 0.0034909534733742476)","(15, 0.0033119989093393087)","(17, 0.003278567688539624)","(23, 0.0030688545666635036)","(22, 0.0030391612090170383)","(20, 0.0027822416741400957)","(21, 0.0025484031066298485)"
"(0, 0.012069315649569035)","(16, 0.003497648285701871)","(17, 0.003401668043807149)","(18, 0.0033490799833089113)","(15, 0.0033075595274567604)","(19, 0.0031833553221076727)","(24, 0.0030692433938384056)","(22, 0.0028519968036562204)","(20, 0.002832096768543124)","(23, 0.002506057731807232)"
"(0, 0.011172639206051826)","(16, 0.0033837032970041037)","(18, 0.0033665942028164864)","(25, 0.0033192061819136143)","(17, 0.003297848626971245)","(19, 0.002981529338285327)","(15, 0.0029349089600145817)","(22, 0.002741876756772399)","(24, 0.002509734593331814)","(20, 0.002495015971362591)"
"(0, 0.011006579734385014)","(26, 0.003793640062212944)","(27, 0.0036111241206526756)","(25, 0.0028977966867387295)","(17, 0.0027899027336388826)","(18, 0.002786998637020588)","(16, 0.00268709659576416)","(19, 0.0025777816772460938)","(22, 0.002475330838933587)","(24, 0.0022657394874840975)"
"(0, 0.015524537302553654)","(26, 0.0031280803959816694)","(27, 0.002841126872226596)","(25, 0.0025835931301116943)","(28, 0.0025729378685355186)","(18, 0.0024522210005670786)","(17, 0.0022466087248176336)","(19, 0.0021571279503405094)","(24, 0.0019834565464407206)","(22, 0.001981765264645219)"
"(0, 0.01692146621644497)","(29, 0.0028963915538042784)","(26, 0.0026814902666956186)","(18, 0.0022068023681640625)","(25, 0.002162705175578594)","(19, 0.0021220005583018064)","(27, 0.0020167098846286535)","(24, 0.001858934760093689)","(28, 0.001774333999492228)","(17, 0.001687545794993639)"
"(0, 0.020359914749860764)","(30, 0.0024654229637235403)","(26, 0.0023574542719870806)","(25, 0.0021975976414978504)","(19, 0.002015699166804552)","(18, 0.001747230300679803)","(22, 0.0017302921041846275)","(20, 0.0016662126872688532)","(24, 0.001657717628404498)","(16, 0.0016167372232303023)"
"(0, 0.022480644285678864)","(31, 0.0026239061262458563)","(26, 0.0021266876719892025)","(25, 0.00169477763120085)","(22, 0.0015649147098883986)","(18, 0.0015146589139476418)","(17, 0.0014439397491514683)","(20, 0.0014395239995792508)","(19, 0.0014154607197269797)","(21, 0.00140732794534415)"
"(0, 0.020101429894566536)","(32, 0.0027966343332082033)","(26, 0.001827695406973362)","(22, 0.0016937835607677698)","(16, 0.001624423312023282)","(18, 0.0016076004831120372)","(25, 0.0014993298100307584)","(19, 0.0014763182261958718)","(15, 0.0014559680130332708)","(17, 0.0014389395946636796)"
"(0, 0.021275239065289497)","(33, 0.003654801519587636)","(26, 0.0015839386032894254)","(25, 0.0015747457509860396)","(22, 0.0015541897155344486)","(16, 0.0015417725080624223)","(17, 0.001538521028123796)","(15, 0.0015062153106555343)","(18, 0.0014556527603417635)","(19, 0.0014218008145689964)"
"(0, 0.02225370705127716)","(34, 0.0032738884910941124)","(33, 0.0018119554733857512)","(26, 0.0016153538599610329)","(16, 0.001581675373017788)","(18, 0.0015409422339871526)","(15, 0.001524067483842373)","(25, 0.0014942294219508767)","(17, 0.0014548551989719272)","(24, 0.0013717538677155972)"
"(0, 0.02129490114748478)","(35, 0.0035292189568281174)","(26, 0.0016797566786408424)","(16, 0.0016752028604969382)","(25, 0.0016704261070117354)","(17, 0.0015565395588055253)","(18, 0.0015354895731434226)","(19, 0.0014421003870666027)","(24, 0.001363673945888877)","(15, 0.0013274800730869174)"
"(0, 0.021853895857930183)","(36, 0.003278931602835655)","(26, 0.00186290149576962)","(17, 0.0016882551135495305)","(25, 0.0016818749718368053)","(18, 0.001645128708332777)","(16, 0.0015032965457066894)","(19, 0.0014421475352719426)","(15, 0.0014357799664139748)","(35, 0.001434281817637384)"
"(0, 0.022653954103589058)","(37, 0.0034023248590528965)","(26, 0.0016914117150008678)","(18, 0.001668597455136478)","(16, 0.0015391027554869652)","(19, 0.0014559018891304731)","(17, 0.0013864630600437522)","(15, 0.001373594393953681)","(36, 0.0012739640660583973)","(25, 0.001201975392177701)"
"(0, 0.022155802696943283)","(38, 0.0035034972243010998)","(37, 0.0016235484508797526)","(19, 0.0015198469627648592)","(17, 0.0015183091163635254)","(16, 0.0015135741559788585)","(18, 0.0014417683705687523)","(26, 0.0012711590388789773)","(22, 0.001186184585094452)","(15, 0.0011591202346608043)"
