"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04592170566320419)","(1, 0.00407885666936636)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04583515599370003)","(1, 0.002258486347272992)","(2, 0.001907086349092424)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04588998481631279)","(1, 0.001841918332502246)","(3, 0.001186777837574482)","(2, 0.0010827406076714396)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04546555504202843)","(1, 0.0015096127754077315)","(3, 0.0012045708717778325)","(4, 0.0011570288334041834)","(2, 0.0006661200313828886)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04560315981507301)","(1, 0.0013053088914602995)","(5, 0.0011147450422868133)","(3, 0.0007565494161099195)","(4, 0.0007206422160379589)","(2, 0.0004977078642696142)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04546041414141655)","(6, 0.0013010241091251373)","(1, 0.0012120683677494526)","(3, 0.0005987687618471682)","(5, 0.0005565710598602891)","(4, 0.0004367150249890983)","(2, 0.00043253228068351746)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04506787657737732)","(7, 0.00141602149233222)","(1, 0.0012445473112165928)","(6, 0.0008015960338525474)","(3, 0.0005011314060539007)","(4, 0.0003925171622540802)","(5, 0.00032647832995280623)","(2, 0.0002496479428373277)","(73, 0.0)","(72, 0.0)"
"(0, 0.04503582417964935)","(8, 0.0015452520456165075)","(1, 0.0011038337834179401)","(7, 0.0007563811377622187)","(3, 0.0004551197635009885)","(6, 0.000440367148257792)","(4, 0.0003106883086729795)","(5, 0.00020986198796890676)","(2, 0.00014120056584943086)","(71, 0.0)"
"(0, 0.04488493129611015)","(9, 0.0015235566534101963)","(1, 0.0011800089851021767)","(6, 0.0004924547392874956)","(3, 0.00045059563126415014)","(8, 0.0003651593578979373)","(4, 0.0003592449356801808)","(5, 0.00026793076540343463)","(2, 0.000260483764577657)","(7, 0.00021272063895594329)"
