"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044646091759204865)","(1, 0.00535374041646719)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04399717226624489)","(2, 0.003002125071361661)","(1, 0.002999628894031048)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04418440908193588)","(3, 0.002082904800772667)","(1, 0.0020761839114129543)","(2, 0.00165592844132334)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04334935545921326)","(4, 0.002117677591741085)","(1, 0.0018100637244060636)","(3, 0.0017701912438496947)","(2, 0.0009514649282209575)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043577928096055984)","(5, 0.0016719555715098977)","(1, 0.0016465159133076668)","(4, 0.0012186173116788268)","(3, 0.0011926275910809636)","(2, 0.0006920972373336554)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043596673756837845)","(6, 0.0018087932839989662)","(1, 0.00151887908577919)","(5, 0.0009170880657620728)","(3, 0.0008994376403279603)","(4, 0.0007168473093770444)","(2, 0.0005414424813352525)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04393209144473076)","(7, 0.0016082617221400142)","(1, 0.0014510269975289702)","(6, 0.0007761166780255735)","(3, 0.0007108228164725006)","(5, 0.0005909872124902904)","(4, 0.000560493441298604)","(2, 0.0003687362477649003)","(73, 0.0)","(72, 0.0)"
"(0, 0.04370742663741112)","(8, 0.0016126713017001748)","(1, 0.0013144086115062237)","(7, 0.0011266085784882307)","(3, 0.0006314748316071928)","(6, 0.0004962410312145948)","(4, 0.00047757552238181233)","(5, 0.0004325817571952939)","(2, 0.00020001933444291353)","(71, 0.0)"
"(0, 0.043687157332897186)","(9, 0.0017440908122807741)","(1, 0.0013861361658200622)","(3, 0.0006397725665010512)","(4, 0.0006008303025737405)","(5, 0.0005174432881176472)","(6, 0.0004583205154631287)","(8, 0.0003638997732196003)","(2, 0.0003381562128197402)","(7, 0.0002634681877680123)"
"(0, 0.04381583258509636)","(10, 0.0016634197672829032)","(1, 0.0014067781157791615)","(9, 0.0006673017051070929)","(3, 0.0005114503437653184)","(4, 0.0004185345896985382)","(5, 0.0004122060490772128)","(6, 0.00036693201400339603)","(2, 0.00027195154689252377)","(7, 0.0002638809382915497)"
"(0, 0.04358557239174843)","(11, 0.0018902122974395752)","(1, 0.001377386273816228)","(10, 0.000809532415587455)","(3, 0.0004746770719066262)","(9, 0.00045625254279002547)","(4, 0.00032984986319206655)","(6, 0.0002917802194133401)","(5, 0.00021308183204382658)","(7, 0.00021178796305321157)"
"(0, 0.04352081939578056)","(12, 0.001513262977823615)","(1, 0.001343869837000966)","(11, 0.0007701775175519288)","(3, 0.00048361733206547797)","(10, 0.000469720660476014)","(9, 0.0004270578792784363)","(4, 0.0003675623156595975)","(2, 0.0002827116986736655)","(5, 0.00027054385282099247)"
"(0, 0.044132862240076065)","(13, 0.0015147775411605835)","(1, 0.0012689989525824785)","(12, 0.0005044987774454057)","(3, 0.0004377922450657934)","(11, 0.00039065227610990405)","(10, 0.00030565678025595844)","(9, 0.00030473037622869015)","(4, 0.0003026446793228388)","(5, 0.0002125014434568584)"
"(0, 0.043531350791454315)","(1, 0.00135636271443218)","(14, 0.0013202658155933022)","(13, 0.0008465133723802865)","(3, 0.0005237031145952642)","(4, 0.00041316926945000887)","(5, 0.000277592393103987)","(9, 0.00027578414301387966)","(6, 0.0002678082964848727)","(12, 0.0002523973525967449)"
"(0, 0.037320222705602646)","(15, 0.0035243129823356867)","(14, 0.0019409054657444358)","(1, 0.0018178499303758144)","(3, 0.0008485072758048773)","(4, 0.0006912787212058902)","(13, 0.0005601896555162966)","(2, 0.0005189834628254175)","(5, 0.0004997024079784751)","(6, 0.00044627964962273836)"
"(0, 0.033348921686410904)","(15, 0.005194809287786484)","(16, 0.0033729029819369316)","(1, 0.0016310359351336956)","(14, 0.0015092333778738976)","(3, 0.0007965610711835325)","(4, 0.0005961963324807584)","(13, 0.000493667263071984)","(2, 0.00048641784815117717)","(5, 0.00042051568743772805)"
"(0, 0.030594347044825554)","(16, 0.004942507948726416)","(15, 0.004253287333995104)","(17, 0.003060240764170885)","(1, 0.0014709776733070612)","(14, 0.0013472279533743858)","(3, 0.0007157318177632987)","(4, 0.0005438877851702273)","(2, 0.0004372292896732688)","(13, 0.0004208919417578727)"
"(0, 0.027901265770196915)","(17, 0.0043899728916585445)","(16, 0.004213280510157347)","(15, 0.0039441632106900215)","(18, 0.002924046479165554)","(1, 0.0013367299688979983)","(14, 0.0012435638345777988)","(3, 0.0006583906942978501)","(4, 0.0004991084570065141)","(2, 0.00043549001566134393)"
"(0, 0.02677282877266407)","(18, 0.004048843402415514)","(16, 0.0037202881649136543)","(17, 0.003591880900785327)","(15, 0.00354097131639719)","(19, 0.0024757576175034046)","(1, 0.001197846489958465)","(14, 0.0011562752770259976)","(3, 0.000600340950768441)","(4, 0.00043415994150564075)"
"(0, 0.027722666040062904)","(16, 0.0032114756759256124)","(19, 0.0031874298583716154)","(18, 0.0031809830106794834)","(15, 0.003118051216006279)","(17, 0.0030434930231422186)","(20, 0.0017865109257400036)","(1, 0.001051469473168254)","(14, 0.0009110365645028651)","(3, 0.0004827546945307404)"
"(0, 0.028475485742092133)","(16, 0.002992535475641489)","(18, 0.00282592186704278)","(17, 0.0027782476972788572)","(19, 0.0026080894749611616)","(15, 0.0025717115495353937)","(20, 0.002230377634987235)","(21, 0.0013063316000625491)","(1, 0.000961720768827945)","(14, 0.0007728543714620173)"
"(0, 0.026143159717321396)","(17, 0.0028992914594709873)","(18, 0.0028907537925988436)","(16, 0.002795042935758829)","(19, 0.0025902879424393177)","(15, 0.0025760370772331953)","(21, 0.002097196178510785)","(20, 0.002036244375631213)","(22, 0.001643127528950572)","(1, 0.0009359964751638472)"
"(0, 0.026953916996717453)","(18, 0.0027009875047951937)","(16, 0.002467518439516425)","(15, 0.002432010369375348)","(17, 0.0023980503901839256)","(19, 0.0023710622917860746)","(22, 0.0022472343407571316)","(20, 0.0018033378291875124)","(21, 0.0016744531458243728)","(23, 0.0011990522034466267)"
