"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04741450771689415)","(1, 0.0025876087602227926)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042581524699926376)","(2, 0.004861531313508749)","(1, 0.0025570348370820284)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039942000061273575)","(3, 0.004739637486636639)","(2, 0.004045368637889624)","(1, 0.001273177214898169)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03824944421648979)","(4, 0.004883612506091595)","(3, 0.003930901177227497)","(2, 0.0019797212444245815)","(1, 0.0009557580924592912)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04064192622900009)","(5, 0.0031824172474443913)","(4, 0.0029880560468882322)","(3, 0.0015254158060997725)","(2, 0.001096762134693563)","(1, 0.0005652724066749215)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04033937305212021)","(6, 0.0028953743167221546)","(5, 0.002315325429663062)","(4, 0.001595380948856473)","(3, 0.0013491378631442785)","(2, 0.0009848913177847862)","(1, 0.0005206866771914065)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.044787779450416565)","(6, 0.0015787917654961348)","(7, 0.00128493073862046)","(4, 0.0006293435581028461)","(5, 0.0005835138144902885)","(3, 0.0004956419579684734)","(2, 0.0004254156374372542)","(1, 0.00021492988162208349)","(71, 0.0)","(73, 0.0)"
"(0, 0.044032011181116104)","(8, 0.0017408448038622737)","(6, 0.0009622430661693215)","(7, 0.0009281960083171725)","(3, 0.0006103622727096081)","(4, 0.0006023365422151983)","(5, 0.0005130043718963861)","(2, 0.0004144105187151581)","(1, 0.00019613892072811723)","(71, 0.0)"
"(0, 0.04208629950881004)","(9, 0.0023971260525286198)","(8, 0.0013497141189873219)","(6, 0.0009608300169929862)","(4, 0.0007982112583704293)","(3, 0.0006548789096996188)","(5, 0.0005756726604886353)","(2, 0.0004633180797100067)","(7, 0.00045109688653610647)","(1, 0.0002624629414640367)"
"(0, 0.04090815410017967)","(10, 0.0025114668533205986)","(9, 0.001862945850007236)","(6, 0.0008261192124336958)","(4, 0.0007388514350168407)","(8, 0.0006727591389790177)","(5, 0.0006453512469306588)","(3, 0.0006202823133207858)","(2, 0.0005230237729847431)","(7, 0.0003613701555877924)"
"(0, 0.04138898849487305)","(11, 0.002453373046591878)","(10, 0.0015888034831732512)","(9, 0.0008334949379786849)","(6, 0.0007308564963750541)","(3, 0.0005544854793697596)","(4, 0.0005473667406477034)","(8, 0.00046011299127712846)","(2, 0.0004570430610328913)","(5, 0.00043074265704490244)"
"(0, 0.04169891029596329)","(12, 0.0021181844640523195)","(11, 0.0017303723143413663)","(10, 0.000707874889485538)","(9, 0.0006280939560383558)","(6, 0.0005782784428447485)","(4, 0.00049340829718858)","(3, 0.00046646565897390246)","(2, 0.0004192711494397372)","(8, 0.00035924999974668026)"
"(0, 0.04056330770254135)","(13, 0.002593293087556958)","(12, 0.0015240919310599566)","(11, 0.000813491060398519)","(9, 0.0006254328764043748)","(6, 0.0005884186830371618)","(10, 0.0005826741689816117)","(3, 0.0005753450095653534)","(4, 0.0005293786525726318)","(8, 0.0004367847868707031)"
"(0, 0.03106779418885708)","(14, 0.0033196271397173405)","(13, 0.002467022044584155)","(4, 0.001377006876282394)","(12, 0.0013017323799431324)","(3, 0.0012792277848348022)","(6, 0.0012516548158600926)","(9, 0.0011881766840815544)","(11, 0.001174388569779694)","(10, 0.0011230716481804848)"
"(0, 0.009678572416305542)","(15, 0.008819198235869408)","(14, 0.006639082450419664)","(4, 0.0023034478072077036)","(6, 0.0021836792584508657)","(2, 0.0020610655192285776)","(3, 0.002049784641712904)","(5, 0.0020439685322344303)","(1, 0.0019832265097647905)","(13, 0.0019687556196004152)"
