"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03113609366118908)","(1, 0.01886371523141861)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020640907809138298)","(1, 0.020528145134449005)","(2, 0.008831100538372993)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016253938898444176)","(1, 0.01587667502462864)","(2, 0.010043983347713947)","(3, 0.007825908251106739)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013457689434289932)","(1, 0.012924718670547009)","(3, 0.009334878996014595)","(2, 0.007709054742008448)","(4, 0.006574192084372044)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011763849295675755)","(1, 0.011036691255867481)","(4, 0.008103599771857262)","(3, 0.007192888297140598)","(2, 0.006167945917695761)","(5, 0.005734844133257866)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.01066491100937128)","(1, 0.009715113788843155)","(5, 0.0070974635891616344)","(4, 0.006117906421422958)","(3, 0.005721349734812975)","(6, 0.005506143439561129)","(2, 0.005176901817321777)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.00972447358071804)","(1, 0.009318972006440163)","(6, 0.0064557697623968124)","(7, 0.006111631169915199)","(5, 0.004978604149073362)","(4, 0.004629077855497599)","(3, 0.004568404983729124)","(2, 0.004212603438645601)","(71, 0.0)","(72, 0.0)"
"(0, 0.007907147519290447)","(1, 0.00782185047864914)","(7, 0.006480035837739706)","(6, 0.005155863706022501)","(8, 0.004970655310899019)","(3, 0.004509062971919775)","(5, 0.004481825977563858)","(4, 0.004412269685417414)","(2, 0.004261288791894913)","(71, 0.0)"
"(0, 0.00740421749651432)","(1, 0.006875357590615749)","(8, 0.006107668858021498)","(9, 0.005155477672815323)","(7, 0.004753403831273317)","(6, 0.004193429835140705)","(3, 0.004074649885296822)","(4, 0.0039145564660429955)","(5, 0.0038360976614058018)","(2, 0.0036849547177553177)"
"(0, 0.006642136722803116)","(1, 0.006133055780082941)","(9, 0.005966582335531712)","(10, 0.004681568127125502)","(8, 0.00465343939140439)","(7, 0.003959307447075844)","(6, 0.0037713146302849054)","(3, 0.003665766678750515)","(4, 0.0036644362844526768)","(5, 0.00355530739761889)"
"(0, 0.006041588727384806)","(1, 0.005661139264702797)","(10, 0.00551232323050499)","(9, 0.004582038149237633)","(11, 0.004111347254365683)","(8, 0.004015998914837837)","(7, 0.003527202643454075)","(6, 0.0034892940893769264)","(4, 0.0033250905107706785)","(5, 0.0033246278762817383)"
"(0, 0.0056096697226166725)","(1, 0.005157019942998886)","(11, 0.0051425457932055)","(10, 0.004293794743716717)","(12, 0.003923292271792889)","(9, 0.003885126207023859)","(8, 0.003595504676923156)","(6, 0.003251085290685296)","(7, 0.0032387971878051758)","(3, 0.0030654382426291704)"
"(0, 0.005184269044548273)","(1, 0.005027375183999538)","(12, 0.004914188291877508)","(11, 0.004015836864709854)","(13, 0.003841667203232646)","(10, 0.0035981559194624424)","(9, 0.0034038496669381857)","(8, 0.003266439540311694)","(7, 0.0029587268363684416)","(6, 0.0029233216773718596)"
"(13, 0.004701084922999144)","(0, 0.0045891571789979935)","(1, 0.004372637253254652)","(14, 0.0038653849624097347)","(12, 0.0037838458083570004)","(11, 0.003450264921411872)","(10, 0.0032197905238717794)","(9, 0.0031438206788152456)","(8, 0.0030679607298225164)","(3, 0.002696013543754816)"
"(14, 0.005260920617729425)","(15, 0.004345417022705078)","(0, 0.004148478619754314)","(1, 0.0037982631474733353)","(13, 0.0034952163696289062)","(12, 0.0031917858868837357)","(11, 0.0029974794015288353)","(10, 0.0028826904017478228)","(9, 0.00284421443939209)","(8, 0.0027179860044270754)"
"(15, 0.005566282197833061)","(14, 0.004003963433206081)","(16, 0.003883571596816182)","(0, 0.0037542032077908516)","(1, 0.003598647192120552)","(13, 0.002990450942888856)","(12, 0.0027931882068514824)","(11, 0.002722029574215412)","(10, 0.002653789473697543)","(9, 0.0025355934631079435)"
"(16, 0.005068493075668812)","(15, 0.004344510845839977)","(17, 0.003569688880816102)","(14, 0.0033926963806152344)","(1, 0.0032696533016860485)","(0, 0.00326505652628839)","(13, 0.002651972696185112)","(12, 0.0025680637918412685)","(11, 0.002519001951441169)","(10, 0.002396614523604512)"
"(17, 0.004769148770719767)","(16, 0.004055604804307222)","(15, 0.0036789989098906517)","(18, 0.0034529876429587603)","(0, 0.00303400750271976)","(14, 0.002993145026266575)","(1, 0.0028985380195081234)","(13, 0.0024258040357381105)","(12, 0.0023770760744810104)","(11, 0.002283701905980706)"
"(18, 0.0045922803692519665)","(17, 0.0038260985165834427)","(16, 0.0034402990713715553)","(19, 0.0033150864765048027)","(15, 0.003261880949139595)","(0, 0.0028680681716650724)","(14, 0.0027536486741155386)","(1, 0.0027391219045966864)","(13, 0.0022326207254081964)","(12, 0.0021495104301720858)"
"(19, 0.004342207685112953)","(18, 0.003659963607788086)","(17, 0.0032653522212058306)","(15, 0.0030914307571947575)","(20, 0.0030859471298754215)","(16, 0.003067288314923644)","(0, 0.0026379036717116833)","(14, 0.0025827742647379637)","(1, 0.002528443234041333)","(13, 0.0020469999872148037)"
"(20, 0.004166088066995144)","(19, 0.0035019302740693092)","(18, 0.003141846740618348)","(21, 0.0029721688479185104)","(17, 0.002937860554084182)","(16, 0.002919974271208048)","(15, 0.002818527165800333)","(0, 0.00263978005386889)","(1, 0.0023905180860310793)","(14, 0.0023430848959833384)"
"(21, 0.003898353548720479)","(20, 0.003346457378938794)","(19, 0.0030036019161343575)","(22, 0.002903895452618599)","(18, 0.002823414746671915)","(17, 0.0028003882616758347)","(16, 0.0026641751173883677)","(15, 0.0025929880794137716)","(0, 0.0024578548036515713)","(1, 0.0023653435055166483)"
"(22, 0.0038177252281457186)","(21, 0.003130025928840041)","(20, 0.002874817932024598)","(23, 0.0027385996654629707)","(19, 0.0027093696407973766)","(18, 0.002704348647966981)","(17, 0.002568325959146023)","(16, 0.002464084653183818)","(15, 0.002361516933888197)","(0, 0.00223028426989913)"
"(23, 0.0037215661723166704)","(22, 0.0031051922123879194)","(21, 0.002724289894104004)","(24, 0.002718529663980007)","(20, 0.0026171731296926737)","(19, 0.002612433396279812)","(18, 0.0024894429370760918)","(17, 0.0023843669332563877)","(15, 0.0022796201519668102)","(16, 0.0022453402634710073)"
"(24, 0.003547058207914233)","(23, 0.0029812718275934458)","(22, 0.0026732920669019222)","(25, 0.0025954770389944315)","(20, 0.0025127457920461893)","(21, 0.002465891884639859)","(19, 0.0023966836743056774)","(18, 0.0023092031478881836)","(17, 0.0021786021534353495)","(16, 0.0021734905894845724)"
"(25, 0.0034147787373512983)","(24, 0.0028383685275912285)","(23, 0.0025737571995705366)","(22, 0.002421746263280511)","(26, 0.002420716220512986)","(21, 0.002370257396250963)","(20, 0.002312884433194995)","(19, 0.0022236062213778496)","(18, 0.0021142149344086647)","(17, 0.002112960908561945)"
