"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04301467910408974)","(1, 0.00698047736659646)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040229544043540955)","(1, 0.005433443933725357)","(2, 0.004335349425673485)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03979644551873207)","(1, 0.0039641340263187885)","(3, 0.003423154354095459)","(2, 0.0028159492649137974)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03862916678190231)","(1, 0.0034130439162254333)","(4, 0.0032851879950612783)","(3, 0.0031345824245363474)","(2, 0.0015359013341367245)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0389435850083828)","(1, 0.0030137328431010246)","(5, 0.0024460041895508766)","(4, 0.0023521524854004383)","(3, 0.0020392548758536577)","(2, 0.0012064415495842695)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.038848862051963806)","(6, 0.002721166703850031)","(1, 0.0027165196370333433)","(3, 0.0017105257138609886)","(4, 0.0015359350945800543)","(5, 0.0014765284722670913)","(2, 0.0009894378017634153)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.036996323615312576)","(7, 0.0030216991435736418)","(1, 0.0027245506644248962)","(6, 0.0019538025371730328)","(4, 0.001613660715520382)","(3, 0.0015827647875994444)","(5, 0.0012253427412360907)","(2, 0.0008795131579972804)","(73, 0.0)","(72, 0.0)"
"(0, 0.036618493497371674)","(8, 0.0028658555820584297)","(1, 0.002538043539971113)","(7, 0.002002741675823927)","(3, 0.001496771234087646)","(6, 0.0014957552775740623)","(4, 0.0014168379129841924)","(5, 0.0009799732360988855)","(2, 0.0005868287407793105)","(71, 0.0)"
"(0, 0.03825879096984863)","(9, 0.003019697032868862)","(1, 0.0023180609568953514)","(4, 0.0012766479048877954)","(3, 0.001202792627736926)","(6, 0.001143818604759872)","(5, 0.0008186621707864106)","(8, 0.0007720033754594624)","(7, 0.0005986347678117454)","(2, 0.0005912836058996618)"
"(0, 0.038652244955301285)","(10, 0.002717473777011037)","(1, 0.0022573149763047695)","(9, 0.001157424645498395)","(3, 0.0009786045411601663)","(4, 0.0009209018899127841)","(6, 0.0008460667449980974)","(5, 0.0007589237648062408)","(7, 0.0006020737928338349)","(8, 0.0005640271119773388)"
"(0, 0.03792361915111542)","(11, 0.002705971011891961)","(1, 0.002419108524918556)","(10, 0.001328467857092619)","(3, 0.0010791504755616188)","(4, 0.0009134782594628632)","(6, 0.0008226034115068614)","(9, 0.0007601886754855514)","(7, 0.0005719390464946628)","(5, 0.0005077631794847548)"
"(0, 0.03764772042632103)","(12, 0.0025330239441245794)","(1, 0.002251765923574567)","(11, 0.0012865811586380005)","(3, 0.0009992442792281508)","(4, 0.0009419755660928786)","(10, 0.0008919414831325412)","(9, 0.0007324780453927815)","(6, 0.0006858102860860527)","(2, 0.0006223134696483612)"
