"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04535187780857086)","(1, 0.004646888468414545)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043610163033008575)","(2, 0.0038201315328478813)","(1, 0.0025677895173430443)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04286319762468338)","(2, 0.0028810929507017136)","(3, 0.0023750043474137783)","(1, 0.001880341675132513)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04131432995200157)","(4, 0.0024883297737687826)","(3, 0.002340337261557579)","(1, 0.002058248035609722)","(2, 0.0018001007847487926)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04134764522314072)","(5, 0.002317923353984952)","(4, 0.0020481401588767767)","(3, 0.0015632553258910775)","(2, 0.0013836973812431097)","(1, 0.0013395064743235707)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04195474088191986)","(6, 0.0022014370188117027)","(5, 0.0017243162728846073)","(1, 0.0011410823790356517)","(3, 0.0011374164605513215)","(2, 0.000939314195420593)","(4, 0.0009007808403111994)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03924160823225975)","(7, 0.004107734188437462)","(6, 0.002154025947675109)","(5, 0.0011932802153751254)","(1, 0.0010957004269585013)","(3, 0.0007684360607527196)","(4, 0.0007202814449556172)","(2, 0.0007167847361415625)","(72, 0.0)","(71, 0.0)"
"(0, 0.03842528909444809)","(8, 0.004272126127034426)","(7, 0.003234126605093479)","(6, 0.0011216341517865658)","(1, 0.0009871268412098289)","(5, 0.0005960983107797801)","(3, 0.0005657668225467205)","(4, 0.00044954672921448946)","(2, 0.000346734537743032)","(73, 0.0)"
"(0, 0.039733704179525375)","(9, 0.002425986109301448)","(8, 0.0014484920538961887)","(7, 0.0012331585166975856)","(6, 0.001193511881865561)","(1, 0.0011901940451934934)","(5, 0.00088569923536852)","(2, 0.0006601331988349557)","(3, 0.0006342567503452301)","(4, 0.0005947455647401512)"
"(0, 0.03787854313850403)","(10, 0.003140241838991642)","(9, 0.002035045763477683)","(7, 0.0013017241144552827)","(8, 0.0012207317631691694)","(1, 0.0011529296170920134)","(6, 0.0009458932327106595)","(5, 0.0007468578405678272)","(2, 0.0006103588384576142)","(3, 0.0005325512611307204)"
"(0, 0.037223681807518005)","(11, 0.003790196729823947)","(10, 0.0029370924457907677)","(9, 0.0011694399872794747)","(1, 0.0010384612251073122)","(8, 0.000889457471203059)","(7, 0.0008606360643170774)","(6, 0.0007052241126075387)","(5, 0.00040536196320317686)","(3, 0.0003809672489296645)"
"(0, 0.03679883852601051)","(11, 0.002885324414819479)","(12, 0.0027805978897958994)","(10, 0.0017634028336033225)","(9, 0.001052430714480579)","(1, 0.0010079680941998959)","(7, 0.0006998231983743608)","(8, 0.000673520436976105)","(6, 0.000577600731048733)","(5, 0.0005434030317701399)"
"(0, 0.037111181765794754)","(13, 0.0025936586316674948)","(11, 0.002529730787500739)","(12, 0.001444258843548596)","(10, 0.0011325409868732095)","(1, 0.0010107483249157667)","(9, 0.0007488903356716037)","(8, 0.0007313532987609506)","(7, 0.0006304560811258852)","(6, 0.0005889327730983496)"
"(0, 0.038635000586509705)","(14, 0.0026875310577452183)","(13, 0.0015620914055034518)","(1, 0.0010973610915243626)","(11, 0.0007064883247949183)","(6, 0.0006311198812909424)","(12, 0.0006234236061573029)","(9, 0.0005781381041742861)","(10, 0.0005749261472374201)","(8, 0.0005399316432885826)"
"(0, 0.028809847310185432)","(15, 0.006979961413890123)","(14, 0.004216297995299101)","(1, 0.0013998211361467838)","(11, 0.0009012254886329174)","(6, 0.0008270271355286241)","(13, 0.0007978609064593911)","(5, 0.0007781097083352506)","(3, 0.0007602903060615063)","(10, 0.0007187393493950367)"
"(0, 0.023037467151880264)","(15, 0.009769621305167675)","(16, 0.005955715198069811)","(14, 0.002954362891614437)","(1, 0.0011480781249701977)","(11, 0.0007744982722215354)","(6, 0.0007002321071922779)","(3, 0.0006721478421241045)","(13, 0.000649087131023407)","(2, 0.0006005532923154533)"
"(0, 0.01948353834450245)","(16, 0.008665666915476322)","(15, 0.007434625644236803)","(17, 0.0051751709543168545)","(14, 0.0024041002616286278)","(1, 0.0009780830005183816)","(11, 0.000580610940232873)","(3, 0.0005641348543576896)","(13, 0.0005438673542812467)","(6, 0.0005311736604198813)"
"(0, 0.0167342908680439)","(17, 0.007416000589728355)","(16, 0.006894164253026247)","(15, 0.006304383277893066)","(18, 0.00464210519567132)","(14, 0.0020490854512900114)","(1, 0.0008478633826598525)","(11, 0.0005066475132480264)","(3, 0.0004941499209962785)","(13, 0.00048765630344860256)"
"(0, 0.015380489639937878)","(18, 0.006707134190946817)","(17, 0.005928192287683487)","(16, 0.005840201396495104)","(15, 0.005417055916041136)","(19, 0.003950071521103382)","(14, 0.001805035164579749)","(1, 0.0007504107197746634)","(11, 0.0004438190080691129)","(3, 0.0004333314427640289)"
"(0, 0.015603822655975819)","(19, 0.0055879829451441765)","(18, 0.0054179285652935505)","(17, 0.005048470571637154)","(16, 0.0050448584370315075)","(15, 0.004782211966812611)","(20, 0.00307682272978127)","(14, 0.0014659959124401212)","(1, 0.0006321847322396934)","(11, 0.00034650013549253345)"
"(0, 0.01629774272441864)","(18, 0.004746437072753906)","(16, 0.004610300064086914)","(19, 0.004609720781445503)","(17, 0.004495127126574516)","(20, 0.00426833750680089)","(15, 0.004043147433549166)","(21, 0.002220022026449442)","(14, 0.0012463353341445327)","(1, 0.0005642268224619329)"
"(0, 0.014366310089826584)","(18, 0.004449000582098961)","(17, 0.004353740252554417)","(19, 0.004212634637951851)","(16, 0.004160576034337282)","(15, 0.0037892889231443405)","(21, 0.003737580729648471)","(20, 0.003617510898038745)","(22, 0.0026473545003682375)","(14, 0.0012481978628784418)"
"(0, 0.01485363207757473)","(18, 0.0041292523965239525)","(22, 0.0039481655694544315)","(19, 0.003803740721195936)","(17, 0.0037373590748757124)","(16, 0.003698005573824048)","(15, 0.0035491781309247017)","(20, 0.003190253861248493)","(21, 0.00306568737141788)","(23, 0.0020592748187482357)"
"(0, 0.013667740859091282)","(18, 0.0037353516090661287)","(19, 0.003703794442117214)","(16, 0.0036773658357560635)","(17, 0.0035128379240632057)","(15, 0.003440668573603034)","(22, 0.0033609801903367043)","(23, 0.0032361256889998913)","(20, 0.0030123377218842506)","(21, 0.002823255257681012)"
"(0, 0.011601319536566734)","(16, 0.0036218285094946623)","(18, 0.0035725021734833717)","(17, 0.0035584019497036934)","(19, 0.003398570930585265)","(15, 0.003374409629032016)","(24, 0.0032336104195564985)","(22, 0.00313279265537858)","(20, 0.0029895328916609287)","(23, 0.0027753233443945646)"
"(0, 0.010755151510238647)","(18, 0.00350951193831861)","(25, 0.0034911250695586205)","(16, 0.003440637607127428)","(17, 0.0034026240464299917)","(19, 0.003170592710375786)","(15, 0.003040742827579379)","(22, 0.002934313379228115)","(24, 0.0027583707123994827)","(20, 0.002664043800905347)"
"(0, 0.00952467042952776)","(26, 0.0034389663487672806)","(27, 0.0029087108559906483)","(25, 0.002777775516733527)","(18, 0.002698874566704035)","(17, 0.002646402223035693)","(16, 0.002558773849159479)","(19, 0.0025083040818572044)","(22, 0.0023629514034837484)","(24, 0.00221463805064559)"
"(0, 0.013621850870549679)","(27, 0.0031039388850331306)","(26, 0.0028109168633818626)","(25, 0.0023472262546420097)","(18, 0.0022767663467675447)","(17, 0.00207394827157259)","(19, 0.002062159823253751)","(28, 0.001915734843350947)","(22, 0.0018776076612994075)","(16, 0.0018488598288968205)"
"(0, 0.014736094512045383)","(26, 0.002464188262820244)","(27, 0.002410176442936063)","(28, 0.002336727222427726)","(29, 0.002225615317001939)","(25, 0.0020476877689361572)","(18, 0.0020315658766776323)","(19, 0.0019641101825982332)","(24, 0.0017358523327857256)","(17, 0.0017035865457728505)"
"(0, 0.018401607871055603)","(26, 0.0023119687102735043)","(25, 0.0021438247058540583)","(27, 0.0020044061820954084)","(19, 0.001896846340969205)","(18, 0.001806545304134488)","(22, 0.0017295196885243058)","(16, 0.0016970580909401178)","(17, 0.0016910529229789972)","(24, 0.0016540938522666693)"
"(0, 0.019655324518680573)","(26, 0.0018957077991217375)","(27, 0.0018413510406389832)","(31, 0.0016317664412781596)","(25, 0.0015660751378163695)","(18, 0.0014790999703109264)","(22, 0.0014319646870717406)","(17, 0.0014078879030421376)","(16, 0.0013707763282582164)","(19, 0.0013626402942463756)"
"(0, 0.018551422283053398)","(31, 0.0016325104515999556)","(26, 0.00158863072283566)","(27, 0.001528530614450574)","(16, 0.0015058028511703014)","(18, 0.0015032077208161354)","(22, 0.001465687295421958)","(17, 0.001392898615449667)","(32, 0.0013790680095553398)","(25, 0.0013772317906841636)"
