"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044086385518312454)","(1, 0.005913116969168186)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04287644848227501)","(2, 0.0037313986103981733)","(1, 0.0033904153387993574)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04275527969002724)","(3, 0.0031701058614999056)","(1, 0.0023266314528882504)","(2, 0.0017474909545853734)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042017120867967606)","(4, 0.002815044252201915)","(1, 0.0020624306052923203)","(3, 0.0020389549899846315)","(2, 0.001067272387444973)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.042003244161605835)","(5, 0.002450095023959875)","(1, 0.001862021628767252)","(4, 0.001556118601001799)","(3, 0.0013271052157506347)","(2, 0.0008048436138778925)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04179425537586212)","(6, 0.0028352546505630016)","(1, 0.00176283810287714)","(5, 0.0010991826420649886)","(3, 0.0010047173127532005)","(4, 0.0009196518221870065)","(2, 0.0005822383100166917)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04150047153234482)","(7, 0.0028121122159063816)","(1, 0.0017765285447239876)","(6, 0.0010514151072129607)","(4, 0.0008174505783244967)","(3, 0.000792601378634572)","(5, 0.0007729494827799499)","(2, 0.0004754553665407002)","(73, 0.0)","(72, 0.0)"
"(0, 0.04040490463376045)","(8, 0.003166323294863105)","(1, 0.0017865882255136967)","(7, 0.0015153692802414298)","(3, 0.0008178971474990249)","(6, 0.0007935777539387345)","(4, 0.000682192447129637)","(5, 0.0005549959605559707)","(2, 0.0002776533365249634)","(71, 0.0)"
"(0, 0.04156379774212837)","(9, 0.0031247467268258333)","(1, 0.0015808513853698969)","(3, 0.0007047650287859142)","(4, 0.0006833556108176708)","(6, 0.0006038930732756853)","(5, 0.00053145841229707)","(8, 0.0005099719855934381)","(2, 0.00036258503678254783)","(7, 0.0003358796238899231)"
"(0, 0.04184703901410103)","(10, 0.0026736862491816282)","(1, 0.001622854731976986)","(9, 0.0007986605050973594)","(3, 0.000588813447393477)","(5, 0.0005234272684901953)","(4, 0.0005118155386298895)","(6, 0.0004208041646052152)","(8, 0.0003405034658499062)","(7, 0.00033609048114158213)"
"(0, 0.04116709157824516)","(11, 0.002942994236946106)","(1, 0.0016802824102342129)","(10, 0.0009415248059667647)","(3, 0.0006553034763783216)","(9, 0.0005132970400154591)","(4, 0.0004644584550987929)","(6, 0.00044586791773326695)","(7, 0.00031679897801950574)","(5, 0.0003028516366612166)"
"(0, 0.0415620356798172)","(12, 0.002271669916808605)","(1, 0.0016082744114100933)","(11, 0.0008456388022750616)","(3, 0.0006536301807500422)","(10, 0.0005394722684286535)","(4, 0.0005176925915293396)","(9, 0.0004622366977855563)","(2, 0.0003715278289746493)","(6, 0.00034364088787697256)"
