"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045938167721033096)","(1, 0.0040624504908919334)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04083525761961937)","(2, 0.004985787905752659)","(1, 0.004178301896899939)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040297914296388626)","(3, 0.0040040635503828526)","(2, 0.003666740143671632)","(1, 0.002029779367148876)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03979581221938133)","(4, 0.003522147424519062)","(3, 0.0029029494617134333)","(2, 0.002062962157651782)","(1, 0.0017175207613036036)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03843466192483902)","(5, 0.003641387214884162)","(4, 0.00295547628775239)","(3, 0.0018926211632788181)","(2, 0.0017601102590560913)","(1, 0.0013174457708373666)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03773585706949234)","(6, 0.0034696399234235287)","(5, 0.0031925844959914684)","(4, 0.0016662324778735638)","(3, 0.0015766504220664501)","(2, 0.0013356428826227784)","(1, 0.0010238304967060685)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.038556478917598724)","(7, 0.003122468013316393)","(6, 0.0029150033369660378)","(5, 0.001726422575302422)","(4, 0.0010880565969273448)","(3, 0.0008992944494821131)","(2, 0.0008711865521036088)","(1, 0.0008213086402975023)","(71, 0.0)","(73, 0.0)"
"(0, 0.037784393876791)","(8, 0.004053812008351088)","(7, 0.002171895233914256)","(6, 0.0019495886517688632)","(5, 0.0012200081255286932)","(3, 0.0007809561211615801)","(4, 0.0007805380155332386)","(1, 0.0006629101699218154)","(2, 0.0005933140055276453)","(72, 0.0)"
"(0, 0.038635943084955215)","(9, 0.003033633343875408)","(8, 0.0020413429010659456)","(6, 0.0015960033051669598)","(5, 0.001062182942405343)","(7, 0.000963560480158776)","(4, 0.0007656499510630965)","(3, 0.0006506176432594657)","(1, 0.0006428267224691808)","(2, 0.0006080892635509372)"
"(0, 0.03790486231446266)","(10, 0.002674161223694682)","(9, 0.002410518005490303)","(8, 0.0013414096320047975)","(6, 0.0011431315215304494)","(5, 0.0009827804751694202)","(7, 0.0009501336608082056)","(1, 0.0007466682582162321)","(4, 0.0006556700100190938)","(2, 0.0006470924708992243)"
"(0, 0.03838095813989639)","(11, 0.0029419332277029753)","(10, 0.0018652421422302723)","(9, 0.0014147937763482332)","(8, 0.001008954830467701)","(6, 0.0009576923912391067)","(1, 0.0006899000727571547)","(5, 0.0006744627607986331)","(7, 0.0006397097022272646)","(4, 0.0004897983162663877)"
"(0, 0.03801353648304939)","(12, 0.002909102477133274)","(11, 0.002024370478466153)","(9, 0.0011724948417395353)","(10, 0.0011365843238309026)","(6, 0.000803767004981637)","(8, 0.0007382321637123823)","(5, 0.0006282018148340285)","(1, 0.0005943161086179316)","(2, 0.0005576419644057751)"
"(0, 0.038511864840984344)","(13, 0.0030742036178708076)","(12, 0.0018013158114627004)","(11, 0.001117274514399469)","(9, 0.0008785745594650507)","(8, 0.000783928029704839)","(6, 0.0007208532188087702)","(10, 0.0006628295523114502)","(1, 0.0005133301019668579)","(5, 0.0004789654922205955)"
"(0, 0.03535693138837814)","(14, 0.002600606996566057)","(13, 0.002109954133629799)","(12, 0.0011639142176136374)","(1, 0.001143390079960227)","(11, 0.0009399420232512057)","(9, 0.000909603841137141)","(6, 0.0008725881343707442)","(5, 0.0008404925465583801)","(4, 0.0008000475354492664)"
"(0, 0.02009381726384163)","(15, 0.007745094131678343)","(14, 0.0049284473061561584)","(1, 0.002180288778617978)","(5, 0.0016002666670829058)","(4, 0.001468250178731978)","(6, 0.0014345520175993443)","(2, 0.0013576990459114313)","(12, 0.0012886911863461137)","(11, 0.0012869120109826326)"
"(0, 0.015162702649831772)","(15, 0.010968646965920925)","(16, 0.006264133378863335)","(14, 0.003641212359070778)","(1, 0.0017715507419779897)","(5, 0.0011840430088341236)","(6, 0.0011601299047470093)","(12, 0.0011287349043413997)","(3, 0.0010986530687659979)","(4, 0.0010961485095322132)"
"(0, 0.012178259901702404)","(16, 0.00933828391134739)","(15, 0.008792543783783913)","(17, 0.005304527468979359)","(14, 0.003121086861938238)","(1, 0.0014752185670658946)","(4, 0.0009722760296426713)","(12, 0.0009284729021601379)","(5, 0.0008834355976432562)","(3, 0.0008789983112365007)"
"(0, 0.009931516833603382)","(16, 0.007775144651532173)","(17, 0.007740335538983345)","(15, 0.007694244384765625)","(18, 0.0045525263994932175)","(14, 0.0027465359307825565)","(1, 0.001264538150280714)","(5, 0.0008296743035316467)","(4, 0.000814430124592036)","(13, 0.0007482958026230335)"
"(0, 0.008909616619348526)","(16, 0.0068999528884887695)","(18, 0.006826724857091904)","(15, 0.006805229000747204)","(17, 0.006587791256606579)","(19, 0.0038253210950642824)","(14, 0.0024107382632791996)","(1, 0.0011057892115786672)","(5, 0.0006565827061422169)","(4, 0.0006286445423029363)"
"(0, 0.009096108376979828)","(16, 0.006250467151403427)","(15, 0.006063065491616726)","(17, 0.0059874532744288445)","(18, 0.005977058317512274)","(19, 0.005714163649827242)","(20, 0.003016924951225519)","(14, 0.0019578058272600174)","(1, 0.0008784385281614959)","(4, 0.0004978135111741722)"
"(0, 0.010157362557947636)","(16, 0.0056512667797505856)","(18, 0.005501928273588419)","(17, 0.005484056659042835)","(15, 0.005094625987112522)","(19, 0.00502449506893754)","(20, 0.004380539525300264)","(21, 0.0021177835296839476)","(14, 0.001646947581321001)","(1, 0.0007479714113287628)"
"(0, 0.008396596647799015)","(18, 0.005265135783702135)","(17, 0.005229158326983452)","(16, 0.00503803975880146)","(19, 0.004792113322764635)","(15, 0.0046804072335362434)","(20, 0.003912832587957382)","(21, 0.0036882832646369934)","(22, 0.0024773096665740013)","(14, 0.0016019141767174006)"
