"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04545782878994942)","(1, 0.004544328432530165)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044591087847948074)","(1, 0.003198139602318406)","(2, 0.0022117989137768745)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04457792639732361)","(1, 0.002408605068922043)","(3, 0.0015651220455765724)","(2, 0.001449527102522552)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043897844851017)","(1, 0.002021451946347952)","(3, 0.0016439597820863128)","(4, 0.0016063136281445622)","(2, 0.0008320832275785506)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044083066284656525)","(1, 0.001756391255185008)","(4, 0.0012646636459976435)","(5, 0.0012219706550240517)","(3, 0.0011034333147108555)","(2, 0.0005713514983654022)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04373329505324364)","(1, 0.0016690262127667665)","(6, 0.0013970803702250123)","(3, 0.0009548695525154471)","(4, 0.0008688645320944488)","(5, 0.0008449871675111353)","(2, 0.0005319331539794803)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.0431722067296505)","(1, 0.0018244124948978424)","(7, 0.0012919986620545387)","(3, 0.0009572985582053661)","(4, 0.0008376087062060833)","(6, 0.0007962379022501409)","(5, 0.0006066735368221998)","(2, 0.000514423823915422)","(71, 0.0)","(73, 0.0)"
"(0, 0.04325304552912712)","(1, 0.0016614955384284258)","(8, 0.001231453730724752)","(3, 0.0009450280922465026)","(4, 0.0007995463674888015)","(7, 0.0007082669180817902)","(6, 0.0005798324709758162)","(5, 0.00049493060214445)","(2, 0.0003269657609052956)","(72, 0.0)"
"(0, 0.043811529874801636)","(1, 0.0015774975763633847)","(9, 0.0011732870480045676)","(4, 0.0007934836903586984)","(3, 0.0007742494344711304)","(6, 0.00048476041411049664)","(5, 0.0004771970270667225)","(2, 0.000325113971484825)","(8, 0.0003168275870848447)","(7, 0.0002648660447448492)"
"(0, 0.04362117126584053)","(1, 0.0016093633603304625)","(10, 0.0011744353687390685)","(3, 0.0006825351738370955)","(4, 0.0005920654512010515)","(9, 0.0005810625734739006)","(5, 0.0004983261460438371)","(6, 0.0004165235150139779)","(2, 0.0003314522036816925)","(7, 0.0002587625349406153)"
"(0, 0.04375321790575981)","(1, 0.0015873931115493178)","(11, 0.0012552690459415317)","(3, 0.0006713129696436226)","(10, 0.0005865612765774131)","(4, 0.000501317554153502)","(6, 0.0003587220562621951)","(9, 0.00033782943501137197)","(5, 0.00028711065533570945)","(2, 0.000275661499472335)"
"(0, 0.043880537152290344)","(1, 0.0015024308813735843)","(12, 0.0010605704737827182)","(3, 0.000641299644485116)","(4, 0.0005452780169434845)","(11, 0.0004954427713528275)","(10, 0.00036545871989801526)","(2, 0.0003230079892091453)","(9, 0.00029722630279138684)","(5, 0.00028521730564534664)"
"(0, 0.04400886222720146)","(1, 0.0013899474870413542)","(13, 0.001205913140438497)","(3, 0.0006116062286309898)","(4, 0.0004788344958797097)","(12, 0.00045765654067508876)","(11, 0.00028533072327263653)","(10, 0.00028027058579027653)","(5, 0.0002603000320959836)","(9, 0.0002602067543193698)"
"(0, 0.042631424963474274)","(1, 0.001470068353228271)","(14, 0.0011375009780749679)","(13, 0.0008766751270741224)","(4, 0.0007123041432350874)","(3, 0.0006556762964464724)","(11, 0.00046170593122951686)","(5, 0.00038267968920990825)","(6, 0.0003100821340922266)","(12, 0.0003087793302256614)"
"(0, 0.03662187233567238)","(15, 0.003325066529214382)","(1, 0.001780628226697445)","(14, 0.0017691160319373012)","(4, 0.0010943124070763588)","(11, 0.0009963863994926214)","(3, 0.000844535359647125)","(5, 0.000709677638951689)","(2, 0.0006020924192853272)","(6, 0.00047916770563460886)"
"(0, 0.03276572376489639)","(15, 0.0048630619421601295)","(16, 0.003199829952791333)","(1, 0.001633225823752582)","(14, 0.0013737200060859323)","(4, 0.0010064152302220464)","(11, 0.0009955392451956868)","(3, 0.0008354017045348883)","(5, 0.0005844222032465041)","(2, 0.0005748596740886569)"
"(0, 0.03011200577020645)","(16, 0.00465923547744751)","(15, 0.003988811746239662)","(17, 0.0029313326813280582)","(1, 0.0014891230966895819)","(14, 0.0012385937152430415)","(4, 0.0009768361924216151)","(11, 0.0008563667652197182)","(3, 0.0007796083227731287)","(5, 0.0005119703710079193)"
"(0, 0.027480576187372208)","(17, 0.004154052585363388)","(16, 0.00397567730396986)","(15, 0.003707063151523471)","(18, 0.002811016980558634)","(1, 0.001342981937341392)","(14, 0.0011584192980080843)","(4, 0.0009360606782138348)","(11, 0.0008755591697990894)","(3, 0.0007069353596307337)"
"(0, 0.02637503854930401)","(18, 0.003836951218545437)","(16, 0.0035166668239980936)","(17, 0.0034038161393254995)","(15, 0.0033704352099448442)","(19, 0.0023904370609670877)","(1, 0.0012335480423644185)","(14, 0.0010984136024489999)","(4, 0.0008276167791336775)","(11, 0.0008125428576022387)"
"(0, 0.027301538735628128)","(16, 0.003080464666709304)","(19, 0.0030391549225896597)","(18, 0.0030246234964579344)","(15, 0.003009235952049494)","(17, 0.0028979266062378883)","(20, 0.0017355632735416293)","(1, 0.0011032393667846918)","(14, 0.0008508202154189348)","(11, 0.0007479058112949133)"
"(0, 0.028115971013903618)","(16, 0.0029088077135384083)","(18, 0.0026985264848917723)","(17, 0.0026855331379920244)","(19, 0.002494409680366516)","(15, 0.002420492237433791)","(20, 0.002126247389242053)","(21, 0.001268703956156969)","(1, 0.0010124407708644867)","(14, 0.0007089448045007885)"
"(0, 0.02586657553911209)","(17, 0.002818276174366474)","(18, 0.002780437469482422)","(16, 0.0026379507035017014)","(19, 0.0024673938751220703)","(15, 0.002403934020549059)","(21, 0.0020122230052948)","(20, 0.0019351260270923376)","(22, 0.00160527927801013)","(1, 0.0009857543045654893)"
"(0, 0.026599951088428497)","(18, 0.0026371742133051157)","(16, 0.0023174320813268423)","(15, 0.002311758929863572)","(19, 0.0022971495054662228)","(17, 0.002275217790156603)","(22, 0.0021827875170856714)","(20, 0.0017247176729142666)","(21, 0.001609157770872116)","(23, 0.001180701539851725)"
"(0, 0.02569432184100151)","(16, 0.002425149083137512)","(19, 0.0023346738889813423)","(15, 0.002295510843396187)","(18, 0.00228624464944005)","(17, 0.002171178348362446)","(22, 0.0018593864515423775)","(20, 0.001727585680782795)","(23, 0.0017005057306960225)","(21, 0.0015424470184370875)"
"(0, 0.022882038727402687)","(16, 0.0025607466232031584)","(15, 0.002471971558406949)","(17, 0.0024288140702992678)","(18, 0.002330885035917163)","(19, 0.002155864145606756)","(22, 0.0018958161817863584)","(20, 0.0018784203566610813)","(24, 0.0018522983882576227)","(21, 0.0016274931840598583)"
"(0, 0.021663129329681396)","(16, 0.002592382486909628)","(18, 0.0024481082800775766)","(17, 0.002411114051938057)","(15, 0.002270597266033292)","(25, 0.0020839739590883255)","(19, 0.002078517572954297)","(22, 0.0019021086627617478)","(21, 0.0016854952555149794)","(20, 0.0016226142179220915)"
"(0, 0.022433729842305183)","(26, 0.0024884617887437344)","(17, 0.0021445201709866524)","(16, 0.0021014243829995394)","(18, 0.0020922685507684946)","(25, 0.001900393981486559)","(19, 0.0018781411927193403)","(22, 0.0018122839974239469)","(27, 0.0018084177281707525)","(15, 0.0016477793687954545)"
"(0, 0.025622518733143806)","(26, 0.002025315770879388)","(18, 0.001923763775266707)","(17, 0.0017917799996212125)","(25, 0.001690255361609161)","(19, 0.0016141152009367943)","(16, 0.0014704549685120583)","(27, 0.0014390074647963047)","(22, 0.0014174376847222447)","(23, 0.0013544504763558507)"
"(0, 0.0277794748544693)","(26, 0.0016939645865932107)","(18, 0.0016837811563163996)","(19, 0.0015758281806483865)","(25, 0.0014356577303260565)","(29, 0.001348787685856223)","(16, 0.0013369417283684015)","(24, 0.0013122904347255826)","(17, 0.0012854761444032192)","(15, 0.0012501657474786043)"
"(0, 0.02903093583881855)","(30, 0.0015221622306853533)","(25, 0.0015070423251017928)","(26, 0.0014922231202945113)","(19, 0.0014770680572837591)","(16, 0.0013150691520422697)","(18, 0.0012962997425347567)","(17, 0.0012374984798952937)","(20, 0.0011590112699195743)","(22, 0.0011498910607770085)"
"(0, 0.030914664268493652)","(26, 0.0014936530496925116)","(30, 0.0014250376261770725)","(18, 0.0011586653999984264)","(17, 0.001128810690715909)","(25, 0.0011264911154285073)","(15, 0.0011128282640129328)","(22, 0.001095691230148077)","(16, 0.0010902180802077055)","(19, 0.0010162127437070012)"
"(0, 0.03045148216187954)","(16, 0.001303627504967153)","(26, 0.0012938064755871892)","(22, 0.0012741420650854707)","(18, 0.0012439810670912266)","(15, 0.0011349398409947753)","(19, 0.001113389153033495)","(17, 0.0011004072148352861)","(30, 0.0010545450495555997)","(21, 0.0010266825556755066)"
"(0, 0.029181670397520065)","(15, 0.0013294941745698452)","(17, 0.0013181668473407626)","(16, 0.0013043057406321168)","(22, 0.0012627731775864959)","(18, 0.0012128937523812056)","(25, 0.0012074816040694714)","(19, 0.001194445532746613)","(26, 0.00115810870192945)","(23, 0.00106535863596946)"
"(0, 0.029321592301130295)","(15, 0.001494523254223168)","(16, 0.001412379089742899)","(18, 0.0013479972258210182)","(26, 0.0012662064982578158)","(17, 0.0012168878456577659)","(25, 0.0012128612725064158)","(24, 0.0011304226936772466)","(19, 0.0010828846134245396)","(23, 0.0010123008396476507)"
"(0, 0.031622644513845444)","(16, 0.0014937168452888727)","(17, 0.0012659633066505194)","(35, 0.0012255278415977955)","(25, 0.0011800837237387896)","(26, 0.0011642372701317072)","(18, 0.0011496710358187556)","(19, 0.0011180537985637784)","(15, 0.001083127222955227)","(24, 0.0009614491718821228)"
"(0, 0.031091390177607536)","(17, 0.0014824402751401067)","(26, 0.0013409698149189353)","(18, 0.0013131665764376521)","(16, 0.001267557148821652)","(25, 0.0012218973133713007)","(15, 0.0011699390597641468)","(19, 0.0010815977584570646)","(22, 0.0009482003515586257)","(36, 0.0009368480532430112)"
"(0, 0.03314460068941116)","(18, 0.0013834333512932062)","(37, 0.0012639467604458332)","(26, 0.001179567538201809)","(16, 0.0011431830935180187)","(19, 0.0010771715315058827)","(15, 0.001063039293512702)","(17, 0.0010555451735854149)","(25, 0.0008032103069126606)","(22, 0.0007647834718227386)"
"(0, 0.033196546137332916)","(19, 0.0012853598454967141)","(16, 0.0011906694853678346)","(18, 0.0011219882871955633)","(17, 0.0011080228723585606)","(38, 0.0009738367516547441)","(15, 0.0009208580595441163)","(26, 0.0008727601380087435)","(22, 0.0008693599957041442)","(25, 0.0008098112302832305)"
"(0, 0.03396851196885109)","(18, 0.0011259198654443026)","(17, 0.0011104297591373324)","(39, 0.0010376848513260484)","(16, 0.0010010909754782915)","(19, 0.0009871631627902389)","(20, 0.0009669794235378504)","(15, 0.0009405806777067482)","(26, 0.0008610296063125134)","(25, 0.0008209110819734633)"
"(0, 0.03308483958244324)","(18, 0.00116861576680094)","(16, 0.0010642361594364047)","(19, 0.0010564285330474377)","(17, 0.0009839594131335616)","(22, 0.0009509191149845719)","(26, 0.0009161353227682412)","(21, 0.000900751503650099)","(40, 0.000846747774630785)","(15, 0.0008298221509903669)"
"(0, 0.03276996314525604)","(19, 0.0011222142493352294)","(22, 0.001093600527383387)","(18, 0.0010791111271828413)","(17, 0.001069689984433353)","(16, 0.000992381013929844)","(41, 0.0009914860129356384)","(25, 0.0008929589530453086)","(26, 0.0008619147702120245)","(20, 0.000819182547274977)"
"(0, 0.03271649777889252)","(18, 0.0010794210247695446)","(42, 0.0010391671676188707)","(15, 0.0009686535340733826)","(19, 0.0009598684264346957)","(26, 0.0009349238825961947)","(17, 0.0009230518480762839)","(16, 0.0008837867062538862)","(22, 0.0008740301709622145)","(41, 0.000853251083754003)"
