"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04509778320789337)","(1, 0.00490125035867095)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045013729482889175)","(1, 0.002784319454804063)","(2, 0.002202230039983988)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045254744589328766)","(1, 0.002100718207657337)","(3, 0.0017518529202789068)","(2, 0.0008889476885087788)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04447776451706886)","(4, 0.001914875116199255)","(1, 0.0018409774638712406)","(3, 0.0012991544790565968)","(2, 0.00046686024870723486)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044001687318086624)","(5, 0.002018007216975093)","(1, 0.0016955899773165584)","(4, 0.0009606161620467901)","(3, 0.00092775106895715)","(2, 0.00039801598177291453)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04414379224181175)","(6, 0.0018363258568570018)","(1, 0.0016647737938910723)","(3, 0.0007649317267350852)","(5, 0.0006887042545713484)","(4, 0.0005852155154570937)","(2, 0.00031692220363765955)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04424131289124489)","(1, 0.001726247020997107)","(7, 0.0017052486073225737)","(3, 0.0006700644153170288)","(4, 0.0005172655219212174)","(6, 0.0004940730286762118)","(5, 0.00037581368815153837)","(2, 0.00027096137637272477)","(71, 0.0)","(73, 0.0)"
"(0, 0.04444718733429909)","(8, 0.0016189712332561612)","(1, 0.001602800446562469)","(3, 0.0006316849612630904)","(7, 0.0005090925260446966)","(4, 0.0004405146755743772)","(6, 0.0003233915485907346)","(5, 0.0002807097043842077)","(2, 0.00015015885583125055)","(71, 0.0)"
"(0, 0.043951138854026794)","(9, 0.0021143334452062845)","(1, 0.0015596630983054638)","(3, 0.000577070692088455)","(4, 0.0005149769713170826)","(6, 0.0003283908881712705)","(5, 0.00032796143204905093)","(8, 0.0002474983048159629)","(2, 0.0002067916066152975)","(7, 0.0001712089724605903)"
"(0, 0.0443723201751709)","(10, 0.0018779040547087789)","(1, 0.0015215487219393253)","(9, 0.00045517191756516695)","(3, 0.0004523044917732477)","(4, 0.0003308428858872503)","(5, 0.0002843660186044872)","(6, 0.00022114157036412507)","(2, 0.00017728909733705223)","(7, 0.00016414746642112732)"
"(0, 0.04370764270424843)","(11, 0.0023417372722178698)","(1, 0.0015497468411922455)","(3, 0.0004905174719169736)","(10, 0.0004847529635298997)","(9, 0.0002936167875304818)","(4, 0.0002909366739913821)","(6, 0.0002327464462723583)","(7, 0.00016242667334154248)","(5, 0.000160272276843898)"
"(0, 0.04401809722185135)","(12, 0.0018837148090824485)","(1, 0.0014851073501631618)","(3, 0.0004813912382815033)","(11, 0.0004333655524533242)","(4, 0.0003413531230762601)","(10, 0.0002675721189007163)","(9, 0.00026223674649372697)","(2, 0.0001996360660996288)","(6, 0.00018890306819230318)"
"(0, 0.044207584112882614)","(13, 0.0020206449553370476)","(1, 0.001401841058395803)","(3, 0.0004419837787281722)","(12, 0.00042305781971663237)","(4, 0.00027509243227541447)","(11, 0.0002271357225254178)","(10, 0.00019207670993637294)","(9, 0.0001908585400087759)","(5, 0.00015689119754824787)"
"(0, 0.04417816549539566)","(14, 0.0016909729456529021)","(1, 0.0013579383958131075)","(13, 0.0007183612906374037)","(3, 0.0004509368445724249)","(4, 0.0003288090229034424)","(5, 0.00019231722399126738)","(6, 0.00018120332970283926)","(12, 0.00017173856031149626)","(9, 0.00017034054326359183)"
"(0, 0.03935594484210014)","(15, 0.003871750785037875)","(14, 0.001963017974048853)","(1, 0.0015528887743130326)","(3, 0.0005569785716943443)","(4, 0.0004382351180538535)","(13, 0.00034307927126064897)","(5, 0.00032323761843144894)","(6, 0.00027857691748067737)","(2, 0.00027289733407087624)"
"(0, 0.03500603139400482)","(15, 0.0054594348184764385)","(16, 0.0036795521154999733)","(14, 0.0014819190837442875)","(1, 0.0013756067492067814)","(3, 0.0005434022750705481)","(4, 0.0003707200230564922)","(13, 0.00031796828261576593)","(6, 0.0002620024897623807)","(2, 0.00025877266307361424)"
"(0, 0.03190529718995094)","(16, 0.005163943860679865)","(15, 0.004423520527780056)","(17, 0.003319482784718275)","(14, 0.0013397613074630499)","(1, 0.0012339310487732291)","(3, 0.0004894405719824135)","(4, 0.000358467543264851)","(13, 0.0002906349254772067)","(2, 0.00023401901125907898)"
"(0, 0.02902081422507763)","(17, 0.004557047039270401)","(16, 0.00436588516458869)","(15, 0.004120230674743652)","(18, 0.003149924334138632)","(14, 0.0012485279003158212)","(1, 0.0011048759333789349)","(3, 0.0004478283226490021)","(4, 0.0003353929496370256)","(13, 0.00028372614178806543)"
"(0, 0.02761816792190075)","(18, 0.004169340245425701)","(16, 0.003865048987790942)","(15, 0.0037530851550400257)","(17, 0.0036996316630393267)","(19, 0.0026559019461274147)","(14, 0.0011802783701568842)","(1, 0.0009834914235398173)","(3, 0.0004128879227209836)","(4, 0.0002917411911766976)"
"(0, 0.028236739337444305)","(16, 0.003404882038012147)","(15, 0.003333616303279996)","(19, 0.003276960924267769)","(18, 0.0032608103938400745)","(17, 0.0031574165914207697)","(20, 0.001926035271026194)","(14, 0.0009060289012268186)","(1, 0.0008581166039220989)","(3, 0.0003194959426764399)"
"(0, 0.02888331562280655)","(16, 0.0032074267510324717)","(17, 0.0029611093923449516)","(18, 0.0029324900824576616)","(19, 0.002682920778170228)","(15, 0.0026649886276572943)","(20, 0.002297754632309079)","(21, 0.001408196403644979)","(1, 0.0007667466998100281)","(14, 0.0007531277951784432)"
"(0, 0.02654326893389225)","(17, 0.0031051647383719683)","(18, 0.0030624079518020153)","(16, 0.0028948963154107332)","(19, 0.002681638579815626)","(15, 0.002640356309711933)","(21, 0.0021606835070997477)","(20, 0.002089607296511531)","(22, 0.0017592570511624217)","(14, 0.0008229148224927485)"
"(0, 0.027174565941095352)","(18, 0.002895793877542019)","(16, 0.0025377399288117886)","(19, 0.0025214501656591892)","(15, 0.0025066928938031197)","(17, 0.0024902564473450184)","(22, 0.0023255590349435806)","(20, 0.00187291344627738)","(21, 0.0017169170314446092)","(23, 0.0013300132704898715)"
