"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04484888166189194)","(1, 0.00515193585306406)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039726581424474716)","(2, 0.00550540816038847)","(1, 0.004768675193190575)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03898976370692253)","(3, 0.00432164128869772)","(2, 0.004162485245615244)","(1, 0.002525037620216608)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038555245846509933)","(4, 0.004221536684781313)","(3, 0.0031978730112314224)","(2, 0.0020500856917351484)","(1, 0.001975423190742731)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037854257971048355)","(5, 0.0039776586927473545)","(4, 0.0030847054440528154)","(3, 0.0019153355387970805)","(2, 0.001612034160643816)","(1, 0.0015557707520201802)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03703634813427925)","(6, 0.0037951385602355003)","(5, 0.0033564395271241665)","(4, 0.0016977509949356318)","(3, 0.0015187449753284454)","(2, 0.0012980976607650518)","(1, 0.0012977925362065434)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037116874009370804)","(7, 0.003770960494875908)","(6, 0.002853075508028269)","(5, 0.0018872288055717945)","(1, 0.001190811744891107)","(4, 0.0011866861023008823)","(3, 0.0010065108072012663)","(2, 0.0009859389392659068)","(72, 0.0)","(71, 0.0)"
"(0, 0.03580261021852493)","(8, 0.004761325195431709)","(7, 0.0027865576557815075)","(6, 0.001914722379297018)","(5, 0.0013371424283832312)","(1, 0.0010819786693900824)","(4, 0.0008753099828027189)","(3, 0.000846301787532866)","(2, 0.0005946260644122958)","(72, 0.0)"
"(0, 0.03760306537151337)","(9, 0.003166251117363572)","(8, 0.0021248639095574617)","(6, 0.001605423865839839)","(7, 0.00122533377725631)","(5, 0.0011593805393204093)","(1, 0.0010055335005745292)","(4, 0.0007940998766571283)","(2, 0.0006661133375018835)","(3, 0.000650899251922965)"
"(0, 0.03686031326651573)","(10, 0.002956134732812643)","(9, 0.0023302780464291573)","(8, 0.001420478569343686)","(6, 0.0011916366638615727)","(7, 0.0011174525134265423)","(1, 0.001066364930011332)","(5, 0.0010205386206507683)","(2, 0.0007629541796632111)","(4, 0.000661059923004359)"
"(0, 0.03684966638684273)","(11, 0.0033845442812889814)","(10, 0.002105132909491658)","(9, 0.001493748975917697)","(8, 0.001102610258385539)","(1, 0.001057459507137537)","(6, 0.0009636856848374009)","(7, 0.0007725192699581385)","(5, 0.0006903076427988708)","(3, 0.000578072969801724)"
"(0, 0.037810951471328735)","(12, 0.0030233794823288918)","(11, 0.001987655647099018)","(9, 0.0010500838980078697)","(10, 0.0010309891076758504)","(1, 0.0008499356918036938)","(6, 0.0007536798948422074)","(8, 0.0007327638450078666)","(5, 0.0006501464522443712)","(2, 0.0005861690733581781)"
"(0, 0.03741982951760292)","(13, 0.0032877177000045776)","(12, 0.0018977188738062978)","(11, 0.0012018680572509766)","(9, 0.0009402598370797932)","(1, 0.0008769412524998188)","(8, 0.0007852059789001942)","(6, 0.0006991609698161483)","(10, 0.0006651215371675789)","(5, 0.0005712293204851449)"
"(0, 0.03547897934913635)","(14, 0.002865653019398451)","(13, 0.0023087053559720516)","(12, 0.0010912566212937236)","(1, 0.0010640998370945454)","(11, 0.0008759461343288422)","(6, 0.0008520683622919023)","(9, 0.0008456867653876543)","(5, 0.0008062149863690138)","(4, 0.0007501625805161893)"
"(0, 0.02371448464691639)","(15, 0.007592124864459038)","(14, 0.004676764830946922)","(1, 0.0013988876016810536)","(5, 0.0013354283291846514)","(6, 0.0012770718894898891)","(4, 0.0012198302429169416)","(2, 0.0010835820576176047)","(3, 0.0010810213861986995)","(11, 0.001048801583237946)"
"(0, 0.01840699277818203)","(15, 0.010472497902810574)","(16, 0.006289310287684202)","(14, 0.003282917430624366)","(1, 0.0011523410212248564)","(6, 0.0010545148979872465)","(3, 0.0009806418092921376)","(5, 0.0009755164501257241)","(2, 0.0009232342126779258)","(4, 0.00090312137035653)"
"(0, 0.015151508152484894)","(16, 0.009109888225793839)","(15, 0.008085794746875763)","(17, 0.0053997705690562725)","(14, 0.0027871173806488514)","(1, 0.0009694683831185102)","(3, 0.0008205625344999135)","(4, 0.000814475875813514)","(6, 0.0007720196153968573)","(2, 0.0007548478315584362)"
"(0, 0.012609165161848068)","(17, 0.007669859100133181)","(16, 0.007326764985918999)","(15, 0.007066016085445881)","(18, 0.004717464558780193)","(14, 0.0024678900372236967)","(1, 0.0008242588955909014)","(4, 0.0007204788853414357)","(3, 0.0007043525693006814)","(5, 0.0006858626147732139)"
"(0, 0.011420208029448986)","(18, 0.006837883032858372)","(16, 0.006426873151212931)","(15, 0.0062537239864468575)","(17, 0.00624878890812397)","(19, 0.003986826166510582)","(14, 0.002182374242693186)","(1, 0.0007096973131410778)","(3, 0.0005995339015498757)","(4, 0.0005858051590621471)"
"(0, 0.011651732958853245)","(16, 0.00576847093179822)","(19, 0.005716376472264528)","(18, 0.00568282138556242)","(17, 0.005562405567616224)","(15, 0.005554580595344305)","(20, 0.0031430411618202925)","(14, 0.0017559160478413105)","(1, 0.0005685745272785425)","(4, 0.0004715021059382707)"
"(0, 0.01268374640494585)","(16, 0.005231874063611031)","(18, 0.005145049188286066)","(17, 0.0050788139924407005)","(19, 0.004784953780472279)","(15, 0.0046362425200641155)","(20, 0.004378962330520153)","(21, 0.002229314995929599)","(14, 0.001474641147069633)","(1, 0.0004892820143140852)"
"(0, 0.010750915855169296)","(18, 0.0049509285017848015)","(17, 0.004895234014838934)","(16, 0.004680230747908354)","(19, 0.004521467722952366)","(15, 0.004329261835664511)","(21, 0.0037431311793625355)","(20, 0.0037339581176638603)","(22, 0.0026192450895905495)","(14, 0.0014806826366111636)"
"(0, 0.011470070108771324)","(18, 0.0045980727300047874)","(19, 0.004216787405312061)","(17, 0.004191532265394926)","(16, 0.004164481069892645)","(15, 0.004047985188663006)","(22, 0.003892200533300638)","(20, 0.003434128127992153)","(21, 0.0031136167235672474)","(23, 0.002031908603385091)"
"(0, 0.010062223300337791)","(18, 0.004175076261162758)","(16, 0.004145493730902672)","(19, 0.004135074559599161)","(17, 0.0039584278129041195)","(15, 0.003929858095943928)","(22, 0.0034107607789337635)","(20, 0.003379920730367303)","(23, 0.003233569208532572)","(21, 0.0030152113176882267)"
"(0, 0.007974158972501755)","(16, 0.004074964672327042)","(17, 0.003996605984866619)","(18, 0.003988862037658691)","(15, 0.003853070782497525)","(19, 0.0037792229559272528)","(20, 0.0033536350820213556)","(22, 0.0032981622498482466)","(24, 0.0031410157680511475)","(21, 0.0029862343799322844)"
"(0, 0.007277572527527809)","(18, 0.003908085636794567)","(16, 0.0038700581062585115)","(17, 0.0038173580542206764)","(19, 0.003534922609105706)","(15, 0.003414733335375786)","(25, 0.0033820699900388718)","(22, 0.0032032597810029984)","(20, 0.0029923426918685436)","(21, 0.0029000816866755486)"
"(0, 0.007770436815917492)","(26, 0.004096608143299818)","(25, 0.0032602858263999224)","(27, 0.003068470861762762)","(18, 0.003022658871486783)","(17, 0.0030029083136469126)","(16, 0.0028899346943944693)","(19, 0.002816989319398999)","(22, 0.0027620226610451937)","(24, 0.0026204674504697323)"
"(0, 0.009441312402486801)","(26, 0.00392105570062995)","(27, 0.0033973692916333675)","(25, 0.0033045648597180843)","(18, 0.0028105759993195534)","(17, 0.002620675601065159)","(24, 0.0026019776705652475)","(19, 0.002552838297560811)","(22, 0.0024669929407536983)","(23, 0.002389743225648999)"
"(0, 0.011454004794359207)","(26, 0.0034106969833374023)","(25, 0.0028946578968316317)","(18, 0.0026783966459333897)","(19, 0.00257032155059278)","(27, 0.0025221931282430887)","(24, 0.002391082001850009)","(28, 0.0022271161433309317)","(22, 0.0021668621338903904)","(17, 0.002166700316593051)"
"(0, 0.011468908749520779)","(26, 0.0031087826937437057)","(25, 0.002866225317120552)","(19, 0.0026642417069524527)","(18, 0.0024367712903767824)","(22, 0.002312964294105768)","(16, 0.002249369630590081)","(20, 0.002241571433842182)","(24, 0.002237308071926236)","(17, 0.002236113650724292)"
"(0, 0.01409982517361641)","(26, 0.0028839779552072287)","(25, 0.0024264943785965443)","(18, 0.0021601843181997538)","(22, 0.0021306569688022137)","(17, 0.0020711563993245363)","(19, 0.0020642506424337626)","(16, 0.0020167315378785133)","(20, 0.0020149708725512028)","(30, 0.002002122113481164)"
"(0, 0.014959451742470264)","(26, 0.002498271409422159)","(22, 0.002158709103241563)","(25, 0.0021231151185929775)","(18, 0.002101700287312269)","(16, 0.0020431422162801027)","(19, 0.0019403398036956787)","(17, 0.0019271052442491055)","(15, 0.0018453181255608797)","(24, 0.001843184232711792)"
"(0, 0.01678324304521084)","(26, 0.0021287822164595127)","(33, 0.0020219513680785894)","(25, 0.0020204365719109774)","(22, 0.0019069908885285258)","(32, 0.0018973167752847075)","(16, 0.0018408560426905751)","(17, 0.0018386399606242776)","(18, 0.0018263650126755238)","(19, 0.0017500007525086403)"
"(0, 0.017203163355588913)","(26, 0.0022371052764356136)","(33, 0.002059062011539936)","(25, 0.002040365943685174)","(18, 0.0019640112295746803)","(16, 0.0019569897558540106)","(15, 0.0018630480626598)","(17, 0.001844031852670014)","(24, 0.0017968359170481563)","(34, 0.001750118681229651)"
"(0, 0.01684935763478279)","(26, 0.002171839587390423)","(35, 0.0021671580616384745)","(25, 0.0021111785899847746)","(16, 0.0021001803688704967)","(17, 0.001991412602365017)","(18, 0.0019834518898278475)","(19, 0.001875716494396329)","(24, 0.0017641064478084445)","(15, 0.0016752290539443493)"
"(0, 0.01654241420328617)","(26, 0.002320853527635336)","(18, 0.0021316742058843374)","(25, 0.002120625926181674)","(17, 0.002095666015520692)","(36, 0.002003328874707222)","(16, 0.0018819761462509632)","(19, 0.0018710553413257003)","(35, 0.0018097922438755631)","(15, 0.0017405784456059337)"
"(0, 0.01770632714033127)","(37, 0.0022421323228627443)","(26, 0.0022006677463650703)","(18, 0.0021600413601845503)","(19, 0.0019264400471001863)","(16, 0.0019008039962500334)","(17, 0.0018251442816108465)","(25, 0.0017085688887163997)","(15, 0.0017033028416335583)","(22, 0.0015331606846302748)"
"(0, 0.018502552062273026)","(38, 0.002118685282766819)","(37, 0.0019356167176738381)","(19, 0.0019306219182908535)","(18, 0.0018478012643754482)","(16, 0.0018424808513373137)","(17, 0.0018302571261301637)","(26, 0.001758356112986803)","(25, 0.0016069620614871383)","(22, 0.0015695956535637379)"
"(0, 0.018680766224861145)","(39, 0.002560761058703065)","(18, 0.001903617405332625)","(38, 0.0017884343396872282)","(17, 0.00178699498064816)","(26, 0.0017308354144915938)","(19, 0.0016867161029949784)","(25, 0.0016300135757774115)","(16, 0.0016164416447281837)","(20, 0.0015483546303585172)"
"(0, 0.019555816426873207)","(40, 0.0022247720044106245)","(39, 0.001941801281645894)","(18, 0.0018603872740641236)","(19, 0.0017346107633784413)","(26, 0.0016785359475761652)","(17, 0.0015825891168788075)","(22, 0.0015759398229420185)","(16, 0.0015427785692736506)","(25, 0.0014848869759589434)"
"(0, 0.02028782293200493)","(19, 0.0018325686687603593)","(18, 0.0017821574583649635)","(41, 0.0017587995389476418)","(22, 0.0017550394404679537)","(26, 0.0017250275705009699)","(25, 0.0016771709779277444)","(17, 0.0016112530138343573)","(16, 0.0014998131664469838)","(20, 0.0014391151489689946)"
"(0, 0.021060673519968987)","(41, 0.0018478675046935678)","(26, 0.001790008507668972)","(18, 0.0016533255111426115)","(25, 0.0016532563604414463)","(19, 0.0016073309816420078)","(22, 0.0015492576640099287)","(42, 0.0015043470775708556)","(24, 0.0014409086434170604)","(17, 0.0014354657614603639)"
"(0, 0.02042403258383274)","(26, 0.0019094538874924183)","(25, 0.0018423056462779641)","(43, 0.0018041544826701283)","(22, 0.0016673346981406212)","(19, 0.0016226923326030374)","(24, 0.0016121515072882175)","(18, 0.001611111219972372)","(16, 0.0015346622094511986)","(15, 0.0014928478049114347)"
"(0, 0.02172880619764328)","(26, 0.0018300878582522273)","(44, 0.0018137490842491388)","(25, 0.0017970370827242732)","(16, 0.001578253461048007)","(22, 0.0015726701822131872)","(43, 0.0015098273288458586)","(15, 0.0014342248905450106)","(17, 0.001431055017746985)","(18, 0.0013895201263949275)"
"(0, 0.02310829795897007)","(45, 0.0018876981921494007)","(26, 0.0017449676524847746)","(44, 0.0016408477677032351)","(25, 0.0014345187228173018)","(16, 0.001428303075954318)","(17, 0.001390203251503408)","(18, 0.001344516291283071)","(22, 0.0012600657064467669)","(24, 0.001221798942424357)"
"(0, 0.022399134933948517)","(46, 0.002364667132496834)","(45, 0.0017532241763547063)","(26, 0.0014789425767958164)","(18, 0.0014747797977179289)","(25, 0.0014080709079280496)","(17, 0.0013994777109473944)","(16, 0.0012830734485760331)","(19, 0.0012397009413689375)","(24, 0.0011870735324919224)"
"(0, 0.022693566977977753)","(47, 0.0022651732433587313)","(46, 0.0019780390430241823)","(26, 0.0016539335483685136)","(18, 0.001583246048539877)","(25, 0.0015333705814555287)","(19, 0.001435916405171156)","(17, 0.0013539600186049938)","(16, 0.0012218430638313293)","(15, 0.0011802703374996781)"
"(0, 0.022772619500756264)","(48, 0.0024260294158011675)","(26, 0.0015951580135151744)","(19, 0.001377194537781179)","(18, 0.001361941103823483)","(47, 0.001326141064055264)","(16, 0.0013052219292148948)","(25, 0.001301861135289073)","(15, 0.0012700766092166305)","(17, 0.0011485350551083684)"
"(0, 0.024086344987154007)","(49, 0.0018072199309244752)","(48, 0.0014920664252713323)","(16, 0.0014589709462597966)","(26, 0.001457622041925788)","(17, 0.0013049363624304533)","(19, 0.0012975377030670643)","(25, 0.0012765851570293307)","(18, 0.0012502192985266447)","(15, 0.0011965942103415728)"
"(0, 0.02353847213089466)","(50, 0.0023962256964296103)","(17, 0.001421396154910326)","(49, 0.0013813069090247154)","(26, 0.0013741159345954657)","(18, 0.0013579571386799216)","(16, 0.001345055061392486)","(22, 0.0011909139575436711)","(15, 0.001186794019304216)","(25, 0.001148349023424089)"
"(0, 0.025107527151703835)","(51, 0.00220088055357337)","(50, 0.0017017382197082043)","(18, 0.001388424658216536)","(16, 0.0012257129419595003)","(17, 0.0012095629936084151)","(19, 0.0011659514857456088)","(26, 0.001148866955190897)","(22, 0.0011113951914012432)","(15, 0.0010338324354961514)"
"(0, 0.024913139641284943)","(52, 0.0022457384038716555)","(51, 0.0017231612000614405)","(18, 0.0013393604895099998)","(19, 0.0013392472174018621)","(17, 0.00124623894225806)","(16, 0.0012074050027877092)","(15, 0.0011606835760176182)","(26, 0.0011254894779995084)","(25, 0.0011227673385292292)"
"(0, 0.023592736572027206)","(53, 0.002384037943556905)","(52, 0.001632591476663947)","(15, 0.00144491670653224)","(18, 0.0013858223101124167)","(16, 0.0013589501613751054)","(19, 0.0012754088966175914)","(17, 0.0012518679723143578)","(26, 0.0012267094571143389)","(25, 0.0012183785438537598)"
"(0, 0.02300575189292431)","(54, 0.0020502405241131783)","(53, 0.0017777493922039866)","(16, 0.0017507869051769376)","(15, 0.0015548801748082042)","(17, 0.001420558663085103)","(26, 0.001418726402334869)","(18, 0.0013769936049357057)","(19, 0.0013224906288087368)","(25, 0.0013043523067608476)"
"(0, 0.02486025169491768)","(55, 0.0020914627239108086)","(16, 0.0016647588927298784)","(17, 0.0016356694977730513)","(18, 0.001444090623408556)","(26, 0.001379419001750648)","(15, 0.001371015328913927)","(54, 0.0012993153650313616)","(19, 0.0012250590370967984)","(22, 0.0012125346111133695)"
"(0, 0.02420428767800331)","(56, 0.001976032741367817)","(18, 0.0017342710634693503)","(17, 0.0016434669960290194)","(16, 0.0015429991763085127)","(55, 0.0015203033108264208)","(19, 0.0013129180297255516)","(26, 0.0012935346458107233)","(15, 0.0011911779874935746)","(22, 0.0011410414008423686)"
"(0, 0.025273477658629417)","(57, 0.0018445509485900402)","(18, 0.0016333424719050527)","(19, 0.001505413674749434)","(56, 0.0014749309048056602)","(17, 0.001428475370630622)","(16, 0.001284883008338511)","(26, 0.0010543221142143011)","(25, 0.0010458376491442323)","(22, 0.0010304946918040514)"
"(0, 0.026789389550685883)","(58, 0.0018778404919430614)","(18, 0.0013523566303774714)","(19, 0.0013282871805131435)","(57, 0.0012975435238331556)","(17, 0.001121950801461935)","(25, 0.0010575545020401478)","(20, 0.0010479320771992207)","(16, 0.0010424500796943903)","(26, 0.0010422819759696722)"
"(0, 0.02525494620203972)","(59, 0.0025568068958818913)","(58, 0.0015557801816612482)","(19, 0.0011703300988301635)","(18, 0.0011122786672785878)","(26, 0.0010980635415762663)","(16, 0.0010841530747711658)","(20, 0.0009718176443129778)","(17, 0.0009666436817497015)","(15, 0.0009522646432742476)"
"(0, 0.026244690641760826)","(60, 0.0017741662450134754)","(59, 0.0016105673275887966)","(22, 0.0012311787577345967)","(16, 0.0012201836798340082)","(17, 0.001211116323247552)","(18, 0.001177841448225081)","(19, 0.001174325356259942)","(26, 0.0011613338720053434)","(25, 0.0010383627377450466)"
