"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04486194998025894)","(1, 0.00514046847820282)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04471570998430252)","(1, 0.002650459064170718)","(2, 0.002635376527905464)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044548455625772476)","(3, 0.002077419776469469)","(1, 0.0018852329812943935)","(2, 0.0014886547578498721)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044265832751989365)","(4, 0.0018046166514977813)","(3, 0.0016190954484045506)","(1, 0.0015709118451923132)","(2, 0.0007376526482403278)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04436405003070831)","(5, 0.0017335680313408375)","(1, 0.0013426663354039192)","(4, 0.0009933790424838662)","(3, 0.0009760443936102092)","(2, 0.0005914518260397017)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04381050541996956)","(6, 0.002123492071405053)","(1, 0.0013369565131142735)","(5, 0.0008563652518205345)","(3, 0.0007907019462436438)","(4, 0.0006225627730600536)","(2, 0.0004616266523953527)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043213337659835815)","(7, 0.002121349098160863)","(1, 0.0013940691715106368)","(6, 0.0010266026947647333)","(3, 0.0006975239375606179)","(5, 0.000576730992179364)","(4, 0.0005729533731937408)","(2, 0.0003967320953961462)","(73, 0.0)","(72, 0.0)"
"(0, 0.04290967434644699)","(8, 0.002282107248902321)","(1, 0.001299359486438334)","(7, 0.0011441679671406746)","(6, 0.0006452752859331667)","(3, 0.0006097318255342543)","(4, 0.00047408087993972003)","(5, 0.0004114991461392492)","(2, 0.000225722644245252)","(71, 0.0)"
"(0, 0.04306505247950554)","(9, 0.002164086326956749)","(1, 0.001348626334220171)","(6, 0.0006025792681612074)","(3, 0.0005669668316841125)","(8, 0.000560239830520004)","(4, 0.0004949934664182365)","(5, 0.0004638747777789831)","(7, 0.0003732809564098716)","(2, 0.000362602761015296)"
"(0, 0.04282049834728241)","(10, 0.002232277300208807)","(1, 0.0013701230054721236)","(9, 0.0007990749436430633)","(3, 0.000499516143463552)","(5, 0.0004299689899198711)","(6, 0.00041072547901421785)","(7, 0.00039304420351982117)","(4, 0.00037954733124934137)","(8, 0.0003411792276892811)"
"(0, 0.04308555647730827)","(11, 0.0022390156518667936)","(1, 0.001320070936344564)","(10, 0.0007895361050032079)","(3, 0.0004920666106045246)","(9, 0.0003990127006545663)","(4, 0.0003449408686719835)","(6, 0.000343655061442405)","(7, 0.000265717797446996)","(5, 0.00025672451010905206)"
"(0, 0.04320523887872696)","(12, 0.0017703019548207521)","(1, 0.0012165812077000737)","(11, 0.0006759717944078147)","(10, 0.0005344104720279574)","(3, 0.0004670676717069)","(9, 0.00041388810495845973)","(4, 0.000362668331945315)","(2, 0.00032547206501476467)","(5, 0.00031956122256815434)"
