"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04283112660050392)","(1, 0.0071656955406069756)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039277974516153336)","(1, 0.005575558636337519)","(2, 0.005148217547684908)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03897453472018242)","(3, 0.004796816501766443)","(1, 0.00383361941203475)","(2, 0.0023957875091582537)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03747742623090744)","(4, 0.00485681276768446)","(1, 0.0035157313104718924)","(3, 0.0030863680876791477)","(2, 0.0010651665506884456)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03814937174320221)","(5, 0.003720549400895834)","(1, 0.0030049816705286503)","(4, 0.002490410814061761)","(3, 0.0018084852490574121)","(2, 0.0008275888976640999)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03827276825904846)","(6, 0.0036791672464460135)","(1, 0.002848041243851185)","(3, 0.0015740760136395693)","(5, 0.0014912150800228119)","(4, 0.001429379335604608)","(2, 0.0007048623519949615)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03700835630297661)","(7, 0.004447621759027243)","(1, 0.002898787846788764)","(3, 0.0014393264427781105)","(4, 0.0014094820944592357)","(6, 0.0013358955038711429)","(5, 0.0008637466817162931)","(2, 0.0005963590811006725)","(73, 0.0)","(72, 0.0)"
"(0, 0.037098478525877)","(8, 0.0038329160306602716)","(1, 0.002755033317953348)","(7, 0.0016493930015712976)","(3, 0.0014544761506840587)","(4, 0.0012601386988535523)","(6, 0.0008376592304557562)","(5, 0.0007303257007151842)","(2, 0.00038182109710760415)","(71, 0.0)"
"(0, 0.038247112184762955)","(9, 0.003576940391212702)","(1, 0.002599384868517518)","(4, 0.0012799728428944945)","(3, 0.0011667711660265923)","(8, 0.000854223093483597)","(6, 0.0007394580752588809)","(5, 0.0006682241219095886)","(7, 0.0004903839435428381)","(2, 0.00037866472848691046)"
"(0, 0.03883706033229828)","(10, 0.003483348526060581)","(1, 0.0025670835748314857)","(3, 0.0009794464567676187)","(9, 0.000958777207415551)","(4, 0.0008731606649234891)","(5, 0.0005956506938673556)","(6, 0.0005066979210823774)","(8, 0.0004177238151896745)","(7, 0.0004094134201295674)"
"(0, 0.03862786665558815)","(11, 0.0032591288909316063)","(1, 0.002728808904066682)","(3, 0.0010770212393254042)","(10, 0.001046320074237883)","(4, 0.0008357439655810595)","(6, 0.0005042028496973217)","(9, 0.0004806454526260495)","(5, 0.0003915524575859308)","(8, 0.00035997197846882045)"
"(0, 0.03878093138337135)","(12, 0.002962925937026739)","(1, 0.0026040361262857914)","(11, 0.0011343721998855472)","(3, 0.0010560129303485155)","(4, 0.0009237336926162243)","(10, 0.0004647761525120586)","(9, 0.0004427513340488076)","(2, 0.0004130072775296867)","(5, 0.00034031897666864097)"
"(0, 0.03938690572977066)","(13, 0.002935715252533555)","(1, 0.0024223639629781246)","(3, 0.0010126951383426785)","(12, 0.0009534858400002122)","(4, 0.0008311231504194438)","(11, 0.00046179399942047894)","(9, 0.000364760315278545)","(10, 0.0003490662493277341)","(5, 0.0003198474587406963)"
"(0, 0.03386654332280159)","(1, 0.002964089624583721)","(14, 0.0028745585586875677)","(13, 0.0020272003021091223)","(4, 0.0017468095757067204)","(3, 0.0015905509935691953)","(5, 0.00089886604109779)","(2, 0.0006270882440730929)","(6, 0.000625196669716388)","(11, 0.0006177382310852408)"
"(0, 0.019950879737734795)","(15, 0.005542383063584566)","(1, 0.0040723602287471294)","(4, 0.0030456245876848698)","(14, 0.002966648666188121)","(3, 0.0024014217779040337)","(5, 0.002043243031948805)","(13, 0.0018331492319703102)","(2, 0.0016656183870509267)","(6, 0.001457361038774252)"
"(0, 0.016658764332532883)","(15, 0.007191453129053116)","(16, 0.004946255590766668)","(1, 0.003419583197683096)","(4, 0.00239539984613657)","(3, 0.002281446475535631)","(14, 0.002272711368277669)","(5, 0.0016233965288847685)","(2, 0.0014677095459774137)","(6, 0.0014255261048674583)"
"(0, 0.01411691028624773)","(16, 0.006544780917465687)","(15, 0.006030540447682142)","(17, 0.004413938615471125)","(1, 0.00317546003498137)","(4, 0.0023139757104218006)","(14, 0.0020392369478940964)","(3, 0.00201195920817554)","(2, 0.0013093457091599703)","(13, 0.001261338940821588)"
"(0, 0.012155159376561642)","(16, 0.0056232307106256485)","(17, 0.0055801961570978165)","(15, 0.00539759173989296)","(18, 0.003975725267082453)","(1, 0.0026868723798543215)","(4, 0.0021119248121976852)","(14, 0.0019025871297344565)","(3, 0.0017668557120487094)","(2, 0.001493105897679925)"
"(0, 0.01130170002579689)","(18, 0.005066366400569677)","(16, 0.005004339385777712)","(15, 0.004987921565771103)","(17, 0.004801607225090265)","(19, 0.003417153377085924)","(1, 0.0025425415951758623)","(4, 0.0018339965026825666)","(3, 0.0018179088365286589)","(14, 0.0017853709869086742)"
"(0, 0.011768477037549019)","(16, 0.004679267294704914)","(15, 0.004605290945619345)","(18, 0.00440463051199913)","(17, 0.004311766475439072)","(19, 0.004207022022455931)","(20, 0.0026972282212227583)","(1, 0.002376148011535406)","(4, 0.0017579838167876005)","(14, 0.0013994586188346148)"
"(0, 0.01302570104598999)","(16, 0.004405017010867596)","(17, 0.004103792831301689)","(18, 0.004008705727756023)","(15, 0.0037759316619485617)","(19, 0.0036759483627974987)","(20, 0.00307660480029881)","(1, 0.0020614629611372948)","(21, 0.001959992339834571)","(3, 0.0014363850932568312)"
"(0, 0.011248226277530193)","(17, 0.004084291402250528)","(18, 0.0040219854563474655)","(16, 0.0038388443645089865)","(15, 0.0036548124626278877)","(19, 0.0035162270069122314)","(20, 0.0027830612380057573)","(21, 0.0027114117983728647)","(22, 0.002336875768378377)","(1, 0.002045288449153304)"
"(0, 0.011317986994981766)","(18, 0.003961245995014906)","(16, 0.003630811581388116)","(15, 0.0036178468726575375)","(19, 0.003501697676256299)","(17, 0.003493701107800007)","(22, 0.003048365004360676)","(20, 0.0026359849143773317)","(21, 0.0024094206746667624)","(23, 0.0019352814415469766)"
"(0, 0.01063768845051527)","(16, 0.00368577241897583)","(15, 0.0036170410457998514)","(19, 0.0034983039367944)","(18, 0.003447852097451687)","(17, 0.003383443458005786)","(22, 0.0026851415168493986)","(20, 0.0026813847944140434)","(23, 0.0023738918825984)","(21, 0.0023220886941999197)"
"(0, 0.00829489715397358)","(16, 0.0037654160987585783)","(15, 0.0036979317665100098)","(17, 0.003527851076796651)","(18, 0.0034276533406227827)","(19, 0.003117199055850506)","(20, 0.0027642142958939075)","(22, 0.0026466739363968372)","(21, 0.0024187956005334854)","(24, 0.0024050348438322544)"
"(0, 0.0075119794346392155)","(16, 0.0037209654692560434)","(17, 0.003499543759971857)","(18, 0.003450679825618863)","(15, 0.003247656859457493)","(19, 0.003019189927726984)","(22, 0.00266333669424057)","(25, 0.0026248169597238302)","(21, 0.0024263677187263966)","(20, 0.002380125457420945)"
"(0, 0.012752938084304333)","(27, 0.0034782153088599443)","(26, 0.0028217125218361616)","(17, 0.0027880286797881126)","(18, 0.0027349519077688456)","(16, 0.0026560944970697165)","(19, 0.0024760758969932795)","(25, 0.002321078209206462)","(22, 0.00230724667198956)","(15, 0.0021355056669563055)"
"(0, 0.019008738920092583)","(28, 0.0035682725720107555)","(26, 0.0023443137761205435)","(18, 0.002279038541018963)","(17, 0.00206056353636086)","(25, 0.002031481359153986)","(27, 0.0020030851010233164)","(19, 0.0019892596174031496)","(16, 0.0017534536309540272)","(22, 0.0016833047848194838)"
