"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04382072016596794)","(1, 0.006180192809551954)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042027246206998825)","(2, 0.004037051927298307)","(1, 0.003935822751373053)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04166712611913681)","(3, 0.0037453053519129753)","(1, 0.0027843089774250984)","(2, 0.0018049776554107666)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04139438271522522)","(4, 0.003517891513183713)","(1, 0.0022865189239382744)","(3, 0.002067956840619445)","(2, 0.0007347565842792392)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04141266271471977)","(5, 0.0030652685090899467)","(1, 0.00206185900606215)","(4, 0.0017657564021646976)","(3, 0.0011743451468646526)","(2, 0.0005193616379983723)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04172873497009277)","(6, 0.0029189023189246655)","(1, 0.002052371157333255)","(3, 0.0010196161456406116)","(5, 0.0009814953664317727)","(4, 0.0009042158490046859)","(2, 0.0003938372537959367)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04106483608484268)","(7, 0.0032164298463612795)","(1, 0.002105231862515211)","(3, 0.0009429283672943711)","(4, 0.0008903357665985823)","(6, 0.000780593603849411)","(5, 0.000579343584831804)","(2, 0.0004193723143544048)","(73, 0.0)","(72, 0.0)"
"(0, 0.04013554006814957)","(8, 0.003560529323294759)","(1, 0.0020044578704982996)","(7, 0.0011603869497776031)","(3, 0.0009839391568675637)","(4, 0.0008582414593547583)","(5, 0.0005512651987373829)","(6, 0.0005028493469581008)","(2, 0.00024396285880357027)","(71, 0.0)"
"(0, 0.04162871837615967)","(9, 0.0028008571825921535)","(1, 0.0019057447789236903)","(4, 0.0008380788494832814)","(3, 0.0007446769159287214)","(8, 0.0006244599935598671)","(5, 0.0004622760461643338)","(6, 0.00043238207581453025)","(7, 0.0003267228603363037)","(2, 0.0002358835918130353)"
"(0, 0.041881054639816284)","(10, 0.003087217453867197)","(1, 0.0017909471644088626)","(9, 0.0006507433718070388)","(3, 0.000581823755055666)","(4, 0.0005082067800685763)","(5, 0.00043604374513961375)","(6, 0.0003356225788593292)","(2, 0.0002695867442525923)","(7, 0.0002365393884247169)"
"(0, 0.04169883579015732)","(11, 0.0032058795914053917)","(1, 0.0018558261217549443)","(10, 0.0007289230707101524)","(3, 0.0006673388415947556)","(4, 0.00044070155126973987)","(6, 0.0003081791219301522)","(9, 0.000252889993134886)","(2, 0.0002462418342474848)","(5, 0.00022991522564552724)"
"(0, 0.041904669255018234)","(12, 0.0026706582866609097)","(1, 0.0016513608861714602)","(11, 0.00109499366953969)","(3, 0.0006444357568398118)","(4, 0.0005042342818342149)","(10, 0.0002991843211930245)","(2, 0.0002760024508461356)","(9, 0.00024218276666942984)","(5, 0.00020307154045440257)"
