"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043919965624809265)","(1, 0.006078628357499838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04334044083952904)","(2, 0.003975169267505407)","(1, 0.0026843321975320578)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04270398989319801)","(2, 0.002931419527158141)","(3, 0.0025131129659712315)","(1, 0.0018509792862460017)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04128868877887726)","(4, 0.002835068618878722)","(3, 0.0023980936966836452)","(1, 0.001805775216780603)","(2, 0.0016720958519726992)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04221448302268982)","(5, 0.0023131447378546)","(4, 0.001671713893301785)","(1, 0.0013522881781682372)","(3, 0.0012513324618339539)","(2, 0.001197196077555418)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.042434629052877426)","(6, 0.0022697229869663715)","(5, 0.0014675718266516924)","(1, 0.0011253815609961748)","(3, 0.000977753079496324)","(2, 0.0009081318858079612)","(4, 0.0008159731514751911)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.0405062660574913)","(7, 0.003386668860912323)","(6, 0.0019931206479668617)","(1, 0.0010533055756241083)","(5, 0.0010074663441628218)","(3, 0.0007423837669193745)","(4, 0.0006784047000110149)","(2, 0.0006319597596302629)","(73, 0.0)","(72, 0.0)"
"(0, 0.04031636565923691)","(8, 0.00337614887394011)","(7, 0.0020898173097521067)","(6, 0.0010260811541229486)","(1, 0.0009525193017907441)","(5, 0.0006602343637496233)","(3, 0.000628960900940001)","(4, 0.0005710114492103457)","(2, 0.0003771814808715135)","(73, 0.0)"
"(0, 0.039751335978507996)","(9, 0.0029865773394703865)","(8, 0.0016174442134797573)","(7, 0.0010702111758291721)","(1, 0.0010644916910678148)","(6, 0.0010314247338101268)","(5, 0.000768497004173696)","(4, 0.0006462947931140661)","(3, 0.0005477626691572368)","(2, 0.0005164854228496552)"
"(0, 0.040621329098939896)","(10, 0.0023463717661798)","(9, 0.0014631743542850018)","(1, 0.001116152503527701)","(8, 0.0009117214358411729)","(7, 0.0008562380098737776)","(6, 0.000726036902051419)","(5, 0.0006355319637805223)","(2, 0.0004708629858214408)","(4, 0.00042780712828971446)"
"(0, 0.04005865752696991)","(11, 0.0029003627132624388)","(10, 0.0014222830068320036)","(1, 0.0010809199884533882)","(9, 0.0008809974533505738)","(8, 0.000795656000263989)","(6, 0.0006649094866588712)","(7, 0.0006581537309102714)","(3, 0.00044023036025464535)","(5, 0.00040183766395784914)"
"(0, 0.040089014917612076)","(12, 0.00244112778455019)","(11, 0.0014289277605712414)","(1, 0.0009847810724750161)","(10, 0.0008231151150539517)","(9, 0.000797321496065706)","(8, 0.0006832940853200853)","(7, 0.000559946580324322)","(6, 0.0005065891309641302)","(5, 0.0004535777843557298)"
"(0, 0.03986610099673271)","(13, 0.0025445474311709404)","(12, 0.0010014738654717803)","(11, 0.0009659382631070912)","(1, 0.0008872711914591491)","(9, 0.0007693911902606487)","(8, 0.0007602359401062131)","(10, 0.000698628427926451)","(7, 0.0005484250141307712)","(6, 0.00048087432514876127)"
"(0, 0.03956320136785507)","(14, 0.0025348279159516096)","(1, 0.0013901505153626204)","(13, 0.0012861303985118866)","(9, 0.0005773988086730242)","(11, 0.0005292067071422935)","(8, 0.0005254143616184592)","(12, 0.0005215962301008403)","(6, 0.0005142204463481903)","(10, 0.0004711759102065116)"
"(0, 0.032850202172994614)","(15, 0.005941667594015598)","(14, 0.0033342381939291954)","(1, 0.0020462549291551113)","(5, 0.0005613591056317091)","(6, 0.0005480888648889959)","(2, 0.0005389140569604933)","(4, 0.0005322052747942507)","(3, 0.0005303634679876268)","(11, 0.0005272895214147866)"
"(0, 0.02761402167379856)","(15, 0.008034586906433105)","(16, 0.005277576390653849)","(14, 0.002302956534549594)","(1, 0.001750950119458139)","(3, 0.0005161341978237033)","(2, 0.00047078862553462386)","(11, 0.00045967550249770284)","(6, 0.0004595486680045724)","(13, 0.00043372929212637246)"
"(0, 0.0241998340934515)","(16, 0.007347016129642725)","(15, 0.006068811286240816)","(17, 0.004680633544921875)","(14, 0.0019427667139098048)","(1, 0.0015351084293797612)","(3, 0.00044372992124408484)","(4, 0.00041652738582342863)","(2, 0.0004002662026323378)","(13, 0.0003924003103747964)"
"(0, 0.021380580961704254)","(17, 0.006394448224455118)","(16, 0.005783815402537584)","(15, 0.005308947525918484)","(18, 0.00428742403164506)","(14, 0.0017376054311171174)","(1, 0.0013636862859129906)","(3, 0.00038953512557782233)","(2, 0.00037672295002266765)","(4, 0.00037398561835289)"
"(0, 0.019938573241233826)","(18, 0.005834722425788641)","(17, 0.004979763180017471)","(16, 0.0049626994878053665)","(15, 0.004714307840913534)","(19, 0.0036589908413589)","(14, 0.00156255136243999)","(1, 0.0012391970958560705)","(3, 0.00034423114266246557)","(4, 0.00031042590853758156)"
"(0, 0.020233718678355217)","(19, 0.004816198255866766)","(18, 0.00453480239957571)","(16, 0.0043860552832484245)","(17, 0.004249858669936657)","(15, 0.004160614218562841)","(20, 0.0028263283893465996)","(14, 0.0012237871997058392)","(1, 0.0010821036994457245)","(2, 0.0002773728920146823)"
"(0, 0.02090466581285)","(16, 0.0040352060459554195)","(18, 0.00400400860235095)","(17, 0.0039037156384438276)","(19, 0.003837869269773364)","(20, 0.0036271268036216497)","(15, 0.0034403991885483265)","(21, 0.0020610447973012924)","(14, 0.0010532543528825045)","(1, 0.0009701411472633481)"
"(0, 0.018812574446201324)","(18, 0.003911464009433985)","(17, 0.003838195698335767)","(16, 0.0036015762016177177)","(19, 0.0035817765165120363)","(15, 0.003339190501719713)","(21, 0.003240372519940138)","(20, 0.003002782352268696)","(22, 0.002480019349604845)","(14, 0.001123664784245193)"
"(0, 0.01931127719581127)","(18, 0.003611377440392971)","(22, 0.003436734899878502)","(19, 0.003297738963738084)","(16, 0.0032377352472394705)","(15, 0.0032202594447880983)","(17, 0.0031910084653645754)","(20, 0.002641512779518962)","(21, 0.0025222022086381912)","(23, 0.0019113488961011171)"
"(0, 0.01811320148408413)","(16, 0.0033464073203504086)","(19, 0.003229296300560236)","(18, 0.003200671635568142)","(15, 0.0031533956062048674)","(17, 0.003071033861488104)","(22, 0.0028102132491767406)","(23, 0.0027870016638189554)","(20, 0.002582346089184284)","(21, 0.002342428546398878)"
"(0, 0.015859002247452736)","(16, 0.003354997606948018)","(17, 0.003257925622165203)","(18, 0.003164320020005107)","(15, 0.003100512083619833)","(19, 0.0029331373516470194)","(24, 0.0028345740865916014)","(22, 0.0026722699403762817)","(20, 0.002596677513793111)","(21, 0.002332518808543682)"
