"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04460339993238449)","(1, 0.005396329797804356)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03965306282043457)","(2, 0.006377640180289745)","(1, 0.003969773184508085)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.036935385316610336)","(3, 0.005663219839334488)","(2, 0.004924246110022068)","(1, 0.0024757487699389458)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037082456052303314)","(4, 0.004918132442981005)","(3, 0.003710527904331684)","(2, 0.00236955052241683)","(1, 0.001919501693919301)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03541398048400879)","(5, 0.005155808757990599)","(4, 0.003638636786490679)","(3, 0.002409997396171093)","(2, 0.0018430486088618636)","(1, 0.0015379040269181132)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03450360894203186)","(6, 0.004999143071472645)","(5, 0.003741748398169875)","(4, 0.002041615778580308)","(3, 0.00193799810949713)","(2, 0.0014325098600238562)","(1, 0.0013437472516670823)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03308941051363945)","(7, 0.0068025244399905205)","(6, 0.003458763472735882)","(5, 0.002231665188446641)","(4, 0.0013654744252562523)","(1, 0.0011629244545474648)","(3, 0.0011262712068855762)","(2, 0.0007643462740816176)","(73, 0.0)","(72, 0.0)"
"(0, 0.031101463362574577)","(8, 0.007861430756747723)","(7, 0.004277630243450403)","(6, 0.002315359888598323)","(5, 0.0012468659551814198)","(1, 0.0010398071026429534)","(3, 0.0008324243244715035)","(4, 0.0007704962627030909)","(2, 0.0005538801779039204)","(72, 0.0)"
"(0, 0.033636175096035004)","(9, 0.004758202936500311)","(8, 0.0026926768478006124)","(6, 0.0021333429031074047)","(7, 0.0020030990708619356)","(5, 0.0013166056014597416)","(1, 0.0010872670682147145)","(4, 0.0008857590146362782)","(3, 0.0008059183019213378)","(2, 0.000679683405905962)"
"(0, 0.032853104174137115)","(10, 0.00474264333024621)","(9, 0.0029940444510430098)","(8, 0.0020551299676299095)","(7, 0.0017880320083349943)","(6, 0.0015155966393649578)","(1, 0.0011637837160378695)","(5, 0.000998235191218555)","(4, 0.0006393131334334612)","(3, 0.0006280959933064878)"
"(0, 0.031188325956463814)","(11, 0.006363969296216965)","(10, 0.0031971102580428123)","(9, 0.001995416823774576)","(8, 0.0016659871907904744)","(7, 0.001229632180184126)","(6, 0.0012062161695212126)","(1, 0.001027501653879881)","(5, 0.0006530362297780812)","(3, 0.0005691653350368142)"
"(0, 0.032462481409311295)","(12, 0.005273193586617708)","(11, 0.003534118877723813)","(10, 0.0016246929299086332)","(9, 0.0014399901265278459)","(1, 0.0009752233163453639)","(8, 0.0009636636241339147)","(6, 0.0009344434947706759)","(7, 0.0007802833570167422)","(5, 0.0006166039383970201)"
"(0, 0.030909553170204163)","(13, 0.005347239784896374)","(11, 0.002558685140684247)","(12, 0.0025179609656333923)","(9, 0.001368373166769743)","(10, 0.0013241965789347887)","(8, 0.0012760177487507463)","(6, 0.0010413584532216191)","(1, 0.0009264868567697704)","(7, 0.0007890173583291471)"
"(0, 0.033299997448921204)","(14, 0.0037492981646209955)","(13, 0.003113560378551483)","(1, 0.001337290508672595)","(12, 0.0012936603743582964)","(11, 0.0012261908268555999)","(6, 0.0008546034805476665)","(9, 0.0008484937134198844)","(8, 0.0007978428620845079)","(10, 0.0007531082374043763)"
"(0, 0.027163011953234673)","(15, 0.007250824011862278)","(14, 0.004390938673168421)","(1, 0.0019848982337862253)","(6, 0.0009567138622514904)","(5, 0.0008950924966484308)","(13, 0.0008823922253213823)","(3, 0.0008316950406879187)","(11, 0.0008161789155565202)","(4, 0.0007940120995044708)"
"(0, 0.0215805321931839)","(15, 0.009991740807890892)","(16, 0.006171665154397488)","(14, 0.0029838732443749905)","(1, 0.001718671526759863)","(6, 0.0007853284478187561)","(13, 0.000718039576895535)","(3, 0.0007139320950955153)","(11, 0.0006999314064159989)","(5, 0.0006780524272471666)"
"(0, 0.018181530758738518)","(16, 0.008860468864440918)","(15, 0.007461194880306721)","(17, 0.005382385104894638)","(14, 0.002443379955366254)","(1, 0.0015223987866193056)","(3, 0.0006093269330449402)","(13, 0.0005995315150357783)","(6, 0.0005917235976085067)","(12, 0.0005470514297485352)"
"(0, 0.015496235340833664)","(17, 0.007564296945929527)","(16, 0.006900129374116659)","(15, 0.006401719991117716)","(18, 0.004802980460226536)","(14, 0.0021208510734140873)","(1, 0.0013758096611127257)","(13, 0.0005468872259370983)","(3, 0.0005275633884593844)","(6, 0.0004741218581330031)"
"(0, 0.014190001413226128)","(18, 0.006823597010225058)","(17, 0.005918917711824179)","(16, 0.005903482437133789)","(15, 0.005577902775257826)","(19, 0.004084367770701647)","(14, 0.0018786289729177952)","(1, 0.0012628382537513971)","(3, 0.0004524673568084836)","(13, 0.00042484671575948596)"
"(0, 0.014450636692345142)","(19, 0.0056933690793812275)","(18, 0.005401358474045992)","(16, 0.005173625890165567)","(17, 0.0050968932919204235)","(15, 0.004925296176224947)","(20, 0.0032073496840894222)","(14, 0.001532280002720654)","(1, 0.0011463802075013518)","(3, 0.00034718826645985246)"
"(0, 0.015355920419096947)","(18, 0.004757540300488472)","(16, 0.004700989928096533)","(17, 0.004577834624797106)","(19, 0.004569420590996742)","(20, 0.004352221265435219)","(15, 0.004157060291618109)","(21, 0.0023001302033662796)","(14, 0.0012799138203263283)","(1, 0.0010883631184697151)"
"(0, 0.013401681557297707)","(18, 0.004535932559520006)","(17, 0.004453315865248442)","(16, 0.00428406847640872)","(19, 0.004218633286654949)","(15, 0.0038796961307525635)","(21, 0.003782335901632905)","(20, 0.0035719883162528276)","(22, 0.00272648804821074)","(14, 0.001275727292522788)"
"(0, 0.014067070558667183)","(18, 0.00420284504070878)","(22, 0.003973649349063635)","(19, 0.0038534735795110464)","(17, 0.0038385307416319847)","(16, 0.0037643651012331247)","(15, 0.0035959926899522543)","(20, 0.0031736341770738363)","(21, 0.0030015362426638603)","(23, 0.002118294592946768)"
