"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04426731541752815)","(1, 0.005731313023716211)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042940329760313034)","(2, 0.00429231533780694)","(1, 0.002767393831163645)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04241255670785904)","(2, 0.0028978832997381687)","(3, 0.0026238805148750544)","(1, 0.0020651286467909813)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04168953374028206)","(4, 0.0028098232578486204)","(3, 0.0022076747845858335)","(1, 0.0018136757425963879)","(2, 0.0014801855431869626)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04275014251470566)","(5, 0.002220935421064496)","(4, 0.0015517764259129763)","(1, 0.001247140346094966)","(3, 0.0011483003618195653)","(2, 0.001080548157915473)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04271324723958969)","(6, 0.001858638832345605)","(5, 0.0012528912629932165)","(1, 0.0011869926238432527)","(3, 0.0010795478010550141)","(2, 0.0010566555429250002)","(4, 0.0008517535170540214)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04183192178606987)","(7, 0.0024575248826295137)","(6, 0.0013915537856519222)","(1, 0.0012589246034622192)","(5, 0.0008279620087705553)","(3, 0.0007964599062688649)","(4, 0.0007596847135573626)","(2, 0.0006746053695678711)","(73, 0.0)","(72, 0.0)"
"(0, 0.04198875278234482)","(8, 0.0024348644074052572)","(7, 0.0011977935209870338)","(1, 0.0010991564486175776)","(6, 0.0008943942375481129)","(3, 0.0007073780870996416)","(4, 0.0006724539562128484)","(5, 0.0006005982868373394)","(2, 0.0004052764270454645)","(73, 0.0)"
"(0, 0.04170440137386322)","(9, 0.0021542366594076157)","(1, 0.0012083292240276933)","(6, 0.0009080528980121017)","(8, 0.0007939556380733848)","(4, 0.0007512450101785362)","(5, 0.0007422964554280043)","(3, 0.0006216788315214217)","(7, 0.000581048137973994)","(2, 0.0005351665895432234)"
"(0, 0.04150365665555)","(10, 0.0021207702811807394)","(1, 0.0012352882185950875)","(9, 0.0009612392168492079)","(6, 0.0007058493793010712)","(5, 0.0006934612756595016)","(8, 0.0006051803939044476)","(7, 0.0005873178015463054)","(2, 0.0005387069541029632)","(3, 0.0005292443674989045)"
"(0, 0.04004955664277077)","(11, 0.003102233400568366)","(10, 0.0012994349235668778)","(1, 0.00116432411596179)","(9, 0.0007554034818895161)","(6, 0.0006619429332204163)","(8, 0.0005709757097065449)","(3, 0.0005612330278381705)","(7, 0.0004951940500177443)","(4, 0.0004643212305381894)"
"(0, 0.04134529083967209)","(12, 0.002096023177728057)","(11, 0.001273196074180305)","(1, 0.0010209233732894063)","(10, 0.0006707081338390708)","(9, 0.000545389368198812)","(4, 0.0004989198059774935)","(6, 0.00046816273243166506)","(3, 0.00045614794362336397)","(5, 0.0004458114563021809)"
"(0, 0.041114889085292816)","(13, 0.0021583593916147947)","(1, 0.001052105682902038)","(11, 0.0009036154951900244)","(12, 0.0008692584815435112)","(10, 0.0005075776716694236)","(3, 0.0004971967427991331)","(9, 0.0004954558680765331)","(6, 0.0004616719379555434)","(5, 0.0004484318196773529)"
"(0, 0.04133951663970947)","(14, 0.0020201816223561764)","(1, 0.0012039318680763245)","(13, 0.0011168330674991012)","(4, 0.000492063001729548)","(3, 0.0004511623119469732)","(12, 0.00045111073995940387)","(6, 0.00045081853750161827)","(5, 0.0004503363452386111)","(11, 0.00043984560761600733)"
"(0, 0.0349680632352829)","(15, 0.005158033221960068)","(14, 0.0027638960164040327)","(1, 0.001427741488441825)","(4, 0.0006147497915662825)","(5, 0.0005954395164735615)","(3, 0.0005740803317166865)","(2, 0.0005394247127696872)","(11, 0.0005309480475261807)","(6, 0.00048606126802042127)"
"(0, 0.030059991404414177)","(15, 0.0070171356201171875)","(16, 0.004720225464552641)","(14, 0.001981730805709958)","(1, 0.0012082403991371393)","(3, 0.0005793143645860255)","(4, 0.0005116434185765684)","(11, 0.0004706081817857921)","(2, 0.00046608387492597103)","(5, 0.0004600358079187572)"
"(0, 0.026714444160461426)","(16, 0.0065461923368275166)","(15, 0.005464549176394939)","(17, 0.004241590388119221)","(14, 0.0017324991058558226)","(1, 0.0010496149770915508)","(4, 0.0005077001405879855)","(3, 0.0005009485757909715)","(13, 0.0003913582768291235)","(2, 0.0003819639969151467)"
"(0, 0.023853454738855362)","(17, 0.005752668250352144)","(16, 0.0053025721572339535)","(15, 0.0049120280891656876)","(18, 0.003930120263248682)","(14, 0.0015585090732201934)","(1, 0.0009197561303153634)","(4, 0.0004426580562721938)","(3, 0.0004125425184611231)","(5, 0.0003799806581810117)"
"(0, 0.022436542436480522)","(18, 0.0052739474922418594)","(16, 0.004638342652469873)","(17, 0.004582471679896116)","(15, 0.004359292797744274)","(19, 0.003354616230353713)","(14, 0.0014122906140983105)","(1, 0.0008263194467872381)","(3, 0.0003540612815413624)","(4, 0.0003460112202446908)"
"(0, 0.02283719927072525)","(19, 0.004312257748097181)","(18, 0.004153723828494549)","(16, 0.004066066816449165)","(17, 0.003954463172703981)","(15, 0.0038375663571059704)","(20, 0.002560693072155118)","(14, 0.0010876740561798215)","(1, 0.0007234337972477078)","(4, 0.0002884934947360307)"
"(0, 0.023480473086237907)","(16, 0.003749856958165765)","(18, 0.00372953899204731)","(17, 0.003623743075877428)","(19, 0.003509075613692403)","(20, 0.003199709113687277)","(15, 0.003106931457296014)","(21, 0.0018777379300445318)","(14, 0.0009157820022664964)","(1, 0.0006619220948778093)"
"(0, 0.021359726786613464)","(18, 0.0036703706718981266)","(17, 0.003602900542318821)","(19, 0.003364704782143235)","(16, 0.0033111143857240677)","(15, 0.002999676391482353)","(21, 0.002915601246058941)","(20, 0.002751260297372937)","(22, 0.0022873664274811745)","(14, 0.00097809883300215)"
"(0, 0.0218586977571249)","(18, 0.0034039486199617386)","(22, 0.0031239627860486507)","(19, 0.003097904846072197)","(16, 0.002939974656328559)","(17, 0.0029380761552602053)","(15, 0.0028821665327996016)","(20, 0.0024682851508259773)","(21, 0.002321031875908375)","(23, 0.0017512738704681396)"
"(0, 0.020791243761777878)","(19, 0.0030433000065386295)","(16, 0.003032886888831854)","(18, 0.0029548334423452616)","(15, 0.0028393398970365524)","(17, 0.002797516528517008)","(22, 0.0026105758734047413)","(23, 0.002504185074940324)","(20, 0.002411119407042861)","(21, 0.0022053313441574574)"
"(0, 0.01839318312704563)","(16, 0.0030835545621812344)","(17, 0.0029893850442022085)","(18, 0.002916777040809393)","(15, 0.0028535223100334406)","(19, 0.002732348395511508)","(24, 0.002601098967716098)","(22, 0.002559525426477194)","(20, 0.0024580240715295076)","(21, 0.0022162538953125477)"
"(0, 0.017348282039165497)","(18, 0.002989816712215543)","(16, 0.0029775190632790327)","(17, 0.0029230713844299316)","(25, 0.0028664935380220413)","(19, 0.0026051520835608244)","(15, 0.0025125027168542147)","(22, 0.0024901493452489376)","(24, 0.002206104341894388)","(21, 0.0021879691630601883)"
