"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04451964050531387)","(1, 0.00548014510422945)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04383501037955284)","(2, 0.0033965986222028732)","(1, 0.002766231307759881)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043630003929138184)","(3, 0.0033477856777608395)","(1, 0.0018541867611929774)","(2, 0.0011683069169521332)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04359413683414459)","(4, 0.0026705816853791475)","(1, 0.0016163242980837822)","(3, 0.001501330640166998)","(2, 0.000618803664110601)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044222503900527954)","(5, 0.002210714854300022)","(1, 0.0014872481115162373)","(4, 0.0009109968086704612)","(3, 0.0007921965443529189)","(2, 0.00037479877937585115)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043443065136671066)","(6, 0.0023435705807060003)","(1, 0.001475655473768711)","(5, 0.000884451437741518)","(3, 0.0007458217442035675)","(4, 0.0006761409458704293)","(2, 0.00043165177339687943)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04216352850198746)","(7, 0.0033702710643410683)","(1, 0.0016361786983907223)","(3, 0.0006954619311727583)","(6, 0.0006694655166938901)","(4, 0.0005932457861490548)","(5, 0.0005365908145904541)","(2, 0.00033400297979824245)","(73, 0.0)","(72, 0.0)"
"(0, 0.04083046317100525)","(8, 0.004045566543936729)","(7, 0.0016038836911320686)","(1, 0.0014653243124485016)","(3, 0.000607987807597965)","(4, 0.0005610060761682689)","(5, 0.00039013265632092953)","(6, 0.00030805691494606435)","(2, 0.00018544390331953764)","(73, 0.0)"
"(0, 0.04098771885037422)","(9, 0.004117462784051895)","(1, 0.0015233574667945504)","(4, 0.000641949474811554)","(3, 0.000626064371317625)","(8, 0.000515257881488651)","(5, 0.00048012242768891156)","(6, 0.0004346630012150854)","(2, 0.0003402875445317477)","(7, 0.00033311426523141563)"
"(0, 0.043084949254989624)","(10, 0.002591722412034869)","(1, 0.001379684661515057)","(9, 0.0006576791638508439)","(3, 0.0004920163773931563)","(5, 0.0003880170115735382)","(4, 0.00038614243385381997)","(7, 0.0002876924118027091)","(2, 0.0002594825637061149)","(6, 0.00023996233358047903)"
"(0, 0.0413510799407959)","(11, 0.003755296114832163)","(1, 0.0014821473741903901)","(10, 0.0010392289841547608)","(3, 0.0005158421117812395)","(4, 0.0003882387245539576)","(9, 0.0003694704209920019)","(5, 0.00027634575963020325)","(7, 0.00026888595311902463)","(6, 0.00020867287821602076)"
"(0, 0.04271842911839485)","(12, 0.0027152211405336857)","(1, 0.0013249155599623919)","(11, 0.0007520346553064883)","(3, 0.0004792103136423975)","(4, 0.00036820172681473196)","(10, 0.000363751343684271)","(9, 0.00027871146448887885)","(5, 0.00025941355852410197)","(2, 0.00022612839529756457)"
"(0, 0.04231905937194824)","(13, 0.002702422672882676)","(1, 0.001341934548690915)","(12, 0.0008826676057651639)","(3, 0.0005140471621416509)","(4, 0.0003712914767675102)","(11, 0.00034352674265392125)","(5, 0.00029587149037979543)","(10, 0.0002624052867759019)","(9, 0.0002607168280519545)"
"(0, 0.04214987903833389)","(14, 0.0019757389090955257)","(1, 0.001560543430969119)","(13, 0.0010169439483433962)","(3, 0.0005784393870271742)","(4, 0.0004996095667593181)","(5, 0.00034878597944043577)","(12, 0.0003407554468140006)","(9, 0.000276670150924474)","(11, 0.0002547365438658744)"
"(0, 0.037688422948122025)","(15, 0.00395264383405447)","(1, 0.0019212127663195133)","(14, 0.001806888380087912)","(3, 0.000707603816408664)","(4, 0.0006130646215751767)","(5, 0.0005145802861079574)","(12, 0.0003560592303983867)","(2, 0.0003498023725114763)","(11, 0.00034130574204027653)"
"(0, 0.033081457018852234)","(15, 0.0052176290191709995)","(16, 0.004149794578552246)","(1, 0.0017150358762592077)","(14, 0.0013482292415574193)","(3, 0.0007252238574437797)","(4, 0.0005343727534636855)","(5, 0.00042158440919592977)","(12, 0.00037586226244457066)","(2, 0.000367903703590855)"
"(0, 0.029838724061846733)","(16, 0.00552099896594882)","(15, 0.004144785460084677)","(17, 0.0038274694234132767)","(1, 0.0015127636725082994)","(14, 0.0012475638650357723)","(3, 0.0006374900112859905)","(4, 0.0005118693225085735)","(12, 0.00033399194944649935)","(5, 0.0003239908837713301)"
"(0, 0.029920237138867378)","(17, 0.0045504458248615265)","(16, 0.0040781269781291485)","(15, 0.0034349095076322556)","(18, 0.00273357261903584)","(1, 0.00128595728892833)","(14, 0.0010146372951567173)","(3, 0.0005026478902436793)","(4, 0.00040151746361516416)","(5, 0.0002810983278322965)"
"(0, 0.028707019984722137)","(16, 0.0038198442198336124)","(17, 0.0037340247072279453)","(18, 0.003365995828062296)","(15, 0.0032745597418397665)","(19, 0.0023268419317901134)","(1, 0.001207304885610938)","(14, 0.0009844349697232246)","(3, 0.0004565492272377014)","(4, 0.00036307290429249406)"
"(0, 0.032683879137039185)","(16, 0.0029192366637289524)","(17, 0.0027999377343803644)","(15, 0.002486696233972907)","(19, 0.0022915122099220753)","(18, 0.0021830014884471893)","(20, 0.0012809474719688296)","(1, 0.0010339863365516067)","(14, 0.0006181414355523884)","(3, 0.00031628995202481747)"
"(0, 0.0297874566167593)","(16, 0.003366432385519147)","(17, 0.0032213502563536167)","(15, 0.0024636476300656796)","(18, 0.0024501848965883255)","(19, 0.0021729080472141504)","(20, 0.0015062236925587058)","(21, 0.0013490793062373996)","(1, 0.0010234677465632558)","(14, 0.0006575672305189073)"
"(0, 0.0257994644343853)","(17, 0.003537725191563368)","(16, 0.0032233837991952896)","(18, 0.0027095875702798367)","(15, 0.00260292855091393)","(19, 0.002343864180147648)","(21, 0.002342674881219864)","(22, 0.0019977260380983353)","(20, 0.0014237788273021579)","(1, 0.0010077017359435558)"
"(0, 0.02457377500832081)","(17, 0.0029730636160820723)","(16, 0.002957794116809964)","(22, 0.002909127390012145)","(18, 0.0026196844410151243)","(15, 0.0026011329609900713)","(19, 0.0022825964260846376)","(23, 0.0021352898329496384)","(21, 0.0018307134741917253)","(20, 0.001342663774266839)"
"(0, 0.024743003770709038)","(16, 0.002856510691344738)","(17, 0.002653747797012329)","(23, 0.002644728170707822)","(15, 0.0024333386681973934)","(22, 0.0022749186027795076)","(19, 0.0021447872277349234)","(18, 0.0021279745269566774)","(24, 0.0017780399648472667)","(21, 0.0016947196563705802)"
"(0, 0.024730810895562172)","(16, 0.002741413190960884)","(17, 0.0026236241683363914)","(15, 0.0023107260931283236)","(24, 0.002309666480869055)","(23, 0.002146643353626132)","(22, 0.002140933647751808)","(18, 0.0019259133841842413)","(19, 0.0017461529932916164)","(21, 0.0016056544845923781)"
"(0, 0.02039576694369316)","(16, 0.0030173540581017733)","(17, 0.0029329394455999136)","(22, 0.002370082074776292)","(23, 0.0023224372416734695)","(15, 0.002273077378049493)","(18, 0.0022456729784607887)","(24, 0.0021252911537885666)","(25, 0.0021105241030454636)","(26, 0.002075676806271076)"
"(0, 0.02262212336063385)","(27, 0.0030911071226000786)","(26, 0.002994254929944873)","(17, 0.002326992806047201)","(16, 0.0021535344421863556)","(22, 0.0019394803093746305)","(23, 0.0018282916862517595)","(24, 0.0016839179443195462)","(18, 0.0016797531861811876)","(25, 0.001553411828354001)"
"(0, 0.028532877564430237)","(28, 0.002193058840930462)","(26, 0.0018917667912319303)","(17, 0.0015935125993564725)","(23, 0.0015737712383270264)","(18, 0.0013544101966544986)","(24, 0.0013243486173450947)","(22, 0.001288641127757728)","(27, 0.001261149998754263)","(25, 0.0011791358701884747)"
"(0, 0.030656594783067703)","(29, 0.0023827957920730114)","(26, 0.0016291129868477583)","(24, 0.0013781088637188077)","(23, 0.0012312058825045824)","(18, 0.0011866687564179301)","(19, 0.0011040869867429137)","(17, 0.0010839158203452826)","(16, 0.0010775664122775197)","(25, 0.0010421958286315203)"
"(0, 0.03192321956157684)","(30, 0.002264089183881879)","(26, 0.001550258370116353)","(24, 0.0011427225545048714)","(16, 0.0011355180758982897)","(25, 0.0011285773944109678)","(22, 0.0010923525551334023)","(17, 0.001078886678442359)","(23, 0.001059193629771471)","(19, 0.0009893074166029692)"
"(0, 0.03128765895962715)","(31, 0.002881213091313839)","(26, 0.0016482168575748801)","(22, 0.0010952721349895)","(23, 0.0010826929938048124)","(17, 0.0010741192381829023)","(30, 0.0010544762481004)","(16, 0.0010359165025874972)","(24, 0.0009459784487262368)","(15, 0.0009371436899527907)"
"(0, 0.03170585259795189)","(32, 0.0026087576989084482)","(26, 0.001277258968912065)","(16, 0.001191110466606915)","(22, 0.0011746074305847287)","(31, 0.0011652837274596095)","(23, 0.0010824751807376742)","(17, 0.0009984215721488)","(24, 0.0009711237507872283)","(15, 0.0008579287095926702)"
"(0, 0.032423943281173706)","(33, 0.002371387556195259)","(23, 0.001192511641420424)","(22, 0.001116291619837284)","(17, 0.0011106266174465418)","(26, 0.001065454795025289)","(16, 0.0010518566705286503)","(24, 0.0009739695233292878)","(15, 0.0008980868733488023)","(25, 0.0007739551365375519)"
"(0, 0.030523695051670074)","(34, 0.0028014746494591236)","(26, 0.0012763958657160401)","(16, 0.0012685152469202876)","(24, 0.0012180415214970708)","(23, 0.001179951592348516)","(17, 0.0011008611181750894)","(15, 0.0010553370229899883)","(33, 0.0009546043002046645)","(18, 0.0009127105586230755)"
"(0, 0.03195992112159729)","(35, 0.002511431463062763)","(16, 0.0013210538309067488)","(26, 0.0012468374334275723)","(17, 0.0011920153629034758)","(24, 0.0010335363913327456)","(25, 0.0009535790886729956)","(18, 0.0007921116193756461)","(15, 0.0007582390098832548)","(19, 0.0007533712778240442)"
"(0, 0.03203563764691353)","(36, 0.0021154817659407854)","(26, 0.0014211863745003939)","(17, 0.001267976127564907)","(16, 0.0009964060736820102)","(18, 0.0009106490178965032)","(15, 0.0008937271195463836)","(25, 0.0008538909023627639)","(22, 0.0008080045809037983)","(23, 0.0007724112365394831)"
"(0, 0.03208228573203087)","(37, 0.0024827346205711365)","(26, 0.0012815132504329085)","(16, 0.001191084971651435)","(17, 0.0009976509027183056)","(18, 0.000975731760263443)","(15, 0.0008922973065637052)","(23, 0.0008316935854963958)","(19, 0.0008018928929232061)","(22, 0.0007624801946803927)"
"(0, 0.029203694313764572)","(38, 0.0029344051145017147)","(17, 0.0012574285501614213)","(16, 0.001220399746671319)","(8, 0.0012078311992809176)","(37, 0.0010488044936209917)","(7, 0.0009519882733002305)","(22, 0.0009458400309085846)","(26, 0.0008908170275390148)","(19, 0.0008863168768584728)"
"(0, 0.03047139197587967)","(39, 0.0026913725305348635)","(17, 0.0012080740416422486)","(16, 0.0010342971654608846)","(26, 0.0009715530322864652)","(23, 0.0009692726889625192)","(18, 0.000954558840021491)","(38, 0.0009276340715587139)","(22, 0.0008915510843507946)","(15, 0.000823287817183882)"
"(0, 0.03363199904561043)","(40, 0.0022435090504586697)","(16, 0.000977013143710792)","(26, 0.0009265965200029314)","(17, 0.000913981522899121)","(22, 0.0009054133552126586)","(18, 0.0008541584247723222)","(24, 0.0008520720875822008)","(23, 0.0008269043173640966)","(21, 0.0007516986224800348)"
"(0, 0.033950597047805786)","(41, 0.0020657614804804325)","(22, 0.0010492391884326935)","(17, 0.0009592524147592485)","(23, 0.0009387019090354443)","(26, 0.0008773335721343756)","(16, 0.0008528608013875782)","(24, 0.0007793104741722345)","(19, 0.000733744353055954)","(25, 0.0007019335171207786)"
"(0, 0.03391553834080696)","(42, 0.0023304445203393698)","(26, 0.0010184880811721087)","(23, 0.0010012101847678423)","(17, 0.000849866890348494)","(24, 0.0008395527256652713)","(41, 0.0008017896325327456)","(22, 0.000789846177212894)","(16, 0.0007827591616660357)","(15, 0.0007160425302572548)"
"(0, 0.03409211337566376)","(43, 0.002348243724554777)","(42, 0.001429205876775086)","(24, 0.0009343393030576408)","(26, 0.000915880489628762)","(16, 0.0008894953061826527)","(15, 0.000858078885357827)","(22, 0.000774620333686471)","(23, 0.0007187685114331543)","(17, 0.0006785406148992479)"
"(0, 0.033122435212135315)","(44, 0.0026591119822114706)","(16, 0.0011572858784347773)","(26, 0.0010571139864623547)","(17, 0.0009443528833799064)","(22, 0.0008878269582055509)","(23, 0.0008728657849133015)","(15, 0.0008541702991351485)","(25, 0.0007665081066079438)","(24, 0.0007069379207678139)"
"(0, 0.032516952604055405)","(45, 0.0026978596579283476)","(26, 0.0011703392956405878)","(17, 0.0011633285321295261)","(16, 0.0011481551919132471)","(44, 0.0009191554854623973)","(23, 0.0008965034503489733)","(24, 0.0008535061497241259)","(18, 0.0007399328169412911)","(22, 0.0007310413056984544)"
"(0, 0.03318658471107483)","(46, 0.002906021662056446)","(17, 0.0010750278597697616)","(16, 0.0008827930432744324)","(26, 0.0008701902697794139)","(18, 0.0008471369510516524)","(24, 0.0008210454834625125)","(22, 0.0007155862404033542)","(45, 0.0007043428486213088)","(23, 0.0006940801395103335)"
"(0, 0.033874426037073135)","(47, 0.002364236628636718)","(46, 0.0011153321247547865)","(26, 0.0009942064061760902)","(17, 0.0008544225711375475)","(18, 0.0008175508701242507)","(19, 0.0007280048448592424)","(23, 0.0007174118072725832)","(25, 0.0006748214364051819)","(16, 0.0006704562692902982)"
"(0, 0.03431359678506851)","(48, 0.0023523513227701187)","(26, 0.0010221138363704085)","(16, 0.0009491264936514199)","(15, 0.0008313937578350306)","(24, 0.0007098603527992964)","(19, 0.0006948161171749234)","(17, 0.0006878823041915894)","(23, 0.0006452655652537942)","(18, 0.0006424007005989552)"
"(0, 0.03579277545213699)","(49, 0.0019999609794467688)","(16, 0.0010194085771217942)","(17, 0.0008434451883658767)","(26, 0.0007601356483064592)","(22, 0.0006786196026951075)","(15, 0.0006134392460808158)","(48, 0.0006033419049344957)","(21, 0.0005869564483873546)","(24, 0.0005717253661714494)"
"(0, 0.035438064485788345)","(50, 0.002311412012204528)","(17, 0.0009740267414599657)","(16, 0.0008067539311014116)","(22, 0.0008058856474235654)","(26, 0.0007715874817222357)","(49, 0.0007481088978238404)","(23, 0.0006752617773599923)","(18, 0.0006225837860256433)","(15, 0.0005865675047971308)"
"(0, 0.03291492909193039)","(51, 0.0029767367523163557)","(50, 0.001094812760129571)","(23, 0.0008421091479249299)","(17, 0.000791621976532042)","(16, 0.0007835692376829684)","(22, 0.0007774706464260817)","(18, 0.0007352441316470504)","(26, 0.0006683107931166887)","(24, 0.0006546108634211123)"
