"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04436015710234642)","(1, 0.005638597067445517)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.032537899911403656)","(2, 0.010929555632174015)","(1, 0.006533613428473473)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.026452727615833282)","(3, 0.010913810692727566)","(2, 0.009652147069573402)","(1, 0.0029808462131768465)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.024226389825344086)","(3, 0.009476346895098686)","(4, 0.00924211461097002)","(2, 0.004889877047389746)","(1, 0.002165643498301506)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.02384175732731819)","(5, 0.008230309933423996)","(4, 0.0076349712908267975)","(3, 0.005084516014903784)","(2, 0.0035543167032301426)","(1, 0.001653584884479642)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.024306653067469597)","(6, 0.007038020994514227)","(5, 0.006527638528496027)","(4, 0.004064803011715412)","(3, 0.003895469941198826)","(2, 0.0026977979578077793)","(1, 0.0014703189954161644)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.02616804651916027)","(7, 0.005993490107357502)","(6, 0.00569169782102108)","(5, 0.0033585738856345415)","(4, 0.0029300390742719173)","(3, 0.00279402662999928)","(2, 0.0021247672848403454)","(1, 0.000939838879276067)","(71, 0.0)","(73, 0.0)"
"(0, 0.02649821527302265)","(8, 0.005743808578699827)","(7, 0.004592511802911758)","(6, 0.003081009490415454)","(5, 0.002668168628588319)","(3, 0.0025633531622588634)","(4, 0.0023227150086313486)","(2, 0.0017506652511656284)","(1, 0.0007796308491379023)","(71, 0.0)"
"(0, 0.02132716216146946)","(9, 0.0073480322025716305)","(8, 0.00473567470908165)","(6, 0.0029673874378204346)","(7, 0.002703804988414049)","(4, 0.002679833211004734)","(5, 0.0026758909225463867)","(3, 0.002656368538737297)","(2, 0.001895894412882626)","(1, 0.001010303501971066)"
"(0, 0.020450206473469734)","(9, 0.006319346372038126)","(10, 0.006316051352769136)","(5, 0.002553883707150817)","(6, 0.00246313214302063)","(8, 0.002358083613216877)","(3, 0.002334493910893798)","(4, 0.0023104322608560324)","(7, 0.002067754277959466)","(2, 0.0018260442884638906)"
"(0, 0.021259404718875885)","(11, 0.0057958937250077724)","(10, 0.00522273313254118)","(9, 0.003427921561524272)","(6, 0.00220881518907845)","(3, 0.0021413546055555344)","(5, 0.0020296378061175346)","(4, 0.0019168138969689608)","(8, 0.0017598968697711825)","(2, 0.0017163961892947555)"
"(0, 0.019673239439725876)","(12, 0.006240520626306534)","(11, 0.004987764172255993)","(10, 0.002988453023135662)","(9, 0.0029392517171800137)","(3, 0.0021006984170526266)","(6, 0.0018989616073668003)","(4, 0.0018914181273430586)","(5, 0.00180046318564564)","(2, 0.001648430246859789)"
"(0, 0.019762806594371796)","(13, 0.006099166814237833)","(12, 0.004937858786433935)","(11, 0.0026161163114011288)","(10, 0.0024558890145272017)","(9, 0.0023913157638162374)","(3, 0.001983129885047674)","(4, 0.0017882484244182706)","(5, 0.0017309546237811446)","(6, 0.0016228180611506104)"
"(0, 0.015189821831882)","(13, 0.0047975871711969376)","(14, 0.004555821418762207)","(12, 0.00307565089315176)","(9, 0.0026581764686852694)","(11, 0.002537844702601433)","(10, 0.002450366038829088)","(3, 0.002275301143527031)","(4, 0.0022205370478332043)","(5, 0.00216502882540226)"
"(14, 0.005267064552754164)","(15, 0.0051886942237615585)","(0, 0.0048911962658166885)","(12, 0.0029896425548940897)","(9, 0.002934706164523959)","(10, 0.0029286884237080812)","(13, 0.002898766892030835)","(5, 0.00279748672619462)","(11, 0.0027957784477621317)","(4, 0.002779667265713215)"
"(15, 0.00793365016579628)","(16, 0.0045409295707941055)","(14, 0.004080289509147406)","(0, 0.0040493011474609375)","(12, 0.002532377140596509)","(13, 0.0024806070141494274)","(9, 0.002459025476127863)","(3, 0.0024421142879873514)","(11, 0.0024095510598272085)","(10, 0.002374503528699279)"
"(16, 0.006959529127925634)","(15, 0.006592888850718737)","(17, 0.0039627645164728165)","(14, 0.0035544908605515957)","(0, 0.003333083353936672)","(12, 0.0022374368272721767)","(3, 0.002166848164051771)","(13, 0.002165538026019931)","(9, 0.002165434416383505)","(4, 0.0020604515448212624)"
