"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043039970099925995)","(1, 0.006954869255423546)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03977368399500847)","(1, 0.005634318105876446)","(2, 0.004594568628817797)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03960480913519859)","(3, 0.0044929515570402145)","(1, 0.0035911775194108486)","(2, 0.002308683004230261)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039020657539367676)","(4, 0.0035624909214675426)","(3, 0.0032218971755355597)","(1, 0.002970091998577118)","(2, 0.0012242065276950598)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0388508066534996)","(5, 0.002961375517770648)","(1, 0.0026628277264535427)","(4, 0.0024141892790794373)","(3, 0.0021321859676390886)","(2, 0.0009788342285901308)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.038088392466306686)","(6, 0.0025867712683975697)","(1, 0.0025173097383230925)","(5, 0.0022723793517798185)","(4, 0.001873740111477673)","(3, 0.001783460844308138)","(2, 0.000877891608979553)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.037637148052453995)","(7, 0.002745525212958455)","(1, 0.0024605439975857735)","(4, 0.0016985994298011065)","(5, 0.0016216374933719635)","(3, 0.0015512168174609542)","(6, 0.0015449469210579991)","(2, 0.0007391531835310161)","(73, 0.0)","(72, 0.0)"
"(0, 0.035476136952638626)","(8, 0.004102133680135012)","(1, 0.002445530379191041)","(7, 0.0020661421585828066)","(4, 0.001673170947469771)","(3, 0.0014079106040298939)","(5, 0.0013252758653834462)","(6, 0.001006734324619174)","(2, 0.0004959494108334184)","(71, 0.0)"
"(0, 0.0374370701611042)","(9, 0.0034465608187019825)","(1, 0.00228684488683939)","(4, 0.001522641978226602)","(5, 0.001348281977698207)","(3, 0.0011607459746301174)","(6, 0.0009153063874691725)","(8, 0.0007324591279029846)","(7, 0.0006180961499921978)","(2, 0.0005331690772436559)"
