"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031145382672548294)","(1, 0.018854407593607903)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020829182118177414)","(1, 0.020569687709212303)","(2, 0.008601207286119461)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0163122471421957)","(1, 0.01588108018040657)","(2, 0.010460471734404564)","(3, 0.007346172351390123)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013537425547838211)","(1, 0.013012085109949112)","(3, 0.009027776308357716)","(2, 0.007968101650476456)","(4, 0.006454658694565296)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011949138715863228)","(1, 0.011175889521837234)","(4, 0.008080768398940563)","(3, 0.006869287695735693)","(2, 0.006247587036341429)","(5, 0.005677308887243271)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.01079375296831131)","(1, 0.00976521521806717)","(5, 0.007227277848869562)","(4, 0.0061089228838682175)","(6, 0.005511770024895668)","(3, 0.005423645954579115)","(2, 0.005169510841369629)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.009366908110678196)","(1, 0.008932147175073624)","(6, 0.006775817833840847)","(7, 0.005462875589728355)","(5, 0.005379314534366131)","(4, 0.004930291324853897)","(3, 0.004620065912604332)","(2, 0.00453231343999505)","(71, 0.0)","(72, 0.0)"
"(0, 0.007606439758092165)","(1, 0.007469835225492716)","(7, 0.0065314676612615585)","(6, 0.005331702064722776)","(5, 0.0047987462021410465)","(4, 0.004681553691625595)","(8, 0.004579382017254829)","(3, 0.004539938177913427)","(2, 0.004461030941456556)","(71, 0.0)"
"(0, 0.007283477578312159)","(1, 0.006758575327694416)","(8, 0.006028871517628431)","(9, 0.005059528164565563)","(7, 0.004868469201028347)","(6, 0.004249072168022394)","(4, 0.004024229012429714)","(5, 0.003998942207545042)","(3, 0.00395014276728034)","(2, 0.003778657875955105)"
"(0, 0.006422987207770348)","(9, 0.00618710508570075)","(1, 0.005924854427576065)","(8, 0.004809913691133261)","(10, 0.004289903677999973)","(7, 0.004153637681156397)","(6, 0.003800191916525364)","(4, 0.003748717252165079)","(5, 0.0037214469630271196)","(3, 0.003563418285921216)"
"(0, 0.006031460594385862)","(1, 0.005611619912087917)","(10, 0.005498914513736963)","(9, 0.004739041440188885)","(11, 0.004169044550508261)","(8, 0.004119944758713245)","(7, 0.003619556315243244)","(6, 0.0034070778638124466)","(5, 0.0033447933383286)","(4, 0.0033035564702004194)"
"(0, 0.0056156013160943985)","(11, 0.005129341967403889)","(1, 0.005127730313688517)","(10, 0.004285884089767933)","(9, 0.003977923188358545)","(12, 0.003940544091165066)","(8, 0.0036927079781889915)","(7, 0.003323235549032688)","(6, 0.003150572767481208)","(5, 0.0030465172603726387)"
"(0, 0.005086407531052828)","(12, 0.0049809361808001995)","(1, 0.004915418568998575)","(11, 0.004016246646642685)","(13, 0.0039050483610481024)","(10, 0.003643460338935256)","(9, 0.003512530354782939)","(8, 0.0033706713002175093)","(7, 0.003052616026252508)","(6, 0.0028182410169392824)"
"(13, 0.004687767010182142)","(0, 0.004585366230458021)","(1, 0.004360697232186794)","(14, 0.004002742934972048)","(12, 0.0038324021734297276)","(11, 0.003425488481298089)","(10, 0.003263025311753154)","(9, 0.0032217265106737614)","(8, 0.0031425999477505684)","(7, 0.0027572703547775745)"
"(14, 0.0053137303330004215)","(15, 0.004352073650807142)","(0, 0.0041444492526352406)","(1, 0.00378480670042336)","(13, 0.003464160021394491)","(12, 0.003190855961292982)","(11, 0.0029763842467218637)","(10, 0.0029235745314508677)","(9, 0.0029141234699636698)","(8, 0.002800488378852606)"
