"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0449274443089962)","(1, 0.005073925480246544)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04448006674647331)","(2, 0.002825881354510784)","(1, 0.0026935157366096973)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044471099972724915)","(3, 0.002338649705052376)","(1, 0.0017157441470772028)","(2, 0.0014730995753780007)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04402530565857887)","(4, 0.001986287534236908)","(1, 0.001558496500365436)","(3, 0.001500696875154972)","(2, 0.0009267638670280576)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04460597410798073)","(5, 0.0018810726469382644)","(1, 0.0012450495269149542)","(4, 0.0009439806453883648)","(3, 0.0006975580472499132)","(2, 0.000624625536147505)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04368051141500473)","(6, 0.0017332870047539473)","(1, 0.001264815335161984)","(5, 0.0011234479025006294)","(4, 0.0007906162645667791)","(2, 0.0007236702949739993)","(3, 0.0006810119957663119)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.043447040021419525)","(7, 0.0021173323038965464)","(1, 0.0012967964867129922)","(5, 0.0007151581230573356)","(6, 0.0007146388525143266)","(4, 0.0007104139076545835)","(3, 0.0005612620734609663)","(2, 0.0004368160734884441)","(73, 0.0)","(72, 0.0)"
"(0, 0.04266006499528885)","(8, 0.002765828277915716)","(7, 0.0012951343087479472)","(1, 0.001283096382394433)","(4, 0.0005490994662977755)","(3, 0.0004766176571138203)","(5, 0.0004404272185638547)","(6, 0.00033219336182810366)","(2, 0.00019651740149129182)","(73, 0.0)"
"(0, 0.04246702790260315)","(9, 0.0025640607345849276)","(1, 0.001389026758261025)","(8, 0.000609802023973316)","(4, 0.0005889852182008326)","(5, 0.0005776911857537925)","(6, 0.000501894042827189)","(3, 0.00046069189556874335)","(7, 0.00044977187644690275)","(2, 0.00039213328273035586)"
"(0, 0.04314305633306503)","(10, 0.002264281501993537)","(1, 0.0012915058759972453)","(9, 0.000598275801166892)","(5, 0.00046990602277219296)","(2, 0.00043653740431182086)","(3, 0.0004183447454124689)","(4, 0.00037136138416826725)","(7, 0.00035534455673769116)","(6, 0.00035023479722440243)"
"(0, 0.04253597557544708)","(11, 0.002482285024598241)","(1, 0.0013544006505981088)","(10, 0.0010034020524471998)","(3, 0.0004278928099665791)","(9, 0.00038418546319007874)","(4, 0.0003837515541817993)","(7, 0.0003345546138007194)","(5, 0.0003172676370013505)","(6, 0.00029124735738150775)"
"(0, 0.04361237585544586)","(12, 0.0016874425346031785)","(1, 0.0011862115934491158)","(11, 0.0008673976408317685)","(10, 0.0004995305789634585)","(3, 0.0003564022481441498)","(4, 0.0003432583762332797)","(2, 0.00029050244484096766)","(9, 0.0002789485442917794)","(5, 0.00026934235938824713)"
"(0, 0.043719977140426636)","(13, 0.0018003274453803897)","(1, 0.0011347864056006074)","(12, 0.0007501390646211803)","(11, 0.00044481561053544283)","(3, 0.00035263359313830733)","(4, 0.000326290144585073)","(10, 0.00029032109887339175)","(5, 0.00027999491430819035)","(2, 0.00020068243611603975)"
"(0, 0.04373997077345848)","(14, 0.0014969930052757263)","(1, 0.0012533216504380107)","(13, 0.000926382839679718)","(4, 0.00036600991734303534)","(3, 0.0003408878983464092)","(12, 0.0002873258199542761)","(5, 0.0002835349878296256)","(11, 0.00023084372514858842)","(6, 0.00020965769363101572)"
"(0, 0.040890030562877655)","(15, 0.0031349719502031803)","(1, 0.0014505403814837337)","(14, 0.0014404894318431616)","(3, 0.0004418396856635809)","(4, 0.000429765583248809)","(5, 0.00035568774910643697)","(2, 0.00026168450131081045)","(6, 0.00023998096003197134)","(11, 0.0002365535474382341)"
"(0, 0.03663374111056328)","(15, 0.004420385230332613)","(16, 0.003432176075875759)","(1, 0.0013434598222374916)","(14, 0.001100971712730825)","(3, 0.0004522596427705139)","(4, 0.00039967402699403465)","(5, 0.00030473218066617846)","(2, 0.0002803967799991369)","(12, 0.00025618955260142684)"
"(0, 0.03356732428073883)","(16, 0.004822681657969952)","(15, 0.003491845913231373)","(17, 0.0032142354175448418)","(1, 0.0012113465927541256)","(14, 0.0009886155603453517)","(3, 0.00040260120294988155)","(4, 0.0003789821348618716)","(5, 0.00024850963382050395)","(2, 0.0002445179270580411)"
"(0, 0.033461347222328186)","(17, 0.00400793831795454)","(16, 0.003523145103827119)","(15, 0.0028336625546216965)","(18, 0.0022631094325333834)","(1, 0.00103164988104254)","(14, 0.0008018556400202215)","(3, 0.00031799302087165415)","(4, 0.00030296773184090853)","(5, 0.00021063954045530409)"
"(0, 0.03237808868288994)","(17, 0.0032525788992643356)","(16, 0.0032259300351142883)","(18, 0.002963203238323331)","(15, 0.002685197861865163)","(19, 0.0019350689835846424)","(1, 0.0009693678002804518)","(14, 0.0007768097566440701)","(3, 0.0002886982401832938)","(4, 0.00027001232956536114)"
"(0, 0.03569071739912033)","(16, 0.0024502284359186888)","(17, 0.002385110594332218)","(15, 0.00202594930306077)","(19, 0.0020197900012135506)","(18, 0.0019062731880694628)","(20, 0.0010463721118867397)","(1, 0.0007986538112163544)","(14, 0.0004905688692815602)","(3, 0.0001965053379535675)"
"(0, 0.03332923352718353)","(16, 0.002798695582896471)","(17, 0.002717135474085808)","(18, 0.0020772588904947042)","(15, 0.0020074087660759687)","(19, 0.0018849974730983377)","(20, 0.0013242255663499236)","(21, 0.0011214384576305747)","(1, 0.0008081501582637429)","(14, 0.0005154843674972653)"
