"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04474489390850067)","(1, 0.005252242553979158)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04396121948957443)","(2, 0.003209583228453994)","(1, 0.002829604083672166)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04369461163878441)","(3, 0.002838264685124159)","(1, 0.0018778321100398898)","(2, 0.001590025844052434)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04330367594957352)","(4, 0.0023957290686666965)","(1, 0.0017495244974270463)","(3, 0.0017050369642674923)","(2, 0.0008473960915580392)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04412221908569336)","(5, 0.0018761086976155639)","(1, 0.0013478836044669151)","(4, 0.0010800919262692332)","(3, 0.0008559674024581909)","(2, 0.0007167565636336803)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043945737183094025)","(6, 0.0017317584715783596)","(1, 0.00137884181458503)","(5, 0.0008568577468395233)","(4, 0.0007776924758218229)","(3, 0.0006975632859393954)","(2, 0.0006116944714449346)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04397186264395714)","(7, 0.002300696447491646)","(1, 0.0012716799974441528)","(4, 0.0005771478754468262)","(6, 0.0005605894257314503)","(3, 0.0004934439202770591)","(5, 0.0004686160245910287)","(2, 0.00035465823020786047)","(73, 0.0)","(72, 0.0)"
"(0, 0.043047189712524414)","(8, 0.003145860508084297)","(1, 0.0011922630947083235)","(7, 0.0009535388671793044)","(4, 0.000479295413242653)","(3, 0.00044435812742449343)","(5, 0.00033631816040724516)","(6, 0.0002328516566194594)","(2, 0.00016902833885978907)","(71, 0.0)"
"(0, 0.04328455775976181)","(9, 0.0025236629880964756)","(1, 0.0012312809703871608)","(4, 0.0005745449452660978)","(8, 0.0005268935929052532)","(3, 0.00044194221845827997)","(5, 0.0004207700549159199)","(7, 0.00040758788236416876)","(6, 0.0003126390220131725)","(2, 0.0002761779760476202)"
"(0, 0.04390905797481537)","(10, 0.002070838352665305)","(1, 0.0011590701760724187)","(9, 0.0006499615265056491)","(8, 0.0003552499401848763)","(3, 0.00035397603642195463)","(4, 0.00034773439983837306)","(5, 0.00033748269197531044)","(7, 0.0003311537147965282)","(2, 0.0002553561353124678)"
"(0, 0.042414918541908264)","(11, 0.002818384673446417)","(1, 0.0013237259117886424)","(10, 0.0009652100270614028)","(9, 0.00040466859354637563)","(3, 0.0003936600696761161)","(7, 0.00038735195994377136)","(4, 0.00036465362063609064)","(5, 0.0002579849970061332)","(8, 0.00025351776275783777)"
"(0, 0.04334358125925064)","(12, 0.0022604442201554775)","(1, 0.0011354051530361176)","(11, 0.000787978176958859)","(10, 0.00041595473885536194)","(3, 0.0003614187298808247)","(4, 0.0003436426923144609)","(9, 0.00028518124599941075)","(8, 0.00023682221944909543)","(2, 0.00023192584922071546)"
"(0, 0.04333481192588806)","(13, 0.002464032731950283)","(1, 0.0010812851833179593)","(12, 0.0007178038358688354)","(11, 0.0004302127636037767)","(3, 0.0003431536315474659)","(4, 0.0003075401473324746)","(10, 0.0002669410314410925)","(5, 0.0002246950607514009)","(2, 0.00019050895934924483)"
"(0, 0.04261041805148125)","(14, 0.0018204705556854606)","(1, 0.0015174205182120204)","(13, 0.0011374321766197681)","(4, 0.0004386764776427299)","(3, 0.0004284913884475827)","(12, 0.0003277184150647372)","(5, 0.00029197364347055554)","(11, 0.0002542358706705272)","(9, 0.0002290758420713246)"
"(0, 0.03799847140908241)","(15, 0.0037340212147682905)","(1, 0.002184196375310421)","(14, 0.001864113612100482)","(3, 0.0006533998530358076)","(4, 0.0006003185990266502)","(5, 0.00047393052955158055)","(2, 0.00037457168218679726)","(6, 0.00030635311850346625)","(12, 0.0003063285257667303)"
"(0, 0.03320090472698212)","(15, 0.005378464236855507)","(16, 0.003914609085768461)","(1, 0.0019870032556355)","(14, 0.0014344574883580208)","(3, 0.000677935779094696)","(4, 0.0005359591450542212)","(5, 0.00041205898742191494)","(2, 0.00037767455796711147)","(12, 0.000309597555315122)"
"(0, 0.029808199033141136)","(16, 0.005661927629262209)","(15, 0.004311087541282177)","(17, 0.0036021803971379995)","(1, 0.0018210491398349404)","(14, 0.0012629410484805703)","(3, 0.0005950105260126293)","(4, 0.0005116257234476507)","(2, 0.00032430843566544354)","(5, 0.0003170938871335238)"
"(0, 0.029824359342455864)","(17, 0.004691103473305702)","(16, 0.00425323098897934)","(15, 0.003459503874182701)","(18, 0.002524398034438491)","(1, 0.0015466350596398115)","(14, 0.000994366710074246)","(3, 0.0004779849841725081)","(4, 0.00039845824358053505)","(5, 0.0002692650305107236)"
"(0, 0.02852548286318779)","(17, 0.003935811575502157)","(16, 0.0038767890073359013)","(18, 0.0034933460410684347)","(15, 0.0032105150166898966)","(19, 0.0021758698858320713)","(1, 0.0014792958972975612)","(14, 0.0009523266344331205)","(3, 0.00042878268868662417)","(4, 0.00035781890619546175)"
"(0, 0.032359134405851364)","(16, 0.002927721943706274)","(17, 0.0029171910136938095)","(15, 0.0024467576295137405)","(19, 0.0024435785599052906)","(18, 0.0023718969896435738)","(1, 0.0012126443907618523)","(20, 0.0011945967562496662)","(14, 0.0006254991749301553)","(3, 0.00027740790392272174)"
