"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04428316280245781)","(1, 0.005717339459806681)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04310371354222298)","(2, 0.004107153974473476)","(1, 0.0027897104155272245)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04233311489224434)","(3, 0.002968164626508951)","(2, 0.0028655219357460737)","(1, 0.001832622685469687)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042333006858825684)","(4, 0.00257341586984694)","(3, 0.002028676914051175)","(1, 0.0017170156352221966)","(2, 0.0013473053695634007)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04262670874595642)","(5, 0.0023191245272755623)","(4, 0.0015127821825444698)","(1, 0.0012745361309498549)","(2, 0.0011962278513237834)","(3, 0.001069654361344874)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0422937236726284)","(6, 0.0018867292674258351)","(5, 0.001516522723250091)","(1, 0.0012012473307549953)","(2, 0.0011328075779601932)","(4, 0.0010449460241943598)","(3, 0.0009217193583026528)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.041146427392959595)","(7, 0.002806294010952115)","(1, 0.0011856317287310958)","(6, 0.0011097872629761696)","(5, 0.001104690250940621)","(4, 0.001069801626726985)","(2, 0.000805254268925637)","(3, 0.0007725265459157526)","(71, 0.0)","(73, 0.0)"
"(0, 0.04119566082954407)","(8, 0.003370487131178379)","(7, 0.001448079477995634)","(1, 0.0010443355422466993)","(4, 0.0007525139953941107)","(5, 0.0007318689022213221)","(3, 0.0005892507615499198)","(6, 0.0004843334900215268)","(2, 0.00038470729487016797)","(73, 0.0)"
"(0, 0.040959056466817856)","(9, 0.0032582988496869802)","(1, 0.0011247044894844294)","(8, 0.0007801718893460929)","(5, 0.0007792279357090592)","(4, 0.0006797833484597504)","(6, 0.0006620860076509416)","(7, 0.0006513927946798503)","(2, 0.0005673777777701616)","(3, 0.0005397884524427354)"
"(0, 0.04151385650038719)","(10, 0.0023651174269616604)","(9, 0.0013113474706187844)","(1, 0.0010809634113684297)","(5, 0.000664089631754905)","(2, 0.0006102164043113589)","(7, 0.0005411587771959603)","(6, 0.0005235748249106109)","(8, 0.0004943212843500078)","(3, 0.0004521538212429732)"
