"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04304807260632515)","(1, 0.0069507574662566185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03927604481577873)","(1, 0.0056059472262859344)","(2, 0.005117705557495356)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03878391906619072)","(3, 0.005581866018474102)","(1, 0.0035758987069129944)","(2, 0.002057916484773159)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03815215826034546)","(4, 0.0049160136841237545)","(1, 0.003122809575870633)","(3, 0.0029941562097519636)","(2, 0.0008144764578901231)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03840536251664162)","(5, 0.004016073886305094)","(1, 0.0028171197045594454)","(4, 0.0022297045215964317)","(3, 0.001796312048099935)","(2, 0.0007355617126449943)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03833640739321709)","(6, 0.0033854865469038486)","(1, 0.0027669870760291815)","(5, 0.001782444422133267)","(3, 0.0015736866043880582)","(4, 0.0015025143511593342)","(2, 0.0006517654401250184)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.037464648485183716)","(7, 0.004102298989892006)","(1, 0.002729387953877449)","(3, 0.0013944549718871713)","(4, 0.0013550147414207458)","(6, 0.0012363435234874487)","(5, 0.0011769921984523535)","(2, 0.0005398280918598175)","(73, 0.0)","(72, 0.0)"
"(0, 0.03684338182210922)","(8, 0.004452005494385958)","(1, 0.0026076757349073887)","(7, 0.0015468639321625233)","(3, 0.001321126939728856)","(4, 0.0012680119834840298)","(5, 0.001012030290439725)","(6, 0.0006159298354759812)","(2, 0.00033399759558960795)","(71, 0.0)"
"(0, 0.03842539340257645)","(9, 0.0036096859257668257)","(1, 0.0025385802146047354)","(4, 0.0012673058081418276)","(3, 0.0011021558893844485)","(5, 0.0009770244359970093)","(8, 0.0007063435041345656)","(6, 0.0006356587982736528)","(7, 0.00041578992386348546)","(2, 0.0003206345427315682)"
"(0, 0.03986625373363495)","(10, 0.0028307000175118446)","(1, 0.002383402781561017)","(3, 0.0009629094856791198)","(5, 0.0008796411566436291)","(4, 0.0008125646272674203)","(9, 0.0007030863780528307)","(6, 0.00045770168071612716)","(8, 0.0004039494669996202)","(7, 0.0003761982952710241)"
"(0, 0.03787941858172417)","(11, 0.00367306312546134)","(1, 0.0027563590556383133)","(10, 0.0012023735325783491)","(3, 0.0011364419478923082)","(4, 0.0008986942702904344)","(5, 0.0006727850413881242)","(6, 0.00045121146831661463)","(8, 0.0003577177121769637)","(9, 0.00034731358755379915)"
"(0, 0.03896871581673622)","(12, 0.002756350440904498)","(1, 0.0025706621818244457)","(3, 0.0011313939467072487)","(11, 0.0010875198058784008)","(4, 0.0009418891277164221)","(5, 0.0005580437136813998)","(10, 0.00043302460107952356)","(2, 0.0003632116422522813)","(9, 0.0003321923431940377)"
"(0, 0.03880876675248146)","(13, 0.002828432247042656)","(1, 0.0024567327927798033)","(3, 0.0011277195299044251)","(12, 0.0010365609778091311)","(4, 0.0009438756387680769)","(5, 0.0006473141838796437)","(11, 0.0005422107642516494)","(10, 0.00035355761065147817)","(2, 0.00030102580785751343)"
"(0, 0.034646615386009216)","(1, 0.0030249450355768204)","(14, 0.002734367037191987)","(3, 0.0016696305247023702)","(4, 0.001632222207263112)","(13, 0.0013868266250938177)","(5, 0.0012283667456358671)","(6, 0.0006100501050241292)","(12, 0.0005759216728620231)","(11, 0.0005232793046161532)"
