"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04526675119996071)","(1, 0.004732176661491394)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040989574044942856)","(2, 0.00536406459286809)","(1, 0.0036467856261879206)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03998121619224548)","(2, 0.0045760683715343475)","(3, 0.0034208297729492188)","(1, 0.0020218638237565756)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038889385759830475)","(4, 0.0038199198897928)","(3, 0.003181418403983116)","(2, 0.002556753344833851)","(1, 0.001553878071717918)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03792361170053482)","(5, 0.0039152465760707855)","(4, 0.003075903747230768)","(2, 0.0022247631568461657)","(3, 0.0017171535873785615)","(1, 0.0011408862192183733)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.038520120084285736)","(5, 0.003158403327688575)","(6, 0.0028829381335526705)","(4, 0.0017991536296904087)","(2, 0.0014647245407104492)","(3, 0.0011745516676455736)","(1, 0.0009990680264309049)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03732520714402199)","(7, 0.004951722454279661)","(6, 0.002692512469366193)","(5, 0.00165808096062392)","(4, 0.0012152616400271654)","(1, 0.0008064153953455389)","(2, 0.0007525256369262934)","(3, 0.0005983609007671475)","(73, 0.0)","(72, 0.0)"
"(0, 0.03673204407095909)","(8, 0.0052924794144928455)","(7, 0.0033849128521978855)","(6, 0.0011044167913496494)","(4, 0.0009376771631650627)","(5, 0.0009342083358205855)","(1, 0.0007158581865951419)","(3, 0.00048005461576394737)","(2, 0.00041787742520682514)","(73, 0.0)"
"(0, 0.037630680948495865)","(9, 0.0035709000658243895)","(8, 0.0016899129841476679)","(7, 0.0014680676395073533)","(6, 0.001359780435450375)","(5, 0.0010883164359256625)","(4, 0.0009810818592086434)","(1, 0.000900066050235182)","(2, 0.000725607736967504)","(3, 0.0005837729549966753)"
"(0, 0.03626484423875809)","(10, 0.003940930124372244)","(9, 0.0026046293787658215)","(7, 0.0013644536957144737)","(6, 0.0011071263579651713)","(8, 0.0010466973762959242)","(1, 0.0009450754732824862)","(5, 0.0009006086038425565)","(2, 0.0008086775196716189)","(4, 0.0006037525599822402)"
"(0, 0.03534655645489693)","(11, 0.004505720920860767)","(10, 0.0031234484631568193)","(9, 0.00149466039147228)","(6, 0.0009448568453080952)","(7, 0.0009411804494448006)","(1, 0.000860478263348341)","(8, 0.0008558507543057203)","(5, 0.0006092445692047477)","(4, 0.000540293927770108)"
"(0, 0.03613591939210892)","(12, 0.0035482572857290506)","(11, 0.003318188479170203)","(10, 0.0014197169803082943)","(9, 0.0011267730733379722)","(1, 0.0007799346931278706)","(6, 0.0006719553493894637)","(7, 0.0006002685404382646)","(5, 0.0005294770235195756)","(2, 0.0005104257143102586)"
"(0, 0.03596014156937599)","(13, 0.0037507247179746628)","(12, 0.0023828470148146152)","(11, 0.0023549580946564674)","(9, 0.0009461516165174544)","(10, 0.0009414623491466045)","(1, 0.0006815254455432296)","(6, 0.0005537907709367573)","(8, 0.0005317269242368639)","(7, 0.00047637164243496954)"
"(0, 0.03711767867207527)","(13, 0.002643620129674673)","(14, 0.0023870139848440886)","(12, 0.0011289167450740933)","(11, 0.0009585429797880352)","(9, 0.000831673271022737)","(1, 0.000823657785076648)","(10, 0.0007004570798017085)","(6, 0.0005924550932832062)","(4, 0.0005719873588532209)"
"(0, 0.031706757843494415)","(15, 0.005445108283311129)","(14, 0.0031944119837135077)","(1, 0.001109002041630447)","(5, 0.0008569647325202823)","(4, 0.0008362430380657315)","(6, 0.0008118847035802901)","(12, 0.0008099880651570857)","(11, 0.0007792685646563768)","(13, 0.0007230793125927448)"
"(0, 0.025714557617902756)","(15, 0.008077075704932213)","(16, 0.0052767563611269)","(14, 0.002368595916777849)","(1, 0.0009659813367761672)","(6, 0.0007343839388340712)","(12, 0.0007221230771392584)","(5, 0.0007201859261840582)","(4, 0.0007158611551858485)","(11, 0.0007093058666214347)"
"(0, 0.021879766136407852)","(16, 0.007990164682269096)","(15, 0.006310958880931139)","(17, 0.004699268378317356)","(14, 0.001984764588996768)","(1, 0.0008162494050338864)","(4, 0.0006290312157943845)","(12, 0.0006197704351507127)","(6, 0.0005839259829372168)","(5, 0.0005724155926145613)"
"(0, 0.022006144747138023)","(17, 0.006659014616161585)","(16, 0.006075362674891949)","(15, 0.005049677100032568)","(18, 0.0032755432184785604)","(14, 0.001560142613016069)","(1, 0.0006488165236078203)","(4, 0.00048199458979070187)","(5, 0.00045520515413954854)","(12, 0.00044119535596109927)"
"(0, 0.020181946456432343)","(17, 0.005640573333948851)","(16, 0.005502786487340927)","(18, 0.0050565158016979694)","(15, 0.004623240791261196)","(19, 0.002906563226133585)","(14, 0.001443000277504325)","(1, 0.0005829198635183275)","(4, 0.0004075950419064611)","(5, 0.0004021292843390256)"
"(0, 0.024154068902134895)","(17, 0.004444485995918512)","(16, 0.004359625279903412)","(19, 0.0038551539182662964)","(18, 0.0037283224519342184)","(15, 0.003645743941888213)","(20, 0.0016825369093567133)","(14, 0.0010403324849903584)","(1, 0.00044116019853390753)","(4, 0.0002722424396779388)"
"(0, 0.021113622933626175)","(16, 0.004597986117005348)","(17, 0.004586727824062109)","(18, 0.0037628025747835636)","(15, 0.003685045288875699)","(19, 0.0035691605880856514)","(20, 0.002526326570659876)","(21, 0.0016701483400538564)","(14, 0.0010604460258036852)","(1, 0.0004501238581724465)"
"(0, 0.01732592098414898)","(17, 0.004624664783477783)","(16, 0.0044374484568834305)","(18, 0.0037319010589271784)","(15, 0.003623583586886525)","(19, 0.0034658301156014204)","(21, 0.0033812331967055798)","(22, 0.0023221014998853207)","(20, 0.0022686633747071028)","(14, 0.0011161735747009516)"
"(0, 0.01620415784418583)","(17, 0.004093003459274769)","(22, 0.004034191370010376)","(16, 0.003971189726144075)","(18, 0.003462747670710087)","(15, 0.0033798040822148323)","(19, 0.0031676029320806265)","(21, 0.0027733100578188896)","(23, 0.0024352583568543196)","(20, 0.0020278077572584152)"
"(0, 0.01616760529577732)","(23, 0.003764208173379302)","(16, 0.003683899063616991)","(17, 0.003654805477708578)","(22, 0.0033777463249862194)","(15, 0.0030697572510689497)","(18, 0.0030511701479554176)","(19, 0.0029298746958374977)","(21, 0.0024871095083653927)","(24, 0.0020480419043451548)"
"(0, 0.01595044694840908)","(17, 0.0034623979590833187)","(16, 0.003437527921050787)","(24, 0.0033045720774680376)","(23, 0.0032084404956549406)","(22, 0.0030924403108656406)","(15, 0.0028628569561988115)","(18, 0.002767361467704177)","(19, 0.0026176082901656628)","(21, 0.002298473147675395)"
"(0, 0.012458695098757744)","(17, 0.0035018683411180973)","(16, 0.0034864938352257013)","(23, 0.0031116220634430647)","(22, 0.0030708301346749067)","(24, 0.0029437721241265535)","(25, 0.0028944802470505238)","(18, 0.002859079744666815)","(15, 0.002839552704244852)","(19, 0.0026065134443342686)"
"(0, 0.009687808342278004)","(26, 0.004103002604097128)","(27, 0.0035688437055796385)","(17, 0.0028040551114827394)","(23, 0.0027101326268166304)","(16, 0.002701638964936137)","(25, 0.002685039071366191)","(24, 0.0026771866250783205)","(22, 0.0026601767167448997)","(18, 0.0022856430150568485)"
"(0, 0.01122109405696392)","(26, 0.003195095108821988)","(27, 0.00311601092107594)","(23, 0.0023325528018176556)","(17, 0.002281351014971733)","(24, 0.0022310649510473013)","(25, 0.0022090631537139416)","(22, 0.002149696461856365)","(16, 0.0020658420398831367)","(28, 0.0020549329929053783)"
"(0, 0.012218550778925419)","(26, 0.0031769466586411)","(27, 0.0031255697831511497)","(28, 0.00270131160505116)","(29, 0.0025528711266815662)","(23, 0.0022831661626696587)","(24, 0.002282150322571397)","(22, 0.00211895233951509)","(25, 0.002107165986672044)","(17, 0.0020792747382074594)"
"(0, 0.01408866886049509)","(26, 0.0031374834943562746)","(27, 0.0024484600871801376)","(29, 0.0024271318688988686)","(24, 0.0022784399334341288)","(23, 0.0022783600725233555)","(22, 0.0021950185764580965)","(25, 0.002192100277170539)","(17, 0.0020133990328758955)","(16, 0.001972112338989973)"
"(0, 0.015050143003463745)","(26, 0.0027401698753237724)","(31, 0.002497187815606594)","(30, 0.0021540788002312183)","(23, 0.0020083319395780563)","(22, 0.001909353188239038)","(24, 0.0018933474784716964)","(17, 0.0018528562504798174)","(27, 0.0018443843582645059)","(25, 0.0018192208372056484)"
"(0, 0.01640954799950123)","(26, 0.0024839830584824085)","(31, 0.0020263411570340395)","(23, 0.001954396953806281)","(22, 0.0019150840817019343)","(32, 0.0018912488594651222)","(24, 0.0018799931276589632)","(16, 0.0018580816686153412)","(17, 0.0018376356456428766)","(25, 0.0016619301168248057)"
"(0, 0.01695328764617443)","(33, 0.0023247329518198967)","(26, 0.0022365653421729803)","(32, 0.001961573725566268)","(23, 0.0018178606405854225)","(22, 0.0017362632788717747)","(16, 0.0017211941303685308)","(17, 0.0017189293866977096)","(24, 0.0017006307607516646)","(31, 0.001621399656869471)"
"(0, 0.016084007918834686)","(33, 0.0027784123085439205)","(34, 0.002761952579021454)","(26, 0.002068339614197612)","(16, 0.0017094191862270236)","(23, 0.001691686687991023)","(17, 0.001675949664786458)","(24, 0.0016197037184610963)","(22, 0.0014830336440354586)","(32, 0.0014484961284324527)"
"(0, 0.018322568386793137)","(26, 0.0019591820891946554)","(34, 0.0017779736081138253)","(35, 0.0017423457466065884)","(16, 0.0017225035699084401)","(17, 0.0016920507187023759)","(24, 0.0015487760538235307)","(23, 0.0014822472585365176)","(22, 0.0014541798736900091)","(25, 0.0013799745356664062)"
"(0, 0.020028503611683846)","(26, 0.0018901455914601684)","(17, 0.0017182785086333752)","(35, 0.0015983558259904385)","(16, 0.001576644484885037)","(36, 0.0014469623565673828)","(23, 0.0014250242384150624)","(22, 0.001406697672791779)","(24, 0.0013318827841430902)","(18, 0.0013090695720165968)"
"(0, 0.018669670447707176)","(37, 0.0031151347793638706)","(26, 0.0018184519140049815)","(17, 0.0014934784267097712)","(16, 0.0014649895019829273)","(23, 0.0014032870531082153)","(36, 0.0013604644918814301)","(18, 0.0013106678379699588)","(22, 0.001307072932831943)","(24, 0.0013022002531215549)"
"(0, 0.01986500434577465)","(37, 0.0033516669645905495)","(38, 0.002822781214490533)","(26, 0.0014789866982027888)","(16, 0.001349603640846908)","(17, 0.0013415687717497349)","(23, 0.0011974439257755876)","(22, 0.0011919194366782904)","(24, 0.0011806748807430267)","(18, 0.0010709953494369984)"
"(0, 0.021035796031355858)","(39, 0.0023682042956352234)","(38, 0.0017000669613480568)","(37, 0.0015756149077787995)","(26, 0.0015539962332695723)","(17, 0.0014524406287819147)","(16, 0.0013777107233181596)","(23, 0.0013028830289840698)","(22, 0.0012871301732957363)","(24, 0.0011941565899178386)"
"(0, 0.01653798297047615)","(40, 0.002999398624524474)","(27, 0.0021979829762130976)","(26, 0.0017410730943083763)","(39, 0.0016534838359802961)","(16, 0.0014842450618743896)","(17, 0.001482407096773386)","(22, 0.0014312353450804949)","(23, 0.001419131294824183)","(24, 0.0013333420502021909)"
"(0, 0.01776762679219246)","(41, 0.002876036800444126)","(40, 0.002123697893694043)","(27, 0.0016849489184096456)","(26, 0.001653432846069336)","(17, 0.0014650794910266995)","(22, 0.0014608156634494662)","(16, 0.0014264420606195927)","(23, 0.001425473834387958)","(24, 0.0013030949048697948)"
"(0, 0.021004291251301765)","(26, 0.0017834221944212914)","(42, 0.0016169031150639057)","(23, 0.001611450221389532)","(41, 0.001555435243062675)","(17, 0.001546579645946622)","(16, 0.0015001526335254312)","(22, 0.0014759042533114552)","(24, 0.0014491686597466469)","(15, 0.0012358790263533592)"
"(0, 0.019987108185887337)","(43, 0.0023266279604285955)","(42, 0.0018842758145183325)","(26, 0.001671187928877771)","(16, 0.0014470675960183144)","(24, 0.0014181876322254539)","(23, 0.0013728850753977895)","(17, 0.0013475626474246383)","(22, 0.0013100889045745134)","(15, 0.0012064806651324034)"
"(0, 0.019508980214595795)","(44, 0.0026425549294799566)","(43, 0.001746749971061945)","(26, 0.00169298704713583)","(16, 0.0015634491574019194)","(17, 0.001468250178731978)","(23, 0.0013343719765543938)","(22, 0.0012938204454258084)","(24, 0.0012771917972713709)","(15, 0.0012296846834942698)"
"(0, 0.02120620757341385)","(45, 0.0027537501882761717)","(44, 0.002425689483061433)","(26, 0.0016544073587283492)","(16, 0.0014556109672412276)","(17, 0.001442057196982205)","(23, 0.001245486899279058)","(24, 0.0011916658841073513)","(22, 0.0011559994891285896)","(18, 0.0010637495433911681)"
"(0, 0.019617486745119095)","(46, 0.0022057935129851103)","(45, 0.0021537148859351873)","(26, 0.0015865940367802978)","(17, 0.001572142238728702)","(16, 0.0014811786822974682)","(44, 0.0014488048618659377)","(23, 0.0012443183222785592)","(24, 0.0012260142248123884)","(22, 0.0012224268866702914)"
"(0, 0.021189456805586815)","(47, 0.002359741134569049)","(46, 0.002239036140963435)","(26, 0.0014852106105536222)","(17, 0.0014165729517117143)","(16, 0.001311267027631402)","(45, 0.0011737145250663161)","(18, 0.0011666018981486559)","(23, 0.0011583234881982207)","(22, 0.0011041085235774517)"
"(0, 0.021881215274333954)","(48, 0.0027825820725411177)","(47, 0.0014422122621908784)","(26, 0.001398957334458828)","(16, 0.001306820660829544)","(17, 0.0012663531815633178)","(46, 0.0011368617415428162)","(23, 0.001074012485332787)","(24, 0.0010438163299113512)","(18, 0.0010410994291305542)"
"(0, 0.02312546782195568)","(49, 0.0018162840278819203)","(48, 0.0014675121055915952)","(16, 0.0013455066364258528)","(26, 0.0013149183942005038)","(17, 0.0012689599534496665)","(22, 0.0010895709274336696)","(23, 0.0010347893694415689)","(24, 0.001008442835882306)","(15, 0.0009666961268521845)"
