"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04510548710823059)","(1, 0.0048950486816465855)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04462612792849541)","(1, 0.002853838261216879)","(2, 0.0025176825001835823)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04464525729417801)","(3, 0.002353243762627244)","(1, 0.0020324941724538803)","(2, 0.0009659822098910809)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0449412576854229)","(4, 0.001821467885747552)","(1, 0.0016965066315606236)","(3, 0.0010908495169132948)","(2, 0.0004531162849161774)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0446382537484169)","(5, 0.0018111196113750339)","(1, 0.001570065040141344)","(4, 0.0008237628499045968)","(3, 0.0007590714376419783)","(2, 0.00039880559779703617)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04367382079362869)","(6, 0.0020070120226591825)","(1, 0.0015774432104080915)","(5, 0.0009131705737672746)","(3, 0.0007205554866231978)","(4, 0.0006383219151757658)","(2, 0.00047244399320334196)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04412789270281792)","(7, 0.0018332061590626836)","(1, 0.0015939122531563044)","(3, 0.0005951125640422106)","(6, 0.0005409748991951346)","(4, 0.000524667208082974)","(5, 0.0004883349174633622)","(2, 0.00029399694176390767)","(73, 0.0)","(72, 0.0)"
"(0, 0.04430590569972992)","(8, 0.0019767547491937876)","(1, 0.001493126037530601)","(7, 0.0005996319814585149)","(3, 0.0004964287509210408)","(4, 0.00042068271432071924)","(5, 0.0003254912735428661)","(6, 0.00024103194300550967)","(2, 0.0001398184831487015)","(71, 0.0)"
"(0, 0.04341644421219826)","(9, 0.0026730061508715153)","(1, 0.0014953117351979017)","(4, 0.0005109399789944291)","(3, 0.0004655417869798839)","(5, 0.00043400839786045253)","(6, 0.00036613299744203687)","(8, 0.00022581680968869478)","(2, 0.0002137860719813034)","(7, 0.00020044564735144377)"
"(0, 0.044419895857572556)","(10, 0.0019053876167163253)","(1, 0.0014170223148539662)","(9, 0.00043302105041220784)","(3, 0.000402425677748397)","(5, 0.0003732018230948597)","(4, 0.0003240835794713348)","(6, 0.00023272707767318934)","(2, 0.0001977665669983253)","(7, 0.000169546008692123)"
"(0, 0.043414078652858734)","(11, 0.0023743112105876207)","(1, 0.0015510235680267215)","(10, 0.000634962460026145)","(3, 0.0004616101214196533)","(4, 0.00034178956411778927)","(9, 0.00028632505564019084)","(5, 0.0002528280019760132)","(6, 0.0002065662993118167)","(7, 0.00017484322597738355)"
"(0, 0.04427020996809006)","(12, 0.0018549103988334537)","(1, 0.0013935654424130917)","(11, 0.00048501536366529763)","(3, 0.0004073071468155831)","(4, 0.00032622410799376667)","(10, 0.0002468302845954895)","(5, 0.00021686017862521112)","(9, 0.00021595775615423918)","(2, 0.00019123658421449363)"
"(0, 0.043626975268125534)","(13, 0.002016650512814522)","(1, 0.0013722532894462347)","(12, 0.000656302145216614)","(3, 0.0004247835313435644)","(4, 0.00032622009166516364)","(11, 0.000311544252326712)","(5, 0.00026094794156961143)","(10, 0.00023273751139640808)","(9, 0.0001995363854803145)"
"(0, 0.04412393271923065)","(1, 0.0013885513180866838)","(14, 0.001374217914417386)","(13, 0.0008219844312407076)","(3, 0.0004186744918115437)","(4, 0.0003654210304375738)","(5, 0.0002770383725874126)","(12, 0.00024007647880353034)","(6, 0.00017980947450269014)","(9, 0.00017124071018770337)"
"(0, 0.04105623811483383)","(15, 0.0031078599859029055)","(1, 0.0014869129518046975)","(14, 0.0014107406605035067)","(3, 0.0004938835045322776)","(4, 0.0004106918058823794)","(5, 0.0003885460027959198)","(2, 0.000256797531619668)","(6, 0.00023586556199006736)","(12, 0.00020719959866255522)"
"(0, 0.03668145835399628)","(15, 0.004437981639057398)","(16, 0.0033985315822064877)","(1, 0.0013743788003921509)","(14, 0.0011227460345253348)","(3, 0.0005295777227729559)","(4, 0.0003819908306468278)","(5, 0.0003339362156111747)","(2, 0.00027610897086560726)","(6, 0.000244571128860116)"
