"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04385475814342499)","(1, 0.006143750622868538)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04318604990839958)","(2, 0.004044076427817345)","(1, 0.0027689500711858273)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04291011020541191)","(3, 0.002685248851776123)","(2, 0.0026217035483568907)","(1, 0.0017828141571953893)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04189377650618553)","(4, 0.0026975078508257866)","(3, 0.0021505129989236593)","(1, 0.0017003496177494526)","(2, 0.001558855758048594)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04192599281668663)","(5, 0.002629330847412348)","(4, 0.001804392202757299)","(1, 0.0013293159427121282)","(2, 0.0012218047631904483)","(3, 0.0010874479776248336)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.041392602026462555)","(6, 0.00221470114775002)","(5, 0.0019441082840785384)","(4, 0.0012894767569378018)","(1, 0.0011992749059572816)","(2, 0.00105813960544765)","(3, 0.0009009514469653368)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04057217761874199)","(7, 0.0035816591698676348)","(6, 0.0014591338112950325)","(5, 0.00120903505012393)","(4, 0.0010077533079311252)","(1, 0.0009748797165229917)","(2, 0.0006232529995031655)","(3, 0.0005703594069927931)","(73, 0.0)","(72, 0.0)"
"(0, 0.038774408400058746)","(8, 0.004762934986501932)","(7, 0.0027290901634842157)","(1, 0.000874191231559962)","(5, 0.0006964270723983645)","(4, 0.0006876863772049546)","(6, 0.0006500429008156061)","(3, 0.00046847417252138257)","(2, 0.0003558537282515317)","(73, 0.0)"
"(0, 0.039105840027332306)","(9, 0.003954323008656502)","(8, 0.0016399261076003313)","(7, 0.001063329167664051)","(1, 0.0010091722942888737)","(6, 0.0008084380533546209)","(5, 0.0007680839044041932)","(4, 0.0007016213494352996)","(2, 0.0004976647906005383)","(3, 0.00045295804738998413)"
"(0, 0.04024849459528923)","(10, 0.002589537762105465)","(9, 0.0016456390731036663)","(1, 0.0011049476452171803)","(8, 0.0009640930802561343)","(7, 0.0008558589033782482)","(5, 0.000656169664580375)","(6, 0.0006444075843319297)","(2, 0.00048809335567057133)","(4, 0.00042606727220118046)"
