"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0317101776599884)","(1, 0.01829044334590435)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.023148585110902786)","(1, 0.018888968974351883)","(2, 0.007962188683450222)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01830863021314144)","(1, 0.014341640286147594)","(2, 0.009910459630191326)","(3, 0.00743930833414197)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0154966926202178)","(1, 0.011701488867402077)","(3, 0.009156780317425728)","(2, 0.00762535072863102)","(4, 0.0060197641141712666)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.013736533932387829)","(1, 0.010112285614013672)","(4, 0.007571286987513304)","(3, 0.007142629474401474)","(2, 0.006378869991749525)","(5, 0.005058164708316326)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012464737519621849)","(1, 0.009223404340445995)","(5, 0.006299209780991077)","(3, 0.006135487463325262)","(4, 0.005935325752943754)","(2, 0.005562944337725639)","(6, 0.004379024729132652)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011891951784491539)","(1, 0.007982473820447922)","(6, 0.005525236018002033)","(3, 0.005410409066826105)","(4, 0.00510547636076808)","(5, 0.004997964017093182)","(2, 0.004943070467561483)","(7, 0.004143209662288427)","(71, 0.0)","(73, 0.0)"
"(0, 0.010300069116055965)","(1, 0.007290959358215332)","(7, 0.005199213046580553)","(3, 0.005098800640553236)","(4, 0.004760437179356813)","(5, 0.004564347211271524)","(6, 0.004523611161857843)","(2, 0.004468155093491077)","(8, 0.003794231452047825)","(72, 0.0)"
"(0, 0.009206128306686878)","(1, 0.0064208316616714)","(8, 0.005204696673899889)","(3, 0.004467201419174671)","(4, 0.004376668948680162)","(7, 0.004146399442106485)","(5, 0.004138974938541651)","(2, 0.004113593138754368)","(6, 0.004020266700536013)","(9, 0.003905334509909153)"
"(0, 0.008558711968362331)","(1, 0.006013703532516956)","(9, 0.005161223467439413)","(3, 0.0042138718999922276)","(8, 0.004011502489447594)","(4, 0.003918209113180637)","(5, 0.0038705396000295877)","(2, 0.0038238954730331898)","(6, 0.0036031007766723633)","(7, 0.00351419928483665)"
"(0, 0.008028287440538406)","(1, 0.005636563524603844)","(10, 0.004441371187567711)","(9, 0.004175448324531317)","(3, 0.003849129658192396)","(4, 0.0036245156079530716)","(2, 0.0035492277238518)","(8, 0.0035421610809862614)","(5, 0.0034319304395467043)","(6, 0.003323512151837349)"
"(0, 0.007536835502833128)","(1, 0.005254373420029879)","(11, 0.004529137630015612)","(9, 0.0037152243312448263)","(10, 0.0036258555483072996)","(3, 0.0035628462210297585)","(4, 0.0033123635221272707)","(2, 0.0032705783378332853)","(8, 0.003179798135533929)","(5, 0.003150620497763157)"
"(0, 0.006903495639562607)","(1, 0.004639854654669762)","(12, 0.00398442754521966)","(11, 0.003741035470739007)","(9, 0.003425173694267869)","(3, 0.003378341207280755)","(10, 0.003295316593721509)","(4, 0.0031652164179831743)","(2, 0.003135817125439644)","(8, 0.003060250310227275)"
"(0, 0.006293850019574165)","(1, 0.00435231439769268)","(13, 0.0037903881166130304)","(11, 0.003370218211784959)","(12, 0.0032440233044326305)","(3, 0.0032341242767870426)","(9, 0.0032100772950798273)","(10, 0.0030784320551902056)","(4, 0.003012459259480238)","(2, 0.0029103897977620363)"
"(0, 0.005103211384266615)","(1, 0.0040195416659116745)","(14, 0.0034336328972131014)","(11, 0.0030974578112363815)","(13, 0.003087148768827319)","(3, 0.003064665710553527)","(9, 0.003009586362168193)","(4, 0.0029939175583422184)","(2, 0.0029755020514130592)","(12, 0.002970747882500291)"
"(0, 0.004896044731140137)","(1, 0.0036635303404182196)","(15, 0.0033206844236701727)","(14, 0.002972731599584222)","(3, 0.0029153013601899147)","(11, 0.002897996921092272)","(13, 0.002881755819544196)","(2, 0.0028496121522039175)","(9, 0.0028361415024846792)","(10, 0.002779679372906685)"
"(0, 0.004458932671695948)","(1, 0.0035370110999792814)","(16, 0.0030903529841452837)","(15, 0.0028843737673014402)","(3, 0.002802229020744562)","(14, 0.002785163000226021)","(11, 0.0027275849133729935)","(13, 0.0027101135347038507)","(9, 0.002668724162504077)","(10, 0.0026476907078176737)"
"(0, 0.0045201824977993965)","(1, 0.003303699428215623)","(17, 0.0030434895306825638)","(16, 0.0027533245738595724)","(15, 0.002740406896919012)","(14, 0.002612378681078553)","(11, 0.002561519155278802)","(3, 0.0025610446464270353)","(13, 0.0025295447558164597)","(2, 0.0025264667347073555)"
"(0, 0.0041390894912183285)","(1, 0.0032602334395051003)","(18, 0.002818965818732977)","(17, 0.00265331263653934)","(16, 0.002595834666863084)","(15, 0.0025741003919392824)","(3, 0.00250041950494051)","(14, 0.0024735736660659313)","(11, 0.0024122167378664017)","(13, 0.0023960184771567583)"
"(0, 0.003999743610620499)","(1, 0.003130626631900668)","(19, 0.002797150518745184)","(17, 0.0025521039497107267)","(18, 0.0025151062291115522)","(15, 0.002470622071996331)","(16, 0.002465572440996766)","(14, 0.0023403072264045477)","(2, 0.0023019956424832344)","(3, 0.0022995376493781805)"
"(0, 0.003882880322635174)","(1, 0.002806272590532899)","(20, 0.002568216295912862)","(19, 0.002403745660558343)","(17, 0.0023964690044522285)","(18, 0.0023692655377089977)","(16, 0.0023526716977357864)","(15, 0.002339920960366726)","(3, 0.00230330228805542)","(14, 0.0022275280207395554)"
"(0, 0.003440520726144314)","(1, 0.00278736581094563)","(21, 0.0024109554942697287)","(17, 0.0022796201519668102)","(19, 0.002270984696224332)","(18, 0.002233805600553751)","(16, 0.0022312593646347523)","(20, 0.0022286009043455124)","(15, 0.002227888209745288)","(3, 0.0022070074919611216)"
"(0, 0.0032820606138557196)","(1, 0.002621424151584506)","(22, 0.0023666953202337027)","(17, 0.002168540842831135)","(19, 0.0021543907932937145)","(21, 0.0021485972683876753)","(18, 0.0021311568561941385)","(16, 0.0021261454094201326)","(15, 0.0021206664387136698)","(20, 0.0021173430141061544)"
"(0, 0.0032912706956267357)","(1, 0.0024802398402243853)","(23, 0.0023108862806111574)","(22, 0.0021578026935458183)","(17, 0.0020845055114477873)","(19, 0.002079229336231947)","(21, 0.0020752621348947287)","(3, 0.0020539998076856136)","(18, 0.002041077706962824)","(16, 0.002035875339061022)"
"(0, 0.0031794547103345394)","(1, 0.0024600934702903032)","(24, 0.0021839214023202658)","(22, 0.00206428999081254)","(23, 0.002056214725598693)","(17, 0.0019978953059762716)","(19, 0.0019834924023598433)","(21, 0.001974217826500535)","(18, 0.0019527507247403264)","(20, 0.0019449996761977673)"
"(0, 0.0028430651873350143)","(1, 0.0023163652513176203)","(25, 0.0020060657989233732)","(23, 0.0019548654090613127)","(22, 0.0019536351319402456)","(24, 0.0019203901756554842)","(17, 0.0019026541849598289)","(19, 0.0019000195898115635)","(21, 0.0018919444410130382)","(18, 0.0018755031051114202)"
"(0, 0.003059549257159233)","(26, 0.0022301673889160156)","(1, 0.002105938270688057)","(22, 0.0020207094494253397)","(23, 0.0020088530145585537)","(24, 0.001984212314710021)","(25, 0.0019813512917608023)","(19, 0.0018828344764187932)","(21, 0.0018738389480859041)","(17, 0.0018619369948282838)"
"(0, 0.003931400831788778)","(27, 0.0023997831158339977)","(26, 0.0022515631280839443)","(1, 0.0021385240834206343)","(23, 0.002122430829331279)","(25, 0.002063248073682189)","(22, 0.002055542543530464)","(24, 0.0020458244252949953)","(21, 0.0018609691178426147)","(19, 0.0018224454252049327)"
"(0, 0.0034900999162346125)","(28, 0.00229707476682961)","(1, 0.002270766533911228)","(26, 0.0020868349820375443)","(27, 0.0019929646514356136)","(24, 0.001992559526115656)","(23, 0.0019730234052985907)","(22, 0.0019483352079987526)","(25, 0.0019029879476875067)","(21, 0.0017993379151448607)"
"(0, 0.0029930889140814543)","(29, 0.0021531605161726475)","(1, 0.001996917650103569)","(26, 0.0019587301649153233)","(22, 0.0019291758071631193)","(23, 0.0019144677789881825)","(24, 0.0018971204990521073)","(25, 0.0018930411897599697)","(28, 0.001873559900559485)","(27, 0.0018497944111004472)"
"(0, 0.0030190825928002596)","(30, 0.0024268149863928556)","(26, 0.0019318771082907915)","(23, 0.0018568516243249178)","(29, 0.0018551326356828213)","(22, 0.0018113541882485151)","(1, 0.0018068515928462148)","(24, 0.001801373902708292)","(25, 0.001773943891748786)","(27, 0.001754734548740089)"
"(0, 0.003271434223279357)","(31, 0.002127716550603509)","(30, 0.0020359731279313564)","(26, 0.001837172545492649)","(24, 0.001767418347299099)","(23, 0.001766021247021854)","(22, 0.0017453694017603993)","(1, 0.0017155158566311002)","(25, 0.0017045855056494474)","(27, 0.0017040944658219814)"
"(0, 0.003101886482909322)","(32, 0.002094440395012498)","(1, 0.0019304859451949596)","(30, 0.0018763708649203181)","(31, 0.0017710733227431774)","(26, 0.0017556834500283003)","(22, 0.00169426912907511)","(23, 0.0016894459258764982)","(24, 0.001669471268542111)","(25, 0.0016578841023147106)"
"(0, 0.0026314365677535534)","(33, 0.0019149637082591653)","(1, 0.0018273746827617288)","(30, 0.0017324662767350674)","(32, 0.0016961789224296808)","(26, 0.0016932630678638816)","(23, 0.001625700038857758)","(31, 0.0016073131700977683)","(24, 0.0015869331546127796)","(25, 0.0015591549454256892)"
"(0, 0.002624792978167534)","(34, 0.0018506741616874933)","(30, 0.0016891503473743796)","(26, 0.0016245150472968817)","(1, 0.0016122173983603716)","(33, 0.0015811586054041982)","(24, 0.0015607476234436035)","(22, 0.0015502142487093806)","(32, 0.0015385961160063744)","(23, 0.0015204119263216853)"
