"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044623397290706635)","(1, 0.005376446060836315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044909171760082245)","(2, 0.0031411827076226473)","(1, 0.0019491201965138316)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04420384392142296)","(3, 0.002726800972595811)","(2, 0.0017569813644513488)","(1, 0.0013128811260685325)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04419095441699028)","(4, 0.0022820178419351578)","(3, 0.0014464479172602296)","(1, 0.0012564751086756587)","(2, 0.0008246549987234175)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04407872259616852)","(5, 0.0024368371814489365)","(4, 0.0010831375839188695)","(1, 0.0009797171223908663)","(3, 0.0007587872678413987)","(2, 0.0006605336093343794)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04365824535489082)","(6, 0.0022566888947039843)","(5, 0.0010338211432099342)","(1, 0.0009790727635845542)","(4, 0.0007488245028071105)","(3, 0.0007019048789516091)","(2, 0.0006200860370881855)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04373183846473694)","(7, 0.002490139566361904)","(1, 0.0009467847412452102)","(6, 0.0007914361194707453)","(5, 0.0006126154912635684)","(4, 0.0005418054643087089)","(3, 0.0004713436937890947)","(2, 0.00041546151624061167)","(73, 0.0)","(72, 0.0)"
"(0, 0.04327016696333885)","(8, 0.002853497862815857)","(7, 0.0013103776145726442)","(1, 0.0009785013971850276)","(4, 0.0003863914171233773)","(5, 0.00035493954783305526)","(3, 0.00034094988950528204)","(6, 0.0003178250917699188)","(2, 0.00018678665219340473)","(73, 0.0)"
"(0, 0.04291003197431564)","(9, 0.0030595967546105385)","(1, 0.0010371403768658638)","(7, 0.000498836045153439)","(8, 0.00047973767505027354)","(4, 0.00045412525651045144)","(5, 0.00045384943950921297)","(6, 0.0004523450043052435)","(3, 0.00034678683732636273)","(2, 0.00030798421357758343)"
"(0, 0.04400335252285004)","(10, 0.0022885920479893684)","(1, 0.0009004221647046506)","(9, 0.0006975555443204939)","(2, 0.00035273670800961554)","(5, 0.0003498569130897522)","(7, 0.0003352099738549441)","(6, 0.0003076493740081787)","(3, 0.0002957656979560852)","(4, 0.0002468643942847848)"
"(0, 0.042612746357917786)","(11, 0.003149270312860608)","(1, 0.0010645973961800337)","(10, 0.0010307719931006432)","(9, 0.0003872843226417899)","(7, 0.00030114545370452106)","(3, 0.0002933701907750219)","(6, 0.0002661995531525463)","(4, 0.00025961906067095697)","(5, 0.00025806919438764453)"
"(0, 0.04328024759888649)","(12, 0.0026229694485664368)","(11, 0.0010334212565794587)","(1, 0.0008480288088321686)","(10, 0.0003737848892342299)","(9, 0.00028555019525811076)","(3, 0.00026464133406989276)","(2, 0.0002521845744922757)","(4, 0.0002431468601571396)","(5, 0.00023287281510420144)"
"(0, 0.04284961149096489)","(13, 0.002862723544239998)","(1, 0.0008583496673963964)","(12, 0.000797988788690418)","(11, 0.0005734118749387562)","(10, 0.00030219851760193706)","(3, 0.000270493037533015)","(5, 0.00025024579372256994)","(4, 0.00023238793073687702)","(9, 0.0002287115203216672)"
"(0, 0.04287518933415413)","(14, 0.0018385687144473195)","(1, 0.0014047211734578013)","(13, 0.0011047254083678126)","(4, 0.00033165098284371197)","(12, 0.0003152741410303861)","(3, 0.00031354904058389366)","(5, 0.00029796556918881834)","(11, 0.00027792350738309324)","(9, 0.0002467301383148879)"
"(0, 0.03675498813390732)","(15, 0.004501086659729481)","(1, 0.002253400394693017)","(14, 0.0021339664235711098)","(5, 0.0004926188266836107)","(4, 0.0004829587123822421)","(3, 0.000473199033876881)","(2, 0.0004164917627349496)","(6, 0.00039201497565954924)","(11, 0.00037589133717119694)"
"(0, 0.03167359158396721)","(15, 0.005897766910493374)","(16, 0.004627604503184557)","(1, 0.0020810251589864492)","(14, 0.0015374359209090471)","(3, 0.000503433053381741)","(2, 0.00041037664050236344)","(4, 0.0004081997321918607)","(5, 0.00040301933768205345)","(6, 0.0003897265996783972)"
"(0, 0.028175113722682)","(16, 0.006166120991110802)","(15, 0.004590287804603577)","(17, 0.004242634866386652)","(1, 0.001869375817477703)","(14, 0.0013848728267475963)","(3, 0.000439583818661049)","(4, 0.0003896002599503845)","(2, 0.0003407472395338118)","(12, 0.00031465874053537846)"
"(0, 0.02813909202814102)","(17, 0.0051398687064647675)","(16, 0.004541898611932993)","(15, 0.003754818346351385)","(18, 0.0030442995484918356)","(1, 0.0015981760807335377)","(14, 0.0011065660510212183)","(3, 0.00032411038409918547)","(4, 0.000299125473247841)","(2, 0.00027532398235052824)"
"(0, 0.026694530621170998)","(17, 0.004193452652543783)","(16, 0.004184211604297161)","(18, 0.0038542835973203182)","(15, 0.003543826751410961)","(19, 0.002641832921653986)","(1, 0.0015349382301792502)","(14, 0.0010791823733597994)","(3, 0.00029574602376669645)","(4, 0.0002504873264115304)"
"(0, 0.030500121414661407)","(16, 0.0032639948185533285)","(17, 0.0031974876765161753)","(15, 0.0027716897893697023)","(19, 0.00276515306904912)","(18, 0.002587081165984273)","(20, 0.0015259067295119166)","(1, 0.0012304575648158789)","(14, 0.0006915202829986811)","(3, 0.000186641511390917)"
"(0, 0.027726659551262856)","(16, 0.003671223297715187)","(17, 0.003540939185768366)","(18, 0.002763059688732028)","(15, 0.002667064080014825)","(19, 0.0025287156458944082)","(20, 0.0018022294389083982)","(21, 0.001546689891256392)","(1, 0.001287013292312622)","(14, 0.0007204881403595209)"
"(0, 0.023802338168025017)","(17, 0.003802053863182664)","(16, 0.0034277287777513266)","(18, 0.0029490666929632425)","(15, 0.0027741440571844578)","(21, 0.0026630309876054525)","(19, 0.0026043837424367666)","(22, 0.002213096711784601)","(20, 0.0016375429695472121)","(1, 0.001319793052971363)"
"(0, 0.022561658173799515)","(22, 0.003251287853345275)","(17, 0.0031610066071152687)","(16, 0.0031354939565062523)","(18, 0.002827251795679331)","(15, 0.0027942650485783815)","(19, 0.002487749559804797)","(23, 0.0023414883762598038)","(21, 0.002059387508779764)","(20, 0.0014982764841988683)"
"(0, 0.02261546067893505)","(16, 0.003073959145694971)","(23, 0.0029670116491615772)","(17, 0.0028367252089083195)","(15, 0.0026221689768135548)","(22, 0.0025373934768140316)","(19, 0.0023344922810792923)","(18, 0.0022914675064384937)","(24, 0.001964277122169733)","(21, 0.0018706112168729305)"
"(0, 0.02254016138613224)","(16, 0.0029537591617554426)","(17, 0.0028439725283533335)","(24, 0.002606054535135627)","(15, 0.0024809169117361307)","(23, 0.0023967530578374863)","(22, 0.0023476197384297848)","(18, 0.002087225206196308)","(19, 0.0018994215643033385)","(21, 0.0017486689612269402)"
"(0, 0.01840928941965103)","(16, 0.0031817490234971046)","(17, 0.0031227110885083675)","(22, 0.002509234007447958)","(23, 0.0024809001479297876)","(18, 0.002417938318103552)","(15, 0.00238355016335845)","(25, 0.002341784769669175)","(24, 0.0023251480888575315)","(26, 0.0022366000339388847)"
"(0, 0.01925208419561386)","(27, 0.0037004780024290085)","(26, 0.003665986005216837)","(17, 0.0025385338813066483)","(16, 0.002353118732571602)","(22, 0.002169004175812006)","(23, 0.002087693428620696)","(24, 0.0020312953274697065)","(25, 0.0019543671514838934)","(18, 0.0018825638107955456)"
"(0, 0.02456590346992016)","(26, 0.002524089766666293)","(27, 0.002065716776996851)","(17, 0.0019301712745800614)","(23, 0.0018715491751208901)","(28, 0.0017158263362944126)","(24, 0.0016514662420377135)","(18, 0.0016264074947685003)","(25, 0.0015760543756186962)","(22, 0.0015186533564701676)"
"(0, 0.027279019355773926)","(26, 0.0022007953375577927)","(29, 0.002061688108369708)","(24, 0.0016825306229293346)","(27, 0.001493085641413927)","(23, 0.001449134317226708)","(18, 0.0014470391906797886)","(25, 0.0013659063261002302)","(19, 0.001354352803900838)","(16, 0.0013127540005370975)"
"(0, 0.0304630845785141)","(30, 0.0018217808101326227)","(26, 0.0018135089194402099)","(25, 0.00128813530318439)","(24, 0.0012697655474767089)","(16, 0.001261811121366918)","(22, 0.0012497160350903869)","(17, 0.0011870336020365357)","(23, 0.0011795881437137723)","(19, 0.0011361043434590101)"
"(0, 0.029673730954527855)","(31, 0.002076731063425541)","(26, 0.0019268500618636608)","(22, 0.0013033488066866994)","(23, 0.0012993494747206569)","(17, 0.0012663545785471797)","(16, 0.0011794629972428083)","(24, 0.0011011632159352303)","(25, 0.0010642791166901588)","(21, 0.0010328645585104823)"
"(0, 0.029765591025352478)","(32, 0.001924592419527471)","(26, 0.0015387105522677302)","(22, 0.0014744383515790105)","(16, 0.0013707970501855016)","(23, 0.0013546266127377748)","(24, 0.0012183334911242127)","(17, 0.001190949697047472)","(21, 0.0010358160361647606)","(15, 0.001015285262838006)"
"(0, 0.030777618288993835)","(33, 0.0020261090248823166)","(23, 0.00144403416197747)","(22, 0.0013809321681037545)","(26, 0.0013123160460963845)","(17, 0.0013084489619359374)","(16, 0.001258783508092165)","(24, 0.0012099971063435078)","(15, 0.0011161144357174635)","(25, 0.0009814405348151922)"
"(0, 0.030119864270091057)","(34, 0.0022155768238008022)","(26, 0.0014804089441895485)","(16, 0.0014692151453346014)","(24, 0.001366865006275475)","(23, 0.0013604407431557775)","(15, 0.0013001715997233987)","(17, 0.0012343585258349776)","(25, 0.0010279248235747218)","(18, 0.0010035388404503465)"
"(0, 0.0313682034611702)","(35, 0.0017591328360140324)","(16, 0.0016090497374534607)","(26, 0.0014662020839750767)","(17, 0.0014133286895230412)","(24, 0.0012135887518525124)","(25, 0.0011079960968345404)","(15, 0.000912878371309489)","(18, 0.0009018916171044111)","(22, 0.0008837234927341342)"
"(0, 0.030894024297595024)","(26, 0.001641246024519205)","(36, 0.0015759889502078295)","(17, 0.0015627455431967974)","(16, 0.0012131095863878727)","(18, 0.0010896999156102538)","(15, 0.001042426098138094)","(25, 0.0010079104686155915)","(22, 0.0009572836570441723)","(23, 0.000918035046197474)"
"(0, 0.03198644891381264)","(37, 0.0019008329836651683)","(26, 0.0014512407360598445)","(16, 0.001323073054663837)","(18, 0.0011976304231211543)","(17, 0.0011680902680382133)","(15, 0.0010011385893449187)","(23, 0.000944467494264245)","(19, 0.0009409423219040036)","(22, 0.000842092209495604)"
"(0, 0.030259329825639725)","(38, 0.0021199460607022047)","(17, 0.001459217630326748)","(16, 0.001443333807401359)","(19, 0.0011681407922878861)","(26, 0.0010531609877943993)","(22, 0.0010422075865790248)","(37, 0.001000744290649891)","(18, 0.000982537167146802)","(24, 0.000959964410867542)"
"(0, 0.03141150251030922)","(39, 0.001987659139558673)","(17, 0.0013824236812070012)","(16, 0.0011558235855773091)","(26, 0.0010973066091537476)","(18, 0.0010613517370074987)","(23, 0.0010265543824061751)","(22, 0.0009782153647392988)","(15, 0.0008566200849600136)","(24, 0.000843720743432641)"
