"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04473879188299179)","(1, 0.005261233076453209)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0439508780837059)","(1, 0.003100769827142358)","(2, 0.0029466631822288036)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04310159385204315)","(3, 0.0030178099405020475)","(1, 0.0020716474391520023)","(2, 0.0018089284421876073)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043497081845998764)","(4, 0.002056453377008438)","(3, 0.0017811808502301574)","(1, 0.0016567884013056755)","(2, 0.0010110505390912294)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04356297105550766)","(5, 0.0018541571917012334)","(1, 0.0015317158540710807)","(4, 0.0012051406083628535)","(3, 0.0011238971492275596)","(2, 0.0007243773434311152)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043130937963724136)","(6, 0.00161016418132931)","(1, 0.0014944818103685975)","(5, 0.0013460451737046242)","(3, 0.0009394721710123122)","(4, 0.0008603738388046622)","(2, 0.0006192268338054419)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04384408891201019)","(7, 0.001729136798530817)","(1, 0.0013494229642674327)","(5, 0.000777827634010464)","(6, 0.0006783680873923004)","(3, 0.0006577263702638447)","(4, 0.0006074258708395064)","(2, 0.0003553387650754303)","(73, 0.0)","(72, 0.0)"
"(0, 0.04363686591386795)","(8, 0.001953814411535859)","(1, 0.0011956080561503768)","(7, 0.0011945939622819424)","(3, 0.0005230671376921237)","(4, 0.0005049876635894179)","(5, 0.00047991410247050226)","(6, 0.0003298175288364291)","(2, 0.00018026932957582176)","(71, 0.0)"
"(0, 0.043422456830739975)","(9, 0.0019258528482168913)","(1, 0.0013077814364805818)","(5, 0.000726488244254142)","(4, 0.000579807732719928)","(3, 0.0005611159140244126)","(6, 0.0005034495843574405)","(7, 0.0003458844148553908)","(2, 0.00033334598992951214)","(8, 0.0002915985824074596)"
"(0, 0.04443853348493576)","(10, 0.0013313652016222477)","(1, 0.00129896670114249)","(5, 0.000566102855373174)","(9, 0.0005452536279335618)","(3, 0.0004896915052086115)","(4, 0.0003638569905888289)","(6, 0.0003222000668756664)","(2, 0.00025598303182050586)","(7, 0.0002404075930826366)"
"(0, 0.04256228357553482)","(11, 0.0023505818098783493)","(1, 0.0014013835461810231)","(10, 0.0010280018905177712)","(3, 0.0005248175584711134)","(9, 0.00041693358798511326)","(4, 0.0004035340389236808)","(5, 0.00038611129275523126)","(7, 0.0002838418004103005)","(6, 0.00024968935758806765)"
"(0, 0.04385289549827576)","(12, 0.0016056204913184047)","(1, 0.0012673066230490804)","(11, 0.0007537935744039714)","(3, 0.0004565698036458343)","(10, 0.0004221151757519692)","(4, 0.00035102636320516467)","(5, 0.0003229615103919059)","(9, 0.000274612451903522)","(2, 0.0002278429310536012)"
"(0, 0.04282115027308464)","(13, 0.0018867200706154108)","(1, 0.0012762248516082764)","(12, 0.0009510454256087542)","(11, 0.0005285240476951003)","(3, 0.00045190498349256814)","(5, 0.00038086308632045984)","(4, 0.0003636202309280634)","(10, 0.00034478484303690493)","(9, 0.0002856488572433591)"
"(0, 0.04289235174655914)","(1, 0.001408316195011139)","(14, 0.0013235907536000013)","(13, 0.0010543967364355922)","(3, 0.0005397832137532532)","(4, 0.00046128465328365564)","(5, 0.0004057286714669317)","(12, 0.0003820157144218683)","(2, 0.0002592873643152416)","(9, 0.00025917633320204914)"
"(0, 0.03906417265534401)","(15, 0.002801829017698765)","(1, 0.001743410131894052)","(14, 0.0013913314323872328)","(3, 0.0008382379892282188)","(4, 0.0006883512251079082)","(5, 0.000633307674434036)","(2, 0.0004804094205610454)","(6, 0.0003722715482581407)","(12, 0.0003675504121929407)"
"(0, 0.034928321838378906)","(15, 0.004174941685050726)","(16, 0.0030870044138282537)","(1, 0.0016260313568636775)","(14, 0.0011344406520947814)","(3, 0.0008690063841640949)","(4, 0.0006507646758109331)","(5, 0.0005979819688946009)","(2, 0.0005006782594136894)","(12, 0.0003898102149832994)"
"(0, 0.032095178961753845)","(16, 0.0045672329142689705)","(15, 0.0034601574297994375)","(17, 0.002882691565901041)","(1, 0.0014822561061009765)","(14, 0.0010289987549185753)","(3, 0.000781149254180491)","(4, 0.0006011654622852802)","(5, 0.0004977461649104953)","(2, 0.00044514640467241406)"
"(0, 0.03252091631293297)","(17, 0.0037149321287870407)","(16, 0.0034368238411843777)","(15, 0.002799311885610223)","(18, 0.0019607716239988804)","(1, 0.0012660670327022672)","(14, 0.000812761951237917)","(3, 0.0006307120784185827)","(4, 0.0004722382000181824)","(5, 0.0003969485987909138)"
"(0, 0.03160098195075989)","(16, 0.0031791096553206444)","(17, 0.0031418746802955866)","(18, 0.002711034147068858)","(15, 0.0026300677563995123)","(19, 0.0016583806136623025)","(1, 0.0011755715822800994)","(14, 0.0007935757748782635)","(3, 0.0005992698715999722)","(4, 0.0004237657703924924)"
"(0, 0.035834334790706635)","(16, 0.002287253038957715)","(17, 0.0022177202627062798)","(15, 0.001926050754263997)","(19, 0.0017395475879311562)","(18, 0.0017326432280242443)","(1, 0.000946926767937839)","(20, 0.0008325162343680859)","(14, 0.0004963052342645824)","(3, 0.00040246188291348517)"
"(0, 0.03290650621056557)","(16, 0.0027333914767950773)","(17, 0.0025821789167821407)","(15, 0.0020365987438708544)","(18, 0.0019575997721403837)","(19, 0.001745110610499978)","(20, 0.001160789281129837)","(1, 0.0009847464971244335)","(21, 0.0009307175641879439)","(14, 0.00055479392176494)"
"(0, 0.0288289375603199)","(17, 0.002961668884381652)","(16, 0.00280575267970562)","(15, 0.002257782965898514)","(18, 0.002214115811511874)","(19, 0.0019153559114784002)","(21, 0.0018880139105021954)","(22, 0.0014928061282262206)","(20, 0.0011617999989539385)","(1, 0.0010069838026538491)"
"(0, 0.027609800919890404)","(16, 0.002619730308651924)","(17, 0.0025912588462233543)","(22, 0.0024107559584081173)","(15, 0.002267449628561735)","(18, 0.0021716083865612745)","(19, 0.0018458552658557892)","(23, 0.0016119814245030284)","(21, 0.001543504185974598)","(20, 0.0010800756281241775)"
"(0, 0.027972228825092316)","(16, 0.0025094132870435715)","(17, 0.0023203797172755003)","(23, 0.0021819481626152992)","(15, 0.0020606564357876778)","(22, 0.001934355590492487)","(18, 0.0018087821081280708)","(19, 0.001733291894197464)","(21, 0.00138744933065027)","(24, 0.001320083742029965)"
"(0, 0.02816273458302021)","(16, 0.002353586256504059)","(17, 0.0022814287804067135)","(15, 0.0019005562644451857)","(24, 0.0018917751731351018)","(23, 0.0018171939300373197)","(22, 0.001779067562893033)","(18, 0.0016511145513504744)","(19, 0.0014581239083781838)","(21, 0.0012875577667728066)"
"(0, 0.02341582253575325)","(16, 0.002637404017150402)","(17, 0.002599589293822646)","(22, 0.0020170400384813547)","(23, 0.002008130308240652)","(15, 0.0020008457358926535)","(18, 0.0019965684041380882)","(24, 0.0018617227906361222)","(25, 0.0017735731089487672)","(19, 0.0016602894756942987)"
"(0, 0.024218594655394554)","(26, 0.002611888572573662)","(27, 0.0022836392745375633)","(17, 0.002044923370704055)","(16, 0.0019340860890224576)","(22, 0.0017432650784030557)","(23, 0.0016418157611042261)","(24, 0.0015488696517422795)","(18, 0.001518878503702581)","(25, 0.0014283934142440557)"
"(0, 0.02799348533153534)","(26, 0.0018664061790332198)","(27, 0.0015594935975968838)","(23, 0.001540287397801876)","(17, 0.0014905891148373485)","(24, 0.0013254194054752588)","(28, 0.0013172354083508253)","(22, 0.001266822568140924)","(18, 0.0012481689918786287)","(16, 0.0012054704129695892)"
"(0, 0.029561296105384827)","(26, 0.001667964505031705)","(29, 0.0015739768277853727)","(24, 0.0013598522637039423)","(27, 0.001319256378337741)","(23, 0.0012327863369137049)","(16, 0.001152661396190524)","(17, 0.0011377622140571475)","(18, 0.0011113481596112251)","(25, 0.0010605062125250697)"
"(0, 0.03195682913064957)","(30, 0.001513189636170864)","(26, 0.0014518386451527476)","(16, 0.0010883696377277374)","(24, 0.0010735058458521962)","(22, 0.0010603433474898338)","(17, 0.0010388436494395137)","(25, 0.0010379956802353263)","(23, 0.0010058130137622356)","(27, 0.000993067747913301)"
"(0, 0.0327821746468544)","(31, 0.001764139044098556)","(26, 0.0014700228348374367)","(30, 0.0011277246521785855)","(23, 0.0010038450127467513)","(22, 0.0009974269196391106)","(17, 0.0009935733396559954)","(16, 0.0009651253931224346)","(24, 0.0008568082703277469)","(27, 0.0008546255412511528)"
"(0, 0.03313280642032623)","(32, 0.0015578956808894873)","(31, 0.0012786537408828735)","(26, 0.001133593963459134)","(16, 0.0010773263638839126)","(22, 0.001023195101879537)","(23, 0.0009836049284785986)","(17, 0.0009287247085012496)","(24, 0.0008909250609576702)","(15, 0.0008181107114069164)"
"(0, 0.034357503056526184)","(33, 0.0013119066134095192)","(16, 0.0009778252569958568)","(23, 0.0009638102492317557)","(17, 0.0009576473967172205)","(26, 0.0009149035904556513)","(22, 0.000901218329090625)","(31, 0.0008665291825309396)","(24, 0.0008314205915667117)","(15, 0.0008060357067734003)"
"(0, 0.03265504166483879)","(34, 0.0015841475687921047)","(16, 0.0012027540942654014)","(26, 0.001153683988377452)","(17, 0.0010638660751283169)","(15, 0.001021933974698186)","(24, 0.00101474451366812)","(23, 0.0009835511445999146)","(18, 0.0008148136548697948)","(33, 0.000797660497482866)"
"(0, 0.033615369349718094)","(35, 0.0014396958285942674)","(16, 0.001296039205044508)","(17, 0.0011483764974400401)","(26, 0.0011105728335678577)","(24, 0.0008852544706314802)","(15, 0.0008107186877168715)","(25, 0.0007996624917723238)","(18, 0.000776693515945226)","(22, 0.000722747587133199)"
"(0, 0.0345706045627594)","(36, 0.001181229599751532)","(17, 0.0011773264268413186)","(26, 0.0011269408278167248)","(16, 0.0009889897191897035)","(15, 0.0008231003303080797)","(18, 0.0008072698256000876)","(22, 0.0006944157066754997)","(25, 0.0006838191766291857)","(23, 0.0006814365042373538)"
