"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044006384909152985)","(1, 0.005991892423480749)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04223641753196716)","(2, 0.004215009976178408)","(1, 0.0035487161949276924)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04202919080853462)","(3, 0.003911698702722788)","(1, 0.0022977981716394424)","(2, 0.0017629016656428576)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04221910610795021)","(4, 0.0029044845141470432)","(3, 0.0020412805024534464)","(1, 0.0018706722185015678)","(2, 0.0009657086338847876)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04246489703655243)","(5, 0.002702076453715563)","(1, 0.00165835942607373)","(4, 0.0013302493607625365)","(3, 0.0011682456824928522)","(2, 0.000675201416015625)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04219169169664383)","(6, 0.0023024543188512325)","(1, 0.0016137443017214537)","(5, 0.0013332139933481812)","(4, 0.0009993893327191472)","(3, 0.000965147337410599)","(2, 0.0005956500535830855)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04133724048733711)","(7, 0.0031863111071288586)","(1, 0.0015515011036768556)","(5, 0.0009051327360793948)","(6, 0.0008984051528386772)","(3, 0.0008335013408213854)","(4, 0.0008199179428629577)","(2, 0.00046476320130750537)","(73, 0.0)","(72, 0.0)"
"(0, 0.03985722362995148)","(8, 0.003978249616920948)","(7, 0.0016930722631514072)","(1, 0.0016524348175153136)","(3, 0.0007774163968861103)","(4, 0.0007342986646108329)","(5, 0.0005999189452268183)","(6, 0.0004479284689296037)","(2, 0.00025808572536334395)","(73, 0.0)"
"(0, 0.041445016860961914)","(9, 0.003271257970482111)","(1, 0.0016665932489559054)","(4, 0.0007585888961330056)","(3, 0.0006507411599159241)","(5, 0.0006368642789311707)","(6, 0.0005119121051393449)","(8, 0.00038469285937026143)","(7, 0.000345846259733662)","(2, 0.00032846181420609355)"
"(0, 0.04244976490736008)","(10, 0.0025028265081346035)","(1, 0.0015169583493843675)","(9, 0.0006811437197029591)","(3, 0.000584703404456377)","(5, 0.0005768715054728091)","(4, 0.0004945314140059054)","(2, 0.00034613668685778975)","(6, 0.0003249797155149281)","(7, 0.0002806417760439217)"
"(0, 0.04021371901035309)","(11, 0.003353480715304613)","(1, 0.0017366339452564716)","(10, 0.0012987821828573942)","(3, 0.0007288248743861914)","(4, 0.0005735792219638824)","(9, 0.0004701210418716073)","(5, 0.0004504142561927438)","(6, 0.0003409619675949216)","(7, 0.0003161047352477908)"
"(0, 0.041712913662195206)","(12, 0.002363478299230337)","(1, 0.0015879495767876506)","(11, 0.00083703309064731)","(3, 0.000650343019515276)","(4, 0.0005464947316795588)","(10, 0.0005296487943269312)","(9, 0.0004005978989880532)","(5, 0.0003864495374727994)","(2, 0.0003169098636135459)"
"(0, 0.04060408100485802)","(13, 0.002865239279344678)","(1, 0.0015322975814342499)","(12, 0.0010695162927731872)","(3, 0.0006480820593424141)","(11, 0.0005814975593239069)","(4, 0.0005319027695804834)","(5, 0.00045645685167983174)","(10, 0.00044367893133312464)","(9, 0.0003317880618851632)"
"(0, 0.0400707870721817)","(14, 0.002180945361033082)","(1, 0.0016211973270401359)","(13, 0.0013575201155617833)","(3, 0.0008022074471227825)","(4, 0.0006892752717249095)","(5, 0.0005699400790035725)","(12, 0.0005443466943688691)","(10, 0.0003708461008500308)","(11, 0.0003585779631976038)"
