"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04348433390259743)","(1, 0.0065158698707818985)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04254211485385895)","(2, 0.004765696823596954)","(1, 0.0026919650845229626)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04128120467066765)","(3, 0.003842807374894619)","(2, 0.0029854520689696074)","(1, 0.0018915953114628792)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04051108658313751)","(4, 0.0039878119714558125)","(3, 0.002152479952201247)","(1, 0.0017801267094910145)","(2, 0.0015685735270380974)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04007171466946602)","(5, 0.004004725720733404)","(4, 0.002099437639117241)","(1, 0.001407910487614572)","(2, 0.0012865201570093632)","(3, 0.001130314776673913)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.039225801825523376)","(6, 0.0038390476256608963)","(5, 0.0022837608121335506)","(4, 0.0013266135938465595)","(1, 0.0013200502144172788)","(2, 0.0011144805466756225)","(3, 0.0008900698740035295)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03862306475639343)","(7, 0.004837553948163986)","(6, 0.0019841925241053104)","(5, 0.0012893937528133392)","(1, 0.0011840001679956913)","(4, 0.0009065408958122134)","(2, 0.0006745974533259869)","(3, 0.0005018596420995891)","(73, 0.0)","(72, 0.0)"
"(0, 0.037930119782686234)","(8, 0.005722342524677515)","(7, 0.002448726212605834)","(1, 0.001125677372328937)","(6, 0.000802250811830163)","(5, 0.0006419970304705203)","(4, 0.0006034186226315796)","(3, 0.00039708896656520665)","(2, 0.0003295095229987055)","(73, 0.0)"
"(0, 0.038345128297805786)","(9, 0.004399903118610382)","(8, 0.001635401276871562)","(1, 0.0012405476300045848)","(7, 0.0010735398391261697)","(6, 0.0009161324705928564)","(5, 0.0007561066886410117)","(4, 0.0006762102129869163)","(2, 0.0005241642938926816)","(3, 0.0004329246294219047)"
"(0, 0.03882185369729996)","(10, 0.003996614366769791)","(9, 0.0016296643298119307)","(1, 0.0011773131554946303)","(8, 0.001065580639988184)","(7, 0.000868152070324868)","(6, 0.0007107038982212543)","(5, 0.0006192715372890234)","(2, 0.0004207809397485107)","(4, 0.0004032659635413438)"
"(0, 0.03657231479883194)","(11, 0.005291345063596964)","(10, 0.0022526357788592577)","(1, 0.0011781422654166818)","(9, 0.0010890624253079295)","(8, 0.0008187288185581565)","(7, 0.0007148054428398609)","(6, 0.000663474784232676)","(5, 0.00041683093877509236)","(4, 0.0003798635443672538)"
"(0, 0.037673648446798325)","(12, 0.004320502281188965)","(11, 0.0023290924727916718)","(10, 0.0010760941077023745)","(1, 0.0010402660118415952)","(9, 0.0007119111833162606)","(8, 0.0005106797907501459)","(6, 0.0004672470677178353)","(7, 0.0004511457809712738)","(2, 0.0004144443664699793)"
"(0, 0.03770167753100395)","(13, 0.003998067695647478)","(12, 0.0018086322816088796)","(11, 0.0016878311289474368)","(1, 0.0009911335073411465)","(10, 0.0007767932256683707)","(9, 0.0005537950783036649)","(8, 0.0005009922315366566)","(6, 0.00041665061144158244)","(7, 0.00039756475598551333)"
"(0, 0.037968359887599945)","(14, 0.0030225152149796486)","(1, 0.002224415075033903)","(13, 0.0016634962521493435)","(12, 0.0007690688944421709)","(11, 0.0006702035898342729)","(9, 0.0004715050745289773)","(4, 0.0004681749560404569)","(10, 0.000454891036497429)","(6, 0.000438607792602852)"
"(0, 0.02995133213698864)","(15, 0.005642688367515802)","(1, 0.004011653363704681)","(14, 0.0030855578370392323)","(11, 0.0007612828630954027)","(4, 0.0007334011606872082)","(5, 0.0006893485551699996)","(12, 0.0006688170251436532)","(6, 0.0006225595134310424)","(13, 0.0006023523164913058)"
