"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04519941657781601)","(1, 0.004800582304596901)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039595525711774826)","(2, 0.0064047956839203835)","(1, 0.004001026041805744)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03897707164287567)","(3, 0.0053329155780375)","(2, 0.004164136480540037)","(1, 0.0015244877431541681)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03750801458954811)","(4, 0.005904371850192547)","(3, 0.0035139666870236397)","(2, 0.0020059957168996334)","(1, 0.0010689659975469112)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03611378371715546)","(5, 0.005955500528216362)","(4, 0.003891991451382637)","(3, 0.0017584696179255843)","(2, 0.0014503237325698137)","(1, 0.0008296106825582683)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03807241842150688)","(6, 0.0043126000091433525)","(5, 0.0031788276974111795)","(4, 0.0017208528006449342)","(3, 0.0011184645118191838)","(2, 0.0009532722760923207)","(1, 0.0006432421505451202)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03785303607583046)","(7, 0.004840210545808077)","(6, 0.002619607839733362)","(5, 0.0014688816154375672)","(4, 0.0012349702883511782)","(2, 0.0007775772828608751)","(3, 0.0007549518486484885)","(1, 0.0004496903857216239)","(71, 0.0)","(73, 0.0)"
"(0, 0.03743531554937363)","(8, 0.0048581380397081375)","(7, 0.0028258233796805143)","(6, 0.0011689390521496534)","(5, 0.001089488621801138)","(4, 0.001011451007798314)","(3, 0.0006764004938304424)","(2, 0.0005927568417973816)","(1, 0.00034023344051092863)","(71, 0.0)"
"(0, 0.03687511384487152)","(9, 0.005377123132348061)","(8, 0.002810502890497446)","(7, 0.0011632242240011692)","(6, 0.0008788242703303695)","(5, 0.0008452409529127181)","(4, 0.0008275554864667356)","(3, 0.0004802081093657762)","(2, 0.00044043883099220693)","(1, 0.00030005708686076105)"
"(0, 0.03714068979024887)","(10, 0.004559597931802273)","(9, 0.0031649386510252953)","(8, 0.0009968978120014071)","(5, 0.0007816407014615834)","(7, 0.0007508944254368544)","(6, 0.0007475920137949288)","(4, 0.0006218752241693437)","(2, 0.0004559817898552865)","(3, 0.0004475373134482652)"
"(0, 0.0382830947637558)","(11, 0.004095153417438269)","(10, 0.002197905443608761)","(9, 0.001579327043145895)","(8, 0.00071051373379305)","(6, 0.0005744067020714283)","(7, 0.0005725151277147233)","(5, 0.0005142600857652724)","(4, 0.0004647033056244254)","(2, 0.00037644474650733173)"
"(0, 0.03778420016169548)","(12, 0.0043154144659638405)","(11, 0.0022774571552872658)","(9, 0.0012251004809513688)","(10, 0.0009766736766323447)","(8, 0.0005582805024459958)","(7, 0.0004939119680784643)","(6, 0.00047335162525996566)","(5, 0.00045550911454483867)","(4, 0.00045249893446452916)"
"(0, 0.03722311183810234)","(13, 0.0047167157754302025)","(12, 0.002326312707737088)","(9, 0.001001311233267188)","(11, 0.0009890173096209764)","(10, 0.0007067940896376967)","(8, 0.0005296927411109209)","(4, 0.000451170199085027)","(5, 0.00044061048538424075)","(7, 0.00039502515573985875)"
"(0, 0.03194809332489967)","(14, 0.0039886534214019775)","(13, 0.00262272241525352)","(12, 0.001507454551756382)","(9, 0.0013067901600152254)","(11, 0.0010413876734673977)","(5, 0.0010328150819987059)","(10, 0.00101093715056777)","(4, 0.001006983919069171)","(6, 0.0008810335421003401)"
"(0, 0.01687511056661606)","(15, 0.0075784968212246895)","(14, 0.005036398768424988)","(5, 0.0018933716928586364)","(6, 0.0017266873037442565)","(4, 0.0017103111604228616)","(9, 0.0017084002029150724)","(10, 0.001698570209555328)","(2, 0.0016375723062083125)","(12, 0.001589159364812076)"
"(0, 0.012439850717782974)","(15, 0.010297589004039764)","(16, 0.0064855096861720085)","(14, 0.003632079344242811)","(5, 0.0014497798401862383)","(12, 0.001419511390849948)","(2, 0.0014079409884288907)","(6, 0.0014055967330932617)","(9, 0.0013959675561636686)","(3, 0.0013774624094367027)"
"(0, 0.009765896014869213)","(16, 0.009261703118681908)","(15, 0.008209454827010632)","(17, 0.005518760532140732)","(14, 0.003108691656962037)","(12, 0.0012287604622542858)","(9, 0.001209148787893355)","(4, 0.0011731690028682351)","(3, 0.0011526483576744795)","(13, 0.0011209285585209727)"
"(0, 0.010751258581876755)","(17, 0.007852952927350998)","(16, 0.007541086059063673)","(15, 0.006871153134852648)","(18, 0.004064847715198994)","(14, 0.002534214174374938)","(9, 0.0009319194941781461)","(4, 0.000882448279298842)","(5, 0.0008819371578283608)","(13, 0.0008798219496384263)"
"(0, 0.00864475965499878)","(16, 0.00699677225202322)","(17, 0.006936135236173868)","(15, 0.006458248011767864)","(18, 0.006004250142723322)","(19, 0.0036630963440984488)","(14, 0.002397497883066535)","(9, 0.0007933059241622686)","(5, 0.0007676400127820671)","(10, 0.0007455197046510875)"
"(0, 0.011978566646575928)","(16, 0.006182253360748291)","(17, 0.006067473907023668)","(15, 0.0056138914078474045)","(19, 0.005119530018419027)","(18, 0.005019191652536392)","(20, 0.002536386251449585)","(14, 0.001789579982869327)","(4, 0.0004983122926205397)","(12, 0.0004982724785804749)"
"(0, 0.009139942936599255)","(16, 0.006237775087356567)","(17, 0.00608514528721571)","(15, 0.005293828435242176)","(18, 0.004942641127854586)","(19, 0.004654263146221638)","(20, 0.003301233984529972)","(21, 0.0022352051455527544)","(14, 0.0017791668651625514)","(12, 0.0005790258874185383)"
"(0, 0.00667664036154747)","(17, 0.005772056523710489)","(16, 0.005530078429728746)","(15, 0.004884990397840738)","(18, 0.004701307974755764)","(19, 0.004369731061160564)","(21, 0.0038713766261935234)","(20, 0.002898573875427246)","(22, 0.0026295494753867388)","(14, 0.0017839990323409438)"
"(0, 0.006298259366303682)","(17, 0.005007922649383545)","(16, 0.004920287057757378)","(15, 0.004510721191763878)","(22, 0.004366781562566757)","(18, 0.004360662307590246)","(19, 0.004062757361680269)","(21, 0.0033055406529456377)","(23, 0.0026622521691024303)","(20, 0.0026503645349293947)"
"(0, 0.00610344996675849)","(16, 0.0046679056249558926)","(17, 0.0045830486342310905)","(15, 0.004249247256666422)","(23, 0.004099563229829073)","(22, 0.003897030372172594)","(18, 0.0038785040378570557)","(19, 0.0038646578323096037)","(21, 0.003110175719484687)","(20, 0.0025210839230567217)"
"(0, 0.005907991901040077)","(16, 0.0044550406746566296)","(17, 0.004393031820654869)","(15, 0.00393777946010232)","(22, 0.003699197666719556)","(23, 0.003669347846880555)","(24, 0.0035733080003410578)","(18, 0.0035658779088407755)","(19, 0.0034422946628183126)","(21, 0.002977546537294984)"
"(0, 0.004254535306245089)","(17, 0.00421220762655139)","(16, 0.004143090452998877)","(15, 0.0035864710807800293)","(22, 0.0035652946680784225)","(18, 0.0034772956278175116)","(23, 0.0034668331500142813)","(19, 0.0032568073365837336)","(24, 0.0031566573306918144)","(25, 0.003005535574629903)"
"(0, 0.007394665386527777)","(26, 0.00454635638743639)","(17, 0.003512771101668477)","(16, 0.0033351131714880466)","(27, 0.003330559702590108)","(22, 0.0031779033597558737)","(23, 0.003113936400040984)","(24, 0.0029510229360312223)","(25, 0.0029056041967123747)","(18, 0.002830893499776721)"
"(0, 0.011527324095368385)","(26, 0.004338376689702272)","(27, 0.003287188010290265)","(23, 0.0030495598912239075)","(17, 0.0030407423619180918)","(24, 0.00279356655664742)","(25, 0.0027691954746842384)","(22, 0.002746676793321967)","(18, 0.0025147676933556795)","(16, 0.0024980155285447836)"
"(0, 0.011384176090359688)","(26, 0.003918502479791641)","(24, 0.0029153884388506413)","(23, 0.002859322354197502)","(25, 0.0026174222584813833)","(22, 0.002608128124848008)","(17, 0.0025987685658037663)","(18, 0.002561712870374322)","(16, 0.002544497838243842)","(19, 0.002427320461720228)"
"(0, 0.011762174777686596)","(26, 0.003660601330921054)","(24, 0.002701386110857129)","(16, 0.002700039418414235)","(25, 0.0026971285697072744)","(23, 0.002687823260203004)","(22, 0.0026673106476664543)","(17, 0.0026045204140245914)","(19, 0.002418291522189975)","(15, 0.002155175432562828)"
"(0, 0.01204659417271614)","(26, 0.0036512850783765316)","(17, 0.0026940656825900078)","(22, 0.0026858842466026545)","(23, 0.002680723089724779)","(16, 0.002573637058958411)","(31, 0.00246280780993402)","(24, 0.0024534082040190697)","(25, 0.002405113074928522)","(15, 0.0023004033137112856)"
"(0, 0.012122072279453278)","(26, 0.0033751248847693205)","(22, 0.0028523849323391914)","(16, 0.002825450384989381)","(23, 0.0027953670360147953)","(17, 0.0026508099399507046)","(24, 0.002526370342820883)","(15, 0.002259683096781373)","(25, 0.0022523999214172363)","(18, 0.0022095581516623497)"
"(0, 0.01321813091635704)","(26, 0.003040611743927002)","(23, 0.0028106109239161015)","(17, 0.002742830431088805)","(22, 0.002723527606576681)","(16, 0.0026361115742474794)","(24, 0.002485904609784484)","(33, 0.0023057556245476007)","(15, 0.0022741190623492002)","(25, 0.002178699942305684)"
"(0, 0.011735179461538792)","(26, 0.003030559979379177)","(16, 0.0028197402134537697)","(23, 0.0027256524190306664)","(34, 0.002714253030717373)","(17, 0.0026554178912192583)","(24, 0.0025756966788321733)","(15, 0.0024235425516963005)","(22, 0.002231949009001255)","(25, 0.0022190152667462826)"
"(0, 0.01232196670025587)","(26, 0.0030638885218650103)","(16, 0.0029154522344470024)","(17, 0.002824449446052313)","(24, 0.002493007807061076)","(35, 0.002338435733690858)","(25, 0.0022806357592344284)","(23, 0.0022138410713523626)","(22, 0.0021473937667906284)","(18, 0.0021107166539877653)"
"(0, 0.013975980691611767)","(26, 0.0031226682476699352)","(17, 0.0028178347274661064)","(16, 0.0024783543776720762)","(22, 0.002188826911151409)","(18, 0.0021630723495036364)","(25, 0.002157939597964287)","(15, 0.002128230407834053)","(23, 0.002119743265211582)","(24, 0.001987096620723605)"
"(0, 0.013008211739361286)","(26, 0.003116090316325426)","(16, 0.002668676432222128)","(17, 0.002518004272133112)","(18, 0.0023040834348648787)","(23, 0.0022960714995861053)","(37, 0.0022262686397880316)","(15, 0.0022152431774884462)","(22, 0.0021545696072280407)","(19, 0.0020118646789342165)"
"(0, 0.016183126717805862)","(16, 0.002581983804702759)","(17, 0.0025740433484315872)","(26, 0.0024206768721342087)","(22, 0.0022080475464463234)","(38, 0.002120615914463997)","(23, 0.002055870369076729)","(24, 0.0019899120088666677)","(19, 0.0019600994419306517)","(18, 0.0018797020893543959)"
"(0, 0.017801504582166672)","(17, 0.0024948876816779375)","(26, 0.0023077630903571844)","(16, 0.0021948013454675674)","(23, 0.002168273786082864)","(39, 0.0020984418224543333)","(22, 0.002047349466010928)","(18, 0.0019503359217196703)","(24, 0.0018268260173499584)","(15, 0.0016847443766891956)"
"(0, 0.016733916476368904)","(26, 0.002475889865309)","(40, 0.002376995049417019)","(17, 0.0022562015801668167)","(22, 0.0022101488430052996)","(16, 0.0021945799235254526)","(23, 0.002127902116626501)","(24, 0.002037212485447526)","(18, 0.0020103035494685173)","(19, 0.0018071949016302824)"
"(0, 0.01678209938108921)","(22, 0.002444399520754814)","(26, 0.0024417447857558727)","(23, 0.002325643552467227)","(17, 0.0022459831088781357)","(41, 0.002239687368273735)","(16, 0.002064657863229513)","(24, 0.002025481779128313)","(19, 0.0018609039252623916)","(25, 0.0018421596614643931)"
"(0, 0.016830135136842728)","(26, 0.002695175353437662)","(23, 0.002491269027814269)","(42, 0.002225324511528015)","(24, 0.0021612232085317373)","(22, 0.0021220839116722345)","(17, 0.0020777606405317783)","(16, 0.0019192771287634969)","(25, 0.0018081951420754194)","(18, 0.001773041789419949)"
"(0, 0.016527388244867325)","(43, 0.0029208820778876543)","(26, 0.0024888026528060436)","(24, 0.002194765256717801)","(22, 0.0021000420674681664)","(16, 0.002037984784692526)","(23, 0.002018391853198409)","(15, 0.0019129611318930984)","(42, 0.0018345701973885298)","(17, 0.0018254306633025408)"
"(0, 0.015137951821088791)","(44, 0.002891085809096694)","(26, 0.002724519930779934)","(16, 0.0024530268274247646)","(23, 0.002237885957583785)","(22, 0.0022212406620383263)","(17, 0.002117339987307787)","(15, 0.001976914005354047)","(25, 0.00197224086150527)","(43, 0.0019226876320317388)"
"(0, 0.016221553087234497)","(26, 0.002811348531395197)","(45, 0.0025550019927322865)","(17, 0.0024145387578755617)","(16, 0.0024039929267019033)","(23, 0.002197596477344632)","(24, 0.0020167401526123285)","(44, 0.0019314420642331243)","(22, 0.0019242519047111273)","(15, 0.0017227696953341365)"
"(0, 0.01779911294579506)","(17, 0.002358835656195879)","(26, 0.002347514731809497)","(46, 0.002293187892064452)","(16, 0.002129620872437954)","(24, 0.0019895315635949373)","(45, 0.0019152312306687236)","(23, 0.0018978376174345613)","(18, 0.00184593943413347)","(22, 0.0018046796321868896)"
"(0, 0.01912212185561657)","(47, 0.0025108971167355776)","(26, 0.0024014883674681187)","(17, 0.0020366194657981396)","(46, 0.0018738902872428298)","(18, 0.0017598186386749148)","(16, 0.0017546534072607756)","(23, 0.0017450645100325346)","(24, 0.0016738760750740767)","(25, 0.001650546328164637)"
"(0, 0.018124191090464592)","(48, 0.002580226631835103)","(26, 0.0025329352356493473)","(16, 0.0020776207093149424)","(17, 0.001846585306338966)","(15, 0.0018157560843974352)","(24, 0.0016908618854358792)","(23, 0.0016755313845351338)","(18, 0.0016629748279228806)","(19, 0.0016534540336579084)"
"(0, 0.01973874121904373)","(16, 0.0022688580211251974)","(26, 0.002233366947621107)","(49, 0.0022308421321213245)","(17, 0.002051531570032239)","(22, 0.0016845562495291233)","(15, 0.001578786177560687)","(48, 0.0015696537448093295)","(24, 0.0015425134915858507)","(23, 0.0015319102676585317)"
"(0, 0.018116896972060204)","(17, 0.0023734597489237785)","(50, 0.0022530793212354183)","(26, 0.0022260844707489014)","(16, 0.0021369042806327343)","(22, 0.0020820260979235172)","(23, 0.001810658723115921)","(18, 0.0016712886281311512)","(15, 0.0016490817070007324)","(49, 0.001629710546694696)"
"(0, 0.01947741210460663)","(51, 0.002842881716787815)","(23, 0.0019626589491963387)","(17, 0.0019368582870811224)","(16, 0.001933554420247674)","(22, 0.0019036984303966165)","(26, 0.0018940293230116367)","(18, 0.0016886453377082944)","(50, 0.0015275311889126897)","(24, 0.0015261273365467787)"
"(0, 0.020646480843424797)","(52, 0.002492573345080018)","(23, 0.001859422423876822)","(17, 0.0018504923209547997)","(51, 0.001804388128221035)","(16, 0.0017547279130667448)","(24, 0.0017333498690277338)","(26, 0.0016688662581145763)","(22, 0.0016544851241633296)","(15, 0.0015314978081732988)"
"(0, 0.017717890441417694)","(53, 0.003027762286365032)","(16, 0.0020739389583468437)","(15, 0.0020612908992916346)","(26, 0.0019308424089103937)","(17, 0.0018657970940694213)","(24, 0.0018305241828784347)","(52, 0.0018148681847378612)","(23, 0.0017784477677196264)","(25, 0.0015561500331386924)"
"(0, 0.01880338229238987)","(16, 0.00249096448533237)","(54, 0.002381774829700589)","(26, 0.002231231890618801)","(17, 0.002019172301515937)","(15, 0.0019000314641743898)","(53, 0.001727000460959971)","(22, 0.0015908577479422092)","(24, 0.0015816804952919483)","(25, 0.0015121463220566511)"
"(0, 0.019781094044446945)","(55, 0.002575014717876911)","(17, 0.0023863238748162985)","(16, 0.0022990982979536057)","(26, 0.002150933723896742)","(22, 0.0017300177132710814)","(15, 0.0016597838839516044)","(54, 0.0016013875138014555)","(23, 0.0015820983098819852)","(18, 0.0014862280804663897)"
"(0, 0.020797042176127434)","(56, 0.002501007402315736)","(17, 0.002271907404065132)","(16, 0.00209221919067204)","(26, 0.0019059294136241078)","(18, 0.001830382039770484)","(23, 0.0017271680990234017)","(22, 0.0015248863492161036)","(24, 0.0014355742605403066)","(15, 0.0013718152185902)"
"(0, 0.020591074600815773)","(57, 0.002830982208251953)","(17, 0.00205602846108377)","(56, 0.001954262377694249)","(16, 0.0017633773386478424)","(18, 0.0017315075965598226)","(19, 0.0016063834773376584)","(26, 0.0016057437751442194)","(24, 0.0015838061226531863)","(23, 0.0015117761213332415)"
"(0, 0.019334949553012848)","(58, 0.0026498066727072)","(57, 0.0019986839033663273)","(26, 0.0019084375817328691)","(17, 0.0018396243685856462)","(16, 0.0017288672970607877)","(18, 0.0016599412774667144)","(19, 0.0015831843484193087)","(23, 0.0015722315292805433)","(15, 0.0015546656213700771)"
"(0, 0.019934426993131638)","(59, 0.0028967440593987703)","(26, 0.0020557409152388573)","(16, 0.0019496009917929769)","(58, 0.001688759890384972)","(17, 0.0016703838482499123)","(15, 0.0015733203617855906)","(22, 0.0015506200725212693)","(23, 0.001422947971150279)","(24, 0.0014089617179706693)"
"(0, 0.020511118695139885)","(60, 0.002455387031659484)","(16, 0.0019479506881907582)","(59, 0.001923288102261722)","(22, 0.0018830874469131231)","(17, 0.0018732503522187471)","(26, 0.0017674696864560246)","(23, 0.0015764364507049322)","(21, 0.0012947343057021499)","(15, 0.0012761097168549895)"
"(0, 0.019147159531712532)","(61, 0.0024222873616963625)","(17, 0.002041738713160157)","(23, 0.0020300454925745726)","(22, 0.0019378310535103083)","(26, 0.001813676324672997)","(16, 0.0017766477540135384)","(60, 0.0015178590547293425)","(18, 0.0015108075458556414)","(24, 0.0015103205805644393)"
"(0, 0.020635252818465233)","(62, 0.0021892946679145098)","(23, 0.0018881504656746984)","(24, 0.0018211076967418194)","(22, 0.001706716837361455)","(16, 0.0016997912898659706)","(17, 0.001694312086328864)","(61, 0.0016481563216075301)","(26, 0.0016402632463723421)","(18, 0.0015186455566436052)"
"(0, 0.02065485157072544)","(63, 0.0025055664591491222)","(26, 0.0018176728626713157)","(16, 0.0016994266770780087)","(24, 0.0016931811114773154)","(23, 0.0016638089437037706)","(17, 0.0016520431963726878)","(62, 0.0015376248629763722)","(25, 0.0014993628719821572)","(22, 0.001422976260073483)"
"(0, 0.022562289610505104)","(64, 0.002359784906730056)","(26, 0.002110203495249152)","(63, 0.0017403060337528586)","(16, 0.0016330500366166234)","(17, 0.0015719771618023515)","(24, 0.0014337552711367607)","(15, 0.001418379950337112)","(25, 0.0013345665065571666)","(23, 0.0013129737926647067)"
"(0, 0.024921908974647522)","(65, 0.0026043045800179243)","(26, 0.0018415420781821012)","(16, 0.0016970268916338682)","(17, 0.0014764723600819707)","(64, 0.0014472901821136475)","(22, 0.001278111943975091)","(15, 0.0012489045038819313)","(24, 0.0011315647279843688)","(23, 0.0011263755150139332)"
"(0, 0.02073609083890915)","(66, 0.0024774055927991867)","(26, 0.002016587182879448)","(17, 0.0019510096171870828)","(16, 0.001914506545290351)","(22, 0.0016334470128640532)","(65, 0.0016313764499500394)","(23, 0.001567116123624146)","(15, 0.0014874854823574424)","(18, 0.0013246949529275298)"
"(0, 0.02256420999765396)","(67, 0.0025116163305938244)","(16, 0.001869110157713294)","(17, 0.0018438741099089384)","(26, 0.0016516366740688682)","(23, 0.0015915462281554937)","(18, 0.0014565602177754045)","(24, 0.001401324407197535)","(15, 0.0013588984729722142)","(22, 0.00134016084484756)"
"(0, 0.023285096511244774)","(68, 0.0025009738747030497)","(17, 0.0018146536312997341)","(16, 0.0017325025983154774)","(26, 0.0014816522598266602)","(67, 0.0014583984157070518)","(24, 0.0014435085467994213)","(18, 0.0013721041614189744)","(23, 0.0013128967257216573)","(22, 0.001276145689189434)"
