"(0, 0.0500003807246685)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03410919010639191)","(1, 0.015890827402472496)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02006857842206955)","(1, 0.01984683983027935)","(2, 0.010084514506161213)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014998340979218483)","(2, 0.01415193546563387)","(1, 0.013667612336575985)","(3, 0.007181778084486723)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011497268453240395)","(2, 0.011401619762182236)","(0, 0.011326027102768421)","(3, 0.010312667116522789)","(4, 0.005462584551423788)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009591612964868546)","(1, 0.009226474910974503)","(3, 0.009032049216330051)","(2, 0.008856172673404217)","(4, 0.008808637037873268)","(5, 0.004485196899622679)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008093657903373241)","(2, 0.007973456755280495)","(4, 0.007647242397069931)","(5, 0.007609701249748468)","(0, 0.007552573457360268)","(3, 0.0072755287401378155)","(6, 0.003847675397992134)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(5, 0.006956887431442738)","(1, 0.006766152568161488)","(0, 0.0067322636023163795)","(2, 0.006574125494807959)","(3, 0.006568255368620157)","(6, 0.0065554287284612656)","(4, 0.0065027568489313126)","(7, 0.0033440899569541216)","(71, 0.0)","(73, 0.0)"
"(2, 0.006225883960723877)","(3, 0.006087431684136391)","(6, 0.006026504095643759)","(5, 0.006000540219247341)","(1, 0.00595185998827219)","(4, 0.005821223370730877)","(0, 0.00569152133539319)","(7, 0.005433719139546156)","(8, 0.002761240117251873)","(72, 0.0)"
"(5, 0.005516490899026394)","(3, 0.005479116458445787)","(1, 0.0054402113892138)","(4, 0.005341930314898491)","(6, 0.005283107981085777)","(7, 0.005258829798549414)","(2, 0.005077457521110773)","(8, 0.005058558192104101)","(0, 0.005044860765337944)","(9, 0.002499449299648404)"
"(5, 0.005189182702451944)","(4, 0.0051683164201676846)","(0, 0.005100383888930082)","(3, 0.00499024149030447)","(2, 0.0049790190532803535)","(1, 0.004904048517346382)","(6, 0.004845194984227419)","(8, 0.004341020714491606)","(9, 0.004167394712567329)","(7, 0.004129217937588692)"
"(3, 0.0047190021723508835)","(1, 0.004706213250756264)","(6, 0.004692685790359974)","(0, 0.004657998215407133)","(4, 0.0045685600489377975)","(5, 0.0043953778222203255)","(2, 0.004300553817301989)","(9, 0.004085221327841282)","(10, 0.004040105268359184)","(7, 0.003933885134756565)"
"(5, 0.004507269710302353)","(0, 0.004299781285226345)","(6, 0.0042773461900651455)","(3, 0.004254431929439306)","(4, 0.004205780103802681)","(1, 0.003941310569643974)","(9, 0.00386685598641634)","(7, 0.0038492584135383368)","(11, 0.003848569467663765)","(2, 0.0038439298514276743)"
"(5, 0.004096767865121365)","(6, 0.004015321843326092)","(4, 0.003994727041572332)","(0, 0.0039224098436534405)","(1, 0.0038969062734395266)","(3, 0.003845937317237258)","(2, 0.003805062733590603)","(12, 0.0036188054364174604)","(7, 0.0034774767700582743)","(10, 0.0034194206818938255)"
"(6, 0.00396700156852603)","(3, 0.003763708984479308)","(4, 0.0037523889914155006)","(5, 0.0037370992358773947)","(1, 0.003705990267917514)","(0, 0.003611153457313776)","(2, 0.003491876181215048)","(7, 0.003348646219819784)","(9, 0.0033046663738787174)","(12, 0.0031759548000991344)"
"(1, 0.003893613815307617)","(3, 0.003717088606208563)","(4, 0.003712448989972472)","(6, 0.00358846434392035)","(2, 0.0034525359515100718)","(5, 0.003417208092287183)","(13, 0.003308401210233569)","(7, 0.0032302415929734707)","(0, 0.0031291854102164507)","(14, 0.003024164354428649)"
"(1, 0.0034995246678590775)","(4, 0.003383610164746642)","(13, 0.0033166194334626198)","(6, 0.003304350422695279)","(3, 0.003253927221521735)","(7, 0.0031971812713891268)","(9, 0.003165425034239888)","(2, 0.0031196153722703457)","(8, 0.0031000447925180197)","(14, 0.0030451894272118807)"
"(4, 0.003313559340313077)","(3, 0.0033071828074753284)","(6, 0.0032425308600068092)","(1, 0.003221966093406081)","(2, 0.0031859446316957474)","(9, 0.0030358158983290195)","(13, 0.0030159687157720327)","(7, 0.0029337750747799873)","(5, 0.002888002432882786)","(11, 0.0028042257763445377)"
"(4, 0.0032150447368621826)","(11, 0.00317414035089314)","(1, 0.003097430570051074)","(8, 0.0028865765780210495)","(13, 0.002870268886908889)","(3, 0.002870074473321438)","(2, 0.0028218948282301426)","(10, 0.0028103720396757126)","(7, 0.0027485680766403675)","(6, 0.002717733383178711)"
"(11, 0.0029632258228957653)","(4, 0.0029585016891360283)","(6, 0.0027971684467047453)","(3, 0.0027805936988443136)","(0, 0.002728687599301338)","(5, 0.0027003276627510786)","(1, 0.002681318437680602)","(12, 0.002676168689504266)","(2, 0.00266429060138762)","(7, 0.0026624370366334915)"
"(13, 0.0028065121732652187)","(1, 0.0027856517117470503)","(3, 0.0027229487895965576)","(0, 0.0026856029871851206)","(4, 0.0026663076132535934)","(7, 0.002657843753695488)","(11, 0.0026564716827124357)","(2, 0.002645846689119935)","(6, 0.0025038837920874357)","(5, 0.0024876368697732687)"
"(3, 0.0027960275765508413)","(4, 0.0027863692957907915)","(2, 0.002762831514701247)","(1, 0.002728403778746724)","(11, 0.0026663457974791527)","(0, 0.0025859237648546696)","(6, 0.0024967610370367765)","(9, 0.0023981118574738503)","(20, 0.0023914361372590065)","(5, 0.002319738967344165)"
