"(0, 0.05000106990337372)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033701151609420776)","(1, 0.0162991713732481)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020222483202815056)","(0, 0.020102033391594887)","(2, 0.00967568438500166)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014331169426441193)","(2, 0.014329538680613041)","(0, 0.013927211984992027)","(3, 0.007412052247673273)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012078876607120037)","(1, 0.010925560258328915)","(2, 0.01090099848806858)","(3, 0.010341801680624485)","(4, 0.005753278732299805)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.010111059993505478)","(1, 0.009287228807806969)","(3, 0.008922352455556393)","(2, 0.008874974213540554)","(4, 0.008496947586536407)","(5, 0.0043071601539850235)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.007975301705300808)","(3, 0.0078093623742461205)","(4, 0.007735757622867823)","(1, 0.007645261473953724)","(2, 0.007534665986895561)","(5, 0.007406029850244522)","(6, 0.0038935851771384478)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.006890537682920694)","(4, 0.00686769001185894)","(2, 0.006729378830641508)","(6, 0.006706018466502428)","(5, 0.006651229690760374)","(3, 0.006322126369923353)","(1, 0.006316947750747204)","(7, 0.003515954129397869)","(71, 0.0)","(73, 0.0)"
"(2, 0.006207742728292942)","(0, 0.006021382752805948)","(3, 0.005989687517285347)","(1, 0.005823586136102676)","(6, 0.005794350989162922)","(4, 0.005758747924119234)","(7, 0.005747122690081596)","(5, 0.00557320611551404)","(8, 0.0030844497960060835)","(73, 0.0)"
"(1, 0.0056508732959628105)","(0, 0.005480634979903698)","(4, 0.0054382397793233395)","(2, 0.0054058958776295185)","(7, 0.005368952639400959)","(6, 0.005019664764404297)","(3, 0.004988217260688543)","(8, 0.004957287106662989)","(5, 0.004945690743625164)","(9, 0.0027441715355962515)"
"(0, 0.005179150030016899)","(4, 0.004923491273075342)","(7, 0.004881598986685276)","(1, 0.004864125046879053)","(2, 0.00476824538782239)","(3, 0.004763505421578884)","(8, 0.004717509727925062)","(9, 0.004577059764415026)","(5, 0.004509394057095051)","(6, 0.004455139860510826)"
"(0, 0.004796559922397137)","(4, 0.004593315068632364)","(3, 0.004580864682793617)","(7, 0.004422864876687527)","(9, 0.00434099929407239)","(2, 0.004334757104516029)","(10, 0.004257526248693466)","(1, 0.004186925943940878)","(6, 0.004152796231210232)","(8, 0.00410148361697793)"
"(0, 0.004464819561690092)","(4, 0.004255218431353569)","(1, 0.004157807677984238)","(2, 0.004148004110902548)","(8, 0.004107637330889702)","(9, 0.004018499981611967)","(5, 0.003982312511652708)","(7, 0.003975415136665106)","(11, 0.0038326524663716555)","(3, 0.003703422611579299)"
"(0, 0.004148316569626331)","(8, 0.004001501947641373)","(7, 0.003931886982172728)","(12, 0.003783373860642314)","(3, 0.0037348365876823664)","(1, 0.003709561889991164)","(4, 0.0037055015563964844)","(2, 0.003683719551190734)","(9, 0.003651456907391548)","(6, 0.0035513925831764936)"
"(0, 0.004245255142450333)","(1, 0.003926226869225502)","(2, 0.0036916828248649836)","(7, 0.003588862484320998)","(4, 0.003453347599133849)","(3, 0.0033729553688317537)","(5, 0.003367435885593295)","(6, 0.0033365488052368164)","(9, 0.0033302712254226208)","(11, 0.0032509041484445333)"
"(0, 0.0037205242551863194)","(3, 0.0036905347369611263)","(1, 0.0035751129034906626)","(4, 0.003341429168358445)","(2, 0.0032318735029548407)","(13, 0.003229305846616626)","(12, 0.003222901839762926)","(11, 0.003213648684322834)","(14, 0.003176830941811204)","(6, 0.003149630967527628)"
"(1, 0.003458471270278096)","(0, 0.0033716512843966484)","(2, 0.0033182024490088224)","(15, 0.003281211946159601)","(11, 0.003175203688442707)","(8, 0.0031657482031732798)","(3, 0.0031642294488847256)","(12, 0.00309954397380352)","(4, 0.0030440844129770994)","(9, 0.003022134304046631)"
