"(0, 0.05000133439898491)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03415508195757866)","(1, 0.01584499329328537)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020945120602846146)","(1, 0.019635915756225586)","(2, 0.009418869391083717)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.015788059681653976)","(1, 0.014922323636710644)","(2, 0.01233062706887722)","(3, 0.006959056947380304)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012225313112139702)","(1, 0.011385440826416016)","(3, 0.010942468419671059)","(2, 0.010081586427986622)","(4, 0.0053650569170713425)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.010533791035413742)","(1, 0.009331163950264454)","(3, 0.008901000022888184)","(4, 0.008779020048677921)","(2, 0.008282704278826714)","(5, 0.004171428736299276)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008638842031359673)","(1, 0.00835820659995079)","(4, 0.007596578449010849)","(3, 0.007413811516016722)","(2, 0.007223301101475954)","(5, 0.006985001731663942)","(6, 0.0037840937729924917)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007140708155930042)","(1, 0.007050812244415283)","(6, 0.006805238779634237)","(5, 0.0066312216222286224)","(4, 0.0064318133518099785)","(2, 0.006422214675694704)","(3, 0.006313300225883722)","(7, 0.003204705659300089)","(71, 0.0)","(73, 0.0)"
"(0, 0.006741232704371214)","(1, 0.0062085483223199844)","(6, 0.006204728968441486)","(4, 0.005913066677749157)","(7, 0.00585394399240613)","(3, 0.005540213547646999)","(5, 0.005413079168647528)","(2, 0.005312325898557901)","(8, 0.002812490565702319)","(73, 0.0)"
"(0, 0.006127562373876572)","(2, 0.0056302594020962715)","(1, 0.005586094688624144)","(4, 0.005297448486089706)","(3, 0.005280036944895983)","(5, 0.005043806973844767)","(8, 0.004954538308084011)","(6, 0.004836335312575102)","(7, 0.004787087440490723)","(9, 0.002456922549754381)"
"(0, 0.005483267363160849)","(3, 0.00527239078655839)","(1, 0.005265448242425919)","(2, 0.004782819654792547)","(4, 0.0046889521181583405)","(7, 0.004665348678827286)","(6, 0.00444420799612999)","(9, 0.004431677050888538)","(8, 0.004370467737317085)","(5, 0.004303181078284979)"
"(0, 0.00506203668192029)","(3, 0.0044882893562316895)","(1, 0.004445674363523722)","(8, 0.004365463275462389)","(9, 0.0043631913140416145)","(4, 0.0043480610474944115)","(10, 0.004307191353291273)","(5, 0.004246127791702747)","(7, 0.0042160870507359505)","(2, 0.004163255915045738)"
"(0, 0.004760000854730606)","(2, 0.004152483772486448)","(10, 0.00413187500089407)","(5, 0.0040979934856295586)","(1, 0.004060337319970131)","(3, 0.004020476248115301)","(4, 0.004011442884802818)","(7, 0.003912017215043306)","(8, 0.0038162898272275925)","(9, 0.003787977620959282)"
"(0, 0.004470482002943754)","(1, 0.003938448615372181)","(3, 0.003924043383449316)","(5, 0.0037893103435635567)","(10, 0.003761713393032551)","(4, 0.003749089315533638)","(6, 0.0037377881817519665)","(2, 0.003701429348438978)","(9, 0.0035585761070251465)","(12, 0.003529442474246025)"
"(10, 0.003869500244036317)","(0, 0.0038441969081759453)","(1, 0.003743317211046815)","(2, 0.003688707249239087)","(4, 0.003632650477811694)","(3, 0.003590374020859599)","(9, 0.0035764288622885942)","(12, 0.0034028696827590466)","(6, 0.003345651552081108)","(13, 0.0032784915529191494)"
"(0, 0.004020126070827246)","(1, 0.0037481903564184904)","(2, 0.003735253820195794)","(13, 0.0037259722594171762)","(14, 0.003717257874086499)","(11, 0.0034106611274182796)","(12, 0.0033632898703217506)","(10, 0.003213105257600546)","(5, 0.003159172600135207)","(3, 0.00310998922213912)"
"(1, 0.0038790320977568626)","(0, 0.003591854590922594)","(11, 0.003473027842119336)","(15, 0.0033698081970214844)","(12, 0.0033079958520829678)","(2, 0.0033008051104843616)","(3, 0.0032456207554787397)","(14, 0.003146100090816617)","(5, 0.0031318068504333496)","(13, 0.003024849807843566)"
"(1, 0.0037542248610407114)","(0, 0.0035267663188278675)","(3, 0.0033577727153897285)","(16, 0.0031386471819132566)","(4, 0.003130557481199503)","(11, 0.0031266165897250175)","(12, 0.0029761409386992455)","(5, 0.002938692457973957)","(13, 0.002912108786404133)","(2, 0.002858181018382311)"
"(1, 0.0033682011999189854)","(3, 0.003153650788590312)","(5, 0.003136959159746766)","(13, 0.0030744934920221567)","(6, 0.0030272866133600473)","(0, 0.003011145628988743)","(2, 0.002960152691230178)","(17, 0.002931504277512431)","(12, 0.002909948816522956)","(4, 0.002873258665204048)"
"(1, 0.0034293520729988813)","(0, 0.0033749151043593884)","(6, 0.0031278657261282206)","(3, 0.0030924987513571978)","(5, 0.00297141307964921)","(13, 0.002917258767411113)","(7, 0.002802729606628418)","(2, 0.002706303494051099)","(18, 0.0027026676107198)","(4, 0.0026410864666104317)"
"(1, 0.0033296311739832163)","(0, 0.003240106161683798)","(3, 0.0028939293697476387)","(2, 0.0028816747944802046)","(5, 0.0028428267687559128)","(6, 0.002817699918523431)","(7, 0.002676264150068164)","(19, 0.0026610661298036575)","(8, 0.0025933575816452503)","(11, 0.0024914599489420652)"
"(5, 0.003122605150565505)","(3, 0.003040037117898464)","(0, 0.0028999806381762028)","(11, 0.0027718888595700264)","(1, 0.0027165841311216354)","(2, 0.002691349945962429)","(9, 0.002674406860023737)","(20, 0.0026506162248551846)","(6, 0.0025919126346707344)","(10, 0.0024961114395409822)"
"(9, 0.0029589892365038395)","(1, 0.0028412460815161467)","(3, 0.0027623509522527456)","(5, 0.00266443844884634)","(0, 0.0026282977778464556)","(12, 0.002597836311906576)","(10, 0.002585887908935547)","(11, 0.0025551188737154007)","(6, 0.0025304697919636965)","(21, 0.002521562622860074)"
"(6, 0.0028302574064582586)","(10, 0.0028035331051796675)","(0, 0.002793817548081279)","(5, 0.0027761233504861593)","(9, 0.002506475429981947)","(12, 0.002491217805072665)","(3, 0.002461541909724474)","(1, 0.0023903953842818737)","(11, 0.0023383451625704765)","(22, 0.0023335146252065897)"
"(6, 0.0028410267550498247)","(0, 0.002733296249061823)","(9, 0.002701563760638237)","(11, 0.0025824641343206167)","(10, 0.002479358809068799)","(5, 0.0024571430403739214)","(14, 0.0023555278312414885)","(12, 0.002354819793254137)","(1, 0.00231249094940722)","(4, 0.0022664200514554977)"
"(0, 0.002809830941259861)","(11, 0.002804242307320237)","(1, 0.0027587914373725653)","(12, 0.002646646462380886)","(9, 0.0025477122981101274)","(10, 0.0025155735202133656)","(5, 0.0024438202381134033)","(6, 0.002400987083092332)","(13, 0.0022927308455109596)","(7, 0.0022389949299395084)"
"(0, 0.002731752349063754)","(11, 0.002679114229977131)","(1, 0.0026748848613351583)","(9, 0.002582833869382739)","(12, 0.002555439481511712)","(2, 0.0025125169195234776)","(5, 0.00236619939096272)","(6, 0.002279881155118346)","(10, 0.002252967329695821)","(25, 0.0021168100647628307)"
"(0, 0.0024659193586558104)","(1, 0.0024049615021795034)","(2, 0.0023547231685370207)","(11, 0.0023326564114540815)","(12, 0.0023003495298326015)","(10, 0.002187318867072463)","(6, 0.002162487478926778)","(9, 0.0021621226333081722)","(13, 0.002139098709449172)","(3, 0.002103780396282673)"
"(4, 0.002098758239299059)","(10, 0.0020745694637298584)","(11, 0.002048894064500928)","(3, 0.0020446120761334896)","(7, 0.002030391711741686)","(0, 0.0020262915641069412)","(1, 0.002005028771236539)","(13, 0.001955355517566204)","(2, 0.0019153690664097667)","(12, 0.0019107109401375055)"
