"(0, 0.0500011071562767)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033990439027547836)","(1, 0.016008930280804634)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020481767132878304)","(1, 0.01979786902666092)","(2, 0.009720239788293839)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014585647732019424)","(0, 0.014296970330178738)","(1, 0.01412071194499731)","(3, 0.00699645048007369)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011445317417383194)","(2, 0.011040096171200275)","(3, 0.011020646430552006)","(0, 0.010962342843413353)","(4, 0.005531182512640953)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009837904013693333)","(0, 0.009380774572491646)","(4, 0.0089139798656106)","(3, 0.008715715259313583)","(2, 0.008620633743703365)","(5, 0.004530925769358873)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(5, 0.008411855436861515)","(1, 0.008004107512533665)","(0, 0.007525973487645388)","(2, 0.0074534607119858265)","(4, 0.007453246042132378)","(3, 0.00731333252042532)","(6, 0.0038378334138542414)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(5, 0.007336330600082874)","(1, 0.007059169001877308)","(0, 0.0068822624161839485)","(6, 0.006510391365736723)","(2, 0.006452360190451145)","(3, 0.006317412946373224)","(4, 0.006271130871027708)","(7, 0.003171243704855442)","(71, 0.0)","(73, 0.0)"
"(0, 0.006479024887084961)","(1, 0.006470909342169762)","(6, 0.00608669500797987)","(2, 0.005812704563140869)","(5, 0.005791253875941038)","(3, 0.005672726780176163)","(4, 0.00561197753995657)","(7, 0.005534403491765261)","(8, 0.0025402021128684282)","(72, 0.0)"
"(1, 0.005993130151182413)","(0, 0.005902362056076527)","(3, 0.00539647089317441)","(2, 0.0051973676308989525)","(5, 0.005153145641088486)","(7, 0.005142235662788153)","(8, 0.004954717122018337)","(4, 0.004919059108942747)","(6, 0.004794540349394083)","(9, 0.0025463509373366833)"
"(1, 0.005354234948754311)","(0, 0.005291891284286976)","(2, 0.0048766350373625755)","(6, 0.004800715483725071)","(3, 0.00456765154376626)","(8, 0.004557816777378321)","(5, 0.0045465137809515)","(7, 0.004543662071228027)","(9, 0.004510674625635147)","(4, 0.0044327094219625)"
"(1, 0.004867744632065296)","(2, 0.004630854353308678)","(0, 0.004571793135255575)","(10, 0.004532362334430218)","(7, 0.004313957877457142)","(3, 0.004305024165660143)","(5, 0.004214074462652206)","(6, 0.0042031691409647465)","(8, 0.004178194794803858)","(9, 0.00413745641708374)"
"(10, 0.004478795453906059)","(2, 0.004271986428648233)","(1, 0.0042285011149942875)","(0, 0.004115252289921045)","(5, 0.0040808068588376045)","(3, 0.004045379348099232)","(6, 0.003976724110543728)","(11, 0.003851566230878234)","(9, 0.003835089271888137)","(7, 0.003757052356377244)"
"(1, 0.004126639571040869)","(3, 0.003950886894017458)","(10, 0.003943886607885361)","(2, 0.003908402752131224)","(5, 0.0038339924067258835)","(0, 0.0037801028229296207)","(6, 0.0037638640496879816)","(7, 0.003640303621068597)","(4, 0.003563095349818468)","(11, 0.003524460829794407)"
"(10, 0.00376346823759377)","(1, 0.0037253140471875668)","(0, 0.0036816238425672054)","(2, 0.0036167644429951906)","(3, 0.003602534532546997)","(6, 0.0034786832984536886)","(12, 0.0034119440242648125)","(4, 0.003394949482753873)","(5, 0.003356172936037183)","(13, 0.0033479665871709585)"
"(14, 0.003607792779803276)","(1, 0.0036005163565278053)","(2, 0.003462269203737378)","(5, 0.0034311271738260984)","(7, 0.003264334285631776)","(13, 0.0032530403696000576)","(0, 0.003219772595912218)","(10, 0.003203200176358223)","(3, 0.0031491995323449373)","(4, 0.0031433748081326485)"
"(2, 0.003644495038315654)","(1, 0.0035906529519706964)","(0, 0.0034106827806681395)","(15, 0.0033578467555344105)","(13, 0.0031978071201592684)","(14, 0.0031372213270515203)","(5, 0.003111038124188781)","(3, 0.0030260838102549314)","(6, 0.002963961334899068)","(11, 0.0027790130116045475)"
"(2, 0.0035337614826858044)","(1, 0.003468694631010294)","(15, 0.0031728362664580345)","(5, 0.0030497335828840733)","(3, 0.002985694445669651)","(14, 0.0029294132255017757)","(0, 0.0028906918596476316)","(16, 0.0028446554206311703)","(7, 0.0027617383748292923)","(12, 0.0027266431134194136)"
"(2, 0.0031583572272211313)","(15, 0.003010694868862629)","(1, 0.0029482757672667503)","(3, 0.00292634847573936)","(14, 0.002815607702359557)","(4, 0.002737932140007615)","(0, 0.0027062331791967154)","(13, 0.002657170407474041)","(8, 0.002654856536537409)","(12, 0.0026331376284360886)"
"(5, 0.0029420447535812855)","(3, 0.002895728452131152)","(2, 0.0028201781678944826)","(1, 0.002809470985084772)","(15, 0.0028062916826456785)","(4, 0.0027827383019030094)","(0, 0.002722017699852586)","(7, 0.002606945112347603)","(13, 0.002511955564841628)","(8, 0.0025093459989875555)"
"(5, 0.0028315125964581966)","(15, 0.0027460192795842886)","(1, 0.002714850939810276)","(2, 0.002702767960727215)","(16, 0.0025949287228286266)","(3, 0.0025463569909334183)","(11, 0.0024802815169095993)","(4, 0.0024697291664779186)","(7, 0.0024693047162145376)","(12, 0.00244328984990716)"
"(15, 0.0026164459995925426)","(4, 0.0024769795127213)","(1, 0.0024736570194363594)","(2, 0.0024600112810730934)","(11, 0.0024560904130339622)","(6, 0.0024339021183550358)","(17, 0.0024315451737493277)","(5, 0.0024021733552217484)","(7, 0.0023844134993851185)","(20, 0.002380638150498271)"
"(1, 0.002997802570462227)","(7, 0.0024823294952511787)","(2, 0.002411835128441453)","(11, 0.0023600386921316385)","(15, 0.0023400187492370605)","(0, 0.00229262956418097)","(14, 0.002280267421156168)","(6, 0.0022773181553930044)","(8, 0.0022771870717406273)","(18, 0.002258865861222148)"
"(1, 0.002979104407131672)","(3, 0.002531996928155422)","(2, 0.002463485114276409)","(20, 0.0024092113599181175)","(5, 0.0023851573932915926)","(15, 0.002309366362169385)","(0, 0.002288211602717638)","(18, 0.0022834574338048697)","(7, 0.0022740864660590887)","(19, 0.0022450708784163)"
"(1, 0.002613328630104661)","(0, 0.002521735383197665)","(20, 0.0024711978621780872)","(2, 0.002375232055783272)","(21, 0.002277792664244771)","(15, 0.0022717989049851894)","(3, 0.0021382749546319246)","(5, 0.0021257686894387007)","(7, 0.0021172380074858665)","(19, 0.0020345652010291815)"
"(15, 0.0028773057274520397)","(2, 0.0022640263196080923)","(20, 0.002261152258142829)","(21, 0.002253574086353183)","(1, 0.0022532714065164328)","(22, 0.002216024324297905)","(0, 0.002184220589697361)","(19, 0.002134963171556592)","(24, 0.0020732569973915815)","(23, 0.002019822597503662)"
"(2, 0.0023806702811270952)","(24, 0.0022884428035467863)","(1, 0.0022709942422807217)","(22, 0.00225424044765532)","(15, 0.002124536084011197)","(25, 0.0021101392339915037)","(8, 0.002109610941261053)","(21, 0.0020986245945096016)","(23, 0.0020664548501372337)","(0, 0.001989729469642043)"
"(0, 0.002133691217750311)","(4, 0.0020553935319185257)","(1, 0.0020501422695815563)","(2, 0.0020196533296257257)","(8, 0.001996605424210429)","(3, 0.0019524372182786465)","(22, 0.001929163932800293)","(10, 0.0018838191172108054)","(5, 0.00186819676309824)","(15, 0.0018515861593186855)"
"(0, 0.0022322440054267645)","(1, 0.002146584913134575)","(7, 0.0020168377086520195)","(10, 0.001972156809642911)","(2, 0.0018955058185383677)","(6, 0.001869018073193729)","(8, 0.0018384706927463412)","(13, 0.0018274927278980613)","(27, 0.0018176602898165584)","(4, 0.0017995494417846203)"
"(28, 0.002168412320315838)","(2, 0.002075169002637267)","(1, 0.002046445617452264)","(0, 0.001969257602468133)","(7, 0.001892712083645165)","(6, 0.0018660021014511585)","(3, 0.0018604707438498735)","(11, 0.0018495130352675915)","(27, 0.0018420576816424727)","(10, 0.0018191683338955045)"
"(0, 0.0019491934217512608)","(1, 0.0019203638657927513)","(2, 0.0019129663705825806)","(28, 0.0018502462189644575)","(7, 0.001835774164646864)","(6, 0.0017790364800021052)","(8, 0.001742871361784637)","(10, 0.0017407763516530395)","(3, 0.0017402088269591331)","(29, 0.0017241776222363114)"
"(30, 0.0018940758891403675)","(28, 0.0018591767875477672)","(8, 0.0018072068924084306)","(29, 0.0017991411732509732)","(7, 0.0017715751891955733)","(5, 0.0017657845746725798)","(0, 0.0017608982743695378)","(2, 0.00175246421713382)","(1, 0.0017459583468735218)","(10, 0.0017215227708220482)"
"(1, 0.0018622588831931353)","(30, 0.0017367315012961626)","(11, 0.0017362809740006924)","(31, 0.0017264938214793801)","(2, 0.0017028814181685448)","(14, 0.0016891681589186192)","(10, 0.0016608077567070723)","(4, 0.0016605972778052092)","(29, 0.0016425061039626598)","(5, 0.001633610692806542)"
"(1, 0.0017367732943966985)","(30, 0.0016858004964888096)","(0, 0.0016815746203064919)","(31, 0.0016635751817375422)","(32, 0.0016279321862384677)","(15, 0.0016140175284817815)","(2, 0.0015969490632414818)","(6, 0.001593595719896257)","(5, 0.0015909862704575062)","(11, 0.0015744459815323353)"
"(32, 0.0017125224694609642)","(1, 0.0016815268900245428)","(31, 0.0016528582200407982)","(0, 0.0016304898308590055)","(8, 0.0015999025199562311)","(10, 0.0015949767548590899)","(30, 0.0015689193969592452)","(6, 0.0015586215304210782)","(3, 0.0015501296147704124)","(13, 0.0015478789573535323)"
"(1, 0.0017380404751747847)","(11, 0.0016765797045081854)","(34, 0.0016093695303425193)","(9, 0.001598159084096551)","(10, 0.0015587424859404564)","(7, 0.001552916131913662)","(33, 0.0015460061840713024)","(15, 0.001532320980913937)","(8, 0.0015275776386260986)","(30, 0.0015255636535584927)"
"(33, 0.0016562354285269976)","(10, 0.0016242897836491466)","(15, 0.0015590912662446499)","(34, 0.0015403145225718617)","(6, 0.0015300082741305232)","(9, 0.0015103257028385997)","(1, 0.0014814400346949697)","(2, 0.0014781802892684937)","(5, 0.0014749675756320357)","(32, 0.0014721256447955966)"
"(36, 0.0016846429789438844)","(1, 0.0015649825800210238)","(11, 0.0014982515713199973)","(15, 0.0014614290557801723)","(35, 0.0014601111179217696)","(33, 0.0014523017453029752)","(5, 0.0014464473351836205)","(6, 0.0014344560913741589)","(32, 0.0014292019186541438)","(3, 0.0014198351418599486)"
"(1, 0.001597771653905511)","(36, 0.0014803147641941905)","(16, 0.0014511835761368275)","(12, 0.0014236909337341785)","(35, 0.0014028709847480059)","(11, 0.0013963812962174416)","(5, 0.0013818859588354826)","(34, 0.0013792443787679076)","(33, 0.0013670283369719982)","(7, 0.0013622146798297763)"
"(6, 0.001427000155672431)","(12, 0.0014149976195767522)","(34, 0.001397576299495995)","(0, 0.0013869577087461948)","(36, 0.0013766485499218106)","(35, 0.001364033785648644)","(3, 0.0013581848470494151)","(4, 0.0013575387420132756)","(8, 0.0013541573425754905)","(7, 0.0013453465653583407)"
"(0, 0.001453022356145084)","(12, 0.0014078158419579268)","(1, 0.0013989531435072422)","(38, 0.0013917810283601284)","(11, 0.0013821375323459506)","(39, 0.0013807934010401368)","(6, 0.0013728237245231867)","(9, 0.001318644848652184)","(37, 0.0013185155112296343)","(8, 0.0013118338538333774)"
"(1, 0.0015149920945987105)","(38, 0.0014096718514338136)","(0, 0.0014093613717705011)","(40, 0.0014046961441636086)","(2, 0.001336237182840705)","(35, 0.0013207197189331055)","(39, 0.001304458361119032)","(7, 0.0012940472224727273)","(11, 0.0012878793058916926)","(37, 0.0012797004310414195)"
"(1, 0.0014129936462268233)","(41, 0.001368241268210113)","(0, 0.0013480096822604537)","(38, 0.0013113677268847823)","(2, 0.001294716028496623)","(11, 0.001293579931370914)","(40, 0.0012790602631866932)","(7, 0.0012747019063681364)","(19, 0.0012650371063500643)","(3, 0.0012579989852383733)"
"(1, 0.0014249348314478993)","(2, 0.0013961077202111483)","(42, 0.0013390022795647383)","(0, 0.001333908992819488)","(38, 0.0013293606461957097)","(3, 0.001321266870945692)","(40, 0.0013164812698960304)","(39, 0.0012833703076466918)","(41, 0.0012761664111167192)","(8, 0.0012706476263701916)"
