"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03416648879647255)","(1, 0.015833264216780663)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02005413919687271)","(0, 0.019604530185461044)","(2, 0.010340890847146511)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014662866480648518)","(1, 0.013886366039514542)","(0, 0.013677358627319336)","(3, 0.007773284800350666)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011460290290415287)","(0, 0.01128152385354042)","(2, 0.010779976844787598)","(1, 0.010634804144501686)","(4, 0.005844073370099068)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009467539377510548)","(1, 0.009293184615671635)","(2, 0.009041571989655495)","(4, 0.008945665322244167)","(0, 0.008752851746976376)","(5, 0.0044989013113081455)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(3, 0.008085113018751144)","(0, 0.007881760597229004)","(1, 0.007696447428315878)","(5, 0.007679867558181286)","(4, 0.007450382690876722)","(2, 0.007289481349289417)","(6, 0.0039167022332549095)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(3, 0.006923994980752468)","(4, 0.006869373377412558)","(0, 0.00665922649204731)","(1, 0.00660099508240819)","(5, 0.006571145262569189)","(2, 0.006539208814501762)","(6, 0.0063407947309315205)","(7, 0.0034954785369336605)","(71, 0.0)","(73, 0.0)"
"(4, 0.0062460280023515224)","(3, 0.006232759915292263)","(1, 0.005882544443011284)","(5, 0.005871408153325319)","(0, 0.005810973700135946)","(6, 0.005710439756512642)","(7, 0.00565120717510581)","(2, 0.005487005691975355)","(8, 0.0031078194733709097)","(73, 0.0)"
"(6, 0.00561743276193738)","(3, 0.005587275139987469)","(5, 0.005566754378378391)","(4, 0.005490098148584366)","(1, 0.005255511030554771)","(7, 0.005123555660247803)","(0, 0.005014500580728054)","(2, 0.004945859778672457)","(8, 0.004698073957115412)","(9, 0.0027005267329514027)"
"(7, 0.005028326530009508)","(5, 0.004986889194697142)","(4, 0.00494212144985795)","(3, 0.004891848657280207)","(1, 0.004834172781556845)","(6, 0.004753568209707737)","(8, 0.004550888668745756)","(2, 0.004543268587440252)","(9, 0.004434892907738686)","(0, 0.004379832651466131)"
"(1, 0.0046441624872386456)","(5, 0.00453961594030261)","(2, 0.004521956667304039)","(4, 0.004492351785302162)","(7, 0.004454910755157471)","(3, 0.004452347755432129)","(8, 0.00432355422526598)","(0, 0.004294049926102161)","(9, 0.004262933507561684)","(6, 0.0041785333305597305)"
"(5, 0.004369683098047972)","(8, 0.004282638896256685)","(4, 0.004257853142917156)","(2, 0.004070749506354332)","(1, 0.0040530250407755375)","(0, 0.004030213225632906)","(3, 0.004014141391962767)","(9, 0.004009904805570841)","(10, 0.004004632122814655)","(7, 0.003880834672600031)"
"(3, 0.004085738677531481)","(5, 0.004057988990098238)","(10, 0.003967485390603542)","(6, 0.003880979958921671)","(9, 0.0037706017028540373)","(2, 0.003758392296731472)","(4, 0.0037036442663520575)","(7, 0.0036804866977036)","(0, 0.0036087012849748135)","(1, 0.003608264960348606)"
"(2, 0.003695561783388257)","(5, 0.0035636008251458406)","(13, 0.0035503495018929243)","(3, 0.0035216594114899635)","(6, 0.0035135650541633368)","(0, 0.0034980440977960825)","(7, 0.003497717436403036)","(10, 0.003469380084425211)","(1, 0.0034537529572844505)","(4, 0.003421609289944172)"
"(13, 0.003675537183880806)","(12, 0.003645877819508314)","(0, 0.0035608792677521706)","(2, 0.0033290076535195112)","(6, 0.0033104217145591974)","(14, 0.0032728028018027544)","(9, 0.0032187390606850386)","(4, 0.003197940532118082)","(1, 0.0031713664066046476)","(5, 0.0031484663486480713)"
"(0, 0.0037699127569794655)","(13, 0.0033975315745919943)","(7, 0.0033349108416587114)","(15, 0.0033331559970974922)","(14, 0.003305170452222228)","(6, 0.0032411229331046343)","(12, 0.0031200528610497713)","(2, 0.003040506737306714)","(8, 0.0030241513159126043)","(9, 0.002849771874025464)"
"(2, 0.0033837484661489725)","(13, 0.003240649588406086)","(16, 0.003207187633961439)","(0, 0.003087995108217001)","(7, 0.0030679060146212578)","(5, 0.0029499840456992388)","(14, 0.002911183750256896)","(12, 0.002870043506845832)","(15, 0.0028110432904213667)","(9, 0.0027945530600845814)"
"(13, 0.0031939721666276455)","(2, 0.0030827284790575504)","(0, 0.003026154125109315)","(17, 0.0028439832385629416)","(7, 0.002829398028552532)","(5, 0.0027979970909655094)","(1, 0.002768936101347208)","(6, 0.002742975950241089)","(3, 0.002717330353334546)","(8, 0.0026466716080904007)"
"(13, 0.0028773928061127663)","(11, 0.002856107894331217)","(0, 0.002847999334335327)","(3, 0.002714908216148615)","(2, 0.0026455854531377554)","(6, 0.002630386268720031)","(14, 0.0026273883413523436)","(8, 0.002622078638523817)","(5, 0.0026121139526367188)","(7, 0.002594077493995428)"
"(2, 0.0027765489649027586)","(6, 0.0027656233869493008)","(13, 0.0027437210083007812)","(10, 0.0026740168686956167)","(11, 0.002615548437461257)","(8, 0.0025927508249878883)","(4, 0.0025919736362993717)","(14, 0.002591729164123535)","(5, 0.002547924406826496)","(3, 0.002539610955864191)"
"(14, 0.00269581307657063)","(5, 0.0026919497177004814)","(13, 0.002690752735361457)","(6, 0.002576411934569478)","(10, 0.002570681506767869)","(2, 0.002513529034331441)","(12, 0.002505476586520672)","(0, 0.00240162736736238)","(4, 0.002389334375038743)","(9, 0.0023784481454640627)"
"(16, 0.002817597473040223)","(0, 0.0026523612905293703)","(10, 0.0024764740373939276)","(8, 0.0024552762042731047)","(3, 0.002396894618868828)","(14, 0.0023891127202659845)","(2, 0.0023466157726943493)","(9, 0.0023358177859336138)","(6, 0.0023299299646168947)","(12, 0.0023272454272955656)"
"(0, 0.0026199030689895153)","(13, 0.002493822481483221)","(15, 0.0024855469819158316)","(14, 0.0024694609455764294)","(16, 0.002431464148685336)","(11, 0.002320194151252508)","(1, 0.0022931538987904787)","(9, 0.0022442734334617853)","(10, 0.0022404897026717663)","(17, 0.0022054207511246204)"
"(0, 0.002764596836641431)","(1, 0.002488690661266446)","(13, 0.0024202645290642977)","(16, 0.002290514763444662)","(8, 0.0022844504565000534)","(5, 0.0022303389851003885)","(11, 0.0022154580801725388)","(15, 0.002186236437410116)","(9, 0.0021835630759596825)","(12, 0.0021144854836165905)"
"(0, 0.0027014147490262985)","(13, 0.002457838039845228)","(1, 0.0024503148160874844)","(9, 0.002339862519875169)","(6, 0.002262785332277417)","(14, 0.002208010060712695)","(12, 0.0021801567636430264)","(2, 0.0021620679181069136)","(10, 0.002120423363521695)","(11, 0.0020871437154710293)"
"(1, 0.002600447041913867)","(13, 0.0023839236237108707)","(12, 0.0023544824216514826)","(0, 0.002344986191019416)","(10, 0.002297902014106512)","(14, 0.0022724377922713757)","(2, 0.0020842421799898148)","(3, 0.002054505283012986)","(11, 0.0020376883912831545)","(8, 0.0019671309273689985)"
"(13, 0.002268499229103327)","(12, 0.002156674861907959)","(14, 0.0021338891237974167)","(1, 0.00210002064704895)","(8, 0.0020660830195993185)","(5, 0.0020512903574854136)","(2, 0.002024176064878702)","(11, 0.0020117806270718575)","(10, 0.002011413685977459)","(4, 0.0019346517510712147)"
"(13, 0.002050607232376933)","(12, 0.0020048844162374735)","(2, 0.0019656538497656584)","(14, 0.001955428160727024)","(9, 0.0019185864366590977)","(27, 0.0019169950392097235)","(7, 0.0018931734375655651)","(3, 0.0018850266933441162)","(11, 0.0018650532001629472)","(6, 0.0018196027958765626)"
"(13, 0.0020186412148177624)","(5, 0.001866214326582849)","(4, 0.0018473851960152388)","(8, 0.001824204926379025)","(12, 0.0017995572416111827)","(2, 0.0017909955931827426)","(3, 0.0017896246863529086)","(10, 0.001787314424291253)","(7, 0.001761223073117435)","(0, 0.001760611543431878)"
"(14, 0.0019506800454109907)","(13, 0.0019465971272438765)","(2, 0.0018382143462076783)","(28, 0.001813583425246179)","(16, 0.0017306292429566383)","(27, 0.0017184722237288952)","(5, 0.0017004263354465365)","(9, 0.0016863149357959628)","(11, 0.00168309744913131)","(29, 0.0016559278592467308)"
"(14, 0.0018626516684889793)","(3, 0.0018137204460799694)","(30, 0.0017928064335137606)","(13, 0.0017620885046198964)","(12, 0.0017297291196882725)","(17, 0.0016992938471958041)","(28, 0.0016742765437811613)","(2, 0.0016644233837723732)","(1, 0.0016606354620307684)","(6, 0.0016557419439777732)"
"(13, 0.0017316985176876187)","(30, 0.0017216253327205777)","(28, 0.001721470383927226)","(14, 0.001682809554040432)","(3, 0.001665934338234365)","(25, 0.001648823032155633)","(0, 0.0016466277884319425)","(11, 0.0016390717355534434)","(2, 0.0016324961325153708)","(12, 0.0016314566601067781)"
"(17, 0.0017688274383544922)","(28, 0.001691774115897715)","(2, 0.0016512656584382057)","(14, 0.0016416508005931973)","(30, 0.0016403698828071356)","(32, 0.0016179365338757634)","(3, 0.0015993446577340364)","(5, 0.0015892100054770708)","(29, 0.0015754270134493709)","(4, 0.0015746307326480746)"
"(17, 0.0016364800976589322)","(18, 0.0016263807192444801)","(0, 0.0015825319569557905)","(3, 0.0015807413728907704)","(1, 0.0015779638197273016)","(6, 0.0015659320633858442)","(32, 0.0015557032311335206)","(13, 0.0015547096263617277)","(5, 0.0015533346449956298)","(27, 0.0015516382409259677)"
