"(0, 0.05000133439898491)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03388959914445877)","(1, 0.016109677031636238)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020583610981702805)","(0, 0.019590729847550392)","(2, 0.009825888089835644)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014317912980914116)","(2, 0.013961677439510822)","(0, 0.013873910531401634)","(3, 0.007846412248909473)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.01130334846675396)","(2, 0.011257391422986984)","(1, 0.01120352279394865)","(0, 0.010882701724767685)","(4, 0.005353121552616358)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009609503671526909)","(0, 0.009326834231615067)","(1, 0.009271111339330673)","(4, 0.008843989111483097)","(2, 0.008759360760450363)","(5, 0.004188604187220335)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(3, 0.008111443370580673)","(4, 0.0078352065756917)","(2, 0.00758936395868659)","(0, 0.007550778333097696)","(5, 0.007537808269262314)","(1, 0.007389855571091175)","(6, 0.003985638730227947)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(3, 0.0069758654572069645)","(1, 0.006933336146175861)","(5, 0.0068913414143025875)","(0, 0.006791010033339262)","(2, 0.0065171001479029655)","(4, 0.006504444871097803)","(6, 0.006105391774326563)","(7, 0.0032813595607876778)","(71, 0.0)","(73, 0.0)"
"(1, 0.006172444671392441)","(0, 0.006094417534768581)","(5, 0.005955226253718138)","(2, 0.00586481811478734)","(3, 0.0058110738173127174)","(4, 0.005781135521829128)","(7, 0.005708701442927122)","(6, 0.005561509169638157)","(8, 0.0030505824834108353)","(73, 0.0)"
"(1, 0.005955317057669163)","(6, 0.005454046651721001)","(5, 0.005439057480543852)","(3, 0.005282223224639893)","(2, 0.0052520157769322395)","(4, 0.005204245913773775)","(0, 0.005164346657693386)","(7, 0.005013494286686182)","(8, 0.004664766602218151)","(9, 0.002570269163697958)"
"(1, 0.0050179315730929375)","(3, 0.004984352737665176)","(7, 0.0048979283310472965)","(4, 0.004832415375858545)","(6, 0.004801912233233452)","(5, 0.0047962237149477005)","(2, 0.004768178332597017)","(0, 0.004624428693205118)","(8, 0.0045011090114712715)","(9, 0.004289641510695219)"
"(0, 0.004831705242395401)","(1, 0.004594221245497465)","(5, 0.004535956308245659)","(3, 0.0045174481347203255)","(4, 0.004378152079880238)","(9, 0.00435264827683568)","(7, 0.004309034440666437)","(2, 0.004264786373823881)","(6, 0.004255285486578941)","(8, 0.004034924320876598)"
"(1, 0.004357552621513605)","(0, 0.004306523595005274)","(9, 0.004138739313930273)","(4, 0.004115655552595854)","(5, 0.004111099056899548)","(3, 0.004042403772473335)","(10, 0.003981134854257107)","(2, 0.003977036569267511)","(8, 0.0038308834191411734)","(11, 0.003782427404075861)"
"(3, 0.004019498825073242)","(4, 0.003948185592889786)","(10, 0.003872482804581523)","(0, 0.003868010127916932)","(11, 0.003764195367693901)","(9, 0.003730664262548089)","(1, 0.003710784949362278)","(5, 0.0036992598325014114)","(2, 0.0035778654273599386)","(8, 0.003566307947039604)"
"(1, 0.003791616065427661)","(0, 0.003789513139054179)","(3, 0.003635599510744214)","(2, 0.0035677242558449507)","(5, 0.0035103322006762028)","(7, 0.0035101461689919233)","(10, 0.0035070895683020353)","(11, 0.003493676194921136)","(6, 0.0034900831524282694)","(4, 0.0034792376682162285)"
"(0, 0.004289798904210329)","(1, 0.0041099716909229755)","(2, 0.00342854973860085)","(3, 0.003336880123242736)","(10, 0.0032634353265166283)","(8, 0.0032471895683556795)","(9, 0.0031910801772028208)","(11, 0.00306358328089118)","(5, 0.003062522504478693)","(13, 0.0030300759244710207)"
