"(0, 0.049998704344034195)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0325758159160614)","(1, 0.017423706129193306)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0209251306951046)","(0, 0.019104957580566406)","(2, 0.00997009314596653)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015080757439136505)","(0, 0.013986139558255672)","(2, 0.013535632751882076)","(3, 0.007397594396024942)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.01169911865144968)","(3, 0.01097214687615633)","(0, 0.010927047580480576)","(2, 0.010469341650605202)","(4, 0.0059325504116714)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009783482179045677)","(4, 0.009323923848569393)","(0, 0.009051327593624592)","(2, 0.00881769135594368)","(3, 0.008235654793679714)","(5, 0.0047883703373372555)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.00840600486844778)","(0, 0.007828960195183754)","(2, 0.007826237939298153)","(3, 0.007570352405309677)","(4, 0.007568325847387314)","(5, 0.0068934583105146885)","(6, 0.0039068651385605335)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007792777847498655)","(1, 0.007321481592953205)","(2, 0.006610054988414049)","(6, 0.006436441093683243)","(3, 0.0063711549155414104)","(4, 0.005980281624943018)","(5, 0.005755958613008261)","(7, 0.0037315988447517157)","(71, 0.0)","(73, 0.0)"
"(0, 0.00696189422160387)","(1, 0.006663136649876833)","(2, 0.005941629409790039)","(7, 0.00576874241232872)","(3, 0.005637259688228369)","(4, 0.005539276637136936)","(6, 0.005265858024358749)","(5, 0.005217256490141153)","(8, 0.003005232894793153)","(72, 0.0)"
"(0, 0.0061238957569003105)","(1, 0.005929858889430761)","(2, 0.00583913316950202)","(3, 0.00521182781085372)","(8, 0.005095009692013264)","(4, 0.005007043015211821)","(5, 0.004875598009675741)","(7, 0.004759158939123154)","(6, 0.004534478299319744)","(9, 0.002623929874971509)"
"(0, 0.005709431134164333)","(1, 0.005538868717849255)","(2, 0.005092575680464506)","(3, 0.00483704311773181)","(4, 0.004776351619511843)","(9, 0.0047196149826049805)","(8, 0.004592084791511297)","(5, 0.00433273334056139)","(7, 0.003922049887478352)","(6, 0.003853821661323309)"
"(1, 0.004945859778672457)","(0, 0.004752476233989)","(4, 0.004617452621459961)","(2, 0.004602065309882164)","(3, 0.004466259386390448)","(9, 0.004433264955878258)","(10, 0.0043791127391159534)","(5, 0.004031696356832981)","(6, 0.0038034843746572733)","(8, 0.003799443133175373)"
"(1, 0.004777925089001656)","(2, 0.004520056303590536)","(0, 0.004323976114392281)","(3, 0.004222571849822998)","(4, 0.004015977494418621)","(11, 0.004014341626316309)","(5, 0.003884990233927965)","(10, 0.003751077689230442)","(6, 0.003604950848966837)","(9, 0.0035920024383813143)"
"(1, 0.004722352139651775)","(2, 0.004157307092100382)","(3, 0.004061388783156872)","(4, 0.003943970426917076)","(0, 0.0038580680266022682)","(10, 0.0036334299948066473)","(5, 0.003605416975915432)","(12, 0.0035027838312089443)","(11, 0.0035021351650357246)","(8, 0.003472750075161457)"
"(4, 0.003928413614630699)","(3, 0.003916585352271795)","(2, 0.003862605197355151)","(0, 0.0038323188200592995)","(1, 0.0035132979974150658)","(13, 0.003512709168717265)","(5, 0.0034884929191321135)","(11, 0.003349273232743144)","(8, 0.003250530920922756)","(12, 0.003212067997083068)"
"(4, 0.004506275523453951)","(5, 0.003849034197628498)","(3, 0.0038364266511052847)","(6, 0.0036144948098808527)","(0, 0.0035163997672498226)","(2, 0.0034498441964387894)","(14, 0.0033509517088532448)","(1, 0.003321774071082473)","(12, 0.003215732518583536)","(9, 0.0030968927312642336)"
"(6, 0.0035669065546244383)","(4, 0.003546967403963208)","(0, 0.003465325804427266)","(3, 0.0034580540377646685)","(15, 0.00344847678206861)","(5, 0.0031729103066027164)","(10, 0.003163316287100315)","(7, 0.0031599069479852915)","(1, 0.003122352296486497)","(2, 0.0030861198902130127)"
"(6, 0.003455827245488763)","(4, 0.003381774527952075)","(11, 0.0032541442196816206)","(3, 0.003107433207333088)","(1, 0.0030942666344344616)","(7, 0.0030323148239403963)","(5, 0.002992302179336548)","(16, 0.002947678556665778)","(0, 0.002822766313329339)","(2, 0.002797176828607917)"
"(6, 0.0032965303398668766)","(1, 0.0031371689401566982)","(15, 0.002923042746260762)","(3, 0.002864272566512227)","(0, 0.0027870272751897573)","(9, 0.0027804982382804155)","(5, 0.002771453931927681)","(8, 0.00268804794177413)","(12, 0.002680365927517414)","(4, 0.0026780320331454277)"
"(10, 0.0030524658504873514)","(7, 0.0029099523089826107)","(16, 0.002812013728544116)","(15, 0.0028073692228645086)","(6, 0.0026846718974411488)","(9, 0.00263463263399899)","(5, 0.002583317691460252)","(2, 0.002561163855716586)","(4, 0.0025588965509086847)","(3, 0.0025487137027084827)"
"(15, 0.0029190920758992434)","(10, 0.0028234219644218683)","(8, 0.0028108549304306507)","(7, 0.002719299867749214)","(3, 0.0026848958805203438)","(14, 0.0025686384178698063)","(11, 0.002509399550035596)","(12, 0.0025086081586778164)","(19, 0.00241836067289114)","(9, 0.002373291179537773)"
"(9, 0.002904763212427497)","(10, 0.0028402889147400856)","(15, 0.002758622169494629)","(16, 0.002632658462971449)","(12, 0.0026278949808329344)","(8, 0.0024832701310515404)","(5, 0.002455328591167927)","(1, 0.0024270499125123024)","(0, 0.0024116956628859043)","(13, 0.002324433298781514)"
"(10, 0.0031704544089734554)","(16, 0.0026261042803525925)","(14, 0.0026197468396276236)","(0, 0.002539662178605795)","(17, 0.0024783515837043524)","(12, 0.002360718324780464)","(13, 0.0022617769427597523)","(1, 0.0022562730591744184)","(15, 0.002254350110888481)","(9, 0.00220877886749804)"
"(10, 0.002780886832624674)","(12, 0.0025634360499680042)","(15, 0.002513405168429017)","(0, 0.002423458034172654)","(14, 0.002411169931292534)","(17, 0.002329587936401367)","(1, 0.002325003035366535)","(18, 0.0022991918958723545)","(2, 0.0021472882945090532)","(22, 0.0021008788608014584)"
"(15, 0.002712898189201951)","(12, 0.0025407515931874514)","(16, 0.0025095129385590553)","(18, 0.0022962952498346567)","(1, 0.0022512448485940695)","(7, 0.0020964383147656918)","(10, 0.002039780607447028)","(0, 0.002039345446974039)","(17, 0.0020271085668355227)","(2, 0.0020186316687613726)"
"(17, 0.0027352143079042435)","(16, 0.002609152812510729)","(13, 0.002358378143981099)","(15, 0.002249479293823242)","(1, 0.0020959663670510054)","(10, 0.002090135123580694)","(0, 0.002049647504463792)","(12, 0.002039419487118721)","(2, 0.0020303332712501287)","(3, 0.0019862281624227762)"
"(17, 0.002721302444115281)","(18, 0.002255271654576063)","(15, 0.0022447442170232534)","(14, 0.002227094257250428)","(2, 0.002124242717400193)","(16, 0.0021171821281313896)","(21, 0.002011617412790656)","(3, 0.0019753884989768267)","(9, 0.0019746304024010897)","(22, 0.001951905433088541)"
"(15, 0.0022936868481338024)","(0, 0.002280952874571085)","(2, 0.0021294187754392624)","(3, 0.002082018880173564)","(12, 0.0020167576149106026)","(4, 0.0019725083839148283)","(1, 0.001906731748022139)","(14, 0.0018769609741866589)","(18, 0.0018760645762085915)","(26, 0.0018326318822801113)"
