"(0, 0.04999904707074165)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033783167600631714)","(1, 0.016216449439525604)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02021883986890316)","(0, 0.019813433289527893)","(2, 0.009968290105462074)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014264526776969433)","(1, 0.01398461777716875)","(0, 0.01374661922454834)","(3, 0.008003768511116505)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.01146788615733385)","(2, 0.011339974589645863)","(1, 0.010852041654288769)","(0, 0.010436258278787136)","(4, 0.005903635174036026)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009549851529300213)","(0, 0.009352274239063263)","(2, 0.009148397482931614)","(4, 0.008853469043970108)","(1, 0.00850060023367405)","(5, 0.0045952461659908295)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.008107118308544159)","(2, 0.007900375872850418)","(3, 0.007890062406659126)","(1, 0.007718548644334078)","(4, 0.0074278926476836205)","(5, 0.006863851565867662)","(6, 0.004092011600732803)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.007478818763047457)","(1, 0.0074394322000443935)","(2, 0.007107438985258341)","(3, 0.006571865174919367)","(4, 0.006301188375800848)","(5, 0.005887661129236221)","(6, 0.005839767400175333)","(7, 0.0033738804049789906)","(71, 0.0)","(73, 0.0)"
"(2, 0.006465556565672159)","(1, 0.006295082625001669)","(0, 0.006293039303272963)","(3, 0.00606241449713707)","(4, 0.005574259907007217)","(5, 0.005552902352064848)","(7, 0.00546139944344759)","(6, 0.005359547212719917)","(8, 0.0029356908053159714)","(73, 0.0)"
"(3, 0.005851812195032835)","(0, 0.005809116177260876)","(2, 0.005695609841495752)","(4, 0.0055283354595303535)","(1, 0.005254406947642565)","(5, 0.005053181666880846)","(8, 0.004930179100483656)","(6, 0.004809174686670303)","(7, 0.004653508774936199)","(9, 0.00241524213925004)"
