"(0, 0.05000141263008118)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032958563417196274)","(1, 0.017041683197021484)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02095181494951248)","(0, 0.019117631018161774)","(2, 0.009930905885994434)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.01471871417015791)","(2, 0.014642367139458656)","(0, 0.01356129627674818)","(3, 0.00707727437838912)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011278710328042507)","(2, 0.011206255294382572)","(0, 0.01099412888288498)","(1, 0.010819520801305771)","(4, 0.005701074376702309)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009493022225797176)","(2, 0.009304728358983994)","(0, 0.008932061493396759)","(1, 0.008919144049286842)","(3, 0.008783993311226368)","(5, 0.004567218013107777)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(4, 0.007952847518026829)","(1, 0.007862172089517117)","(5, 0.007744698319584131)","(0, 0.007697829976677895)","(3, 0.0075833178125321865)","(2, 0.007536049000918865)","(6, 0.0036230850964784622)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(4, 0.00708072679117322)","(1, 0.006838774774223566)","(2, 0.006675343494862318)","(5, 0.00658805388957262)","(0, 0.0065713501535356045)","(3, 0.006551358848810196)","(6, 0.0064360760152339935)","(7, 0.003258426208049059)","(71, 0.0)","(73, 0.0)"
"(1, 0.006356963887810707)","(2, 0.00617997907102108)","(4, 0.006047906819730997)","(3, 0.005992314778268337)","(0, 0.005757119506597519)","(6, 0.005655152723193169)","(7, 0.005570514127612114)","(5, 0.005513477139174938)","(8, 0.0029265808407217264)","(73, 0.0)"
"(4, 0.005625114310532808)","(1, 0.005531346891075373)","(5, 0.005362265277653933)","(3, 0.0053588273003697395)","(6, 0.00515966909006238)","(0, 0.005153954029083252)","(7, 0.0051248096860945225)","(8, 0.005016529466956854)","(2, 0.004977836739271879)","(9, 0.002689776476472616)"
"(9, 0.005091579165309668)","(4, 0.005003223195672035)","(5, 0.004841978661715984)","(1, 0.004798898473381996)","(6, 0.004772679880261421)","(3, 0.004704129882156849)","(7, 0.004679088480770588)","(0, 0.004583377856761217)","(8, 0.00453731045126915)","(2, 0.004443242680281401)"
"(4, 0.004804737400263548)","(7, 0.004619672428816557)","(1, 0.004476706963032484)","(2, 0.004438722040504217)","(0, 0.004426801111549139)","(6, 0.0043129827827215195)","(8, 0.004245111718773842)","(5, 0.004234757274389267)","(3, 0.004139947704970837)","(9, 0.0041352915577590466)"
"(1, 0.004207744728773832)","(8, 0.004139761906117201)","(9, 0.004120285622775555)","(7, 0.004083247389644384)","(4, 0.004067352041602135)","(6, 0.004030864220112562)","(0, 0.004011583514511585)","(2, 0.003944268450140953)","(5, 0.0039337207563221455)","(3, 0.003886778373271227)"
"(1, 0.004144643433392048)","(4, 0.003951063379645348)","(7, 0.0038004659581929445)","(2, 0.0037584351375699043)","(0, 0.0037484096828848124)","(3, 0.0037089085672050714)","(9, 0.0036956453695893288)","(6, 0.0036565184127539396)","(10, 0.003642355091869831)","(8, 0.003640425158664584)"
"(10, 0.003729879856109619)","(4, 0.0036782550159841776)","(3, 0.0035588741302490234)","(11, 0.003544769249856472)","(9, 0.003478727303445339)","(1, 0.0034568451810628176)","(0, 0.0034402452874928713)","(8, 0.0034049199894070625)","(5, 0.0033967304043471813)","(7, 0.003373260609805584)"
"(9, 0.0037426913622766733)","(10, 0.003644323442131281)","(8, 0.0034470129758119583)","(7, 0.003425018861889839)","(0, 0.003318436210975051)","(11, 0.0032772005070000887)","(4, 0.0032154142390936613)","(5, 0.003170405514538288)","(2, 0.0031560719944536686)","(1, 0.003124329959973693)"
"(10, 0.0037005902267992496)","(9, 0.003621690208092332)","(1, 0.0033347082789987326)","(13, 0.003204052336513996)","(4, 0.0031375025864690542)","(0, 0.0031057274900376797)","(8, 0.0030788027215749025)","(11, 0.003077263943850994)","(7, 0.0029998684767633677)","(12, 0.002998644020408392)"
"(11, 0.003431746968999505)","(10, 0.003273706417530775)","(13, 0.0032307279761880636)","(4, 0.0030219508334994316)","(12, 0.00301229115575552)","(3, 0.003003144171088934)","(5, 0.0030007732566446066)","(9, 0.0029273461550474167)","(7, 0.002880390966311097)","(0, 0.002829637611284852)"
"(12, 0.003167021321132779)","(14, 0.0028973103035241365)","(5, 0.0028926157392561436)","(7, 0.002888007089495659)","(2, 0.002867963397875428)","(8, 0.002812981605529785)","(15, 0.0028023410122841597)","(11, 0.0027737081982195377)","(0, 0.002757691079750657)","(13, 0.0027208137325942516)"
"(7, 0.002922147512435913)","(2, 0.00283212773501873)","(8, 0.0028305649757385254)","(12, 0.0027976406272500753)","(15, 0.00274814129807055)","(14, 0.0027265131939202547)","(0, 0.002721767406910658)","(13, 0.0027107917703688145)","(11, 0.0027038909029215574)","(1, 0.002553111407905817)"
"(13, 0.002846747636795044)","(14, 0.002693673362955451)","(2, 0.002646498614922166)","(0, 0.0026301611214876175)","(11, 0.0025672756601125)","(16, 0.0025573826860636473)","(5, 0.002543145325034857)","(1, 0.0025217151269316673)","(7, 0.002502922900021076)","(12, 0.002465429250150919)"
"(14, 0.0027694343589246273)","(13, 0.0026605904567986727)","(10, 0.00265004625543952)","(5, 0.0025533605366945267)","(0, 0.00255039450712502)","(8, 0.00250049470923841)","(12, 0.002483550226315856)","(1, 0.0024578464217483997)","(15, 0.0024513995740562677)","(7, 0.0024414719082415104)"
"(11, 0.002659953897818923)","(7, 0.0025236881338059902)","(0, 0.0025018202140927315)","(8, 0.0024423091672360897)","(1, 0.002432736102491617)","(9, 0.002411145018413663)","(10, 0.0023734711576253176)","(12, 0.0023616719990968704)","(2, 0.0023537755478173494)","(13, 0.0022891974076628685)"
"(1, 0.002498636255040765)","(4, 0.0024748670402914286)","(10, 0.002397142583504319)","(7, 0.0023888624273240566)","(2, 0.002329707844182849)","(12, 0.0023149095941334963)","(13, 0.0023042834363877773)","(11, 0.0023029805161058903)","(5, 0.002280519111081958)","(14, 0.002266101771965623)"
"(11, 0.0023826612159609795)","(7, 0.0023373616859316826)","(1, 0.002279427135363221)","(0, 0.0022585082333534956)","(12, 0.0022528923582285643)","(14, 0.0022446108050644398)","(10, 0.0022215426433831453)","(8, 0.0021640313789248466)","(3, 0.0021456717513501644)","(4, 0.002143249614164233)"
"(0, 0.0023666536435484886)","(5, 0.0022317052353173494)","(1, 0.0022251582704484463)","(3, 0.0022069180849939585)","(17, 0.002168486127629876)","(4, 0.002147246617823839)","(7, 0.0021139823365956545)","(15, 0.002111113164573908)","(23, 0.002066585933789611)","(10, 0.002057208912447095)"
"(0, 0.0025158035568892956)","(5, 0.002148460131138563)","(11, 0.002106501953676343)","(15, 0.0021014558151364326)","(17, 0.002067173831164837)","(1, 0.002059618243947625)","(7, 0.0020436174236238003)","(4, 0.0020220314618200064)","(3, 0.0020075703505426645)","(16, 0.0019814693368971348)"
"(0, 0.002349606715142727)","(1, 0.00224055047146976)","(5, 0.002145556267350912)","(3, 0.002040381543338299)","(11, 0.0020256496500223875)","(12, 0.0020073354244232178)","(14, 0.001962643815204501)","(15, 0.001960697118192911)","(7, 0.00193693523760885)","(2, 0.0019366622436791658)"
"(0, 0.00227052322588861)","(1, 0.002081233309581876)","(6, 0.0020670604426413774)","(2, 0.0020586776081472635)","(10, 0.0019525658572092652)","(3, 0.0019136458868160844)","(7, 0.001906255492940545)","(8, 0.0018629789119586349)","(15, 0.0018466281471773982)","(4, 0.001837654155679047)"
"(0, 0.0021884310990571976)","(2, 0.0020614636596292257)","(1, 0.002011737320572138)","(11, 0.0018695926992222667)","(8, 0.001863037352450192)","(6, 0.0018292921595275402)","(7, 0.0017895734636113048)","(3, 0.0017830557189881802)","(9, 0.0017693090485408902)","(5, 0.001737073645927012)"
"(1, 0.0020170211791992188)","(0, 0.00198022136464715)","(2, 0.001877360395155847)","(11, 0.0018637877656146884)","(8, 0.001840457902289927)","(7, 0.0017808855045586824)","(4, 0.0017183208838105202)","(10, 0.0017175244865939021)","(9, 0.0017161988653242588)","(5, 0.0017144042067229748)"
"(0, 0.001865743426606059)","(1, 0.0018071020022034645)","(11, 0.0017603891901671886)","(13, 0.001759696053341031)","(3, 0.0017256438732147217)","(2, 0.0017133498331531882)","(9, 0.001695463084615767)","(12, 0.0016458320897072554)","(8, 0.0016444444190710783)","(14, 0.001640518894419074)"
"(1, 0.0019292980432510376)","(0, 0.0018779576057568192)","(2, 0.0017850869335234165)","(11, 0.0016843879129737616)","(28, 0.0016795360716059804)","(31, 0.00167476711794734)","(3, 0.0016612970503047109)","(5, 0.0016383862821385264)","(10, 0.0016341859009116888)","(4, 0.0016163516556844115)"
"(1, 0.0017719203606247902)","(2, 0.0017538827378302813)","(0, 0.0017386216204613447)","(11, 0.001710716518573463)","(3, 0.0016492647118866444)","(4, 0.001645008916966617)","(30, 0.0016275846865028143)","(7, 0.0016258740797638893)","(32, 0.0016235720831900835)","(5, 0.0016049719415605068)"
"(0, 0.001806178130209446)","(1, 0.001679549808613956)","(5, 0.001645798678509891)","(13, 0.0016415268182754517)","(3, 0.0016313869273290038)","(6, 0.0015946137718856335)","(7, 0.001575077185407281)","(2, 0.0015620434423908591)","(10, 0.0015589505201205611)","(31, 0.0015497184358537197)"
"(1, 0.0017551034688949585)","(0, 0.00169310811907053)","(7, 0.0016228616004809737)","(3, 0.0016197389923036098)","(2, 0.0016100078355520964)","(13, 0.0015867971815168858)","(32, 0.001571414526551962)","(5, 0.0015343505656346679)","(9, 0.0015196573222056031)","(4, 0.0015060740988701582)"
"(7, 0.001616913708858192)","(3, 0.001610493054613471)","(0, 0.0015926426276564598)","(1, 0.00158652663230896)","(33, 0.0015468442579731345)","(32, 0.0015391671331599355)","(5, 0.0015379167161881924)","(4, 0.001511222100816667)","(2, 0.0014872163301333785)","(6, 0.0014805275714024901)"
"(1, 0.0016990124713629484)","(2, 0.0015174513682723045)","(34, 0.0015050399815663695)","(3, 0.0014937323285266757)","(5, 0.0014920169487595558)","(9, 0.0014908105367794633)","(31, 0.0014688133960589767)","(7, 0.0014647782081738114)","(0, 0.0014380484353750944)","(4, 0.0014369523851200938)"
"(10, 0.0015327793080359697)","(9, 0.0015216523315757513)","(7, 0.0014888107543811202)","(32, 0.001487244968302548)","(1, 0.0014724123757332563)","(2, 0.001428701332770288)","(6, 0.0014247000217437744)","(35, 0.0014236890710890293)","(4, 0.0014095050282776356)","(31, 0.0014092916389927268)"
"(35, 0.0015174979344010353)","(1, 0.001450035022571683)","(0, 0.0014464306877925992)","(10, 0.0014308721292763948)","(2, 0.0014037484070286155)","(9, 0.0013978517381474376)","(4, 0.0013948004925623536)","(36, 0.001387032214552164)","(34, 0.0013870031107217073)","(15, 0.0013793051475659013)"
"(1, 0.0015328580047935247)","(2, 0.0014777451287955046)","(35, 0.0014769614208489656)","(34, 0.0014415956102311611)","(9, 0.001389872981235385)","(33, 0.001381249981932342)","(0, 0.001362877432256937)","(7, 0.001358670648187399)","(3, 0.0013585913693532348)","(11, 0.001356337103061378)"
"(1, 0.0014406460104510188)","(2, 0.0014396279584616423)","(0, 0.0013434338616207242)","(12, 0.0013299876591190696)","(10, 0.0013132834574207664)","(13, 0.001312460284680128)","(35, 0.0013122957898303866)","(3, 0.0012938219588249922)","(6, 0.0012928295182064176)","(7, 0.0012830650666728616)"
"(1, 0.0013868397800251842)","(0, 0.0013599139638245106)","(13, 0.001356039079837501)","(2, 0.001323307165876031)","(3, 0.001318671158514917)","(38, 0.0012934922706335783)","(4, 0.001272612251341343)","(39, 0.0012529820669442415)","(6, 0.0012474172981455922)","(14, 0.0012464708415791392)"
"(1, 0.00138469401281327)","(0, 0.001337121706455946)","(3, 0.0013260245323181152)","(13, 0.0013245487352833152)","(4, 0.0013050108682364225)","(2, 0.0012883645249530673)","(6, 0.0012351173209026456)","(40, 0.001231288886629045)","(33, 0.0012270808219909668)","(36, 0.0012267488054931164)"
"(1, 0.001408988842740655)","(0, 0.0013928270200267434)","(6, 0.0013396668946370482)","(2, 0.0012998622842133045)","(9, 0.0012904077302664518)","(3, 0.0012881826842203736)","(15, 0.001287059742026031)","(4, 0.0012739688390865922)","(13, 0.0012667244300246239)","(39, 0.0012505000922828913)"
"(0, 0.001326233148574829)","(1, 0.0013205540599301457)","(3, 0.001255333423614502)","(6, 0.001253910013474524)","(9, 0.0012289690785109997)","(10, 0.0012204867089167237)","(38, 0.0012081729946658015)","(40, 0.0012048190692439675)","(7, 0.0012038141721859574)","(2, 0.0011935472721233964)"
