"(0, 0.05000019073486328)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03312288224697113)","(1, 0.016876887530088425)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02039835974574089)","(1, 0.019854716956615448)","(2, 0.009746704250574112)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014419765211641788)","(2, 0.014290714636445045)","(0, 0.01419079303741455)","(3, 0.007098579313606024)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011232342571020126)","(1, 0.011221923865377903)","(2, 0.010976686142385006)","(0, 0.010909619741141796)","(4, 0.005659465678036213)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009283490478992462)","(4, 0.00922656524926424)","(0, 0.0090740155428648)","(1, 0.009008960798382759)","(3, 0.008884258568286896)","(5, 0.00452268123626709)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.007850980386137962)","(5, 0.007839491590857506)","(3, 0.0077946423552930355)","(4, 0.007774991914629936)","(1, 0.007464065682142973)","(0, 0.007390732876956463)","(6, 0.0038849401753395796)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(4, 0.006845731753855944)","(2, 0.0067199040204286575)","(1, 0.0067037795670330524)","(5, 0.006655292585492134)","(0, 0.006634550169110298)","(6, 0.00659150118008256)","(3, 0.006578688509762287)","(7, 0.0032704113982617855)","(71, 0.0)","(73, 0.0)"
"(7, 0.0061856890097260475)","(2, 0.006136386189609766)","(5, 0.006011636462062597)","(0, 0.005922264885157347)","(4, 0.005798154044896364)","(1, 0.005686144810169935)","(6, 0.005603956989943981)","(3, 0.0055550336837768555)","(8, 0.003100354690104723)","(72, 0.0)"
"(2, 0.005465347785502672)","(1, 0.005442412104457617)","(5, 0.005364115349948406)","(6, 0.005237233825027943)","(8, 0.005220763850957155)","(3, 0.005179920233786106)","(7, 0.005155713763087988)","(4, 0.005128583870828152)","(0, 0.00499727251008153)","(9, 0.002808620920404792)"
"(9, 0.005186324007809162)","(2, 0.0049726893194019794)","(8, 0.004849152639508247)","(4, 0.004815010819584131)","(6, 0.0047394754365086555)","(1, 0.0047268010675907135)","(7, 0.004671821370720863)","(3, 0.004636430647224188)","(5, 0.004577979911118746)","(0, 0.004281945060938597)"
"(9, 0.004652691073715687)","(4, 0.004625098779797554)","(10, 0.0045117828994989395)","(5, 0.004371237941086292)","(3, 0.004321394022554159)","(2, 0.004302403889596462)","(6, 0.004278957843780518)","(1, 0.004263422451913357)","(7, 0.004214165266603231)","(8, 0.004164042416960001)"
"(2, 0.00425427220761776)","(0, 0.0042291260324418545)","(3, 0.0041715409606695175)","(10, 0.004128158092498779)","(11, 0.004094839096069336)","(5, 0.004093890078365803)","(9, 0.004035658668726683)","(4, 0.003995826467871666)","(1, 0.003884654026478529)","(6, 0.0037550865672528744)"
"(12, 0.003906592261046171)","(11, 0.003877840004861355)","(1, 0.0038773883134126663)","(5, 0.003842666046693921)","(2, 0.0037843703757971525)","(10, 0.0036676954478025436)","(4, 0.0036613226402550936)","(0, 0.0036404801066964865)","(9, 0.0036330365110188723)","(3, 0.0036227034870535135)"
