"(0, 0.05000041797757149)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033503685146570206)","(1, 0.016495132818818092)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020110445097088814)","(1, 0.019818715751171112)","(2, 0.010070161893963814)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014823207631707191)","(1, 0.014332771301269531)","(0, 0.013793740421533585)","(3, 0.00705034239217639)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011313171125948429)","(0, 0.011190596036612988)","(1, 0.011132908053696156)","(3, 0.010928716510534286)","(4, 0.005434808786958456)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009415297769010067)","(2, 0.009268374182283878)","(1, 0.009135694243013859)","(3, 0.008868995122611523)","(4, 0.008803839795291424)","(5, 0.004507927689701319)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.00813116505742073)","(2, 0.007790816016495228)","(4, 0.007729892618954182)","(5, 0.007621965371072292)","(1, 0.007603483274579048)","(3, 0.007136716973036528)","(6, 0.003985777031630278)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(6, 0.006923997309058905)","(0, 0.006757526192814112)","(5, 0.006672408431768417)","(4, 0.00665359478443861)","(2, 0.006584985181689262)","(1, 0.006561217363923788)","(3, 0.006446783430874348)","(7, 0.003399376757442951)","(71, 0.0)","(73, 0.0)"
"(0, 0.0063636042177677155)","(6, 0.005991001147776842)","(1, 0.005867872387170792)","(5, 0.0058158994652330875)","(3, 0.005811362061649561)","(7, 0.005769424606114626)","(4, 0.005753925070166588)","(2, 0.005509140435606241)","(8, 0.003117868909612298)","(72, 0.0)"
"(0, 0.0056097316555678844)","(7, 0.005484707187861204)","(5, 0.00532514788210392)","(8, 0.005295901093631983)","(6, 0.005237574689090252)","(1, 0.005190451163798571)","(2, 0.00514952652156353)","(3, 0.005065975245088339)","(4, 0.004999503958970308)","(9, 0.002641041297465563)"
"(6, 0.005012886598706245)","(0, 0.004981477279216051)","(3, 0.004889058880507946)","(7, 0.004867653828114271)","(2, 0.004815850406885147)","(1, 0.00475467462092638)","(9, 0.004696722142398357)","(4, 0.0046057128347456455)","(8, 0.0045887138694524765)","(5, 0.004455404356122017)"
"(8, 0.004601623862981796)","(0, 0.004520099144428968)","(3, 0.004407644271850586)","(6, 0.004395763855427504)","(1, 0.004381563514471054)","(7, 0.004368198104202747)","(9, 0.004350466653704643)","(5, 0.004333412740379572)","(10, 0.004252193029969931)","(2, 0.004096910823136568)"
"(0, 0.004246318247169256)","(11, 0.00423477403819561)","(5, 0.004086449276655912)","(8, 0.004066633991897106)","(6, 0.004040577448904514)","(1, 0.004027636256068945)","(2, 0.004000995308160782)","(3, 0.003993721213191748)","(10, 0.003981492482125759)","(9, 0.0038980699609965086)"
"(0, 0.0040976908057928085)","(12, 0.004050261806696653)","(1, 0.0038133515045046806)","(11, 0.0037928475067019463)","(3, 0.0037390447687357664)","(8, 0.0037230264861136675)","(5, 0.0037007881328463554)","(2, 0.003685557749122381)","(6, 0.0036372996401041746)","(7, 0.003548302687704563)"
"(0, 0.0038480020593851805)","(13, 0.003710088785737753)","(12, 0.0036001848056912422)","(2, 0.0035199427511543036)","(5, 0.003461729269474745)","(10, 0.0034449826925992966)","(1, 0.0034393323585391045)","(9, 0.003388016251847148)","(4, 0.0033740138169378042)","(7, 0.0033650207333266735)"
"(0, 0.0039043258875608444)","(11, 0.003443629713729024)","(12, 0.0033108138013631105)","(8, 0.0032898210920393467)","(5, 0.003277907380834222)","(4, 0.003269666340202093)","(13, 0.0032487225253134966)","(10, 0.0032006169203668833)","(7, 0.0031558359041810036)","(9, 0.003152536228299141)"
