"(0, 0.0499994270503521)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032853659242391586)","(1, 0.01714612916111946)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02046339027583599)","(0, 0.01917797140777111)","(2, 0.010358857922255993)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014149818569421768)","(0, 0.013918953016400337)","(1, 0.013844422996044159)","(3, 0.00808674842119217)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011543374508619308)","(2, 0.011374655179679394)","(3, 0.011167678982019424)","(0, 0.010321083478629589)","(4, 0.005593509878963232)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.0097051952034235)","(2, 0.009225063025951385)","(4, 0.009030208922922611)","(1, 0.009027481079101562)","(0, 0.008353170938789845)","(5, 0.004659028258174658)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(1, 0.008106870576739311)","(3, 0.007893071509897709)","(2, 0.0077394056133925915)","(4, 0.007564663887023926)","(0, 0.007402210030704737)","(5, 0.007321791723370552)","(6, 0.003972144331783056)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007188592106103897)","(4, 0.006884455680847168)","(2, 0.0066687013022601604)","(3, 0.0066511440090835094)","(5, 0.006543767638504505)","(0, 0.006454670336097479)","(6, 0.006441595498472452)","(7, 0.003167161950841546)","(71, 0.0)","(73, 0.0)"
"(5, 0.00631837360560894)","(3, 0.006190333515405655)","(4, 0.00612855888903141)","(1, 0.006101899314671755)","(2, 0.006083805579692125)","(7, 0.0055931140668690205)","(6, 0.005278944969177246)","(0, 0.005277078133076429)","(8, 0.0030282854568213224)","(72, 0.0)"
"(3, 0.00571752293035388)","(4, 0.005687756463885307)","(5, 0.005659999791532755)","(2, 0.0054235742427408695)","(6, 0.00521929282695055)","(1, 0.005140142515301704)","(7, 0.004876532591879368)","(0, 0.004868705291301012)","(8, 0.004830427002161741)","(9, 0.0025763153098523617)"
"(1, 0.005166673567146063)","(2, 0.00510170916095376)","(5, 0.004921598359942436)","(4, 0.004827320575714111)","(3, 0.004794344771653414)","(6, 0.004765813238918781)","(8, 0.004676916636526585)","(0, 0.004672734532505274)","(7, 0.0045541455037891865)","(9, 0.004074351862072945)"
"(6, 0.004549243487417698)","(2, 0.004518690053373575)","(3, 0.004457726608961821)","(1, 0.004431901033967733)","(5, 0.004426431842148304)","(0, 0.004362466279417276)","(7, 0.004327614326030016)","(4, 0.004276630934327841)","(10, 0.004209954757243395)","(9, 0.004111371003091335)"
"(5, 0.00436104042455554)","(3, 0.004251234699040651)","(1, 0.004218165762722492)","(2, 0.004208977334201336)","(4, 0.004123475402593613)","(8, 0.0040899538435041904)","(0, 0.004010665230453014)","(6, 0.003996672574430704)","(7, 0.003935184329748154)","(10, 0.003714754479005933)"
"(5, 0.004162104334682226)","(3, 0.0040866779163479805)","(1, 0.003949014935642481)","(4, 0.0038487338460981846)","(2, 0.003809292335063219)","(9, 0.0037412785459309816)","(6, 0.003679654560983181)","(8, 0.0035798668395727873)","(0, 0.0035009693820029497)","(10, 0.00349861616268754)"
"(1, 0.0038392902351915836)","(2, 0.0036430025938898325)","(6, 0.0035953784827142954)","(4, 0.0035440814681351185)","(13, 0.0035054683685302734)","(5, 0.0034956217277795076)","(12, 0.003455367172136903)","(3, 0.0034146488178521395)","(9, 0.003408522577956319)","(8, 0.0033692335709929466)"
"(14, 0.0035754155833274126)","(5, 0.003521158592775464)","(1, 0.003496377496048808)","(6, 0.0034646522253751755)","(13, 0.0033880043774843216)","(3, 0.003339543240144849)","(4, 0.0032443630043417215)","(10, 0.0031595146283507347)","(2, 0.0030860041733831167)","(8, 0.0030614875722676516)"
"(14, 0.003467848291620612)","(8, 0.0033472394570708275)","(7, 0.003302226075902581)","(6, 0.0032461178489029408)","(15, 0.0031390381045639515)","(2, 0.0031285309232771397)","(13, 0.003116550389677286)","(10, 0.003056085202842951)","(11, 0.0030428480822592974)","(1, 0.0029490399174392223)"
