"(0, 0.05000068619847298)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032785166054964066)","(1, 0.0172146987169981)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02024207077920437)","(0, 0.019555911421775818)","(2, 0.010202102363109589)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.015058450400829315)","(2, 0.014226656407117844)","(0, 0.01346138957887888)","(3, 0.007253303658217192)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011563081294298172)","(3, 0.011331601068377495)","(2, 0.011161871254444122)","(0, 0.010346936993300915)","(4, 0.005596203729510307)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009362321346998215)","(2, 0.009275546297430992)","(4, 0.009122581221163273)","(0, 0.00907854549586773)","(3, 0.00875841174274683)","(5, 0.004402804188430309)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(5, 0.007945258170366287)","(4, 0.00777622452005744)","(3, 0.007749679032713175)","(1, 0.007724711671471596)","(2, 0.007585978601127863)","(0, 0.007267470471560955)","(6, 0.003950753249228001)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(5, 0.006819880101829767)","(2, 0.006803803611546755)","(1, 0.006695828400552273)","(6, 0.006586430128663778)","(4, 0.0065840077586472034)","(0, 0.006520366761833429)","(3, 0.006488470826297998)","(7, 0.003501124447211623)","(71, 0.0)","(73, 0.0)"
"(3, 0.0061093042604625225)","(2, 0.006054246332496405)","(1, 0.005999643821269274)","(4, 0.005945058073848486)","(0, 0.005828359164297581)","(5, 0.005822451319545507)","(6, 0.005678930319845676)","(7, 0.005673101171851158)","(8, 0.002889034803956747)","(72, 0.0)"
"(2, 0.005408177152276039)","(1, 0.005402886774390936)","(3, 0.005382244475185871)","(4, 0.0053233313374221325)","(7, 0.005281398072838783)","(0, 0.0052192783914506435)","(5, 0.005195927806198597)","(8, 0.005061781499534845)","(6, 0.004953596740961075)","(9, 0.0027712059672921896)"
