"(0, 0.0500001534819603)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03358493745326996)","(1, 0.016415461897850037)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0199737548828125)","(0, 0.01936156302690506)","(2, 0.010664892382919788)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014517431147396564)","(2, 0.014367818832397461)","(0, 0.013619804754853249)","(3, 0.007495117373764515)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011885233223438263)","(1, 0.011231341399252415)","(2, 0.010752219706773758)","(0, 0.010071936063468456)","(4, 0.006059431936591864)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009724140167236328)","(3, 0.009304299019277096)","(1, 0.00916401855647564)","(2, 0.008671803399920464)","(0, 0.008277134969830513)","(5, 0.004858727566897869)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(4, 0.008423742838203907)","(5, 0.008234143257141113)","(1, 0.007628715131431818)","(3, 0.007525057997554541)","(2, 0.007237744517624378)","(0, 0.007042756304144859)","(6, 0.003907680511474609)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(5, 0.007063631899654865)","(6, 0.006854825187474489)","(1, 0.006811931263655424)","(2, 0.00658212648704648)","(0, 0.006581583060324192)","(3, 0.006298708729445934)","(4, 0.006282699294388294)","(7, 0.003523922059684992)","(71, 0.0)","(73, 0.0)"
"(1, 0.006460642907768488)","(0, 0.006346588023006916)","(2, 0.0059790946543216705)","(4, 0.005858564283698797)","(3, 0.005793907679617405)","(7, 0.005642261356115341)","(6, 0.005536661017686129)","(5, 0.005464792251586914)","(8, 0.002917542355135083)","(72, 0.0)"
"(0, 0.00568890105932951)","(1, 0.0054718805477023125)","(4, 0.005412116181105375)","(8, 0.005340488161891699)","(5, 0.005325937177985907)","(7, 0.005251085851341486)","(2, 0.005111367907375097)","(3, 0.005061056464910507)","(6, 0.004599754698574543)","(9, 0.0027373386546969414)"
"(1, 0.005168309435248375)","(4, 0.005071618594229221)","(0, 0.004945211578160524)","(8, 0.0047704363241791725)","(3, 0.004708387888967991)","(2, 0.004619328770786524)","(7, 0.00458543049171567)","(5, 0.004567048512399197)","(6, 0.0045106480829417706)","(9, 0.004470579791814089)"
"(1, 0.004698887001723051)","(4, 0.004567258525639772)","(2, 0.004509606398642063)","(0, 0.0045061539858579636)","(5, 0.0043753646314144135)","(3, 0.004294235724955797)","(10, 0.004241988528519869)","(7, 0.0042418502271175385)","(6, 0.004129535984247923)","(8, 0.004119259305298328)"
"(4, 0.0044101690873503685)","(2, 0.004388890229165554)","(10, 0.004200003109872341)","(6, 0.0041291858069598675)","(1, 0.0040511395782232285)","(5, 0.003986542113125324)","(3, 0.003984627779573202)","(8, 0.003974106162786484)","(0, 0.003918221220374107)","(11, 0.0038776444271206856)"
"(4, 0.0042274524457752705)","(5, 0.0039340234361588955)","(1, 0.0038513136096298695)","(0, 0.003845701226964593)","(3, 0.003784473054111004)","(2, 0.0037167228292673826)","(6, 0.0036475276574492455)","(8, 0.003586151637136936)","(10, 0.003575601615011692)","(12, 0.0035118102096021175)"
"(1, 0.0038836468011140823)","(4, 0.0037421989254653454)","(0, 0.003738880157470703)","(5, 0.0036527300253510475)","(2, 0.003586788196116686)","(13, 0.0035591411869972944)","(3, 0.003434097860008478)","(7, 0.0034064888022840023)","(6, 0.003365070791915059)","(8, 0.0033339716028422117)"
"(0, 0.003768565598875284)","(2, 0.0036628509406000376)","(4, 0.0035125850699841976)","(11, 0.00347635499201715)","(9, 0.003465204266831279)","(14, 0.003387215081602335)","(5, 0.0033215261064469814)","(3, 0.003321235068142414)","(8, 0.003145110560581088)","(1, 0.003060960676521063)"
"(2, 0.003737413790076971)","(4, 0.0034934855066239834)","(8, 0.0034091591369360685)","(0, 0.003389062825590372)","(5, 0.0032461644150316715)","(11, 0.0031856668647378683)","(3, 0.003169441130012274)","(12, 0.0031646096613258123)","(9, 0.0031486654188483953)","(1, 0.0031253958586603403)"
"(2, 0.0036936139222234488)","(0, 0.0035778318997472525)","(3, 0.003264946863055229)","(1, 0.0032254266552627087)","(4, 0.003108501434326172)","(12, 0.002945108339190483)","(9, 0.0028524352237582207)","(15, 0.0028463052585721016)","(13, 0.00282644503749907)","(5, 0.002809920348227024)"
"(2, 0.0035636925604194403)","(1, 0.0031916415318846703)","(3, 0.003185015870258212)","(0, 0.0030811463948339224)","(4, 0.003035043366253376)","(6, 0.0029107285663485527)","(13, 0.0028270708862692118)","(5, 0.0027497720438987017)","(10, 0.0027071130461990833)","(8, 0.002698279684409499)"
"(0, 0.003346462268382311)","(2, 0.0032059787772595882)","(1, 0.003146121511235833)","(3, 0.0030080866999924183)","(4, 0.0028834461700171232)","(5, 0.0028022718615829945)","(14, 0.002800676738843322)","(13, 0.002693004673346877)","(10, 0.002604567911475897)","(8, 0.002574988640844822)"
"(2, 0.0032143068965524435)","(3, 0.0031745494343340397)","(4, 0.0029635238461196423)","(1, 0.002961314981803298)","(0, 0.0027643716894090176)","(14, 0.002711690729483962)","(10, 0.0027085684705525637)","(13, 0.0026280952151864767)","(5, 0.0025672423653304577)","(12, 0.0025009382516145706)"
"(3, 0.0032633496448397636)","(2, 0.0030615688301622868)","(1, 0.0029923105612397194)","(14, 0.0026587091851979494)","(4, 0.0026224362663924694)","(10, 0.0025388372596353292)","(9, 0.0024745368864387274)","(13, 0.0024701834190636873)","(5, 0.0024321568198502064)","(0, 0.0023204218596220016)"
"(1, 0.003113436745479703)","(3, 0.0028171814046800137)","(2, 0.0027461349964141846)","(11, 0.0025484038051217794)","(10, 0.0025253521744161844)","(4, 0.002524958923459053)","(13, 0.0025171316228806973)","(14, 0.00247729429975152)","(9, 0.0024413084611296654)","(7, 0.0023610233329236507)"
"(1, 0.0026185275055468082)","(11, 0.002614809200167656)","(13, 0.0025459909811615944)","(3, 0.0025214029010385275)","(10, 0.002489334437996149)","(12, 0.0024493669625371695)","(7, 0.002436224138364196)","(2, 0.0023635232355445623)","(14, 0.00232836720533669)","(4, 0.0022630072198808193)"
"(12, 0.0026296270079910755)","(13, 0.002543445909395814)","(9, 0.0024349724408239126)","(1, 0.002395263873040676)","(3, 0.00238549942150712)","(11, 0.002361050806939602)","(4, 0.002271419856697321)","(2, 0.002243220806121826)","(14, 0.002225496806204319)","(0, 0.0022014963906258345)"
"(13, 0.002652387600392103)","(9, 0.002533969935029745)","(1, 0.0024580478202551603)","(4, 0.002401102799922228)","(14, 0.00234814640134573)","(7, 0.002325101988390088)","(5, 0.0022723055444657803)","(12, 0.002264883602038026)","(0, 0.0022097539622336626)","(2, 0.00220122211612761)"
"(3, 0.0024229311384260654)","(14, 0.0024070453364402056)","(13, 0.0023631728254258633)","(1, 0.0023220395669341087)","(2, 0.00230983248911798)","(12, 0.002229867037385702)","(7, 0.002197049790993333)","(6, 0.002126634120941162)","(5, 0.0021133972331881523)","(11, 0.002051183022558689)"
"(13, 0.0024303244426846504)","(1, 0.00233755586668849)","(3, 0.0023003972601145506)","(8, 0.0022036253940314054)","(7, 0.002189876977354288)","(2, 0.002145451260730624)","(14, 0.0021115506533533335)","(4, 0.0020805788226425648)","(0, 0.0020761459600180387)","(11, 0.002065656241029501)"
"(7, 0.002208160236477852)","(13, 0.0021292471792548895)","(1, 0.002122401027008891)","(2, 0.002098778495565057)","(12, 0.002052512252703309)","(5, 0.0020498312078416348)","(0, 0.002033224096521735)","(14, 0.002013669116422534)","(4, 0.002011334989219904)","(8, 0.0020073996856808662)"
"(13, 0.002076309872791171)","(14, 0.002063082531094551)","(7, 0.002054127398878336)","(8, 0.0020072876941412687)","(4, 0.0019963253289461136)","(28, 0.001965402392670512)","(0, 0.0019534265156835318)","(1, 0.001875398214906454)","(3, 0.001851645763963461)","(11, 0.0018489962676540017)"
"(4, 0.002005856018513441)","(3, 0.0018994277343153954)","(7, 0.0018769472371786833)","(9, 0.00186826940625906)","(8, 0.001867223996669054)","(1, 0.0018429005285724998)","(10, 0.0018284762045368552)","(29, 0.0018185490043833852)","(13, 0.0017969274194911122)","(2, 0.0017527490854263306)"
"(4, 0.0019172620959579945)","(13, 0.0018698322819545865)","(10, 0.0018190646078437567)","(8, 0.0018146515358239412)","(29, 0.0017757534515112638)","(0, 0.0017755591543391347)","(1, 0.0017580008134245872)","(30, 0.0017469298327341676)","(3, 0.0017430067528039217)","(11, 0.0017301165498793125)"
"(4, 0.001808595028705895)","(0, 0.001783866318874061)","(1, 0.0017759078182280064)","(13, 0.001762589206919074)","(11, 0.0017328965477645397)","(12, 0.0017072462942451239)","(6, 0.0016931736608967185)","(8, 0.0016847789520397782)","(30, 0.0016783911269158125)","(28, 0.001677707419730723)"
"(13, 0.0018605208024382591)","(1, 0.0018096530111506581)","(2, 0.001783400191925466)","(3, 0.001769647584296763)","(6, 0.0017360365018248558)","(4, 0.0016890049446374178)","(32, 0.001683667884208262)","(8, 0.0016643500421196222)","(29, 0.0016579675721004605)","(0, 0.0016495478339493275)"
"(3, 0.00170668656937778)","(0, 0.0017020427621901035)","(1, 0.0017004740657284856)","(13, 0.0016743469750508666)","(2, 0.0016672540223225951)","(8, 0.0016327452613040805)","(5, 0.0016281235730275512)","(32, 0.0015734225744381547)","(11, 0.0015639853663742542)","(28, 0.0015639126067981124)"
"(2, 0.0016208159504458308)","(3, 0.0016147857531905174)","(8, 0.0015958750154823065)","(0, 0.0015785378636792302)","(13, 0.0015530026284977794)","(32, 0.0015493255341425538)","(1, 0.0015459316782653332)","(30, 0.0015340030658990145)","(28, 0.00151525205001235)","(4, 0.00148959516081959)"
"(1, 0.0016121029620990157)","(2, 0.0015852254582569003)","(31, 0.0015381413977593184)","(28, 0.0015380585100501776)","(8, 0.0015328514855355024)","(32, 0.0015208839904516935)","(3, 0.001517097931355238)","(5, 0.001503760227933526)","(7, 0.001502027502283454)","(0, 0.0014973271172493696)"
"(3, 0.0016142368549481034)","(1, 0.0015553176635876298)","(32, 0.0015534227713942528)","(33, 0.0015328621957451105)","(13, 0.0015179383335635066)","(2, 0.0015115326968953013)","(0, 0.0015106808859854937)","(28, 0.0014996391255408525)","(36, 0.0014570987550541759)","(5, 0.0014429247239604592)"
"(1, 0.0016007816884666681)","(33, 0.0015798407839611173)","(34, 0.001511179842054844)","(37, 0.001506810775026679)","(35, 0.0015031147049739957)","(32, 0.0015028160996735096)","(4, 0.0014983587898314)","(2, 0.0014322912320494652)","(36, 0.0014288973761722445)","(3, 0.0014262658078223467)"
"(35, 0.0015222382498905063)","(1, 0.0015097951982170343)","(36, 0.0014998156111687422)","(0, 0.0014639723813161254)","(30, 0.0014625615440309048)","(2, 0.0014574145898222923)","(32, 0.0014444732805714011)","(13, 0.0014204245526343584)","(37, 0.0014116496313363314)","(3, 0.0014085054863244295)"
"(11, 0.0015186476521193981)","(32, 0.0014235102571547031)","(4, 0.001420762506313622)","(2, 0.0013997888891026378)","(13, 0.0013983756070956588)","(8, 0.0013872719136998057)","(1, 0.0013871508417651057)","(29, 0.0013834423152729869)","(5, 0.001379984663799405)","(30, 0.0013685744488611817)"
"(1, 0.001504508894868195)","(11, 0.001429161406122148)","(30, 0.0014161926228553057)","(0, 0.0014160138089209795)","(12, 0.00139041303191334)","(32, 0.0013775097904726863)","(34, 0.0013758087297901511)","(33, 0.0013738882262259722)","(28, 0.0013738733250647783)","(13, 0.0013689351035282016)"
"(4, 0.001439835992641747)","(2, 0.001434352365322411)","(1, 0.0014137100661173463)","(33, 0.0014090746408328414)","(5, 0.0013591110473498702)","(34, 0.001356477732770145)","(3, 0.0013223773567005992)","(13, 0.0013152093160897493)","(0, 0.0013095897156745195)","(29, 0.001300157862715423)"
"(32, 0.001423823880031705)","(33, 0.0013946503167971969)","(39, 0.0013770288787782192)","(30, 0.0013473010621964931)","(5, 0.001337451976723969)","(35, 0.00133042992092669)","(1, 0.0013040447374805808)","(29, 0.0012755072675645351)","(4, 0.001272109104320407)","(2, 0.001269764848984778)"
"(2, 0.0014025532873347402)","(32, 0.0013722878647968173)","(33, 0.0013538914499804378)","(28, 0.0013468414545059204)","(1, 0.0013265972957015038)","(31, 0.0013167596189305186)","(29, 0.0012954771518707275)","(30, 0.0012432598741725087)","(36, 0.001231273403391242)","(35, 0.001227113651111722)"
"(34, 0.0013206994626671076)","(33, 0.0012947767972946167)","(1, 0.0012323600240051746)","(36, 0.0012156921438872814)","(5, 0.001203277730382979)","(32, 0.001203168067149818)","(40, 0.0011959588155150414)","(0, 0.0011933213099837303)","(2, 0.0011920201359316707)","(4, 0.0011782741639763117)"
"(33, 0.0012939816806465387)","(32, 0.0012906837509945035)","(35, 0.0012791389599442482)","(34, 0.0012724422849714756)","(41, 0.0012486821506172419)","(1, 0.0012483292957767844)","(4, 0.0012442320585250854)","(0, 0.0012296873610466719)","(29, 0.0012162524508312345)","(45, 0.0012053513200953603)"
"(39, 0.0012620114721357822)","(2, 0.0012510002125054598)","(3, 0.0012416333192959428)","(5, 0.0012415588134899735)","(35, 0.0012351286131888628)","(34, 0.001206077286042273)","(36, 0.0011964308796450496)","(32, 0.0011868656147271395)","(40, 0.0011845469707623124)","(37, 0.0011720925103873014)"
"(35, 0.0012699615908786654)","(5, 0.001216475386172533)","(30, 0.0011950999032706022)","(4, 0.0011949395993724465)","(34, 0.001186794601380825)","(39, 0.0011867028661072254)","(40, 0.0011859803926199675)","(45, 0.0011841267114505172)","(37, 0.0011820858344435692)","(32, 0.001156480866484344)"
"(5, 0.0011387073900550604)","(42, 0.0011243527987971902)","(32, 0.0011198234278708696)","(45, 0.0011177808046340942)","(40, 0.0011068314779549837)","(41, 0.0011056327493861318)","(44, 0.0011000209487974644)","(35, 0.0010999595979228616)","(46, 0.0010980373481288552)","(1, 0.0010979622602462769)"
"(0, 0.0011984306620433927)","(33, 0.0011917417868971825)","(1, 0.0011634784750640392)","(45, 0.001153363031335175)","(34, 0.001148580340668559)","(5, 0.0011458509834483266)","(35, 0.0011286550434306264)","(46, 0.0011283648200333118)","(32, 0.0011261546751484275)","(47, 0.0011234229896217585)"
"(1, 0.0011385178659111261)","(35, 0.001136403065174818)","(46, 0.0011214864207431674)","(0, 0.0011021930258721113)","(8, 0.0010892361169680953)","(43, 0.0010861217742785811)","(40, 0.0010661953128874302)","(33, 0.001062254887074232)","(13, 0.001053353538736701)","(14, 0.0010518603958189487)"
"(3, 0.0010822337353602052)","(5, 0.0010770309017971158)","(15, 0.00107177859172225)","(47, 0.0010556632187217474)","(14, 0.001051238738000393)","(35, 0.0010460022604092956)","(8, 0.001044274540618062)","(16, 0.001039136084727943)","(43, 0.0010349028743803501)","(40, 0.0010303568560630083)"
"(5, 0.0011192172532901168)","(40, 0.0010952252196148038)","(11, 0.0010871142148971558)","(1, 0.0010654318612068892)","(10, 0.0010448092361912131)","(36, 0.0010404831264168024)","(8, 0.0010398834710940719)","(41, 0.0010249471524730325)","(37, 0.001024766592308879)","(0, 0.0010236650705337524)"
"(41, 0.0011188006028532982)","(37, 0.0010794156696647406)","(47, 0.0010761547600850463)","(5, 0.001070747384801507)","(50, 0.0010267096804454923)","(49, 0.0010225910227745771)","(40, 0.0010223560966551304)","(46, 0.00100282346829772)","(0, 0.0009812802309170365)","(43, 0.0009798204991966486)"
