"(0, 0.05000011622905731)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03400621563196182)","(1, 0.015993690118193626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02001187391579151)","(1, 0.01956462860107422)","(2, 0.010423755273222923)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014904393814504147)","(2, 0.01403804775327444)","(0, 0.013995656743645668)","(3, 0.007062339689582586)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.011626482009887695)","(3, 0.011527962982654572)","(1, 0.011128049343824387)","(0, 0.010102100670337677)","(4, 0.005615100730210543)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009584498591721058)","(0, 0.009129533544182777)","(4, 0.009045872837305069)","(2, 0.008960642851889133)","(1, 0.008839121088385582)","(5, 0.004440488759428263)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(2, 0.008012519218027592)","(3, 0.007813343778252602)","(5, 0.007777580991387367)","(0, 0.007710037287324667)","(1, 0.00770182628184557)","(4, 0.007273330818861723)","(6, 0.0037114000879228115)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007202925626188517)","(3, 0.0071257068775594234)","(2, 0.006929416675120592)","(5, 0.0067662931978702545)","(1, 0.006679343990981579)","(4, 0.006461300887167454)","(6, 0.005907258950173855)","(7, 0.0029280518647283316)","(71, 0.0)","(73, 0.0)"
"(0, 0.0063201854936778545)","(4, 0.006225528661161661)","(1, 0.006208357866853476)","(2, 0.006077694706618786)","(3, 0.006038642022758722)","(5, 0.005855019204318523)","(6, 0.005368230398744345)","(7, 0.0051198480650782585)","(8, 0.0027866316959261894)","(72, 0.0)"
"(4, 0.005583601072430611)","(2, 0.005499887280166149)","(3, 0.005414080806076527)","(1, 0.005354681052267551)","(5, 0.005275652278214693)","(0, 0.005197959020733833)","(6, 0.005087151657789946)","(8, 0.004984219092875719)","(7, 0.004965879954397678)","(9, 0.0026368761900812387)"
"(2, 0.0051869298331439495)","(4, 0.005165722221136093)","(1, 0.005001876503229141)","(5, 0.004799530375748873)","(3, 0.004793045576661825)","(9, 0.004615368787199259)","(8, 0.004537978209555149)","(0, 0.0044791363179683685)","(7, 0.004436580929905176)","(6, 0.004409987945109606)"
"(1, 0.004926798399537802)","(2, 0.004568900913000107)","(5, 0.004470248240977526)","(4, 0.004446783103048801)","(3, 0.004352095071226358)","(0, 0.00431356905028224)","(7, 0.004286902025341988)","(10, 0.004245548043400049)","(9, 0.004232668783515692)","(8, 0.004037966951727867)"
"(1, 0.004307853989303112)","(2, 0.004291849210858345)","(8, 0.004172692075371742)","(0, 0.0041004205122590065)","(11, 0.003978099673986435)","(9, 0.0039511010982096195)","(4, 0.0039266920648515224)","(3, 0.003906831610947847)","(5, 0.0039028453174978495)","(7, 0.003878159448504448)"
"(2, 0.004412584472447634)","(1, 0.004154784604907036)","(3, 0.003946297336369753)","(0, 0.0038489794824272394)","(9, 0.0037002062890678644)","(4, 0.003620774718001485)","(8, 0.003592906054109335)","(5, 0.003586936043575406)","(10, 0.00353584298864007)","(6, 0.003486356697976589)"
"(1, 0.003936035558581352)","(2, 0.0038844728842377663)","(8, 0.003623349592089653)","(3, 0.0035176659002900124)","(9, 0.0034888959489762783)","(7, 0.0033734512981027365)","(6, 0.0033446026500314474)","(5, 0.003333563916385174)","(13, 0.0033326030243188143)","(11, 0.0033127116039395332)"
"(8, 0.0036826252471655607)","(4, 0.0034071661066263914)","(3, 0.003381717251613736)","(10, 0.0033640647307038307)","(9, 0.0033299685455858707)","(0, 0.0033299399074167013)","(2, 0.003323277225717902)","(6, 0.0033027029130607843)","(7, 0.0032872699666768312)","(11, 0.0032542110420763493)"
"(7, 0.003374390536919236)","(8, 0.003269524546340108)","(2, 0.003224842483177781)","(6, 0.0032242070883512497)","(11, 0.003212053794413805)","(10, 0.0032018637284636497)","(9, 0.0030960917938500643)","(1, 0.00308866985142231)","(0, 0.0030670880805701017)","(3, 0.0030403733253479004)"
"(0, 0.0032310127280652523)","(7, 0.0031441759783774614)","(2, 0.003117868909612298)","(5, 0.003085383214056492)","(6, 0.0030754078179597855)","(9, 0.003062715521082282)","(12, 0.00296097993850708)","(10, 0.0029156720265746117)","(1, 0.002910749986767769)","(8, 0.0028835427947342396)"
"(7, 0.0029498671647161245)","(3, 0.00288999080657959)","(8, 0.002867970382794738)","(12, 0.002862696535885334)","(2, 0.002849872224032879)","(14, 0.0028431606478989124)","(15, 0.0028098130133002996)","(1, 0.0027819215320050716)","(0, 0.002755860099568963)","(5, 0.002732835942879319)"
"(16, 0.002834947081282735)","(15, 0.002758963033556938)","(7, 0.0027499389834702015)","(8, 0.0026994585059583187)","(3, 0.0026164865121245384)","(9, 0.002604570472612977)","(4, 0.002589353360235691)","(1, 0.0025708198081701994)","(2, 0.002565062139183283)","(18, 0.0025602029636502266)"
"(16, 0.0028064227662980556)","(5, 0.0027686881367117167)","(3, 0.002671474125236273)","(2, 0.0026586090680211782)","(1, 0.0026513265911489725)","(7, 0.002648085355758667)","(4, 0.0026000081561505795)","(17, 0.00258574727922678)","(8, 0.00252321595326066)","(15, 0.0024681901559233665)"
"(6, 0.0027031635399907827)","(7, 0.002668963745236397)","(17, 0.0025923370849341154)","(5, 0.002588260220363736)","(0, 0.002563325222581625)","(18, 0.0025358975399285555)","(3, 0.0025253593921661377)","(1, 0.0025090717244893312)","(16, 0.0025064563378691673)","(11, 0.0024017631076276302)"
"(0, 0.002999131567776203)","(7, 0.002794028492644429)","(18, 0.0026106906589120626)","(5, 0.002575170947238803)","(6, 0.0023913646582514048)","(17, 0.0023842311929911375)","(1, 0.0022993457969278097)","(11, 0.0022564816754311323)","(4, 0.002256117993965745)","(16, 0.0022397565189749002)"
"(0, 0.002617876511067152)","(5, 0.0025833463296294212)","(4, 0.002524770563468337)","(9, 0.0024944853503257036)","(6, 0.0023841403890401125)","(1, 0.0023563564755022526)","(7, 0.0022566616535186768)","(18, 0.0022316097747534513)","(11, 0.0021937000565230846)","(19, 0.002167073544114828)"
"(5, 0.002732138615101576)","(0, 0.002505796030163765)","(10, 0.002443357603624463)","(7, 0.002356158569455147)","(6, 0.002322140848264098)","(9, 0.0022837771102786064)","(1, 0.0022333210799843073)","(3, 0.002184145385399461)","(11, 0.002113808412104845)","(13, 0.0020796763710677624)"
"(10, 0.0028640616219490767)","(0, 0.002492814091965556)","(7, 0.0024414730723947287)","(2, 0.0022909867111593485)","(18, 0.0022386908531188965)","(4, 0.0022306679747998714)","(6, 0.0021981752943247557)","(3, 0.0021781623363494873)","(1, 0.002140097552910447)","(8, 0.0020871616434305906)"
"(18, 0.0023816407192498446)","(7, 0.0023805273231118917)","(10, 0.0022956763859838247)","(11, 0.0022192252799868584)","(2, 0.002194962464272976)","(1, 0.0021693443413823843)","(3, 0.0021168028470128775)","(4, 0.0020969463512301445)","(5, 0.0020870608277618885)","(12, 0.002041867934167385)"
