"(0, 0.05000026524066925)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032758161425590515)","(1, 0.017241019755601883)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020633583888411522)","(0, 0.018461789935827255)","(2, 0.010904998518526554)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014716348610818386)","(0, 0.013890009373426437)","(1, 0.013883919455111027)","(3, 0.00750979408621788)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011334938928484917)","(3, 0.011286836117506027)","(2, 0.011053929105401039)","(1, 0.010943898931145668)","(4, 0.0053804111666977406)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009379024617373943)","(0, 0.009138327091932297)","(1, 0.00888585764914751)","(4, 0.008881955407559872)","(3, 0.008875465020537376)","(5, 0.004839486908167601)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008125033229589462)","(1, 0.0076706125400960445)","(3, 0.0076390597969293594)","(4, 0.007531516719609499)","(2, 0.00749624241143465)","(5, 0.007413153536617756)","(6, 0.004124607890844345)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(3, 0.006858291570097208)","(1, 0.006801278796046972)","(6, 0.006782259792089462)","(2, 0.006705956533551216)","(5, 0.006615981925278902)","(0, 0.006461050361394882)","(4, 0.0062393187545239925)","(7, 0.0035359335597604513)","(71, 0.0)","(73, 0.0)"
"(7, 0.0061476039700210094)","(2, 0.006111059337854385)","(6, 0.00597783550620079)","(1, 0.005895700305700302)","(3, 0.005803265608847141)","(5, 0.005795106757432222)","(0, 0.005661172792315483)","(4, 0.005254230462014675)","(8, 0.003353876993060112)","(73, 0.0)"
"(2, 0.0054678344167768955)","(1, 0.005413966253399849)","(3, 0.0053255436941981316)","(8, 0.005305511876940727)","(6, 0.005221712402999401)","(7, 0.005216493736952543)","(4, 0.005152304191142321)","(0, 0.005138182546943426)","(5, 0.00486896513029933)","(9, 0.0028894448187202215)"
