"(0, 0.049999695271253586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03392791748046875)","(1, 0.016072168946266174)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020183725282549858)","(1, 0.020142927765846252)","(2, 0.009672927670180798)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014795894734561443)","(0, 0.014676399528980255)","(1, 0.01339335460215807)","(3, 0.007134465966373682)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(2, 0.01147039420902729)","(0, 0.011074838228523731)","(3, 0.010972232557833195)","(1, 0.010843133553862572)","(4, 0.0056394245475530624)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009668312035501003)","(2, 0.009355783462524414)","(4, 0.008951682597398758)","(3, 0.008860725909471512)","(1, 0.008792996406555176)","(5, 0.004370417445898056)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.00801145564764738)","(1, 0.007928380742669106)","(2, 0.007925343699753284)","(3, 0.007723736576735973)","(4, 0.007380953058600426)","(5, 0.007109565660357475)","(6, 0.003920836374163628)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007206225302070379)","(1, 0.007152609992772341)","(3, 0.006789352744817734)","(2, 0.006427664775401354)","(4, 0.006418261677026749)","(5, 0.0063943578861653805)","(6, 0.006145100574940443)","(7, 0.0034668350126594305)","(71, 0.0)","(73, 0.0)"
"(0, 0.006867923773825169)","(1, 0.006349930539727211)","(3, 0.005785780027508736)","(2, 0.0057478309608995914)","(5, 0.005716206971555948)","(4, 0.005690023768693209)","(7, 0.005485186353325844)","(6, 0.005197165068238974)","(8, 0.00315980426967144)","(73, 0.0)"
"(0, 0.006057875230908394)","(1, 0.005752496886998415)","(4, 0.0053632380440831184)","(3, 0.005359141621738672)","(5, 0.005328273866325617)","(2, 0.005226597655564547)","(7, 0.004933731630444527)","(8, 0.004931378178298473)","(6, 0.004647433757781982)","(9, 0.0023999810218811035)"
"(0, 0.005267036147415638)","(1, 0.0052346778102219105)","(2, 0.004987883381545544)","(5, 0.004937291145324707)","(4, 0.004847390577197075)","(9, 0.004624858032912016)","(3, 0.004574265331029892)","(6, 0.00456424942240119)","(7, 0.004374895244836807)","(8, 0.004344591870903969)"
"(0, 0.004889573901891708)","(1, 0.0048409984447062016)","(2, 0.004598019178956747)","(4, 0.004504516255110502)","(6, 0.004477047827094793)","(5, 0.004361088387668133)","(3, 0.004285705275833607)","(7, 0.004188349470496178)","(9, 0.004056479781866074)","(8, 0.003878426505252719)"
"(1, 0.0047426987439394)","(0, 0.004647598136216402)","(2, 0.004116854630410671)","(4, 0.004055285360664129)","(7, 0.004028871189802885)","(8, 0.003941171336919069)","(11, 0.0038552379701286554)","(5, 0.003843011800199747)","(9, 0.0038297318387776613)","(3, 0.0037996722385287285)"
"(1, 0.004546120297163725)","(0, 0.0042960550636053085)","(4, 0.003956158179789782)","(5, 0.003919687122106552)","(2, 0.003740909043699503)","(8, 0.0036973285023123026)","(9, 0.00368344783782959)","(6, 0.003585994243621826)","(3, 0.0035809921100735664)","(7, 0.003554937895387411)"
"(1, 0.004076113924384117)","(0, 0.0036188436206430197)","(5, 0.0036055136006325483)","(2, 0.0036008262541145086)","(4, 0.0035832382272928953)","(8, 0.0035432386212050915)","(7, 0.0035227155312895775)","(9, 0.0035044813994318247)","(3, 0.0033773852046579123)","(11, 0.0033146715722978115)"
"(1, 0.0036477805115282536)","(9, 0.0036344409454613924)","(14, 0.0036170983221381903)","(6, 0.003560116281732917)","(0, 0.003415263956412673)","(5, 0.003263413906097412)","(8, 0.003227844135835767)","(7, 0.003189940471202135)","(2, 0.003127429401502013)","(11, 0.00308805238455534)"
"(11, 0.0034677935764193535)","(0, 0.0034079980105161667)","(1, 0.0033820034004747868)","(14, 0.0032931016758084297)","(2, 0.0032191192731261253)","(9, 0.0031492901034653187)","(6, 0.003104174043983221)","(7, 0.0030794083140790462)","(10, 0.0030018805991858244)","(15, 0.002963252132758498)"
"(0, 0.0034888936206698418)","(11, 0.003320460207760334)","(2, 0.0031906175427138805)","(1, 0.003162336302921176)","(9, 0.003029005602002144)","(16, 0.002850236836820841)","(14, 0.0028464626520872116)","(3, 0.0028385960031300783)","(7, 0.0027989589143544436)","(4, 0.0027886987663805485)"
"(11, 0.0034181689843535423)","(1, 0.003121358109638095)","(2, 0.0030858933459967375)","(9, 0.002975442446768284)","(0, 0.00294167036190629)","(12, 0.0028258084785193205)","(5, 0.0027632652781903744)","(7, 0.0027457212563604116)","(3, 0.002720271237194538)","(14, 0.002681759651750326)"
"(2, 0.0031340313144028187)","(7, 0.003094723215326667)","(1, 0.0030112434178590775)","(0, 0.0029969310853630304)","(6, 0.002951293019577861)","(5, 0.0029246723279356956)","(3, 0.0028914236463606358)","(11, 0.002721065189689398)","(4, 0.002620812738314271)","(9, 0.0025873100385069847)"
"(2, 0.003089537611231208)","(0, 0.0029362975619733334)","(1, 0.002833253238350153)","(6, 0.002711962442845106)","(7, 0.002652015769854188)","(11, 0.0026370929554104805)","(4, 0.00259096990339458)","(3, 0.0025608099531382322)","(5, 0.0025021040346473455)","(14, 0.002405011560767889)"
"(0, 0.003086980665102601)","(2, 0.002802822506055236)","(1, 0.002714165486395359)","(7, 0.00249357707798481)","(8, 0.0024807285517454147)","(3, 0.0024790132883936167)","(4, 0.0024788761511445045)","(12, 0.0024626946542412043)","(15, 0.0024229097180068493)","(6, 0.0024079191498458385)"
