"(0, 0.050001565366983414)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0340469554066658)","(1, 0.01595298759639263)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020215893164277077)","(1, 0.02005901373922825)","(2, 0.009725017473101616)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014496812596917152)","(1, 0.014360027387738228)","(2, 0.01416953094303608)","(3, 0.006973800715059042)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011252623051404953)","(2, 0.011121254414319992)","(3, 0.011008543893694878)","(0, 0.010698813945055008)","(4, 0.005919308867305517)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009322223253548145)","(2, 0.009236445650458336)","(0, 0.009070348925888538)","(3, 0.008986378088593483)","(4, 0.008736939169466496)","(5, 0.00464739790186286)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008331823162734509)","(2, 0.007923483848571777)","(5, 0.007579195313155651)","(0, 0.007570633664727211)","(3, 0.00754517549648881)","(4, 0.007237172219902277)","(6, 0.0038128518499433994)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.0072568608447909355)","(2, 0.007022027857601643)","(0, 0.006788225378841162)","(3, 0.006705641746520996)","(5, 0.006536395754665136)","(6, 0.006254153326153755)","(4, 0.006215400528162718)","(7, 0.0032208776101469994)","(71, 0.0)","(73, 0.0)"
"(3, 0.006458468269556761)","(1, 0.006161394063383341)","(5, 0.005987746641039848)","(2, 0.005845475010573864)","(0, 0.005738463252782822)","(7, 0.005724063143134117)","(4, 0.00572190759703517)","(6, 0.005505998153239489)","(8, 0.0028567241970449686)","(72, 0.0)"
"(1, 0.0058758496306836605)","(3, 0.005681138020008802)","(4, 0.005169966258108616)","(8, 0.005165047477930784)","(5, 0.005146079231053591)","(6, 0.005144774913787842)","(0, 0.005124215967953205)","(2, 0.005112860351800919)","(7, 0.005027062725275755)","(9, 0.002552645280957222)"
"(3, 0.005187275353819132)","(5, 0.005087742581963539)","(4, 0.004904942587018013)","(2, 0.0048235319554805756)","(1, 0.0047925496473908424)","(9, 0.004706127569079399)","(7, 0.004616730380803347)","(8, 0.004567911848425865)","(6, 0.004567535128444433)","(0, 0.0045637344010174274)"
"(3, 0.004734809510409832)","(7, 0.004621443804353476)","(6, 0.004477548412978649)","(1, 0.004476230125874281)","(2, 0.004406256601214409)","(5, 0.004317038226872683)","(10, 0.004303805995732546)","(9, 0.0042740534991025925)","(4, 0.004241542890667915)","(0, 0.004140579607337713)"
"(2, 0.004376885946840048)","(7, 0.004295451566576958)","(1, 0.00427356967702508)","(8, 0.004094393458217382)","(6, 0.004057545680552721)","(4, 0.004032218363136053)","(3, 0.003984017297625542)","(0, 0.003928127232939005)","(9, 0.003849310800433159)","(5, 0.0038348673842847347)"
"(2, 0.004253745079040527)","(8, 0.004106514621526003)","(7, 0.004043517168611288)","(4, 0.003852720372378826)","(1, 0.0037310742773115635)","(3, 0.0037294102367013693)","(0, 0.003660388058051467)","(9, 0.0036245775409042835)","(5, 0.003607170656323433)","(12, 0.0035014725290238857)"
"(2, 0.003953278064727783)","(1, 0.0035808850079774857)","(8, 0.003466868307441473)","(6, 0.0034620570950210094)","(3, 0.0034491836559027433)","(5, 0.003439586143940687)","(12, 0.0034369444474577904)","(11, 0.003431139048188925)","(10, 0.003317764960229397)","(9, 0.0033139633014798164)"
"(2, 0.0037482762709259987)","(14, 0.0036841726396232843)","(1, 0.0036613689735531807)","(11, 0.0036200331524014473)","(5, 0.0033059429842978716)","(12, 0.0032850932329893112)","(4, 0.0032680081203579903)","(3, 0.003260586177930236)","(10, 0.0032168077304959297)","(13, 0.002990927780047059)"
"(2, 0.003878824645653367)","(14, 0.003701380454003811)","(15, 0.003477344522252679)","(1, 0.003439495572820306)","(4, 0.0033886765595525503)","(0, 0.003299953881651163)","(3, 0.0032002257648855448)","(12, 0.0030558418948203325)","(5, 0.0028567970730364323)","(6, 0.002782578580081463)"
"(2, 0.0035505699925124645)","(4, 0.003471391275525093)","(0, 0.0034413074608892202)","(1, 0.0032705271150916815)","(14, 0.003208582289516926)","(3, 0.0031953691504895687)","(6, 0.0031135762110352516)","(15, 0.002892355900257826)","(5, 0.0027447843458503485)","(13, 0.0026916395872831345)"
"(0, 0.003635542467236519)","(2, 0.0033667446114122868)","(5, 0.0032562422566115856)","(6, 0.0030349756125360727)","(15, 0.0029978633392602205)","(3, 0.0029826259706169367)","(4, 0.002921105595305562)","(14, 0.0029088021256029606)","(1, 0.002842152025550604)","(11, 0.0025272571947425604)"
"(0, 0.0035967945586889982)","(3, 0.003161702072247863)","(4, 0.0031178402714431286)","(2, 0.0029852031730115414)","(5, 0.0029552006162703037)","(6, 0.0029223847668617964)","(1, 0.0027434134390205145)","(7, 0.002725336467847228)","(14, 0.0026523054111748934)","(11, 0.0026039183139801025)"
"(0, 0.0033530474174767733)","(6, 0.00301665673032403)","(5, 0.002956348704174161)","(4, 0.002940565347671509)","(7, 0.0028039896860718727)","(8, 0.002609081333503127)","(1, 0.0026040601078420877)","(3, 0.0025923324283212423)","(17, 0.0024452663492411375)","(2, 0.002405347768217325)"
"(0, 0.003190662944689393)","(7, 0.002887735376134515)","(6, 0.0027619076427072287)","(11, 0.0026896691415458918)","(5, 0.0025262392591685057)","(8, 0.002522876253351569)","(12, 0.002463903510943055)","(10, 0.002462221309542656)","(1, 0.0024109245277941227)","(4, 0.0023969148751348257)"
"(0, 0.00285931583493948)","(6, 0.0028160952497273684)","(12, 0.002569400006905198)","(1, 0.0024887549225240946)","(2, 0.0024884522426873446)","(7, 0.0024845206644386053)","(8, 0.002457024995237589)","(11, 0.002399046439677477)","(13, 0.0023675228003412485)","(4, 0.002343663014471531)"
"(0, 0.0027615725994110107)","(14, 0.0025932062417268753)","(2, 0.00243399734608829)","(1, 0.002384222811087966)","(7, 0.002382609760388732)","(12, 0.0023251986131072044)","(3, 0.002299828454852104)","(5, 0.0022984480019658804)","(4, 0.0022248984314501286)","(10, 0.0022217172663658857)"
