"(0, 0.04999927431344986)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03401228040456772)","(1, 0.0159870907664299)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020255517214536667)","(0, 0.019686974585056305)","(2, 0.010056848637759686)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014301576651632786)","(1, 0.013987493701279163)","(0, 0.013822846114635468)","(3, 0.00788830779492855)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011618728749454021)","(2, 0.011325988918542862)","(3, 0.011215009726583958)","(1, 0.010404272004961967)","(4, 0.005436258390545845)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009471139870584011)","(0, 0.00933359656482935)","(3, 0.009170579724013805)","(2, 0.008975200355052948)","(4, 0.008775115013122559)","(5, 0.004274244420230389)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.007722105830907822)","(4, 0.007721352390944958)","(1, 0.007712192367762327)","(2, 0.007698697969317436)","(5, 0.007688059937208891)","(3, 0.0075001479126513)","(6, 0.00395716167986393)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007174644619226456)","(3, 0.00682438351213932)","(1, 0.006593687459826469)","(2, 0.006569657474756241)","(6, 0.00655475864186883)","(4, 0.006511244922876358)","(5, 0.006338896695524454)","(7, 0.003432579105719924)","(71, 0.0)","(73, 0.0)"
"(0, 0.006313786376267672)","(1, 0.006103939842432737)","(6, 0.0059922244399785995)","(7, 0.005856418516486883)","(2, 0.005770604591816664)","(3, 0.005638334900140762)","(4, 0.005621051881462336)","(5, 0.005528741981834173)","(8, 0.0031749343033879995)","(72, 0.0)"
"(4, 0.005431477911770344)","(3, 0.005392861552536488)","(7, 0.00538136949762702)","(8, 0.005212926771491766)","(6, 0.005210647359490395)","(1, 0.0052069141529500484)","(0, 0.005193986929953098)","(5, 0.005054142326116562)","(2, 0.0049988459795713425)","(9, 0.002916941652074456)"
"(0, 0.005053386557847261)","(8, 0.0049952552653849125)","(1, 0.004873673897236586)","(5, 0.004794788546860218)","(2, 0.004783956799656153)","(4, 0.004755051340907812)","(3, 0.004645605105906725)","(7, 0.004628205206245184)","(6, 0.0045546721667051315)","(9, 0.004514283966273069)"
"(0, 0.00475467462092638)","(1, 0.004523389507085085)","(2, 0.00442207558080554)","(4, 0.004420106299221516)","(8, 0.004383418709039688)","(6, 0.004293365404009819)","(5, 0.004239225294440985)","(10, 0.0042063090950250626)","(3, 0.00417375098913908)","(9, 0.004157536197453737)"
"(0, 0.004274251405149698)","(6, 0.00417716009542346)","(2, 0.004165611229836941)","(4, 0.004104924388229847)","(5, 0.004050033167004585)","(3, 0.004031455609947443)","(1, 0.0040091038681566715)","(9, 0.003946660552173853)","(11, 0.0039050078485161066)","(10, 0.0037955523002892733)"
"(0, 0.0039015221409499645)","(3, 0.0038667749613523483)","(6, 0.0038547562435269356)","(4, 0.0038225387688726187)","(1, 0.003747649258002639)","(2, 0.003727865172550082)","(10, 0.0036808298900723457)","(9, 0.00365650886669755)","(11, 0.003650529310107231)","(12, 0.0036345934495329857)"
"(2, 0.00400946382433176)","(4, 0.0035843157675117254)","(7, 0.0035827993415296078)","(12, 0.00353326927870512)","(0, 0.0034970068372786045)","(1, 0.003488079411908984)","(5, 0.0034840439911931753)","(10, 0.0034756565000861883)","(6, 0.0034470795653760433)","(3, 0.003437125589698553)"
"(6, 0.0036775683984160423)","(7, 0.0034060669131577015)","(4, 0.0033993483521044254)","(2, 0.0033276439644396305)","(1, 0.0033019029069691896)","(12, 0.003273534821346402)","(3, 0.003270938294008374)","(8, 0.0032466507982462645)","(13, 0.00323012238368392)","(10, 0.0031514905858784914)"
"(4, 0.0034317374229431152)","(1, 0.00332610378973186)","(8, 0.003277380485087633)","(11, 0.003239184617996216)","(6, 0.0031473946291953325)","(15, 0.0030500078573822975)","(3, 0.0030096841510385275)","(2, 0.0029844259843230247)","(7, 0.002974083414301276)","(10, 0.002968728542327881)"
"(1, 0.0034643125254660845)","(0, 0.0034053658600896597)","(8, 0.003118784399703145)","(3, 0.0030676566530019045)","(4, 0.003030257299542427)","(5, 0.003019475843757391)","(6, 0.0029742263723164797)","(2, 0.0028647840954363346)","(10, 0.0028506361413747072)","(11, 0.002813336905092001)"
"(0, 0.0035458183847367764)","(1, 0.0034310591872781515)","(6, 0.0029705476481467485)","(12, 0.0027767454739660025)","(7, 0.0027665828820317984)","(10, 0.0027523899916559458)","(2, 0.002707413397729397)","(4, 0.002691705245524645)","(8, 0.0026782930362969637)","(16, 0.00267362711019814)"
"(1, 0.003213627263903618)","(0, 0.0030217934399843216)","(5, 0.00288329366594553)","(6, 0.00285370578058064)","(12, 0.0028458249289542437)","(4, 0.0027729319408535957)","(7, 0.002736985683441162)","(11, 0.0026697551365941763)","(8, 0.002639949321746826)","(13, 0.002539577428251505)"
"(0, 0.0029717623256146908)","(6, 0.0028960525523871183)","(1, 0.0028860843740403652)","(13, 0.0026978803798556328)","(11, 0.002672815229743719)","(12, 0.0025902437046170235)","(7, 0.0025604928378015757)","(8, 0.0025518632028251886)","(4, 0.002528437878936529)","(3, 0.00248169363476336)"
"(1, 0.002828103257343173)","(0, 0.002742852084338665)","(13, 0.002577216597273946)","(7, 0.0025750184431672096)","(2, 0.002563230926170945)","(6, 0.0025071531999856234)","(4, 0.0024799895472824574)","(8, 0.0024429631885141134)","(3, 0.0024333917535841465)","(14, 0.0024299859069287777)"
"(1, 0.002650686539709568)","(14, 0.00262800813652575)","(4, 0.0024563693441450596)","(0, 0.0024540103040635586)","(2, 0.002436591312289238)","(8, 0.0024008892942219973)","(11, 0.002363662701100111)","(7, 0.002344605978578329)","(21, 0.0022301876451820135)","(6, 0.0022049068938940763)"
