"(0, 0.04999961704015732)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03397437930107117)","(1, 0.0160258486866951)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020762968808412552)","(1, 0.019911326467990875)","(2, 0.009325780905783176)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014443140476942062)","(0, 0.014148435555398464)","(2, 0.01390993595123291)","(3, 0.007498798426240683)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011668529361486435)","(1, 0.011146178469061852)","(3, 0.011021409183740616)","(2, 0.010363740846514702)","(4, 0.005800304468721151)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009337845258414745)","(4, 0.009218564257025719)","(1, 0.00905345007777214)","(3, 0.00881789717823267)","(2, 0.008795227855443954)","(5, 0.004776963964104652)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.008645591326057911)","(2, 0.00782057736068964)","(1, 0.007739348337054253)","(3, 0.0076811788603663445)","(5, 0.007409715559333563)","(4, 0.007065257988870144)","(6, 0.003638648893684149)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007144117262214422)","(0, 0.006951587274670601)","(2, 0.00683858385309577)","(3, 0.006417267490178347)","(4, 0.006362824235111475)","(5, 0.006335305981338024)","(6, 0.006184940226376057)","(7, 0.003765325527638197)","(71, 0.0)","(73, 0.0)"
"(0, 0.00645976047962904)","(1, 0.006072585470974445)","(7, 0.005996568128466606)","(2, 0.005916042253375053)","(6, 0.005672340281307697)","(5, 0.005660925060510635)","(4, 0.005651869811117649)","(3, 0.005605463869869709)","(8, 0.002964654006063938)","(73, 0.0)"
"(1, 0.005620951764285564)","(2, 0.005532471928745508)","(0, 0.00552881695330143)","(5, 0.0055163027718663216)","(3, 0.0053441692143678665)","(4, 0.005213124677538872)","(6, 0.004980253987014294)","(8, 0.00486353412270546)","(7, 0.004848361015319824)","(9, 0.002552001504227519)"
"(2, 0.005219306796789169)","(0, 0.005178453866392374)","(1, 0.004935393109917641)","(3, 0.0049177478067576885)","(5, 0.004861044697463512)","(4, 0.0047987415455281734)","(8, 0.004630546551197767)","(7, 0.004547996446490288)","(9, 0.004256563261151314)","(6, 0.004204189870506525)"
"(0, 0.004930243361741304)","(1, 0.004841458983719349)","(2, 0.00468074344098568)","(4, 0.004506764467805624)","(3, 0.004398813471198082)","(8, 0.0042634392157197)","(5, 0.00423043267801404)","(10, 0.004140689503401518)","(7, 0.004112588241696358)","(6, 0.0038813829887658358)"
"(3, 0.00433878879994154)","(2, 0.004249872174113989)","(1, 0.004245204851031303)","(0, 0.0041909790597856045)","(5, 0.0040910434909164906)","(4, 0.00407797796651721)","(11, 0.00401149969547987)","(10, 0.003949158359318972)","(7, 0.0038992285262793303)","(6, 0.0038272023666650057)"
"(0, 0.004219179041683674)","(2, 0.004211771301925182)","(1, 0.004034931771457195)","(11, 0.0037596130277961493)","(4, 0.0036858415696769953)","(3, 0.0036574744153767824)","(6, 0.0036494266241788864)","(10, 0.0036206222139298916)","(12, 0.0036132121458649635)","(5, 0.003537919605150819)"
"(1, 0.003883077995851636)","(4, 0.0038487957790493965)","(3, 0.0038275253027677536)","(0, 0.00370866060256958)","(5, 0.003554010298103094)","(2, 0.003512241877615452)","(10, 0.003426623297855258)","(11, 0.003409471595659852)","(13, 0.003307290142402053)","(6, 0.0032990574836730957)"
"(1, 0.0038120222743600607)","(8, 0.0037851452361792326)","(0, 0.0036587833892554045)","(4, 0.0035298108123242855)","(7, 0.003463039407506585)","(5, 0.0034019947052001953)","(2, 0.003337089903652668)","(6, 0.003273401176556945)","(3, 0.0032391296699643135)","(10, 0.0031927491072565317)"
"(1, 0.0040105534717440605)","(0, 0.0035072732716798782)","(8, 0.0032894706819206476)","(6, 0.0032775283325463533)","(11, 0.0032261181622743607)","(4, 0.003180488245561719)","(5, 0.0031716942321509123)","(3, 0.003149147145450115)","(7, 0.003119721310213208)","(2, 0.003079817397519946)"
"(9, 0.003345201024785638)","(1, 0.003297562710940838)","(3, 0.0032770598772913218)","(0, 0.0032340455800294876)","(6, 0.0032041214872151613)","(7, 0.0030874537769705057)","(11, 0.003051977138966322)","(12, 0.0030490243807435036)","(2, 0.0028960895724594593)","(8, 0.002844084519892931)"
